	Write latency=8.2155e+02 s
	Read energy=3.7081e-05 J
	Write energy=5.6598e-05 J
Accuracy at 12 epochs is : 25.93%
	Read latency=-nan s
	Write latency=8.9770e+02 s
	Read energy=4.0455e-05 J
	Write energy=6.1713e-05 J
Accuracy at 13 epochs is : 26.48%
	Read latency=-nan s
	Write latency=9.6579e+02 s
	Read energy=4.3829e-05 J
	Write energy=6.6855e-05 J
Accuracy at 14 epochs is : 26.57%
	Read latency=-nan s
	Write latency=1.0412e+03 s
	Read energy=4.7203e-05 J
	Write energy=7.1992e-05 J
Accuracy at 15 epochs is : 26.31%
	Read latency=-nan s
	Write latency=1.1059e+03 s
	Read energy=5.0578e-05 J
	Write energy=7.7119e-05 J
Accuracy at 16 epochs is : 25.98%
	Read latency=-nan s
	Write latency=1.1759e+03 s
	Read energy=5.3953e-05 J
	Write energy=8.2239e-05 J
Accuracy at 17 epochs is : 28.60%
	Read latency=-nan s
	Write latency=1.2468e+03 s
	Read energy=5.7328e-05 J
	Write energy=8.7401e-05 J
Accuracy at 18 epochs is : 28.47%
	Read latency=-nan s
	Write latency=1.3148e+03 s
	Read energy=6.0704e-05 J
	Write energy=9.2541e-05 J
Accuracy at 19 epochs is : 28.56%
	Read latency=-nan s
	Write latency=1.3844e+03 s
	Read energy=6.4080e-05 J
	Write energy=9.7666e-05 J
Accuracy at 20 epochs is : 29.06%
	Read latency=-nan s
	Write latency=1.4496e+03 s
	Read energy=6.7454e-05 J
	Write energy=1.0280e-04 J
Accuracy at 21 epochs is : 30.16%
	Read latency=-nan s
	Write latency=1.5164e+03 s
	Read energy=7.0830e-05 J
	Write energy=1.0793e-04 J
Accuracy at 22 epochs is : 30.56%
	Read latency=-nan s
	Write latency=1.5859e+03 s
	Read energy=7.4206e-05 J
	Write energy=1.1308e-04 J
Accuracy at 23 epochs is : 31.14%
	Read latency=-nan s
	Write latency=1.6587e+03 s
	Read energy=7.7581e-05 J
	Write energy=1.1822e-04 J
Accuracy at 24 epochs is : 33.41%
	Read latency=-nan s
	Write latency=1.7325e+03 s
	Read energy=8.0957e-05 J
	Write energy=1.2336e-04 J
Accuracy at 25 epochs is : 38.45%
	Read latency=-nan s
	Write latency=1.8121e+03 s
	Read energy=8.4333e-05 J
	Write energy=1.2850e-04 J
Accuracy at 26 epochs is : 38.59%
	Read latency=-nan s
	Write latency=1.8906e+03 s
	Read energy=8.7709e-05 J
	Write energy=1.3362e-04 J
Accuracy at 27 epochs is : 38.56%
	Read latency=-nan s
	Write latency=1.9771e+03 s
	Read energy=9.1086e-05 J
	Write energy=1.3877e-04 J
Accuracy at 28 epochs is : 39.12%
	Read latency=-nan s
	Write latency=2.0606e+03 s
	Read energy=9.4463e-05 J
	Write energy=1.4385e-04 J
Accuracy at 29 epochs is : 45.85%
	Read latency=-nan s
	Write latency=2.1527e+03 s
	Read energy=9.7839e-05 J
	Write energy=1.4895e-04 J
Accuracy at 30 epochs is : 45.99%
	Read latency=-nan s
	Write latency=2.2369e+03 s
	Read energy=1.0122e-04 J
	Write energy=1.5404e-04 J
Accuracy at 31 epochs is : 45.97%
	Read latency=-nan s
	Write latency=2.3177e+03 s
	Read energy=1.0459e-04 J
	Write energy=1.5911e-04 J
Accuracy at 32 epochs is : 47.83%
	Read latency=-nan s
	Write latency=2.4044e+03 s
	Read energy=1.0797e-04 J
	Write energy=1.6419e-04 J
Accuracy at 33 epochs is : 48.11%
	Read latency=-nan s
	Write latency=2.4904e+03 s
	Read energy=1.1135e-04 J
	Write energy=1.6926e-04 J
Accuracy at 34 epochs is : 48.36%
	Read latency=-nan s
	Write latency=2.5720e+03 s
	Read energy=1.1473e-04 J
	Write energy=1.7431e-04 J
Accuracy at 35 epochs is : 48.22%
	Read latency=-nan s
	Write latency=2.6471e+03 s
	Read energy=1.1811e-04 J
	Write energy=1.7936e-04 J
Accuracy at 36 epochs is : 48.57%
	Read latency=-nan s
	Write latency=2.7301e+03 s
	Read energy=1.2148e-04 J
	Write energy=1.8441e-04 J
Accuracy at 37 epochs is : 48.74%
	Read latency=-nan s
	Write latency=2.8095e+03 s
	Read energy=1.2486e-04 J
	Write energy=1.8946e-04 J
Accuracy at 38 epochs is : 47.76%
	Read latency=-nan s
	Write latency=2.8893e+03 s
	Read energy=1.2824e-04 J
	Write energy=1.9452e-04 J
Accuracy at 39 epochs is : 50.20%
	Read latency=-nan s
	Write latency=2.9725e+03 s
	Read energy=1.3162e-04 J
	Write energy=1.9960e-04 J
Accuracy at 40 epochs is : 50.02%
	Read latency=-nan s
	Write latency=3.0562e+03 s
	Read energy=1.3500e-04 J
	Write energy=2.0470e-04 J
Accuracy at 41 epochs is : 49.61%
	Read latency=-nan s
	Write latency=3.1501e+03 s
	Read energy=1.3837e-04 J
	Write energy=2.0980e-04 J
Accuracy at 42 epochs is : 50.86%
	Read latency=-nan s
	Write latency=3.2378e+03 s
	Read energy=1.4175e-04 J
	Write energy=2.1489e-04 J
Accuracy at 43 epochs is : 51.30%
	Read latency=-nan s
	Write latency=3.3314e+03 s
	Read energy=1.4513e-04 J
	Write energy=2.1998e-04 J
Accuracy at 44 epochs is : 51.60%
	Read latency=-nan s
	Write latency=3.4240e+03 s
	Read energy=1.4851e-04 J
	Write energy=2.2507e-04 J
Accuracy at 45 epochs is : 51.74%
	Read latency=-nan s
	Write latency=3.5241e+03 s
	Read energy=1.5189e-04 J
	Write energy=2.3016e-04 J
Accuracy at 46 epochs is : 52.78%
	Read latency=-nan s
	Write latency=3.6243e+03 s
	Read energy=1.5527e-04 J
	Write energy=2.3526e-04 J
Accuracy at 47 epochs is : 53.58%
	Read latency=-nan s
	Write latency=3.7281e+03 s
	Read energy=1.5865e-04 J
	Write energy=2.4035e-04 J
Accuracy at 48 epochs is : 53.18%
	Read latency=-nan s
	Write latency=3.8268e+03 s
	Read energy=1.6203e-04 J
	Write energy=2.4545e-04 J
Accuracy at 49 epochs is : 55.15%
	Read latency=-nan s
	Write latency=3.9253e+03 s
	Read energy=1.6541e-04 J
	Write energy=2.5054e-04 J
Accuracy at 50 epochs is : 54.97%
	Read latency=-nan s
	Write latency=4.0351e+03 s
	Read energy=1.6879e-04 J
	Write energy=2.5565e-04 J
Accuracy at 51 epochs is : 55.79%
	Read latency=-nan s
	Write latency=4.1339e+03 s
	Read energy=1.7217e-04 J
	Write energy=2.6074e-04 J
Accuracy at 52 epochs is : 55.58%
	Read latency=-nan s
	Write latency=4.2327e+03 s
	Read energy=1.7555e-04 J
	Write energy=2.6584e-04 J
Accuracy at 53 epochs is : 55.49%
	Read latency=-nan s
	Write latency=4.3320e+03 s
	Read energy=1.7894e-04 J
	Write energy=2.7094e-04 J
Accuracy at 54 epochs is : 55.71%
	Read latency=-nan s
	Write latency=4.4312e+03 s
	Read energy=1.8232e-04 J
	Write energy=2.7605e-04 J
Accuracy at 55 epochs is : 56.01%
	Read latency=-nan s
	Write latency=4.5351e+03 s
	Read energy=1.8570e-04 J
	Write energy=2.8116e-04 J
Accuracy at 56 epochs is : 56.19%
	Read latency=-nan s
	Write latency=4.6356e+03 s
	Read energy=1.8908e-04 J
	Write energy=2.8626e-04 J
Accuracy at 57 epochs is : 57.05%
	Read latency=-nan s
	Write latency=4.7358e+03 s
	Read energy=1.9246e-04 J
	Write energy=2.9136e-04 J
Accuracy at 58 epochs is : 56.73%
	Read latency=-nan s
	Write latency=4.8326e+03 s
	Read energy=1.9584e-04 J
	Write energy=2.9644e-04 J
Accuracy at 59 epochs is : 56.62%
	Read latency=-nan s
	Write latency=4.9307e+03 s
	Read energy=1.9922e-04 J
	Write energy=3.0152e-04 J
Accuracy at 60 epochs is : 56.31%
	Read latency=-nan s
	Write latency=5.0362e+03 s
	Read energy=2.0261e-04 J
	Write energy=3.0660e-04 J
Accuracy at 61 epochs is : 56.45%
	Read latency=-nan s
	Write latency=5.1332e+03 s
	Read energy=2.0599e-04 J
	Write energy=3.1171e-04 J
Accuracy at 62 epochs is : 56.34%
	Read latency=-nan s
	Write latency=5.2336e+03 s
	Read energy=2.0937e-04 J
	Write energy=3.1681e-04 J
Accuracy at 63 epochs is : 56.69%
	Read latency=-nan s
	Write latency=5.3316e+03 s
	Read energy=2.1275e-04 J
	Write energy=3.2191e-04 J
Accuracy at 64 epochs is : 57.21%
	Read latency=-nan s
	Write latency=5.4363e+03 s
	Read energy=2.1614e-04 J
	Write energy=3.2701e-04 J
Accuracy at 65 epochs is : 57.95%
	Read latency=-nan s
	Write latency=5.5392e+03 s
	Read energy=2.1952e-04 J
	Write energy=3.3211e-04 J
Accuracy at 66 epochs is : 57.99%
	Read latency=-nan s
	Write latency=5.6429e+03 s
	Read energy=2.2290e-04 J
	Write energy=3.3721e-04 J
Accuracy at 67 epochs is : 57.76%
	Read latency=-nan s
	Write latency=5.7478e+03 s
	Read energy=2.2628e-04 J
	Write energy=3.4231e-04 J
Accuracy at 68 epochs is : 63.85%
	Read latency=-nan s
	Write latency=5.8643e+03 s
	Read energy=2.2967e-04 J
	Write energy=3.4742e-04 J
Accuracy at 69 epochs is : 64.23%
	Read latency=-nan s
	Write latency=5.9757e+03 s
	Read energy=2.3305e-04 J
	Write energy=3.5253e-04 J
Accuracy at 70 epochs is : 65.06%
	Read latency=-nan s
	Write latency=6.0847e+03 s
	Read energy=2.3643e-04 J
	Write energy=3.5765e-04 J
Accuracy at 71 epochs is : 66.28%
	Read latency=-nan s
	Write latency=6.1917e+03 s
	Read energy=2.3982e-04 J
	Write energy=3.6276e-04 J
Accuracy at 72 epochs is : 66.44%
	Read latency=-nan s
	Write latency=6.2971e+03 s
	Read energy=2.4320e-04 J
	Write energy=3.6784e-04 J
Accuracy at 73 epochs is : 66.41%
	Read latency=-nan s
	Write latency=6.4020e+03 s
	Read energy=2.4659e-04 J
	Write energy=3.7292e-04 J
Accuracy at 74 epochs is : 66.28%
	Read latency=-nan s
	Write latency=6.5055e+03 s
	Read energy=2.4997e-04 J
	Write energy=3.7801e-04 J
Accuracy at 75 epochs is : 67.00%
	Read latency=-nan s
	Write latency=6.6072e+03 s
	Read energy=2.5336e-04 J
	Write energy=3.8309e-04 J
Accuracy at 76 epochs is : 66.67%
	Read latency=-nan s
	Write latency=6.7202e+03 s
	Read energy=2.5674e-04 J
	Write energy=3.8819e-04 J
Accuracy at 77 epochs is : 67.87%
	Read latency=-nan s
	Write latency=6.8307e+03 s
	Read energy=2.6012e-04 J
	Write energy=3.9328e-04 J
Accuracy at 78 epochs is : 66.82%
	Read latency=-nan s
	Write latency=6.9352e+03 s
	Read energy=2.6351e-04 J
	Write energy=3.9836e-04 J
Accuracy at 79 epochs is : 66.56%
	Read latency=-nan s
	Write latency=7.0447e+03 s
	Read energy=2.6689e-04 J
	Write energy=4.0344e-04 J
Accuracy at 80 epochs is : 67.45%
	Read latency=-nan s
	Write latency=7.1487e+03 s
	Read energy=2.7028e-04 J
	Write energy=4.0851e-04 J
Accuracy at 81 epochs is : 66.91%
	Read latency=-nan s
	Write latency=7.2596e+03 s
	Read energy=2.7366e-04 J
	Write energy=4.1359e-04 J
Accuracy at 82 epochs is : 66.94%
	Read latency=-nan s
	Write latency=7.3689e+03 s
	Read energy=2.7705e-04 J
	Write energy=4.1866e-04 J
Accuracy at 83 epochs is : 67.20%
	Read latency=-nan s
	Write latency=7.4786e+03 s
	Read energy=2.8044e-04 J
	Write energy=4.2373e-04 J
Accuracy at 84 epochs is : 67.05%
	Read latency=-nan s
	Write latency=7.5879e+03 s
	Read energy=2.8382e-04 J
	Write energy=4.2880e-04 J
Accuracy at 85 epochs is : 67.06%
	Read latency=-nan s
	Write latency=7.6930e+03 s
	Read energy=2.8721e-04 J
	Write energy=4.3387e-04 J
Accuracy at 86 epochs is : 67.48%
	Read latency=-nan s
	Write latency=7.8075e+03 s
	Read energy=2.9059e-04 J
	Write energy=4.3897e-04 J
Accuracy at 87 epochs is : 67.55%
	Read latency=-nan s
	Write latency=7.9285e+03 s
	Read energy=2.9398e-04 J
	Write energy=4.4407e-04 J
Accuracy at 88 epochs is : 67.13%
	Read latency=-nan s
	Write latency=8.0632e+03 s
	Read energy=2.9736e-04 J
	Write energy=4.4914e-04 J
Accuracy at 89 epochs is : 67.70%
	Read latency=-nan s
	Write latency=8.1920e+03 s
	Read energy=3.0075e-04 J
	Write energy=4.5419e-04 J
Accuracy at 90 epochs is : 67.91%
	Read latency=-nan s
	Write latency=8.3133e+03 s
	Read energy=3.0414e-04 J
	Write energy=4.5924e-04 J
Accuracy at 91 epochs is : 68.70%
	Read latency=-nan s
	Write latency=8.4350e+03 s
	Read energy=3.0752e-04 J
	Write energy=4.6429e-04 J
Accuracy at 92 epochs is : 69.01%
	Read latency=-nan s
	Write latency=8.5548e+03 s
	Read energy=3.1091e-04 J
	Write energy=4.6933e-04 J
Accuracy at 93 epochs is : 68.86%
	Read latency=-nan s
	Write latency=8.6752e+03 s
	Read energy=3.1430e-04 J
	Write energy=4.7438e-04 J
Accuracy at 94 epochs is : 68.89%
	Read latency=-nan s
	Write latency=8.7934e+03 s
	Read energy=3.1768e-04 J
	Write energy=4.7942e-04 J
Accuracy at 95 epochs is : 69.51%
	Read latency=-nan s
	Write latency=8.9088e+03 s
	Read energy=3.2107e-04 J
	Write energy=4.8446e-04 J
Accuracy at 96 epochs is : 69.63%
	Read latency=-nan s
	Write latency=9.0241e+03 s
	Read energy=3.2446e-04 J
	Write energy=4.8949e-04 J
Accuracy at 97 epochs is : 69.54%
	Read latency=-nan s
	Write latency=9.1399e+03 s
	Read energy=3.2785e-04 J
	Write energy=4.9451e-04 J
Accuracy at 98 epochs is : 69.64%
	Read latency=-nan s
	Write latency=9.2613e+03 s
	Read energy=3.3123e-04 J
	Write energy=4.9954e-04 J
Accuracy at 99 epochs is : 70.32%
	Read latency=-nan s
	Write latency=9.3861e+03 s
	Read energy=3.3462e-04 J
	Write energy=5.0457e-04 J
Accuracy at 100 epochs is : 70.62%
	Read latency=-nan s
	Write latency=9.5023e+03 s
	Read energy=3.3801e-04 J
	Write energy=5.0958e-04 J
Accuracy at 101 epochs is : 70.07%
	Read latency=-nan s
	Write latency=9.6243e+03 s
	Read energy=3.4139e-04 J
	Write energy=5.1461e-04 J
Accuracy at 102 epochs is : 70.35%
	Read latency=-nan s
	Write latency=9.7518e+03 s
	Read energy=3.4478e-04 J
	Write energy=5.1964e-04 J
Accuracy at 103 epochs is : 70.64%
	Read latency=-nan s
	Write latency=9.8706e+03 s
	Read energy=3.4817e-04 J
	Write energy=5.2467e-04 J
Accuracy at 104 epochs is : 70.74%
	Read latency=-nan s
	Write latency=9.9920e+03 s
	Read energy=3.5156e-04 J
	Write energy=5.2970e-04 J
Accuracy at 105 epochs is : 70.86%
	Read latency=-nan s
	Write latency=1.0111e+04 s
	Read energy=3.5494e-04 J
	Write energy=5.3470e-04 J
Accuracy at 106 epochs is : 69.90%
	Read latency=-nan s
	Write latency=1.0233e+04 s
	Read energy=3.5833e-04 J
	Write energy=5.3971e-04 J
Accuracy at 107 epochs is : 70.70%
	Read latency=-nan s
	Write latency=1.0356e+04 s
	Read energy=3.6172e-04 J
	Write energy=5.4473e-04 J
Accuracy at 108 epochs is : 69.73%
	Read latency=-nan s
	Write latency=1.0479e+04 s
	Read energy=3.6511e-04 J
	Write energy=5.4975e-04 J
Accuracy at 109 epochs is : 70.94%
	Read latency=-nan s
	Write latency=1.0603e+04 s
	Read energy=3.6850e-04 J
	Write energy=5.5477e-04 J
Accuracy at 110 epochs is : 71.28%
	Read latency=-nan s
	Write latency=1.0721e+04 s
	Read energy=3.7188e-04 J
	Write energy=5.5979e-04 J
Accuracy at 111 epochs is : 71.21%
	Read latency=-nan s
	Write latency=1.0839e+04 s
	Read energy=3.7527e-04 J
	Write energy=5.6481e-04 J
Accuracy at 112 epochs is : 71.04%
	Read latency=-nan s
	Write latency=1.0957e+04 s
	Read energy=3.7866e-04 J
	Write energy=5.6983e-04 J
Accuracy at 113 epochs is : 70.39%
	Read latency=-nan s
	Write latency=1.1074e+04 s
	Read energy=3.8205e-04 J
	Write energy=5.7487e-04 J
Accuracy at 114 epochs is : 71.01%
	Read latency=-nan s
	Write latency=1.1186e+04 s
	Read energy=3.8544e-04 J
	Write energy=5.7991e-04 J
Accuracy at 115 epochs is : 71.12%
	Read latency=-nan s
	Write latency=1.1305e+04 s
	Read energy=3.8883e-04 J
	Write energy=5.8495e-04 J
Accuracy at 116 epochs is : 71.00%
	Read latency=-nan s
	Write latency=1.1423e+04 s
	Read energy=3.9222e-04 J
	Write energy=5.8998e-04 J
Accuracy at 117 epochs is : 71.30%
	Read latency=-nan s
	Write latency=1.1541e+04 s
	Read energy=3.9560e-04 J
	Write energy=5.9501e-04 J
Accuracy at 118 epochs is : 70.77%
	Read latency=-nan s
	Write latency=1.1655e+04 s
	Read energy=3.9899e-04 J
	Write energy=6.0003e-04 J
Accuracy at 119 epochs is : 70.76%
	Read latency=-nan s
	Write latency=1.1775e+04 s
	Read energy=4.0238e-04 J
	Write energy=6.0506e-04 J
Accuracy at 120 epochs is : 70.70%
	Read latency=-nan s
	Write latency=1.1891e+04 s
	Read energy=4.0577e-04 J
	Write energy=6.1009e-04 J
Accuracy at 121 epochs is : 70.93%
	Read latency=-nan s
	Write latency=1.2008e+04 s
	Read energy=4.0916e-04 J
	Write energy=6.1512e-04 J
Accuracy at 122 epochs is : 70.75%
	Read latency=-nan s
	Write latency=1.2125e+04 s
	Read energy=4.1254e-04 J
	Write energy=6.2015e-04 J
Accuracy at 123 epochs is : 70.44%
	Read latency=-nan s
	Write latency=1.2237e+04 s
	Read energy=4.1593e-04 J
	Write energy=6.2519e-04 J
Accuracy at 124 epochs is : 70.41%
	Read latency=-nan s
	Write latency=1.2354e+04 s
	Read energy=4.1932e-04 J
	Write energy=6.3022e-04 J
Accuracy at 125 epochs is : 70.19%
	Read latency=-nan s
	Write latency=1.2471e+04 s
	Read energy=4.2271e-04 J
	Write energy=6.3526e-04 J

