	Read latency=-nan s
	Write latency=5.8935e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.6225e-04 J
Accuracy at 49 epochs is : 76.13%
	Read latency=-nan s
	Write latency=6.0123e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.6762e-04 J
Accuracy at 50 epochs is : 75.78%
	Read latency=-nan s
	Write latency=6.1347e+01 s
	Read energy=1.6189e-04 J
	Write energy=2.7299e-04 J
Accuracy at 51 epochs is : 75.55%
	Read latency=-nan s
	Write latency=6.2550e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.7835e-04 J
Accuracy at 52 epochs is : 75.40%
	Read latency=-nan s
	Write latency=6.3784e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.8374e-04 J
Accuracy at 53 epochs is : 76.49%
	Read latency=-nan s
	Write latency=6.4949e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.8909e-04 J
Accuracy at 54 epochs is : 76.43%
	Read latency=-nan s
	Write latency=6.6183e+01 s
	Read energy=1.7485e-04 J
	Write energy=2.9447e-04 J
Accuracy at 55 epochs is : 75.81%
	Read latency=-nan s
	Write latency=6.7449e+01 s
	Read energy=1.7808e-04 J
	Write energy=2.9986e-04 J
Accuracy at 56 epochs is : 75.07%
	Read latency=-nan s
	Write latency=6.8677e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0528e-04 J
Accuracy at 57 epochs is : 76.85%
	Read latency=-nan s
	Write latency=7.0035e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.1085e-04 J
Accuracy at 58 epochs is : 76.09%
	Read latency=-nan s
	Write latency=7.1321e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.1645e-04 J
Accuracy at 59 epochs is : 74.74%
	Read latency=-nan s
	Write latency=7.2617e+01 s
	Read energy=1.9104e-04 J
	Write energy=3.2205e-04 J
Accuracy at 60 epochs is : 75.17%
	Read latency=-nan s
	Write latency=7.3870e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.2763e-04 J
Accuracy at 61 epochs is : 74.88%
	Read latency=-nan s
	Write latency=7.5151e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.3320e-04 J
Accuracy at 62 epochs is : 75.07%
	Read latency=-nan s
	Write latency=7.6425e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.3877e-04 J
Accuracy at 63 epochs is : 75.58%
	Read latency=-nan s
	Write latency=7.7676e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.4434e-04 J
Accuracy at 64 epochs is : 76.93%
	Read latency=-nan s
	Write latency=7.8953e+01 s
	Read energy=2.0723e-04 J
	Write energy=3.4992e-04 J
Accuracy at 65 epochs is : 76.10%
	Read latency=-nan s
	Write latency=8.0181e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.5547e-04 J
Accuracy at 66 epochs is : 76.30%
	Read latency=-nan s
	Write latency=8.1379e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.6103e-04 J
Accuracy at 67 epochs is : 75.78%
	Read latency=-nan s
	Write latency=8.2650e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.6663e-04 J
Accuracy at 68 epochs is : 76.66%
	Read latency=-nan s
	Write latency=8.3898e+01 s
	Read energy=2.2018e-04 J
	Write energy=3.7219e-04 J
Accuracy at 69 epochs is : 76.73%
	Read latency=-nan s
	Write latency=8.5083e+01 s
	Read energy=2.2342e-04 J
	Write energy=3.7773e-04 J
Accuracy at 70 epochs is : 76.82%
	Read latency=-nan s
	Write latency=8.6318e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.8330e-04 J
Accuracy at 71 epochs is : 76.87%
	Read latency=-nan s
	Write latency=8.7588e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.8887e-04 J
Accuracy at 72 epochs is : 77.37%
	Read latency=-nan s
	Write latency=8.8838e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.9445e-04 J
Accuracy at 73 epochs is : 76.21%
	Read latency=-nan s
	Write latency=9.0106e+01 s
	Read energy=2.3637e-04 J
	Write energy=4.0004e-04 J
Accuracy at 74 epochs is : 76.31%
	Read latency=-nan s
	Write latency=9.1388e+01 s
	Read energy=2.3960e-04 J
	Write energy=4.0562e-04 J
Accuracy at 75 epochs is : 76.64%
	Read latency=-nan s
	Write latency=9.2596e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.1118e-04 J
Accuracy at 76 epochs is : 76.44%
	Read latency=-nan s
	Write latency=9.3890e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.1676e-04 J
Accuracy at 77 epochs is : 76.19%
	Read latency=-nan s
	Write latency=9.5179e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.2234e-04 J
Accuracy at 78 epochs is : 76.80%
	Read latency=-nan s
	Write latency=9.6440e+01 s
	Read energy=2.5256e-04 J
	Write energy=4.2794e-04 J
Accuracy at 79 epochs is : 75.70%
	Read latency=-nan s
	Write latency=9.7787e+01 s
	Read energy=2.5579e-04 J
	Write energy=4.3356e-04 J
Accuracy at 80 epochs is : 74.13%
	Read latency=-nan s
	Write latency=9.9100e+01 s
	Read energy=2.5903e-04 J
	Write energy=4.3918e-04 J
Accuracy at 81 epochs is : 74.71%
	Read latency=-nan s
	Write latency=1.0043e+02 s
	Read energy=2.6227e-04 J
	Write energy=4.4480e-04 J
Accuracy at 82 epochs is : 76.28%
	Read latency=-nan s
	Write latency=1.0166e+02 s
	Read energy=2.6551e-04 J
	Write energy=4.5040e-04 J
Accuracy at 83 epochs is : 75.38%
	Read latency=-nan s
	Write latency=1.0301e+02 s
	Read energy=2.6875e-04 J
	Write energy=4.5605e-04 J
Accuracy at 84 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.0432e+02 s
	Read energy=2.7198e-04 J
	Write energy=4.6169e-04 J
Accuracy at 85 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.0562e+02 s
	Read energy=2.7522e-04 J
	Write energy=4.6727e-04 J
Accuracy at 86 epochs is : 77.06%
	Read latency=-nan s
	Write latency=1.0688e+02 s
	Read energy=2.7846e-04 J
	Write energy=4.7283e-04 J
Accuracy at 87 epochs is : 77.02%
	Read latency=-nan s
	Write latency=1.0813e+02 s
	Read energy=2.8170e-04 J
	Write energy=4.7839e-04 J
Accuracy at 88 epochs is : 76.74%
	Read latency=-nan s
	Write latency=1.0935e+02 s
	Read energy=2.8494e-04 J
	Write energy=4.8394e-04 J
Accuracy at 89 epochs is : 77.18%
	Read latency=-nan s
	Write latency=1.1068e+02 s
	Read energy=2.8817e-04 J
	Write energy=4.8953e-04 J
Accuracy at 90 epochs is : 77.34%
	Read latency=-nan s
	Write latency=1.1197e+02 s
	Read energy=2.9141e-04 J
	Write energy=4.9513e-04 J
Accuracy at 91 epochs is : 77.33%
	Read latency=-nan s
	Write latency=1.1324e+02 s
	Read energy=2.9465e-04 J
	Write energy=5.0072e-04 J
Accuracy at 92 epochs is : 78.18%
	Read latency=-nan s
	Write latency=1.1457e+02 s
	Read energy=2.9789e-04 J
	Write energy=5.0634e-04 J
Accuracy at 93 epochs is : 77.36%
	Read latency=-nan s
	Write latency=1.1588e+02 s
	Read energy=3.0112e-04 J
	Write energy=5.1193e-04 J
Accuracy at 94 epochs is : 77.82%
	Read latency=-nan s
	Write latency=1.1718e+02 s
	Read energy=3.0436e-04 J
	Write energy=5.1752e-04 J
Accuracy at 95 epochs is : 77.28%
	Read latency=-nan s
	Write latency=1.1843e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.2308e-04 J
Accuracy at 96 epochs is : 76.65%
	Read latency=-nan s
	Write latency=1.1971e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.2867e-04 J
Accuracy at 97 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.2097e+02 s
	Read energy=3.1408e-04 J
	Write energy=5.3422e-04 J
Accuracy at 98 epochs is : 79.23%
	Read latency=-nan s
	Write latency=1.2227e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.3980e-04 J
Accuracy at 99 epochs is : 78.85%
	Read latency=-nan s
	Write latency=1.2346e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.4533e-04 J
Accuracy at 100 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.2478e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.5094e-04 J
Accuracy at 101 epochs is : 76.59%
	Read latency=-nan s
	Write latency=1.2603e+02 s
	Read energy=3.2703e-04 J
	Write energy=5.5653e-04 J
Accuracy at 102 epochs is : 77.59%
	Read latency=-nan s
	Write latency=1.2724e+02 s
	Read energy=3.3027e-04 J
	Write energy=5.6210e-04 J
Accuracy at 103 epochs is : 77.86%
	Read latency=-nan s
	Write latency=1.2847e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.6767e-04 J
Accuracy at 104 epochs is : 79.21%
	Read latency=-nan s
	Write latency=1.2981e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.7328e-04 J
Accuracy at 105 epochs is : 78.48%
	Read latency=-nan s
	Write latency=1.3110e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.7887e-04 J
Accuracy at 106 epochs is : 78.77%
	Read latency=-nan s
	Write latency=1.3239e+02 s
	Read energy=3.4322e-04 J
	Write energy=5.8445e-04 J
Accuracy at 107 epochs is : 78.11%
	Read latency=-nan s
	Write latency=1.3365e+02 s
	Read energy=3.4646e-04 J
	Write energy=5.9000e-04 J
Accuracy at 108 epochs is : 79.94%
	Read latency=-nan s
	Write latency=1.3491e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.9555e-04 J
Accuracy at 109 epochs is : 78.38%
	Read latency=-nan s
	Write latency=1.3620e+02 s
	Read energy=3.5293e-04 J
	Write energy=6.0111e-04 J
Accuracy at 110 epochs is : 79.82%
	Read latency=-nan s
	Write latency=1.3753e+02 s
	Read energy=3.5617e-04 J
	Write energy=6.0669e-04 J
Accuracy at 111 epochs is : 78.63%
	Read latency=-nan s
	Write latency=1.3882e+02 s
	Read energy=3.5941e-04 J
	Write energy=6.1224e-04 J
Accuracy at 112 epochs is : 80.58%
	Read latency=-nan s
	Write latency=1.4011e+02 s
	Read energy=3.6264e-04 J
	Write energy=6.1782e-04 J
Accuracy at 113 epochs is : 80.30%
	Read latency=-nan s
	Write latency=1.4145e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.2341e-04 J
Accuracy at 114 epochs is : 80.25%
	Read latency=-nan s
	Write latency=1.4280e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.2901e-04 J
Accuracy at 115 epochs is : 79.39%
	Read latency=-nan s
	Write latency=1.4414e+02 s
	Read energy=3.7236e-04 J
	Write energy=6.3461e-04 J
Accuracy at 116 epochs is : 77.53%
	Read latency=-nan s
	Write latency=1.4547e+02 s
	Read energy=3.7560e-04 J
	Write energy=6.4022e-04 J
Accuracy at 117 epochs is : 80.87%
	Read latency=-nan s
	Write latency=1.4680e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.4583e-04 J
Accuracy at 118 epochs is : 79.34%
	Read latency=-nan s
	Write latency=1.4816e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.5144e-04 J
Accuracy at 119 epochs is : 78.27%
	Read latency=-nan s
	Write latency=1.4942e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.5699e-04 J
Accuracy at 120 epochs is : 76.81%
	Read latency=-nan s
	Write latency=1.5069e+02 s
	Read energy=3.8855e-04 J
	Write energy=6.6254e-04 J
Accuracy at 121 epochs is : 77.61%
	Read latency=-nan s
	Write latency=1.5201e+02 s
	Read energy=3.9179e-04 J
	Write energy=6.6813e-04 J
Accuracy at 122 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.5334e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.7376e-04 J
Accuracy at 123 epochs is : 78.11%
	Read latency=-nan s
	Write latency=1.5458e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.7935e-04 J
Accuracy at 124 epochs is : 78.96%
	Read latency=-nan s
	Write latency=1.5588e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.8496e-04 J
Accuracy at 125 epochs is : 78.43%
	Read latency=-nan s
	Write latency=1.5720e+02 s
	Read energy=4.0474e-04 J
	Write energy=6.9059e-04 J

