	Write latency=3.5790e+02 s
	Read energy=3.5760e-05 J
	Write energy=5.8397e-05 J
Accuracy at 12 epochs is : 71.81%
	Read latency=-nan s
	Write latency=3.9135e+02 s
	Read energy=3.9011e-05 J
	Write energy=6.3672e-05 J
Accuracy at 13 epochs is : 71.63%
	Read latency=-nan s
	Write latency=4.2303e+02 s
	Read energy=4.2262e-05 J
	Write energy=6.8928e-05 J
Accuracy at 14 epochs is : 72.50%
	Read latency=-nan s
	Write latency=4.5521e+02 s
	Read energy=4.5513e-05 J
	Write energy=7.4192e-05 J
Accuracy at 15 epochs is : 71.03%
	Read latency=-nan s
	Write latency=4.8730e+02 s
	Read energy=4.8765e-05 J
	Write energy=7.9453e-05 J
Accuracy at 16 epochs is : 72.93%
	Read latency=-nan s
	Write latency=5.1913e+02 s
	Read energy=5.2016e-05 J
	Write energy=8.4704e-05 J
Accuracy at 17 epochs is : 72.02%
	Read latency=-nan s
	Write latency=5.5068e+02 s
	Read energy=5.5267e-05 J
	Write energy=8.9944e-05 J
Accuracy at 18 epochs is : 72.96%
	Read latency=-nan s
	Write latency=5.8287e+02 s
	Read energy=5.8518e-05 J
	Write energy=9.5198e-05 J
Accuracy at 19 epochs is : 73.15%
	Read latency=-nan s
	Write latency=6.1219e+02 s
	Read energy=6.1769e-05 J
	Write energy=1.0043e-04 J
Accuracy at 20 epochs is : 72.63%
	Read latency=-nan s
	Write latency=6.4225e+02 s
	Read energy=6.5020e-05 J
	Write energy=1.0566e-04 J
Accuracy at 21 epochs is : 73.35%
	Read latency=-nan s
	Write latency=6.7385e+02 s
	Read energy=6.8271e-05 J
	Write energy=1.1090e-04 J
Accuracy at 22 epochs is : 73.29%
	Read latency=-nan s
	Write latency=7.0577e+02 s
	Read energy=7.1523e-05 J
	Write energy=1.1617e-04 J
Accuracy at 23 epochs is : 74.41%
	Read latency=-nan s
	Write latency=7.3867e+02 s
	Read energy=7.4774e-05 J
	Write energy=1.2143e-04 J
Accuracy at 24 epochs is : 74.50%
	Read latency=-nan s
	Write latency=7.7226e+02 s
	Read energy=7.8025e-05 J
	Write energy=1.2669e-04 J
Accuracy at 25 epochs is : 74.67%
	Read latency=-nan s
	Write latency=8.0498e+02 s
	Read energy=8.1276e-05 J
	Write energy=1.3195e-04 J
Accuracy at 26 epochs is : 74.30%
	Read latency=-nan s
	Write latency=8.3798e+02 s
	Read energy=8.4527e-05 J
	Write energy=1.3721e-04 J
Accuracy at 27 epochs is : 74.89%
	Read latency=-nan s
	Write latency=8.7032e+02 s
	Read energy=8.7778e-05 J
	Write energy=1.4247e-04 J
Accuracy at 28 epochs is : 75.88%
	Read latency=-nan s
	Write latency=9.0313e+02 s
	Read energy=9.1029e-05 J
	Write energy=1.4774e-04 J
Accuracy at 29 epochs is : 75.99%
	Read latency=-nan s
	Write latency=9.3632e+02 s
	Read energy=9.4281e-05 J
	Write energy=1.5300e-04 J
Accuracy at 30 epochs is : 75.56%
	Read latency=-nan s
	Write latency=9.7175e+02 s
	Read energy=9.7532e-05 J
	Write energy=1.5829e-04 J
Accuracy at 31 epochs is : 75.30%
	Read latency=-nan s
	Write latency=1.0054e+03 s
	Read energy=1.0078e-04 J
	Write energy=1.6357e-04 J
Accuracy at 32 epochs is : 77.08%
	Read latency=-nan s
	Write latency=1.0409e+03 s
	Read energy=1.0403e-04 J
	Write energy=1.6890e-04 J
Accuracy at 33 epochs is : 76.79%
	Read latency=-nan s
	Write latency=1.0765e+03 s
	Read energy=1.0729e-04 J
	Write energy=1.7422e-04 J
Accuracy at 34 epochs is : 77.33%
	Read latency=-nan s
	Write latency=1.1102e+03 s
	Read energy=1.1054e-04 J
	Write energy=1.7951e-04 J
Accuracy at 35 epochs is : 76.65%
	Read latency=-nan s
	Write latency=1.1444e+03 s
	Read energy=1.1379e-04 J
	Write energy=1.8482e-04 J
Accuracy at 36 epochs is : 76.56%
	Read latency=-nan s
	Write latency=1.1793e+03 s
	Read energy=1.1704e-04 J
	Write energy=1.9012e-04 J
Accuracy at 37 epochs is : 76.86%
	Read latency=-nan s
	Write latency=1.2112e+03 s
	Read energy=1.2029e-04 J
	Write energy=1.9540e-04 J
Accuracy at 38 epochs is : 77.82%
	Read latency=-nan s
	Write latency=1.2449e+03 s
	Read energy=1.2354e-04 J
	Write energy=2.0070e-04 J
Accuracy at 39 epochs is : 77.68%
	Read latency=-nan s
	Write latency=1.2779e+03 s
	Read energy=1.2679e-04 J
	Write energy=2.0600e-04 J
Accuracy at 40 epochs is : 77.98%
	Read latency=-nan s
	Write latency=1.3128e+03 s
	Read energy=1.3004e-04 J
	Write energy=2.1131e-04 J
Accuracy at 41 epochs is : 77.42%
	Read latency=-nan s
	Write latency=1.3476e+03 s
	Read energy=1.3330e-04 J
	Write energy=2.1662e-04 J
Accuracy at 42 epochs is : 76.41%
	Read latency=-nan s
	Write latency=1.3823e+03 s
	Read energy=1.3655e-04 J
	Write energy=2.2193e-04 J
Accuracy at 43 epochs is : 76.17%
	Read latency=-nan s
	Write latency=1.4165e+03 s
	Read energy=1.3980e-04 J
	Write energy=2.2721e-04 J
Accuracy at 44 epochs is : 75.72%
	Read latency=-nan s
	Write latency=1.4530e+03 s
	Read energy=1.4305e-04 J
	Write energy=2.3254e-04 J
Accuracy at 45 epochs is : 76.06%
	Read latency=-nan s
	Write latency=1.4886e+03 s
	Read energy=1.4630e-04 J
	Write energy=2.3785e-04 J
Accuracy at 46 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.5253e+03 s
	Read energy=1.4955e-04 J
	Write energy=2.4316e-04 J
Accuracy at 47 epochs is : 77.96%
	Read latency=-nan s
	Write latency=1.5611e+03 s
	Read energy=1.5280e-04 J
	Write energy=2.4845e-04 J
Accuracy at 48 epochs is : 76.85%
	Read latency=-nan s
	Write latency=1.5960e+03 s
	Read energy=1.5606e-04 J
	Write energy=2.5374e-04 J
Accuracy at 49 epochs is : 77.19%
	Read latency=-nan s
	Write latency=1.6311e+03 s
	Read energy=1.5931e-04 J
	Write energy=2.5902e-04 J
Accuracy at 50 epochs is : 78.33%
	Read latency=-nan s
	Write latency=1.6652e+03 s
	Read energy=1.6256e-04 J
	Write energy=2.6430e-04 J
Accuracy at 51 epochs is : 78.11%
	Read latency=-nan s
	Write latency=1.6988e+03 s
	Read energy=1.6581e-04 J
	Write energy=2.6958e-04 J
Accuracy at 52 epochs is : 78.15%
	Read latency=-nan s
	Write latency=1.7331e+03 s
	Read energy=1.6906e-04 J
	Write energy=2.7486e-04 J
Accuracy at 53 epochs is : 78.42%
	Read latency=-nan s
	Write latency=1.7671e+03 s
	Read energy=1.7231e-04 J
	Write energy=2.8011e-04 J
Accuracy at 54 epochs is : 78.16%
	Read latency=-nan s
	Write latency=1.8023e+03 s
	Read energy=1.7556e-04 J
	Write energy=2.8540e-04 J
Accuracy at 55 epochs is : 78.37%
	Read latency=-nan s
	Write latency=1.8363e+03 s
	Read energy=1.7882e-04 J
	Write energy=2.9066e-04 J
Accuracy at 56 epochs is : 79.19%
	Read latency=-nan s
	Write latency=1.8725e+03 s
	Read energy=1.8207e-04 J
	Write energy=2.9594e-04 J
Accuracy at 57 epochs is : 78.33%
	Read latency=-nan s
	Write latency=1.9078e+03 s
	Read energy=1.8532e-04 J
	Write energy=3.0121e-04 J
Accuracy at 58 epochs is : 78.14%
	Read latency=-nan s
	Write latency=1.9438e+03 s
	Read energy=1.8857e-04 J
	Write energy=3.0649e-04 J
Accuracy at 59 epochs is : 78.68%
	Read latency=-nan s
	Write latency=1.9808e+03 s
	Read energy=1.9182e-04 J
	Write energy=3.1179e-04 J
Accuracy at 60 epochs is : 78.46%
	Read latency=-nan s
	Write latency=2.0162e+03 s
	Read energy=1.9507e-04 J
	Write energy=3.1707e-04 J
Accuracy at 61 epochs is : 80.12%
	Read latency=-nan s
	Write latency=2.0534e+03 s
	Read energy=1.9833e-04 J
	Write energy=3.2238e-04 J
Accuracy at 62 epochs is : 80.81%
	Read latency=-nan s
	Write latency=2.0889e+03 s
	Read energy=2.0158e-04 J
	Write energy=3.2765e-04 J
Accuracy at 63 epochs is : 80.92%
	Read latency=-nan s
	Write latency=2.1258e+03 s
	Read energy=2.0483e-04 J
	Write energy=3.3294e-04 J
Accuracy at 64 epochs is : 81.05%
	Read latency=-nan s
	Write latency=2.1622e+03 s
	Read energy=2.0808e-04 J
	Write energy=3.3822e-04 J
Accuracy at 65 epochs is : 80.85%
	Read latency=-nan s
	Write latency=2.1979e+03 s
	Read energy=2.1133e-04 J
	Write energy=3.4349e-04 J
Accuracy at 66 epochs is : 80.80%
	Read latency=-nan s
	Write latency=2.2353e+03 s
	Read energy=2.1458e-04 J
	Write energy=3.4879e-04 J
Accuracy at 67 epochs is : 81.70%
	Read latency=-nan s
	Write latency=2.2715e+03 s
	Read energy=2.1784e-04 J
	Write energy=3.5405e-04 J
Accuracy at 68 epochs is : 80.43%
	Read latency=-nan s
	Write latency=2.3064e+03 s
	Read energy=2.2109e-04 J
	Write energy=3.5931e-04 J
Accuracy at 69 epochs is : 80.62%
	Read latency=-nan s
	Write latency=2.3427e+03 s
	Read energy=2.2434e-04 J
	Write energy=3.6460e-04 J
Accuracy at 70 epochs is : 81.50%
	Read latency=-nan s
	Write latency=2.3793e+03 s
	Read energy=2.2759e-04 J
	Write energy=3.6987e-04 J
Accuracy at 71 epochs is : 80.10%
	Read latency=-nan s
	Write latency=2.4153e+03 s
	Read energy=2.3084e-04 J
	Write energy=3.7513e-04 J
Accuracy at 72 epochs is : 80.47%
	Read latency=-nan s
	Write latency=2.4536e+03 s
	Read energy=2.3409e-04 J
	Write energy=3.8042e-04 J
Accuracy at 73 epochs is : 80.89%
	Read latency=-nan s
	Write latency=2.4911e+03 s
	Read energy=2.3735e-04 J
	Write energy=3.8571e-04 J
Accuracy at 74 epochs is : 80.37%
	Read latency=-nan s
	Write latency=2.5296e+03 s
	Read energy=2.4060e-04 J
	Write energy=3.9101e-04 J
Accuracy at 75 epochs is : 82.98%
	Read latency=-nan s
	Write latency=2.5697e+03 s
	Read energy=2.4385e-04 J
	Write energy=3.9632e-04 J
Accuracy at 76 epochs is : 82.50%
	Read latency=-nan s
	Write latency=2.6063e+03 s
	Read energy=2.4710e-04 J
	Write energy=4.0160e-04 J
Accuracy at 77 epochs is : 82.00%
	Read latency=-nan s
	Write latency=2.6433e+03 s
	Read energy=2.5035e-04 J
	Write energy=4.0689e-04 J
Accuracy at 78 epochs is : 81.40%
	Read latency=-nan s
	Write latency=2.6815e+03 s
	Read energy=2.5360e-04 J
	Write energy=4.1218e-04 J
Accuracy at 79 epochs is : 80.18%
	Read latency=-nan s
	Write latency=2.7174e+03 s
	Read energy=2.5685e-04 J
	Write energy=4.1746e-04 J
Accuracy at 80 epochs is : 80.16%
	Read latency=-nan s
	Write latency=2.7544e+03 s
	Read energy=2.6011e-04 J
	Write energy=4.2273e-04 J
Accuracy at 81 epochs is : 79.42%
	Read latency=-nan s
	Write latency=2.7910e+03 s
	Read energy=2.6336e-04 J
	Write energy=4.2801e-04 J
Accuracy at 82 epochs is : 80.77%
	Read latency=-nan s
	Write latency=2.8265e+03 s
	Read energy=2.6661e-04 J
	Write energy=4.3327e-04 J
Accuracy at 83 epochs is : 80.47%
	Read latency=-nan s
	Write latency=2.8635e+03 s
	Read energy=2.6986e-04 J
	Write energy=4.3855e-04 J
Accuracy at 84 epochs is : 79.83%
	Read latency=-nan s
	Write latency=2.9002e+03 s
	Read energy=2.7311e-04 J
	Write energy=4.4383e-04 J
Accuracy at 85 epochs is : 79.28%
	Read latency=-nan s
	Write latency=2.9366e+03 s
	Read energy=2.7636e-04 J
	Write energy=4.4910e-04 J
Accuracy at 86 epochs is : 82.35%
	Read latency=-nan s
	Write latency=2.9722e+03 s
	Read energy=2.7962e-04 J
	Write energy=4.5437e-04 J
Accuracy at 87 epochs is : 81.03%
	Read latency=-nan s
	Write latency=3.0097e+03 s
	Read energy=2.8287e-04 J
	Write energy=4.5965e-04 J
Accuracy at 88 epochs is : 80.20%
	Read latency=-nan s
	Write latency=3.0467e+03 s
	Read energy=2.8612e-04 J
	Write energy=4.6493e-04 J
Accuracy at 89 epochs is : 81.11%
	Read latency=-nan s
	Write latency=3.0829e+03 s
	Read energy=2.8937e-04 J
	Write energy=4.7020e-04 J
Accuracy at 90 epochs is : 79.52%
	Read latency=-nan s
	Write latency=3.1193e+03 s
	Read energy=2.9262e-04 J
	Write energy=4.7548e-04 J
Accuracy at 91 epochs is : 78.92%
	Read latency=-nan s
	Write latency=3.1566e+03 s
	Read energy=2.9587e-04 J
	Write energy=4.8076e-04 J
Accuracy at 92 epochs is : 80.30%
	Read latency=-nan s
	Write latency=3.1925e+03 s
	Read energy=2.9913e-04 J
	Write energy=4.8602e-04 J
Accuracy at 93 epochs is : 79.35%
	Read latency=-nan s
	Write latency=3.2291e+03 s
	Read energy=3.0238e-04 J
	Write energy=4.9129e-04 J
Accuracy at 94 epochs is : 79.27%
	Read latency=-nan s
	Write latency=3.2645e+03 s
	Read energy=3.0563e-04 J
	Write energy=4.9655e-04 J
Accuracy at 95 epochs is : 80.49%
	Read latency=-nan s
	Write latency=3.3005e+03 s
	Read energy=3.0888e-04 J
	Write energy=5.0181e-04 J
Accuracy at 96 epochs is : 79.38%
	Read latency=-nan s
	Write latency=3.3354e+03 s
	Read energy=3.1213e-04 J
	Write energy=5.0705e-04 J
Accuracy at 97 epochs is : 81.01%
	Read latency=-nan s
	Write latency=3.3714e+03 s
	Read energy=3.1538e-04 J
	Write energy=5.1229e-04 J
Accuracy at 98 epochs is : 79.17%
	Read latency=-nan s
	Write latency=3.4060e+03 s
	Read energy=3.1863e-04 J
	Write energy=5.1753e-04 J
Accuracy at 99 epochs is : 80.43%
	Read latency=-nan s
	Write latency=3.4415e+03 s
	Read energy=3.2189e-04 J
	Write energy=5.2276e-04 J
Accuracy at 100 epochs is : 80.85%
	Read latency=-nan s
	Write latency=3.4757e+03 s
	Read energy=3.2514e-04 J
	Write energy=5.2800e-04 J
Accuracy at 101 epochs is : 78.85%
	Read latency=-nan s
	Write latency=3.5098e+03 s
	Read energy=3.2839e-04 J
	Write energy=5.3322e-04 J
Accuracy at 102 epochs is : 79.16%
	Read latency=-nan s
	Write latency=3.5425e+03 s
	Read energy=3.3164e-04 J
	Write energy=5.3843e-04 J
Accuracy at 103 epochs is : 79.24%
	Read latency=-nan s
	Write latency=3.5738e+03 s
	Read energy=3.3489e-04 J
	Write energy=5.4364e-04 J
Accuracy at 104 epochs is : 79.93%
	Read latency=-nan s
	Write latency=3.6050e+03 s
	Read energy=3.3814e-04 J
	Write energy=5.4885e-04 J
Accuracy at 105 epochs is : 79.88%
	Read latency=-nan s
	Write latency=3.6375e+03 s
	Read energy=3.4139e-04 J
	Write energy=5.5408e-04 J
Accuracy at 106 epochs is : 79.50%
	Read latency=-nan s
	Write latency=3.6694e+03 s
	Read energy=3.4465e-04 J
	Write energy=5.5931e-04 J
Accuracy at 107 epochs is : 78.44%
	Read latency=-nan s
	Write latency=3.7027e+03 s
	Read energy=3.4790e-04 J
	Write energy=5.6454e-04 J
Accuracy at 108 epochs is : 80.10%
	Read latency=-nan s
	Write latency=3.7370e+03 s
	Read energy=3.5115e-04 J
	Write energy=5.6978e-04 J
Accuracy at 109 epochs is : 80.83%
	Read latency=-nan s
	Write latency=3.7696e+03 s
	Read energy=3.5440e-04 J
	Write energy=5.7501e-04 J
Accuracy at 110 epochs is : 80.71%
	Read latency=-nan s
	Write latency=3.8021e+03 s
	Read energy=3.5765e-04 J
	Write energy=5.8023e-04 J
Accuracy at 111 epochs is : 81.49%
	Read latency=-nan s
	Write latency=3.8351e+03 s
	Read energy=3.6090e-04 J
	Write energy=5.8545e-04 J
Accuracy at 112 epochs is : 80.81%
	Read latency=-nan s
	Write latency=3.8673e+03 s
	Read energy=3.6415e-04 J
	Write energy=5.9067e-04 J
Accuracy at 113 epochs is : 80.06%
	Read latency=-nan s
	Write latency=3.9015e+03 s
	Read energy=3.6741e-04 J
	Write energy=5.9592e-04 J
Accuracy at 114 epochs is : 78.00%
	Read latency=-nan s
	Write latency=3.9339e+03 s
	Read energy=3.7066e-04 J
	Write energy=6.0115e-04 J
Accuracy at 115 epochs is : 79.58%
	Read latency=-nan s
	Write latency=3.9680e+03 s
	Read energy=3.7391e-04 J
	Write energy=6.0640e-04 J
Accuracy at 116 epochs is : 79.58%
	Read latency=-nan s
	Write latency=3.9996e+03 s
	Read energy=3.7716e-04 J
	Write energy=6.1163e-04 J
Accuracy at 117 epochs is : 81.02%
	Read latency=-nan s
	Write latency=4.0329e+03 s
	Read energy=3.8041e-04 J
	Write energy=6.1687e-04 J
Accuracy at 118 epochs is : 78.60%
	Read latency=-nan s
	Write latency=4.0644e+03 s
	Read energy=3.8366e-04 J
	Write energy=6.2210e-04 J
Accuracy at 119 epochs is : 80.24%
	Read latency=-nan s
	Write latency=4.0962e+03 s
	Read energy=3.8691e-04 J
	Write energy=6.2733e-04 J
Accuracy at 120 epochs is : 79.65%
	Read latency=-nan s
	Write latency=4.1273e+03 s
	Read energy=3.9017e-04 J
	Write energy=6.3255e-04 J
Accuracy at 121 epochs is : 79.70%
	Read latency=-nan s
	Write latency=4.1596e+03 s
	Read energy=3.9342e-04 J
	Write energy=6.3780e-04 J
Accuracy at 122 epochs is : 80.43%
	Read latency=-nan s
	Write latency=4.1925e+03 s
	Read energy=3.9667e-04 J
	Write energy=6.4305e-04 J
Accuracy at 123 epochs is : 80.33%
	Read latency=-nan s
	Write latency=4.2258e+03 s
	Read energy=3.9992e-04 J
	Write energy=6.4832e-04 J
Accuracy at 124 epochs is : 80.19%
	Read latency=-nan s
	Write latency=4.2582e+03 s
	Read energy=4.0317e-04 J
	Write energy=6.5355e-04 J
Accuracy at 125 epochs is : 81.50%
	Read latency=-nan s
	Write latency=4.2898e+03 s
	Read energy=4.0642e-04 J
	Write energy=6.5878e-04 J

