Accuracy at 14 epochs is : 71.67%
	Read latency=-nan s
	Write latency=1.5525e+02 s
	Read energy=4.5382e-05 J
	Write energy=7.6004e-05 J
Accuracy at 15 epochs is : 72.41%
	Read latency=-nan s
	Write latency=1.6583e+02 s
	Read energy=4.8624e-05 J
	Write energy=8.1405e-05 J
Accuracy at 16 epochs is : 71.93%
	Read latency=-nan s
	Write latency=1.7583e+02 s
	Read energy=5.1865e-05 J
	Write energy=8.6789e-05 J
Accuracy at 17 epochs is : 73.16%
	Read latency=-nan s
	Write latency=1.8605e+02 s
	Read energy=5.5107e-05 J
	Write energy=9.2177e-05 J
Accuracy at 18 epochs is : 72.52%
	Read latency=-nan s
	Write latency=1.9668e+02 s
	Read energy=5.8348e-05 J
	Write energy=9.7594e-05 J
Accuracy at 19 epochs is : 74.02%
	Read latency=-nan s
	Write latency=2.0690e+02 s
	Read energy=6.1590e-05 J
	Write energy=1.0299e-04 J
Accuracy at 20 epochs is : 72.88%
	Read latency=-nan s
	Write latency=2.1710e+02 s
	Read energy=6.4831e-05 J
	Write energy=1.0839e-04 J
Accuracy at 21 epochs is : 73.25%
	Read latency=-nan s
	Write latency=2.2744e+02 s
	Read energy=6.8073e-05 J
	Write energy=1.1378e-04 J
Accuracy at 22 epochs is : 74.39%
	Read latency=-nan s
	Write latency=2.3699e+02 s
	Read energy=7.1315e-05 J
	Write energy=1.1913e-04 J
Accuracy at 23 epochs is : 74.27%
	Read latency=-nan s
	Write latency=2.4747e+02 s
	Read energy=7.4556e-05 J
	Write energy=1.2453e-04 J
Accuracy at 24 epochs is : 72.78%
	Read latency=-nan s
	Write latency=2.5799e+02 s
	Read energy=7.7798e-05 J
	Write energy=1.2996e-04 J
Accuracy at 25 epochs is : 75.22%
	Read latency=-nan s
	Write latency=2.6801e+02 s
	Read energy=8.1039e-05 J
	Write energy=1.3535e-04 J
Accuracy at 26 epochs is : 75.54%
	Read latency=-nan s
	Write latency=2.7814e+02 s
	Read energy=8.4281e-05 J
	Write energy=1.4075e-04 J
Accuracy at 27 epochs is : 75.69%
	Read latency=-nan s
	Write latency=2.8818e+02 s
	Read energy=8.7522e-05 J
	Write energy=1.4613e-04 J
Accuracy at 28 epochs is : 75.12%
	Read latency=-nan s
	Write latency=2.9865e+02 s
	Read energy=9.0764e-05 J
	Write energy=1.5153e-04 J
Accuracy at 29 epochs is : 76.08%
	Read latency=-nan s
	Write latency=3.0958e+02 s
	Read energy=9.4006e-05 J
	Write energy=1.5695e-04 J
Accuracy at 30 epochs is : 75.58%
	Read latency=-nan s
	Write latency=3.2045e+02 s
	Read energy=9.7247e-05 J
	Write energy=1.6240e-04 J
Accuracy at 31 epochs is : 75.26%
	Read latency=-nan s
	Write latency=3.3150e+02 s
	Read energy=1.0049e-04 J
	Write energy=1.6783e-04 J
Accuracy at 32 epochs is : 77.26%
	Read latency=-nan s
	Write latency=3.4184e+02 s
	Read energy=1.0373e-04 J
	Write energy=1.7324e-04 J
Accuracy at 33 epochs is : 78.10%
	Read latency=-nan s
	Write latency=3.5241e+02 s
	Read energy=1.0697e-04 J
	Write energy=1.7866e-04 J
Accuracy at 34 epochs is : 77.59%
	Read latency=-nan s
	Write latency=3.6285e+02 s
	Read energy=1.1021e-04 J
	Write energy=1.8408e-04 J
Accuracy at 35 epochs is : 78.36%
	Read latency=-nan s
	Write latency=3.7348e+02 s
	Read energy=1.1345e-04 J
	Write energy=1.8948e-04 J
Accuracy at 36 epochs is : 76.27%
	Read latency=-nan s
	Write latency=3.8423e+02 s
	Read energy=1.1670e-04 J
	Write energy=1.9489e-04 J
Accuracy at 37 epochs is : 76.75%
	Read latency=-nan s
	Write latency=3.9470e+02 s
	Read energy=1.1994e-04 J
	Write energy=2.0028e-04 J
Accuracy at 38 epochs is : 77.02%
	Read latency=-nan s
	Write latency=4.0511e+02 s
	Read energy=1.2318e-04 J
	Write energy=2.0567e-04 J
Accuracy at 39 epochs is : 76.59%
	Read latency=-nan s
	Write latency=4.1639e+02 s
	Read energy=1.2642e-04 J
	Write energy=2.1110e-04 J
Accuracy at 40 epochs is : 77.47%
	Read latency=-nan s
	Write latency=4.2647e+02 s
	Read energy=1.2966e-04 J
	Write energy=2.1648e-04 J
Accuracy at 41 epochs is : 78.26%
	Read latency=-nan s
	Write latency=4.3752e+02 s
	Read energy=1.3290e-04 J
	Write energy=2.2189e-04 J
Accuracy at 42 epochs is : 76.66%
	Read latency=-nan s
	Write latency=4.4776e+02 s
	Read energy=1.3615e-04 J
	Write energy=2.2727e-04 J
Accuracy at 43 epochs is : 75.91%
	Read latency=-nan s
	Write latency=4.5889e+02 s
	Read energy=1.3939e-04 J
	Write energy=2.3265e-04 J
Accuracy at 44 epochs is : 76.84%
	Read latency=-nan s
	Write latency=4.7056e+02 s
	Read energy=1.4263e-04 J
	Write energy=2.3803e-04 J
Accuracy at 45 epochs is : 76.55%
	Read latency=-nan s
	Write latency=4.8123e+02 s
	Read energy=1.4587e-04 J
	Write energy=2.4335e-04 J
Accuracy at 46 epochs is : 77.16%
	Read latency=-nan s
	Write latency=4.9236e+02 s
	Read energy=1.4911e-04 J
	Write energy=2.4868e-04 J
Accuracy at 47 epochs is : 77.45%
	Read latency=-nan s
	Write latency=5.0348e+02 s
	Read energy=1.5235e-04 J
	Write energy=2.5404e-04 J
Accuracy at 48 epochs is : 76.02%
	Read latency=-nan s
	Write latency=5.1427e+02 s
	Read energy=1.5560e-04 J
	Write energy=2.5938e-04 J
Accuracy at 49 epochs is : 76.59%
	Read latency=-nan s
	Write latency=5.2525e+02 s
	Read energy=1.5884e-04 J
	Write energy=2.6472e-04 J
Accuracy at 50 epochs is : 75.87%
	Read latency=-nan s
	Write latency=5.3645e+02 s
	Read energy=1.6208e-04 J
	Write energy=2.7007e-04 J
Accuracy at 51 epochs is : 77.11%
	Read latency=-nan s
	Write latency=5.4761e+02 s
	Read energy=1.6532e-04 J
	Write energy=2.7543e-04 J
Accuracy at 52 epochs is : 76.04%
	Read latency=-nan s
	Write latency=5.5877e+02 s
	Read energy=1.6856e-04 J
	Write energy=2.8076e-04 J
Accuracy at 53 epochs is : 76.84%
	Read latency=-nan s
	Write latency=5.7004e+02 s
	Read energy=1.7180e-04 J
	Write energy=2.8610e-04 J
Accuracy at 54 epochs is : 77.49%
	Read latency=-nan s
	Write latency=5.8148e+02 s
	Read energy=1.7504e-04 J
	Write energy=2.9146e-04 J
Accuracy at 55 epochs is : 77.70%
	Read latency=-nan s
	Write latency=5.9300e+02 s
	Read energy=1.7829e-04 J
	Write energy=2.9683e-04 J
Accuracy at 56 epochs is : 77.25%
	Read latency=-nan s
	Write latency=6.0426e+02 s
	Read energy=1.8153e-04 J
	Write energy=3.0218e-04 J
Accuracy at 57 epochs is : 77.55%
	Read latency=-nan s
	Write latency=6.1602e+02 s
	Read energy=1.8477e-04 J
	Write energy=3.0757e-04 J
Accuracy at 58 epochs is : 77.81%
	Read latency=-nan s
	Write latency=6.2762e+02 s
	Read energy=1.8801e-04 J
	Write energy=3.1294e-04 J
Accuracy at 59 epochs is : 77.36%
	Read latency=-nan s
	Write latency=6.3820e+02 s
	Read energy=1.9125e-04 J
	Write energy=3.1829e-04 J
Accuracy at 60 epochs is : 77.59%
	Read latency=-nan s
	Write latency=6.4907e+02 s
	Read energy=1.9449e-04 J
	Write energy=3.2363e-04 J
Accuracy at 61 epochs is : 78.00%
	Read latency=-nan s
	Write latency=6.6043e+02 s
	Read energy=1.9774e-04 J
	Write energy=3.2899e-04 J
Accuracy at 62 epochs is : 77.02%
	Read latency=-nan s
	Write latency=6.7229e+02 s
	Read energy=2.0098e-04 J
	Write energy=3.3436e-04 J
Accuracy at 63 epochs is : 78.16%
	Read latency=-nan s
	Write latency=6.8371e+02 s
	Read energy=2.0422e-04 J
	Write energy=3.3972e-04 J
Accuracy at 64 epochs is : 76.91%
	Read latency=-nan s
	Write latency=6.9502e+02 s
	Read energy=2.0746e-04 J
	Write energy=3.4507e-04 J
Accuracy at 65 epochs is : 78.11%
	Read latency=-nan s
	Write latency=7.0660e+02 s
	Read energy=2.1070e-04 J
	Write energy=3.5043e-04 J
Accuracy at 66 epochs is : 79.10%
	Read latency=-nan s
	Write latency=7.1784e+02 s
	Read energy=2.1394e-04 J
	Write energy=3.5578e-04 J
Accuracy at 67 epochs is : 79.17%
	Read latency=-nan s
	Write latency=7.2873e+02 s
	Read energy=2.1719e-04 J
	Write energy=3.6109e-04 J
Accuracy at 68 epochs is : 80.40%
	Read latency=-nan s
	Write latency=7.4018e+02 s
	Read energy=2.2043e-04 J
	Write energy=3.6644e-04 J
Accuracy at 69 epochs is : 79.87%
	Read latency=-nan s
	Write latency=7.5135e+02 s
	Read energy=2.2367e-04 J
	Write energy=3.7180e-04 J
Accuracy at 70 epochs is : 78.08%
	Read latency=-nan s
	Write latency=7.6244e+02 s
	Read energy=2.2691e-04 J
	Write energy=3.7715e-04 J
Accuracy at 71 epochs is : 78.09%
	Read latency=-nan s
	Write latency=7.7351e+02 s
	Read energy=2.3015e-04 J
	Write energy=3.8251e-04 J
Accuracy at 72 epochs is : 78.93%
	Read latency=-nan s
	Write latency=7.8496e+02 s
	Read energy=2.3339e-04 J
	Write energy=3.8787e-04 J
Accuracy at 73 epochs is : 79.85%
	Read latency=-nan s
	Write latency=7.9611e+02 s
	Read energy=2.3664e-04 J
	Write energy=3.9324e-04 J
Accuracy at 74 epochs is : 78.85%
	Read latency=-nan s
	Write latency=8.0706e+02 s
	Read energy=2.3988e-04 J
	Write energy=3.9861e-04 J
Accuracy at 75 epochs is : 79.27%
	Read latency=-nan s
	Write latency=8.1836e+02 s
	Read energy=2.4312e-04 J
	Write energy=4.0398e-04 J
Accuracy at 76 epochs is : 78.01%
	Read latency=-nan s
	Write latency=8.2920e+02 s
	Read energy=2.4636e-04 J
	Write energy=4.0931e-04 J
Accuracy at 77 epochs is : 79.29%
	Read latency=-nan s
	Write latency=8.4072e+02 s
	Read energy=2.4960e-04 J
	Write energy=4.1470e-04 J
Accuracy at 78 epochs is : 79.23%
	Read latency=-nan s
	Write latency=8.5163e+02 s
	Read energy=2.5284e-04 J
	Write energy=4.2007e-04 J
Accuracy at 79 epochs is : 78.67%
	Read latency=-nan s
	Write latency=8.6310e+02 s
	Read energy=2.5608e-04 J
	Write energy=4.2546e-04 J
Accuracy at 80 epochs is : 79.19%
	Read latency=-nan s
	Write latency=8.7542e+02 s
	Read energy=2.5933e-04 J
	Write energy=4.3088e-04 J
Accuracy at 81 epochs is : 78.90%
	Read latency=-nan s
	Write latency=8.8751e+02 s
	Read energy=2.6257e-04 J
	Write energy=4.3629e-04 J
Accuracy at 82 epochs is : 79.61%
	Read latency=-nan s
	Write latency=8.9930e+02 s
	Read energy=2.6581e-04 J
	Write energy=4.4166e-04 J
Accuracy at 83 epochs is : 79.89%
	Read latency=-nan s
	Write latency=9.1111e+02 s
	Read energy=2.6905e-04 J
	Write energy=4.4703e-04 J
Accuracy at 84 epochs is : 79.50%
	Read latency=-nan s
	Write latency=9.2304e+02 s
	Read energy=2.7229e-04 J
	Write energy=4.5240e-04 J
Accuracy at 85 epochs is : 78.82%
	Read latency=-nan s
	Write latency=9.3402e+02 s
	Read energy=2.7553e-04 J
	Write energy=4.5773e-04 J
Accuracy at 86 epochs is : 78.44%
	Read latency=-nan s
	Write latency=9.4522e+02 s
	Read energy=2.7878e-04 J
	Write energy=4.6309e-04 J
Accuracy at 87 epochs is : 78.90%
	Read latency=-nan s
	Write latency=9.5596e+02 s
	Read energy=2.8202e-04 J
	Write energy=4.6843e-04 J
Accuracy at 88 epochs is : 77.72%
	Read latency=-nan s
	Write latency=9.6667e+02 s
	Read energy=2.8526e-04 J
	Write energy=4.7378e-04 J
Accuracy at 89 epochs is : 78.78%
	Read latency=-nan s
	Write latency=9.7813e+02 s
	Read energy=2.8850e-04 J
	Write energy=4.7913e-04 J
Accuracy at 90 epochs is : 78.11%
	Read latency=-nan s
	Write latency=9.8914e+02 s
	Read energy=2.9174e-04 J
	Write energy=4.8446e-04 J
Accuracy at 91 epochs is : 78.83%
	Read latency=-nan s
	Write latency=1.0007e+03 s
	Read energy=2.9498e-04 J
	Write energy=4.8980e-04 J
Accuracy at 92 epochs is : 77.73%
	Read latency=-nan s
	Write latency=1.0113e+03 s
	Read energy=2.9823e-04 J
	Write energy=4.9511e-04 J
Accuracy at 93 epochs is : 78.68%
	Read latency=-nan s
	Write latency=1.0233e+03 s
	Read energy=3.0147e-04 J
	Write energy=5.0047e-04 J
Accuracy at 94 epochs is : 79.50%
	Read latency=-nan s
	Write latency=1.0345e+03 s
	Read energy=3.0471e-04 J
	Write energy=5.0581e-04 J
Accuracy at 95 epochs is : 79.66%
	Read latency=-nan s
	Write latency=1.0460e+03 s
	Read energy=3.0795e-04 J
	Write energy=5.1114e-04 J
Accuracy at 96 epochs is : 78.19%
	Read latency=-nan s
	Write latency=1.0571e+03 s
	Read energy=3.1119e-04 J
	Write energy=5.1648e-04 J
Accuracy at 97 epochs is : 78.41%
	Read latency=-nan s
	Write latency=1.0682e+03 s
	Read energy=3.1443e-04 J
	Write energy=5.2182e-04 J
Accuracy at 98 epochs is : 78.87%
	Read latency=-nan s
	Write latency=1.0793e+03 s
	Read energy=3.1767e-04 J
	Write energy=5.2715e-04 J
Accuracy at 99 epochs is : 79.61%
	Read latency=-nan s
	Write latency=1.0908e+03 s
	Read energy=3.2092e-04 J
	Write energy=5.3252e-04 J
Accuracy at 100 epochs is : 78.25%
	Read latency=-nan s
	Write latency=1.1025e+03 s
	Read energy=3.2416e-04 J
	Write energy=5.3787e-04 J
Accuracy at 101 epochs is : 79.48%
	Read latency=-nan s
	Write latency=1.1142e+03 s
	Read energy=3.2740e-04 J
	Write energy=5.4323e-04 J
Accuracy at 102 epochs is : 78.22%
	Read latency=-nan s
	Write latency=1.1251e+03 s
	Read energy=3.3064e-04 J
	Write energy=5.4856e-04 J
Accuracy at 103 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.1369e+03 s
	Read energy=3.3388e-04 J
	Write energy=5.5393e-04 J
Accuracy at 104 epochs is : 79.68%
	Read latency=-nan s
	Write latency=1.1477e+03 s
	Read energy=3.3712e-04 J
	Write energy=5.5926e-04 J
Accuracy at 105 epochs is : 79.96%
	Read latency=-nan s
	Write latency=1.1593e+03 s
	Read energy=3.4037e-04 J
	Write energy=5.6462e-04 J
Accuracy at 106 epochs is : 80.33%
	Read latency=-nan s
	Write latency=1.1704e+03 s
	Read energy=3.4361e-04 J
	Write energy=5.6996e-04 J
Accuracy at 107 epochs is : 80.20%
	Read latency=-nan s
	Write latency=1.1813e+03 s
	Read energy=3.4685e-04 J
	Write energy=5.7530e-04 J
Accuracy at 108 epochs is : 79.31%
	Read latency=-nan s
	Write latency=1.1928e+03 s
	Read energy=3.5009e-04 J
	Write energy=5.8066e-04 J
Accuracy at 109 epochs is : 78.81%
	Read latency=-nan s
	Write latency=1.2039e+03 s
	Read energy=3.5333e-04 J
	Write energy=5.8601e-04 J
Accuracy at 110 epochs is : 79.76%
	Read latency=-nan s
	Write latency=1.2152e+03 s
	Read energy=3.5657e-04 J
	Write energy=5.9135e-04 J
Accuracy at 111 epochs is : 78.80%
	Read latency=-nan s
	Write latency=1.2261e+03 s
	Read energy=3.5982e-04 J
	Write energy=5.9669e-04 J
Accuracy at 112 epochs is : 78.59%
	Read latency=-nan s
	Write latency=1.2370e+03 s
	Read energy=3.6306e-04 J
	Write energy=6.0200e-04 J
Accuracy at 113 epochs is : 79.59%
	Read latency=-nan s
	Write latency=1.2482e+03 s
	Read energy=3.6630e-04 J
	Write energy=6.0734e-04 J
Accuracy at 114 epochs is : 79.74%
	Read latency=-nan s
	Write latency=1.2591e+03 s
	Read energy=3.6954e-04 J
	Write energy=6.1267e-04 J
Accuracy at 115 epochs is : 77.91%
	Read latency=-nan s
	Write latency=1.2699e+03 s
	Read energy=3.7278e-04 J
	Write energy=6.1798e-04 J
Accuracy at 116 epochs is : 79.56%
	Read latency=-nan s
	Write latency=1.2811e+03 s
	Read energy=3.7602e-04 J
	Write energy=6.2333e-04 J
Accuracy at 117 epochs is : 80.49%
	Read latency=-nan s
	Write latency=1.2924e+03 s
	Read energy=3.7926e-04 J
	Write energy=6.2868e-04 J
Accuracy at 118 epochs is : 78.91%
	Read latency=-nan s
	Write latency=1.3038e+03 s
	Read energy=3.8251e-04 J
	Write energy=6.3402e-04 J
Accuracy at 119 epochs is : 80.79%
	Read latency=-nan s
	Write latency=1.3144e+03 s
	Read energy=3.8575e-04 J
	Write energy=6.3932e-04 J
Accuracy at 120 epochs is : 80.65%
	Read latency=-nan s
	Write latency=1.3253e+03 s
	Read energy=3.8899e-04 J
	Write energy=6.4464e-04 J
Accuracy at 121 epochs is : 79.89%
	Read latency=-nan s
	Write latency=1.3363e+03 s
	Read energy=3.9223e-04 J
	Write energy=6.4996e-04 J
Accuracy at 122 epochs is : 78.73%
	Read latency=-nan s
	Write latency=1.3473e+03 s
	Read energy=3.9547e-04 J
	Write energy=6.5528e-04 J
Accuracy at 123 epochs is : 78.94%
	Read latency=-nan s
	Write latency=1.3584e+03 s
	Read energy=3.9871e-04 J
	Write energy=6.6060e-04 J
Accuracy at 124 epochs is : 79.33%
	Read latency=-nan s
	Write latency=1.3694e+03 s
	Read energy=4.0196e-04 J
	Write energy=6.6592e-04 J
Accuracy at 125 epochs is : 81.72%
	Read latency=-nan s
	Write latency=1.3804e+03 s
	Read energy=4.0520e-04 J
	Write energy=6.7123e-04 J

