	Write energy=8.3265e-05 J
Accuracy at 16 epochs is : 74.51%
	Read latency=-nan s
	Write latency=2.6728e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.8779e-05 J
Accuracy at 17 epochs is : 74.95%
	Read latency=-nan s
	Write latency=2.8320e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.4300e-05 J
Accuracy at 18 epochs is : 73.26%
	Read latency=-nan s
	Write latency=2.9972e-01 s
	Read energy=5.8274e-05 J
	Write energy=9.9851e-05 J
Accuracy at 19 epochs is : 74.70%
	Read latency=-nan s
	Write latency=3.1594e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0536e-04 J
Accuracy at 20 epochs is : 71.93%
	Read latency=-nan s
	Write latency=3.3281e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1090e-04 J
Accuracy at 21 epochs is : 72.92%
	Read latency=-nan s
	Write latency=3.4950e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1643e-04 J
Accuracy at 22 epochs is : 75.22%
	Read latency=-nan s
	Write latency=3.6610e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2195e-04 J
Accuracy at 23 epochs is : 73.66%
	Read latency=-nan s
	Write latency=3.8269e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2748e-04 J
Accuracy at 24 epochs is : 73.13%
	Read latency=-nan s
	Write latency=3.9887e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3299e-04 J
Accuracy at 25 epochs is : 72.46%
	Read latency=-nan s
	Write latency=4.1581e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.3853e-04 J
Accuracy at 26 epochs is : 73.64%
	Read latency=-nan s
	Write latency=4.3270e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4409e-04 J
Accuracy at 27 epochs is : 73.58%
	Read latency=-nan s
	Write latency=4.5014e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.4966e-04 J
Accuracy at 28 epochs is : 73.97%
	Read latency=-nan s
	Write latency=4.6687e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5522e-04 J
Accuracy at 29 epochs is : 75.85%
	Read latency=-nan s
	Write latency=4.8528e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6085e-04 J
Accuracy at 30 epochs is : 74.30%
	Read latency=-nan s
	Write latency=5.0299e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6644e-04 J
Accuracy at 31 epochs is : 74.03%
	Read latency=-nan s
	Write latency=5.2068e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7202e-04 J
Accuracy at 32 epochs is : 73.27%
	Read latency=-nan s
	Write latency=5.3741e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7756e-04 J
Accuracy at 33 epochs is : 73.01%
	Read latency=-nan s
	Write latency=5.5482e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8315e-04 J
Accuracy at 34 epochs is : 74.07%
	Read latency=-nan s
	Write latency=5.7215e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.8872e-04 J
Accuracy at 35 epochs is : 75.63%
	Read latency=-nan s
	Write latency=5.8932e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9429e-04 J
Accuracy at 36 epochs is : 76.55%
	Read latency=-nan s
	Write latency=6.0648e-01 s
	Read energy=1.1655e-04 J
	Write energy=1.9983e-04 J
Accuracy at 37 epochs is : 76.33%
	Read latency=-nan s
	Write latency=6.2323e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0537e-04 J
Accuracy at 38 epochs is : 74.78%
	Read latency=-nan s
	Write latency=6.3938e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1089e-04 J
Accuracy at 39 epochs is : 74.70%
	Read latency=-nan s
	Write latency=6.5634e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1643e-04 J
Accuracy at 40 epochs is : 75.68%
	Read latency=-nan s
	Write latency=6.7233e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2195e-04 J
Accuracy at 41 epochs is : 76.58%
	Read latency=-nan s
	Write latency=6.8905e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2748e-04 J
Accuracy at 42 epochs is : 73.75%
	Read latency=-nan s
	Write latency=7.0571e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3302e-04 J
Accuracy at 43 epochs is : 75.76%
	Read latency=-nan s
	Write latency=7.2233e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.3857e-04 J
Accuracy at 44 epochs is : 76.12%
	Read latency=-nan s
	Write latency=7.3894e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4408e-04 J
Accuracy at 45 epochs is : 74.42%
	Read latency=-nan s
	Write latency=7.5557e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.4958e-04 J
Accuracy at 46 epochs is : 76.10%
	Read latency=-nan s
	Write latency=7.7268e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5510e-04 J
Accuracy at 47 epochs is : 77.72%
	Read latency=-nan s
	Write latency=7.8945e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6058e-04 J
Accuracy at 48 epochs is : 77.46%
	Read latency=-nan s
	Write latency=8.0566e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6604e-04 J
Accuracy at 49 epochs is : 77.72%
	Read latency=-nan s
	Write latency=8.2208e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7149e-04 J
Accuracy at 50 epochs is : 77.23%
	Read latency=-nan s
	Write latency=8.3876e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7696e-04 J
Accuracy at 51 epochs is : 77.25%
	Read latency=-nan s
	Write latency=8.5450e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8238e-04 J
Accuracy at 52 epochs is : 76.79%
	Read latency=-nan s
	Write latency=8.7080e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.8783e-04 J
Accuracy at 53 epochs is : 76.41%
	Read latency=-nan s
	Write latency=8.8722e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9328e-04 J
Accuracy at 54 epochs is : 76.68%
	Read latency=-nan s
	Write latency=9.0339e-01 s
	Read energy=1.7482e-04 J
	Write energy=2.9872e-04 J
Accuracy at 55 epochs is : 78.51%
	Read latency=-nan s
	Write latency=9.1919e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0414e-04 J
Accuracy at 56 epochs is : 78.16%
	Read latency=-nan s
	Write latency=9.3518e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.0958e-04 J
Accuracy at 57 epochs is : 76.45%
	Read latency=-nan s
	Write latency=9.5155e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.1503e-04 J
Accuracy at 58 epochs is : 76.35%
	Read latency=-nan s
	Write latency=9.6657e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.2042e-04 J
Accuracy at 59 epochs is : 74.68%
	Read latency=-nan s
	Write latency=9.8257e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.2586e-04 J
Accuracy at 60 epochs is : 76.75%
	Read latency=-nan s
	Write latency=9.9753e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.3126e-04 J
Accuracy at 61 epochs is : 75.73%
	Read latency=-nan s
	Write latency=1.0129e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3666e-04 J
Accuracy at 62 epochs is : 76.05%
	Read latency=-nan s
	Write latency=1.0286e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4208e-04 J
Accuracy at 63 epochs is : 77.45%
	Read latency=-nan s
	Write latency=1.0452e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4755e-04 J
Accuracy at 64 epochs is : 79.32%
	Read latency=-nan s
	Write latency=1.0614e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5301e-04 J
Accuracy at 65 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.0770e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5843e-04 J
Accuracy at 66 epochs is : 78.61%
	Read latency=-nan s
	Write latency=1.0932e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6388e-04 J
Accuracy at 67 epochs is : 77.87%
	Read latency=-nan s
	Write latency=1.1095e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6935e-04 J
Accuracy at 68 epochs is : 77.68%
	Read latency=-nan s
	Write latency=1.1249e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7476e-04 J
Accuracy at 69 epochs is : 78.21%
	Read latency=-nan s
	Write latency=1.1410e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8021e-04 J
Accuracy at 70 epochs is : 76.34%
	Read latency=-nan s
	Write latency=1.1577e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8567e-04 J
Accuracy at 71 epochs is : 77.12%
	Read latency=-nan s
	Write latency=1.1733e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9111e-04 J
Accuracy at 72 epochs is : 78.25%
	Read latency=-nan s
	Write latency=1.1893e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9651e-04 J
Accuracy at 73 epochs is : 78.21%
	Read latency=-nan s
	Write latency=1.2056e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0194e-04 J
Accuracy at 74 epochs is : 77.28%
	Read latency=-nan s
	Write latency=1.2221e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0740e-04 J
Accuracy at 75 epochs is : 76.93%
	Read latency=-nan s
	Write latency=1.2384e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1285e-04 J
Accuracy at 76 epochs is : 78.44%
	Read latency=-nan s
	Write latency=1.2546e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1830e-04 J
Accuracy at 77 epochs is : 76.82%
	Read latency=-nan s
	Write latency=1.2714e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2376e-04 J
Accuracy at 78 epochs is : 76.36%
	Read latency=-nan s
	Write latency=1.2875e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2919e-04 J
Accuracy at 79 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.3041e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3465e-04 J
Accuracy at 80 epochs is : 76.70%
	Read latency=-nan s
	Write latency=1.3208e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.4010e-04 J
Accuracy at 81 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.3366e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4552e-04 J
Accuracy at 82 epochs is : 76.50%
	Read latency=-nan s
	Write latency=1.3528e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5097e-04 J
Accuracy at 83 epochs is : 76.52%
	Read latency=-nan s
	Write latency=1.3686e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5638e-04 J
Accuracy at 84 epochs is : 76.79%
	Read latency=-nan s
	Write latency=1.3851e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.6185e-04 J
Accuracy at 85 epochs is : 75.88%
	Read latency=-nan s
	Write latency=1.4012e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.6729e-04 J
Accuracy at 86 epochs is : 75.51%
	Read latency=-nan s
	Write latency=1.4178e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7275e-04 J
Accuracy at 87 epochs is : 78.70%
	Read latency=-nan s
	Write latency=1.4349e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7822e-04 J
Accuracy at 88 epochs is : 75.38%
	Read latency=-nan s
	Write latency=1.4515e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.8368e-04 J
Accuracy at 89 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.4677e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.8912e-04 J
Accuracy at 90 epochs is : 77.90%
	Read latency=-nan s
	Write latency=1.4841e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9455e-04 J
Accuracy at 91 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.5002e+00 s
	Read energy=2.9461e-04 J
	Write energy=4.9998e-04 J
Accuracy at 92 epochs is : 76.50%
	Read latency=-nan s
	Write latency=1.5159e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.0539e-04 J
Accuracy at 93 epochs is : 77.97%
	Read latency=-nan s
	Write latency=1.5324e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1083e-04 J
Accuracy at 94 epochs is : 76.79%
	Read latency=-nan s
	Write latency=1.5482e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.1624e-04 J
Accuracy at 95 epochs is : 77.99%
	Read latency=-nan s
	Write latency=1.5640e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2166e-04 J
Accuracy at 96 epochs is : 77.26%
	Read latency=-nan s
	Write latency=1.5804e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.2712e-04 J
Accuracy at 97 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.5959e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3254e-04 J
Accuracy at 98 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.6112e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.3794e-04 J
Accuracy at 99 epochs is : 77.85%
	Read latency=-nan s
	Write latency=1.6273e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4338e-04 J
Accuracy at 100 epochs is : 79.13%
	Read latency=-nan s
	Write latency=1.6425e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.4878e-04 J
Accuracy at 101 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.6580e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5419e-04 J
Accuracy at 102 epochs is : 78.54%
	Read latency=-nan s
	Write latency=1.6733e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.5958e-04 J
Accuracy at 103 epochs is : 78.34%
	Read latency=-nan s
	Write latency=1.6879e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6492e-04 J
Accuracy at 104 epochs is : 79.00%
	Read latency=-nan s
	Write latency=1.7030e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.7029e-04 J
Accuracy at 105 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.7184e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.7566e-04 J
Accuracy at 106 epochs is : 77.76%
	Read latency=-nan s
	Write latency=1.7333e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8104e-04 J
Accuracy at 107 epochs is : 78.21%
	Read latency=-nan s
	Write latency=1.7477e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.8638e-04 J
Accuracy at 108 epochs is : 76.92%
	Read latency=-nan s
	Write latency=1.7623e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9174e-04 J
Accuracy at 109 epochs is : 78.69%
	Read latency=-nan s
	Write latency=1.7768e+00 s
	Read energy=3.5288e-04 J
	Write energy=5.9711e-04 J
Accuracy at 110 epochs is : 78.92%
	Read latency=-nan s
	Write latency=1.7917e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0247e-04 J
Accuracy at 111 epochs is : 78.01%
	Read latency=-nan s
	Write latency=1.8066e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.0784e-04 J
Accuracy at 112 epochs is : 76.92%
	Read latency=-nan s
	Write latency=1.8212e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1319e-04 J
Accuracy at 113 epochs is : 79.04%
	Read latency=-nan s
	Write latency=1.8366e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.1857e-04 J
Accuracy at 114 epochs is : 78.16%
	Read latency=-nan s
	Write latency=1.8516e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2396e-04 J
Accuracy at 115 epochs is : 78.60%
	Read latency=-nan s
	Write latency=1.8662e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.2931e-04 J
Accuracy at 116 epochs is : 79.28%
	Read latency=-nan s
	Write latency=1.8814e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.3468e-04 J
Accuracy at 117 epochs is : 79.36%
	Read latency=-nan s
	Write latency=1.8962e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4004e-04 J
Accuracy at 118 epochs is : 79.61%
	Read latency=-nan s
	Write latency=1.9110e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.4540e-04 J
Accuracy at 119 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.9258e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.5076e-04 J
Accuracy at 120 epochs is : 78.36%
	Read latency=-nan s
	Write latency=1.9407e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.5613e-04 J
Accuracy at 121 epochs is : 76.93%
	Read latency=-nan s
	Write latency=1.9564e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6154e-04 J
Accuracy at 122 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.9714e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.6693e-04 J
Accuracy at 123 epochs is : 76.89%
	Read latency=-nan s
	Write latency=1.9867e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.7232e-04 J
Accuracy at 124 epochs is : 77.34%
	Read latency=-nan s
	Write latency=2.0019e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.7769e-04 J
Accuracy at 125 epochs is : 77.23%
	Read latency=-nan s
	Write latency=2.0168e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.8305e-04 J

