	Write latency=3.2801e+03 s
	Read energy=3.8714e-05 J
	Write energy=5.6322e-05 J
Accuracy at 12 epochs is : 71.69%
	Read latency=-nan s
	Write latency=3.4986e+03 s
	Read energy=4.2260e-05 J
	Write energy=6.1420e-05 J
Accuracy at 13 epochs is : 71.88%
	Read latency=-nan s
	Write latency=3.7555e+03 s
	Read energy=4.5807e-05 J
	Write energy=6.6521e-05 J
Accuracy at 14 epochs is : 72.09%
	Read latency=-nan s
	Write latency=3.9898e+03 s
	Read energy=4.9356e-05 J
	Write energy=7.1599e-05 J
Accuracy at 15 epochs is : 72.26%
	Read latency=-nan s
	Write latency=4.2155e+03 s
	Read energy=5.2907e-05 J
	Write energy=7.6677e-05 J
Accuracy at 16 epochs is : 72.47%
	Read latency=-nan s
	Write latency=4.4264e+03 s
	Read energy=5.6458e-05 J
	Write energy=8.1750e-05 J
Accuracy at 17 epochs is : 72.77%
	Read latency=-nan s
	Write latency=4.6567e+03 s
	Read energy=6.0009e-05 J
	Write energy=8.6843e-05 J
Accuracy at 18 epochs is : 72.59%
	Read latency=-nan s
	Write latency=4.8661e+03 s
	Read energy=6.3563e-05 J
	Write energy=9.1925e-05 J
Accuracy at 19 epochs is : 73.20%
	Read latency=-nan s
	Write latency=5.0708e+03 s
	Read energy=6.7117e-05 J
	Write energy=9.6984e-05 J
Accuracy at 20 epochs is : 73.24%
	Read latency=-nan s
	Write latency=5.2875e+03 s
	Read energy=7.0668e-05 J
	Write energy=1.0199e-04 J
Accuracy at 21 epochs is : 73.51%
	Read latency=-nan s
	Write latency=5.4827e+03 s
	Read energy=7.4221e-05 J
	Write energy=1.0698e-04 J
Accuracy at 22 epochs is : 73.44%
	Read latency=-nan s
	Write latency=5.6776e+03 s
	Read energy=7.7774e-05 J
	Write energy=1.1195e-04 J
Accuracy at 23 epochs is : 73.42%
	Read latency=-nan s
	Write latency=5.8782e+03 s
	Read energy=8.1326e-05 J
	Write energy=1.1693e-04 J
Accuracy at 24 epochs is : 73.56%
	Read latency=-nan s
	Write latency=6.0698e+03 s
	Read energy=8.4878e-05 J
	Write energy=1.2192e-04 J
Accuracy at 25 epochs is : 73.09%
	Read latency=-nan s
	Write latency=6.2464e+03 s
	Read energy=8.8430e-05 J
	Write energy=1.2690e-04 J
Accuracy at 26 epochs is : 73.00%
	Read latency=-nan s
	Write latency=6.4370e+03 s
	Read energy=9.1982e-05 J
	Write energy=1.3188e-04 J
Accuracy at 27 epochs is : 72.82%
	Read latency=-nan s
	Write latency=6.6271e+03 s
	Read energy=9.5535e-05 J
	Write energy=1.3687e-04 J
Accuracy at 28 epochs is : 73.12%
	Read latency=-nan s
	Write latency=6.8279e+03 s
	Read energy=9.9088e-05 J
	Write energy=1.4186e-04 J
Accuracy at 29 epochs is : 73.49%
	Read latency=-nan s
	Write latency=7.0325e+03 s
	Read energy=1.0264e-04 J
	Write energy=1.4684e-04 J
Accuracy at 30 epochs is : 72.82%
	Read latency=-nan s
	Write latency=7.2308e+03 s
	Read energy=1.0619e-04 J
	Write energy=1.5185e-04 J
Accuracy at 31 epochs is : 72.44%
	Read latency=-nan s
	Write latency=7.4292e+03 s
	Read energy=1.0975e-04 J
	Write energy=1.5685e-04 J
Accuracy at 32 epochs is : 72.73%
	Read latency=-nan s
	Write latency=7.6315e+03 s
	Read energy=1.1330e-04 J
	Write energy=1.6186e-04 J
Accuracy at 33 epochs is : 73.90%
	Read latency=-nan s
	Write latency=7.8462e+03 s
	Read energy=1.1685e-04 J
	Write energy=1.6684e-04 J
Accuracy at 34 epochs is : 73.66%
	Read latency=-nan s
	Write latency=8.0378e+03 s
	Read energy=1.2041e-04 J
	Write energy=1.7179e-04 J
Accuracy at 35 epochs is : 73.67%
	Read latency=-nan s
	Write latency=8.2253e+03 s
	Read energy=1.2396e-04 J
	Write energy=1.7674e-04 J
Accuracy at 36 epochs is : 73.84%
	Read latency=-nan s
	Write latency=8.4203e+03 s
	Read energy=1.2751e-04 J
	Write energy=1.8170e-04 J
Accuracy at 37 epochs is : 73.70%
	Read latency=-nan s
	Write latency=8.6160e+03 s
	Read energy=1.3106e-04 J
	Write energy=1.8667e-04 J
Accuracy at 38 epochs is : 73.74%
	Read latency=-nan s
	Write latency=8.8150e+03 s
	Read energy=1.3462e-04 J
	Write energy=1.9164e-04 J
Accuracy at 39 epochs is : 73.69%
	Read latency=-nan s
	Write latency=9.0259e+03 s
	Read energy=1.3817e-04 J
	Write energy=1.9661e-04 J
Accuracy at 40 epochs is : 73.60%
	Read latency=-nan s
	Write latency=9.2145e+03 s
	Read energy=1.4172e-04 J
	Write energy=2.0155e-04 J
Accuracy at 41 epochs is : 73.90%
	Read latency=-nan s
	Write latency=9.4161e+03 s
	Read energy=1.4528e-04 J
	Write energy=2.0653e-04 J
Accuracy at 42 epochs is : 74.20%
	Read latency=-nan s
	Write latency=9.6022e+03 s
	Read energy=1.4883e-04 J
	Write energy=2.1151e-04 J
Accuracy at 43 epochs is : 74.31%
	Read latency=-nan s
	Write latency=9.7847e+03 s
	Read energy=1.5238e-04 J
	Write energy=2.1647e-04 J
Accuracy at 44 epochs is : 74.45%
	Read latency=-nan s
	Write latency=9.9653e+03 s
	Read energy=1.5594e-04 J
	Write energy=2.2142e-04 J
Accuracy at 45 epochs is : 73.94%
	Read latency=-nan s
	Write latency=1.0164e+04 s
	Read energy=1.5949e-04 J
	Write energy=2.2638e-04 J
Accuracy at 46 epochs is : 73.78%
	Read latency=-nan s
	Write latency=1.0349e+04 s
	Read energy=1.6305e-04 J
	Write energy=2.3135e-04 J
Accuracy at 47 epochs is : 74.10%
	Read latency=-nan s
	Write latency=1.0535e+04 s
	Read energy=1.6660e-04 J
	Write energy=2.3632e-04 J
Accuracy at 48 epochs is : 73.84%
	Read latency=-nan s
	Write latency=1.0716e+04 s
	Read energy=1.7015e-04 J
	Write energy=2.4130e-04 J
Accuracy at 49 epochs is : 73.80%
	Read latency=-nan s
	Write latency=1.0892e+04 s
	Read energy=1.7371e-04 J
	Write energy=2.4629e-04 J
Accuracy at 50 epochs is : 73.49%
	Read latency=-nan s
	Write latency=1.1075e+04 s
	Read energy=1.7726e-04 J
	Write energy=2.5127e-04 J
Accuracy at 51 epochs is : 73.89%
	Read latency=-nan s
	Write latency=1.1255e+04 s
	Read energy=1.8082e-04 J
	Write energy=2.5626e-04 J
Accuracy at 52 epochs is : 73.71%
	Read latency=-nan s
	Write latency=1.1448e+04 s
	Read energy=1.8437e-04 J
	Write energy=2.6124e-04 J
Accuracy at 53 epochs is : 73.75%
	Read latency=-nan s
	Write latency=1.1629e+04 s
	Read energy=1.8792e-04 J
	Write energy=2.6621e-04 J
Accuracy at 54 epochs is : 73.74%
	Read latency=-nan s
	Write latency=1.1811e+04 s
	Read energy=1.9148e-04 J
	Write energy=2.7117e-04 J
Accuracy at 55 epochs is : 73.26%
	Read latency=-nan s
	Write latency=1.2003e+04 s
	Read energy=1.9503e-04 J
	Write energy=2.7615e-04 J
Accuracy at 56 epochs is : 73.59%
	Read latency=-nan s
	Write latency=1.2188e+04 s
	Read energy=1.9859e-04 J
	Write energy=2.8112e-04 J
Accuracy at 57 epochs is : 73.29%
	Read latency=-nan s
	Write latency=1.2371e+04 s
	Read energy=2.0214e-04 J
	Write energy=2.8609e-04 J
Accuracy at 58 epochs is : 73.79%
	Read latency=-nan s
	Write latency=1.2551e+04 s
	Read energy=2.0570e-04 J
	Write energy=2.9106e-04 J
Accuracy at 59 epochs is : 73.65%
	Read latency=-nan s
	Write latency=1.2736e+04 s
	Read energy=2.0925e-04 J
	Write energy=2.9601e-04 J
Accuracy at 60 epochs is : 73.73%
	Read latency=-nan s
	Write latency=1.2924e+04 s
	Read energy=2.1281e-04 J
	Write energy=3.0098e-04 J
Accuracy at 61 epochs is : 73.80%
	Read latency=-nan s
	Write latency=1.3107e+04 s
	Read energy=2.1636e-04 J
	Write energy=3.0595e-04 J
Accuracy at 62 epochs is : 73.82%
	Read latency=-nan s
	Write latency=1.3288e+04 s
	Read energy=2.1992e-04 J
	Write energy=3.1092e-04 J
Accuracy at 63 epochs is : 74.00%
	Read latency=-nan s
	Write latency=1.3464e+04 s
	Read energy=2.2347e-04 J
	Write energy=3.1588e-04 J
Accuracy at 64 epochs is : 74.16%
	Read latency=-nan s
	Write latency=1.3643e+04 s
	Read energy=2.2702e-04 J
	Write energy=3.2084e-04 J
Accuracy at 65 epochs is : 74.21%
	Read latency=-nan s
	Write latency=1.3823e+04 s
	Read energy=2.3058e-04 J
	Write energy=3.2580e-04 J
Accuracy at 66 epochs is : 74.09%
	Read latency=-nan s
	Write latency=1.4007e+04 s
	Read energy=2.3413e-04 J
	Write energy=3.3078e-04 J
Accuracy at 67 epochs is : 73.80%
	Read latency=-nan s
	Write latency=1.4192e+04 s
	Read energy=2.3769e-04 J
	Write energy=3.3576e-04 J
Accuracy at 68 epochs is : 74.41%
	Read latency=-nan s
	Write latency=1.4378e+04 s
	Read energy=2.4124e-04 J
	Write energy=3.4073e-04 J
Accuracy at 69 epochs is : 74.37%
	Read latency=-nan s
	Write latency=1.4558e+04 s
	Read energy=2.4480e-04 J
	Write energy=3.4569e-04 J
Accuracy at 70 epochs is : 74.19%
	Read latency=-nan s
	Write latency=1.4746e+04 s
	Read energy=2.4835e-04 J
	Write energy=3.5066e-04 J
Accuracy at 71 epochs is : 74.62%
	Read latency=-nan s
	Write latency=1.4921e+04 s
	Read energy=2.5191e-04 J
	Write energy=3.5562e-04 J
Accuracy at 72 epochs is : 74.35%
	Read latency=-nan s
	Write latency=1.5102e+04 s
	Read energy=2.5546e-04 J
	Write energy=3.6058e-04 J
Accuracy at 73 epochs is : 74.42%
	Read latency=-nan s
	Write latency=1.5285e+04 s
	Read energy=2.5902e-04 J
	Write energy=3.6555e-04 J
Accuracy at 74 epochs is : 74.16%
	Read latency=-nan s
	Write latency=1.5463e+04 s
	Read energy=2.6258e-04 J
	Write energy=3.7051e-04 J
Accuracy at 75 epochs is : 74.55%
	Read latency=-nan s
	Write latency=1.5643e+04 s
	Read energy=2.6613e-04 J
	Write energy=3.7548e-04 J
Accuracy at 76 epochs is : 74.06%
	Read latency=-nan s
	Write latency=1.5827e+04 s
	Read energy=2.6968e-04 J
	Write energy=3.8045e-04 J
Accuracy at 77 epochs is : 74.31%
	Read latency=-nan s
	Write latency=1.6009e+04 s
	Read energy=2.7324e-04 J
	Write energy=3.8542e-04 J
Accuracy at 78 epochs is : 74.12%
	Read latency=-nan s
	Write latency=1.6193e+04 s
	Read energy=2.7679e-04 J
	Write energy=3.9039e-04 J
Accuracy at 79 epochs is : 74.20%
	Read latency=-nan s
	Write latency=1.6387e+04 s
	Read energy=2.8035e-04 J
	Write energy=3.9540e-04 J
Accuracy at 80 epochs is : 73.58%
	Read latency=-nan s
	Write latency=1.6567e+04 s
	Read energy=2.8390e-04 J
	Write energy=4.0037e-04 J
Accuracy at 81 epochs is : 73.70%
	Read latency=-nan s
	Write latency=1.6751e+04 s
	Read energy=2.8746e-04 J
	Write energy=4.0536e-04 J
Accuracy at 82 epochs is : 74.08%
	Read latency=-nan s
	Write latency=1.6940e+04 s
	Read energy=2.9101e-04 J
	Write energy=4.1033e-04 J
Accuracy at 83 epochs is : 74.48%
	Read latency=-nan s
	Write latency=1.7130e+04 s
	Read energy=2.9457e-04 J
	Write energy=4.1532e-04 J
Accuracy at 84 epochs is : 74.51%
	Read latency=-nan s
	Write latency=1.7320e+04 s
	Read energy=2.9812e-04 J
	Write energy=4.2030e-04 J
Accuracy at 85 epochs is : 74.65%
	Read latency=-nan s
	Write latency=1.7505e+04 s
	Read energy=3.0168e-04 J
	Write energy=4.2526e-04 J
Accuracy at 86 epochs is : 74.58%
	Read latency=-nan s
	Write latency=1.7690e+04 s
	Read energy=3.0523e-04 J
	Write energy=4.3023e-04 J
Accuracy at 87 epochs is : 74.49%
	Read latency=-nan s
	Write latency=1.7876e+04 s
	Read energy=3.0879e-04 J
	Write energy=4.3521e-04 J
Accuracy at 88 epochs is : 74.64%
	Read latency=-nan s
	Write latency=1.8070e+04 s
	Read energy=3.1234e-04 J
	Write energy=4.4018e-04 J
Accuracy at 89 epochs is : 74.38%
	Read latency=-nan s
	Write latency=1.8254e+04 s
	Read energy=3.1590e-04 J
	Write energy=4.4519e-04 J
Accuracy at 90 epochs is : 74.41%
	Read latency=-nan s
	Write latency=1.8436e+04 s
	Read energy=3.1945e-04 J
	Write energy=4.5019e-04 J
Accuracy at 91 epochs is : 73.91%
	Read latency=-nan s
	Write latency=1.8627e+04 s
	Read energy=3.2301e-04 J
	Write energy=4.5519e-04 J
Accuracy at 92 epochs is : 74.16%
	Read latency=-nan s
	Write latency=1.8816e+04 s
	Read energy=3.2656e-04 J
	Write energy=4.6019e-04 J
Accuracy at 93 epochs is : 73.89%
	Read latency=-nan s
	Write latency=1.9001e+04 s
	Read energy=3.3011e-04 J
	Write energy=4.6518e-04 J
Accuracy at 94 epochs is : 73.90%
	Read latency=-nan s
	Write latency=1.9194e+04 s
	Read energy=3.3367e-04 J
	Write energy=4.7018e-04 J
Accuracy at 95 epochs is : 73.80%
	Read latency=-nan s
	Write latency=1.9383e+04 s
	Read energy=3.3722e-04 J
	Write energy=4.7520e-04 J
Accuracy at 96 epochs is : 73.88%
	Read latency=-nan s
	Write latency=1.9565e+04 s
	Read energy=3.4078e-04 J
	Write energy=4.8022e-04 J
Accuracy at 97 epochs is : 73.89%
	Read latency=-nan s
	Write latency=1.9747e+04 s
	Read energy=3.4434e-04 J
	Write energy=4.8520e-04 J
Accuracy at 98 epochs is : 74.13%
	Read latency=-nan s
	Write latency=1.9928e+04 s
	Read energy=3.4789e-04 J
	Write energy=4.9019e-04 J
Accuracy at 99 epochs is : 74.29%
	Read latency=-nan s
	Write latency=2.0118e+04 s
	Read energy=3.5145e-04 J
	Write energy=4.9518e-04 J
Accuracy at 100 epochs is : 74.39%
	Read latency=-nan s
	Write latency=2.0305e+04 s
	Read energy=3.5500e-04 J
	Write energy=5.0017e-04 J
Accuracy at 101 epochs is : 74.25%
	Read latency=-nan s
	Write latency=2.0496e+04 s
	Read energy=3.5856e-04 J
	Write energy=5.0517e-04 J
Accuracy at 102 epochs is : 74.10%
	Read latency=-nan s
	Write latency=2.0681e+04 s
	Read energy=3.6211e-04 J
	Write energy=5.1017e-04 J
Accuracy at 103 epochs is : 73.87%
	Read latency=-nan s
	Write latency=2.0869e+04 s
	Read energy=3.6567e-04 J
	Write energy=5.1518e-04 J
Accuracy at 104 epochs is : 73.73%
	Read latency=-nan s
	Write latency=2.1053e+04 s
	Read energy=3.6922e-04 J
	Write energy=5.2018e-04 J
Accuracy at 105 epochs is : 74.04%
	Read latency=-nan s
	Write latency=2.1240e+04 s
	Read energy=3.7278e-04 J
	Write energy=5.2521e-04 J
Accuracy at 106 epochs is : 74.19%
	Read latency=-nan s
	Write latency=2.1421e+04 s
	Read energy=3.7633e-04 J
	Write energy=5.3022e-04 J
Accuracy at 107 epochs is : 74.58%
	Read latency=-nan s
	Write latency=2.1608e+04 s
	Read energy=3.7989e-04 J
	Write energy=5.3523e-04 J
Accuracy at 108 epochs is : 74.48%
	Read latency=-nan s
	Write latency=2.1779e+04 s
	Read energy=3.8345e-04 J
	Write energy=5.4022e-04 J
Accuracy at 109 epochs is : 74.40%
	Read latency=-nan s
	Write latency=2.1964e+04 s
	Read energy=3.8700e-04 J
	Write energy=5.4524e-04 J
Accuracy at 110 epochs is : 74.62%
	Read latency=-nan s
	Write latency=2.2144e+04 s
	Read energy=3.9056e-04 J
	Write energy=5.5024e-04 J
Accuracy at 111 epochs is : 74.22%
	Read latency=-nan s
	Write latency=2.2325e+04 s
	Read energy=3.9412e-04 J
	Write energy=5.5524e-04 J
Accuracy at 112 epochs is : 74.49%
	Read latency=-nan s
	Write latency=2.2499e+04 s
	Read energy=3.9767e-04 J
	Write energy=5.6023e-04 J
Accuracy at 113 epochs is : 74.81%
	Read latency=-nan s
	Write latency=2.2675e+04 s
	Read energy=4.0123e-04 J
	Write energy=5.6521e-04 J
Accuracy at 114 epochs is : 74.06%
	Read latency=-nan s
	Write latency=2.2861e+04 s
	Read energy=4.0478e-04 J
	Write energy=5.7020e-04 J
Accuracy at 115 epochs is : 74.39%
	Read latency=-nan s
	Write latency=2.3046e+04 s
	Read energy=4.0834e-04 J
	Write energy=5.7518e-04 J
Accuracy at 116 epochs is : 73.87%
	Read latency=-nan s
	Write latency=2.3225e+04 s
	Read energy=4.1189e-04 J
	Write energy=5.8014e-04 J
Accuracy at 117 epochs is : 74.81%
	Read latency=-nan s
	Write latency=2.3406e+04 s
	Read energy=4.1545e-04 J
	Write energy=5.8510e-04 J
Accuracy at 118 epochs is : 74.31%
	Read latency=-nan s
	Write latency=2.3581e+04 s
	Read energy=4.1900e-04 J
	Write energy=5.9007e-04 J
Accuracy at 119 epochs is : 74.49%
	Read latency=-nan s
	Write latency=2.3758e+04 s
	Read energy=4.2256e-04 J
	Write energy=5.9503e-04 J
Accuracy at 120 epochs is : 74.42%
	Read latency=-nan s
	Write latency=2.3938e+04 s
	Read energy=4.2611e-04 J
	Write energy=5.9999e-04 J
Accuracy at 121 epochs is : 74.37%
	Read latency=-nan s
	Write latency=2.4120e+04 s
	Read energy=4.2967e-04 J
	Write energy=6.0498e-04 J
Accuracy at 122 epochs is : 74.13%
	Read latency=-nan s
	Write latency=2.4311e+04 s
	Read energy=4.3322e-04 J
	Write energy=6.1000e-04 J
Accuracy at 123 epochs is : 74.22%
	Read latency=-nan s
	Write latency=2.4494e+04 s
	Read energy=4.3678e-04 J
	Write energy=6.1502e-04 J
Accuracy at 124 epochs is : 74.13%
	Read latency=-nan s
	Write latency=2.4668e+04 s
	Read energy=4.4033e-04 J
	Write energy=6.2003e-04 J
Accuracy at 125 epochs is : 74.07%
	Read latency=-nan s
	Write latency=2.4840e+04 s
	Read energy=4.4389e-04 J
	Write energy=6.2500e-04 J

