	Write latency=2.4420e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0485e-04 J
Accuracy at 20 epochs is : 71.42%
	Read latency=-nan s
	Write latency=2.5669e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.1036e-04 J
Accuracy at 21 epochs is : 69.98%
	Read latency=-nan s
	Write latency=2.6878e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1587e-04 J
Accuracy at 22 epochs is : 70.27%
	Read latency=-nan s
	Write latency=2.8061e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2135e-04 J
Accuracy at 23 epochs is : 70.53%
	Read latency=-nan s
	Write latency=2.9340e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2686e-04 J
Accuracy at 24 epochs is : 70.95%
	Read latency=-nan s
	Write latency=3.0519e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3234e-04 J
Accuracy at 25 epochs is : 71.66%
	Read latency=-nan s
	Write latency=3.1821e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3786e-04 J
Accuracy at 26 epochs is : 70.69%
	Read latency=-nan s
	Write latency=3.3045e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4333e-04 J
Accuracy at 27 epochs is : 70.78%
	Read latency=-nan s
	Write latency=3.4368e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.4885e-04 J
Accuracy at 28 epochs is : 72.05%
	Read latency=-nan s
	Write latency=3.5591e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5431e-04 J
Accuracy at 29 epochs is : 71.51%
	Read latency=-nan s
	Write latency=3.6893e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.5981e-04 J
Accuracy at 30 epochs is : 71.32%
	Read latency=-nan s
	Write latency=3.8204e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6531e-04 J
Accuracy at 31 epochs is : 72.22%
	Read latency=-nan s
	Write latency=3.9463e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7080e-04 J
Accuracy at 32 epochs is : 73.33%
	Read latency=-nan s
	Write latency=4.0739e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7630e-04 J
Accuracy at 33 epochs is : 72.99%
	Read latency=-nan s
	Write latency=4.2031e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8181e-04 J
Accuracy at 34 epochs is : 73.79%
	Read latency=-nan s
	Write latency=4.3292e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8730e-04 J
Accuracy at 35 epochs is : 74.08%
	Read latency=-nan s
	Write latency=4.4541e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9281e-04 J
Accuracy at 36 epochs is : 73.57%
	Read latency=-nan s
	Write latency=4.5825e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9832e-04 J
Accuracy at 37 epochs is : 74.43%
	Read latency=-nan s
	Write latency=4.7067e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0382e-04 J
Accuracy at 38 epochs is : 74.65%
	Read latency=-nan s
	Write latency=4.8329e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0934e-04 J
Accuracy at 39 epochs is : 74.79%
	Read latency=-nan s
	Write latency=4.9655e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1488e-04 J
Accuracy at 40 epochs is : 73.85%
	Read latency=-nan s
	Write latency=5.0893e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2041e-04 J
Accuracy at 41 epochs is : 73.63%
	Read latency=-nan s
	Write latency=5.2163e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2594e-04 J
Accuracy at 42 epochs is : 74.50%
	Read latency=-nan s
	Write latency=5.3382e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3143e-04 J
Accuracy at 43 epochs is : 73.52%
	Read latency=-nan s
	Write latency=5.4810e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3699e-04 J
Accuracy at 44 epochs is : 75.35%
	Read latency=-nan s
	Write latency=5.6136e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4252e-04 J
Accuracy at 45 epochs is : 74.56%
	Read latency=-nan s
	Write latency=5.7432e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4803e-04 J
Accuracy at 46 epochs is : 75.43%
	Read latency=-nan s
	Write latency=5.8717e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5354e-04 J
Accuracy at 47 epochs is : 75.91%
	Read latency=-nan s
	Write latency=6.0031e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5906e-04 J
Accuracy at 48 epochs is : 74.27%
	Read latency=-nan s
	Write latency=6.1315e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6458e-04 J
Accuracy at 49 epochs is : 75.13%
	Read latency=-nan s
	Write latency=6.2557e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7007e-04 J
Accuracy at 50 epochs is : 75.65%
	Read latency=-nan s
	Write latency=6.3844e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7559e-04 J
Accuracy at 51 epochs is : 76.28%
	Read latency=-nan s
	Write latency=6.5130e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8111e-04 J
Accuracy at 52 epochs is : 75.70%
	Read latency=-nan s
	Write latency=6.6456e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8665e-04 J
Accuracy at 53 epochs is : 74.77%
	Read latency=-nan s
	Write latency=6.7753e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.9217e-04 J
Accuracy at 54 epochs is : 75.18%
	Read latency=-nan s
	Write latency=6.9058e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9769e-04 J
Accuracy at 55 epochs is : 74.15%
	Read latency=-nan s
	Write latency=7.0366e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0323e-04 J
Accuracy at 56 epochs is : 73.87%
	Read latency=-nan s
	Write latency=7.1745e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0877e-04 J
Accuracy at 57 epochs is : 74.93%
	Read latency=-nan s
	Write latency=7.3100e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1430e-04 J
Accuracy at 58 epochs is : 75.21%
	Read latency=-nan s
	Write latency=7.4462e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1984e-04 J
Accuracy at 59 epochs is : 75.54%
	Read latency=-nan s
	Write latency=7.5760e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2534e-04 J
Accuracy at 60 epochs is : 74.97%
	Read latency=-nan s
	Write latency=7.7060e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3086e-04 J
Accuracy at 61 epochs is : 75.60%
	Read latency=-nan s
	Write latency=7.8348e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3639e-04 J
Accuracy at 62 epochs is : 75.73%
	Read latency=-nan s
	Write latency=7.9651e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4193e-04 J
Accuracy at 63 epochs is : 76.14%
	Read latency=-nan s
	Write latency=8.0956e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4747e-04 J
Accuracy at 64 epochs is : 74.46%
	Read latency=-nan s
	Write latency=8.2240e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5298e-04 J
Accuracy at 65 epochs is : 75.82%
	Read latency=-nan s
	Write latency=8.3499e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.5852e-04 J
Accuracy at 66 epochs is : 75.70%
	Read latency=-nan s
	Write latency=8.4700e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6403e-04 J
Accuracy at 67 epochs is : 75.69%
	Read latency=-nan s
	Write latency=8.5934e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6955e-04 J
Accuracy at 68 epochs is : 75.17%
	Read latency=-nan s
	Write latency=8.7219e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7509e-04 J
Accuracy at 69 epochs is : 76.29%
	Read latency=-nan s
	Write latency=8.8455e+00 s
	Read energy=2.2339e-04 J
	Write energy=3.8061e-04 J
Accuracy at 70 epochs is : 75.56%
	Read latency=-nan s
	Write latency=8.9762e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8614e-04 J
Accuracy at 71 epochs is : 75.83%
	Read latency=-nan s
	Write latency=9.0979e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9166e-04 J
Accuracy at 72 epochs is : 75.82%
	Read latency=-nan s
	Write latency=9.2210e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9719e-04 J
Accuracy at 73 epochs is : 75.92%
	Read latency=-nan s
	Write latency=9.3429e+00 s
	Read energy=2.3634e-04 J
	Write energy=4.0269e-04 J
Accuracy at 74 epochs is : 76.18%
	Read latency=-nan s
	Write latency=9.4632e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0817e-04 J
Accuracy at 75 epochs is : 76.94%
	Read latency=-nan s
	Write latency=9.5889e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1361e-04 J
Accuracy at 76 epochs is : 76.58%
	Read latency=-nan s
	Write latency=9.7158e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1905e-04 J
Accuracy at 77 epochs is : 76.22%
	Read latency=-nan s
	Write latency=9.8364e+00 s
	Read energy=2.4929e-04 J
	Write energy=4.2446e-04 J
Accuracy at 78 epochs is : 76.28%
	Read latency=-nan s
	Write latency=9.9602e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2988e-04 J
Accuracy at 79 epochs is : 76.15%
	Read latency=-nan s
	Write latency=1.0078e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.3528e-04 J
Accuracy at 80 epochs is : 75.96%
	Read latency=-nan s
	Write latency=1.0199e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.4070e-04 J
Accuracy at 81 epochs is : 74.79%
	Read latency=-nan s
	Write latency=1.0324e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.4612e-04 J
Accuracy at 82 epochs is : 76.10%
	Read latency=-nan s
	Write latency=1.0443e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.5152e-04 J
Accuracy at 83 epochs is : 75.79%
	Read latency=-nan s
	Write latency=1.0561e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.5692e-04 J
Accuracy at 84 epochs is : 76.47%
	Read latency=-nan s
	Write latency=1.0686e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.6234e-04 J
Accuracy at 85 epochs is : 76.26%
	Read latency=-nan s
	Write latency=1.0807e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.6777e-04 J
Accuracy at 86 epochs is : 75.87%
	Read latency=-nan s
	Write latency=1.0931e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.7321e-04 J
Accuracy at 87 epochs is : 75.40%
	Read latency=-nan s
	Write latency=1.1051e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.7862e-04 J
Accuracy at 88 epochs is : 76.05%
	Read latency=-nan s
	Write latency=1.1175e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.8404e-04 J
Accuracy at 89 epochs is : 75.86%
	Read latency=-nan s
	Write latency=1.1303e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.8949e-04 J
Accuracy at 90 epochs is : 74.92%
	Read latency=-nan s
	Write latency=1.1428e+01 s
	Read energy=2.9137e-04 J
	Write energy=4.9492e-04 J
Accuracy at 91 epochs is : 76.24%
	Read latency=-nan s
	Write latency=1.1552e+01 s
	Read energy=2.9461e-04 J
	Write energy=5.0035e-04 J
Accuracy at 92 epochs is : 76.47%
	Read latency=-nan s
	Write latency=1.1680e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.0578e-04 J
Accuracy at 93 epochs is : 75.95%
	Read latency=-nan s
	Write latency=1.1801e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.1121e-04 J
Accuracy at 94 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.1930e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.1667e-04 J
Accuracy at 95 epochs is : 76.34%
	Read latency=-nan s
	Write latency=1.2057e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.2212e-04 J
Accuracy at 96 epochs is : 75.83%
	Read latency=-nan s
	Write latency=1.2190e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.2759e-04 J
Accuracy at 97 epochs is : 75.99%
	Read latency=-nan s
	Write latency=1.2319e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.3305e-04 J
Accuracy at 98 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.2451e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.3853e-04 J
Accuracy at 99 epochs is : 76.04%
	Read latency=-nan s
	Write latency=1.2580e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.4400e-04 J
Accuracy at 100 epochs is : 76.21%
	Read latency=-nan s
	Write latency=1.2709e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.4947e-04 J
Accuracy at 101 epochs is : 76.86%
	Read latency=-nan s
	Write latency=1.2832e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.5491e-04 J
Accuracy at 102 epochs is : 76.33%
	Read latency=-nan s
	Write latency=1.2958e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.6036e-04 J
Accuracy at 103 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.3081e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.6580e-04 J
Accuracy at 104 epochs is : 76.81%
	Read latency=-nan s
	Write latency=1.3201e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.7119e-04 J
Accuracy at 105 epochs is : 75.95%
	Read latency=-nan s
	Write latency=1.3322e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.7657e-04 J
Accuracy at 106 epochs is : 76.09%
	Read latency=-nan s
	Write latency=1.3446e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.8195e-04 J
Accuracy at 107 epochs is : 74.87%
	Read latency=-nan s
	Write latency=1.3565e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.8731e-04 J
Accuracy at 108 epochs is : 74.45%
	Read latency=-nan s
	Write latency=1.3684e+01 s
	Read energy=3.4965e-04 J
	Write energy=5.9267e-04 J
Accuracy at 109 epochs is : 74.03%
	Read latency=-nan s
	Write latency=1.3810e+01 s
	Read energy=3.5289e-04 J
	Write energy=5.9806e-04 J
Accuracy at 110 epochs is : 74.54%
	Read latency=-nan s
	Write latency=1.3933e+01 s
	Read energy=3.5612e-04 J
	Write energy=6.0343e-04 J
Accuracy at 111 epochs is : 75.30%
	Read latency=-nan s
	Write latency=1.4051e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.0878e-04 J
Accuracy at 112 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.4173e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.1415e-04 J
Accuracy at 113 epochs is : 75.32%
	Read latency=-nan s
	Write latency=1.4303e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.1957e-04 J
Accuracy at 114 epochs is : 74.96%
	Read latency=-nan s
	Write latency=1.4430e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.2498e-04 J
Accuracy at 115 epochs is : 74.47%
	Read latency=-nan s
	Write latency=1.4556e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.3037e-04 J
Accuracy at 116 epochs is : 74.69%
	Read latency=-nan s
	Write latency=1.4677e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.3573e-04 J
Accuracy at 117 epochs is : 75.53%
	Read latency=-nan s
	Write latency=1.4799e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.4110e-04 J
Accuracy at 118 epochs is : 75.03%
	Read latency=-nan s
	Write latency=1.4928e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.4652e-04 J
Accuracy at 119 epochs is : 73.57%
	Read latency=-nan s
	Write latency=1.5053e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.5193e-04 J
Accuracy at 120 epochs is : 73.71%
	Read latency=-nan s
	Write latency=1.5176e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.5733e-04 J
Accuracy at 121 epochs is : 72.94%
	Read latency=-nan s
	Write latency=1.5301e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.6272e-04 J
Accuracy at 122 epochs is : 75.37%
	Read latency=-nan s
	Write latency=1.5426e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.6811e-04 J
Accuracy at 123 epochs is : 75.07%
	Read latency=-nan s
	Write latency=1.5553e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.7351e-04 J
Accuracy at 124 epochs is : 75.17%
	Read latency=-nan s
	Write latency=1.5675e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.7890e-04 J
Accuracy at 125 epochs is : 75.32%
	Read latency=-nan s
	Write latency=1.5803e+01 s
	Read energy=4.0469e-04 J
	Write energy=6.8437e-04 J

