	Read latency=-nan s
	Write latency=4.9108e+01 s
	Read energy=6.2097e-05 J
	Write energy=9.4151e-05 J
Accuracy at 20 epochs is : 9.95%
	Read latency=-nan s
	Write latency=5.1702e+01 s
	Read energy=6.5365e-05 J
	Write energy=9.9133e-05 J
Accuracy at 21 epochs is : 9.94%
	Read latency=-nan s
	Write latency=5.4456e+01 s
	Read energy=6.8633e-05 J
	Write energy=1.0412e-04 J
Accuracy at 22 epochs is : 9.92%
	Read latency=-nan s
	Write latency=5.6894e+01 s
	Read energy=7.1901e-05 J
	Write energy=1.0909e-04 J
Accuracy at 23 epochs is : 9.93%
	Read latency=-nan s
	Write latency=5.9275e+01 s
	Read energy=7.5170e-05 J
	Write energy=1.1406e-04 J
Accuracy at 24 epochs is : 9.96%
	Read latency=-nan s
	Write latency=6.1795e+01 s
	Read energy=7.8438e-05 J
	Write energy=1.1904e-04 J
Accuracy at 25 epochs is : 9.87%
	Read latency=-nan s
	Write latency=6.4489e+01 s
	Read energy=8.1706e-05 J
	Write energy=1.2402e-04 J
Accuracy at 26 epochs is : 9.89%
	Read latency=-nan s
	Write latency=6.7010e+01 s
	Read energy=8.4974e-05 J
	Write energy=1.2899e-04 J
Accuracy at 27 epochs is : 9.88%
	Read latency=-nan s
	Write latency=6.9662e+01 s
	Read energy=8.8243e-05 J
	Write energy=1.3398e-04 J
Accuracy at 28 epochs is : 9.88%
	Read latency=-nan s
	Write latency=7.1949e+01 s
	Read energy=9.1511e-05 J
	Write energy=1.3895e-04 J
Accuracy at 29 epochs is : 9.86%
	Read latency=-nan s
	Write latency=7.4577e+01 s
	Read energy=9.4779e-05 J
	Write energy=1.4392e-04 J
Accuracy at 30 epochs is : 9.88%
	Read latency=-nan s
	Write latency=7.7211e+01 s
	Read energy=9.8047e-05 J
	Write energy=1.4889e-04 J
Accuracy at 31 epochs is : 9.91%
	Read latency=-nan s
	Write latency=7.9666e+01 s
	Read energy=1.0132e-04 J
	Write energy=1.5385e-04 J
Accuracy at 32 epochs is : 9.86%
	Read latency=-nan s
	Write latency=8.2012e+01 s
	Read energy=1.0458e-04 J
	Write energy=1.5881e-04 J
Accuracy at 33 epochs is : 9.85%
	Read latency=-nan s
	Write latency=8.4750e+01 s
	Read energy=1.0785e-04 J
	Write energy=1.6376e-04 J
Accuracy at 34 epochs is : 9.87%
	Read latency=-nan s
	Write latency=8.7136e+01 s
	Read energy=1.1112e-04 J
	Write energy=1.6872e-04 J
Accuracy at 35 epochs is : 9.86%
	Read latency=-nan s
	Write latency=8.9257e+01 s
	Read energy=1.1439e-04 J
	Write energy=1.7368e-04 J
Accuracy at 36 epochs is : 9.86%
	Read latency=-nan s
	Write latency=9.1602e+01 s
	Read energy=1.1766e-04 J
	Write energy=1.7864e-04 J
Accuracy at 37 epochs is : 9.85%
	Read latency=-nan s
	Write latency=9.3981e+01 s
	Read energy=1.2092e-04 J
	Write energy=1.8360e-04 J
Accuracy at 38 epochs is : 9.86%
	Read latency=-nan s
	Write latency=9.6088e+01 s
	Read energy=1.2419e-04 J
	Write energy=1.8856e-04 J
Accuracy at 39 epochs is : 9.85%
	Read latency=-nan s
	Write latency=9.8903e+01 s
	Read energy=1.2746e-04 J
	Write energy=1.9350e-04 J
Accuracy at 40 epochs is : 9.87%
	Read latency=-nan s
	Write latency=1.0125e+02 s
	Read energy=1.3073e-04 J
	Write energy=1.9846e-04 J
Accuracy at 41 epochs is : 9.84%
	Read latency=-nan s
	Write latency=1.0380e+02 s
	Read energy=1.3400e-04 J
	Write energy=2.0342e-04 J
Accuracy at 42 epochs is : 9.85%
	Read latency=-nan s
	Write latency=1.0640e+02 s
	Read energy=1.3727e-04 J
	Write energy=2.0836e-04 J
Accuracy at 43 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.0904e+02 s
	Read energy=1.4053e-04 J
	Write energy=2.1329e-04 J
Accuracy at 44 epochs is : 9.85%
	Read latency=-nan s
	Write latency=1.1155e+02 s
	Read energy=1.4380e-04 J
	Write energy=2.1821e-04 J
Accuracy at 45 epochs is : 9.88%
	Read latency=-nan s
	Write latency=1.1385e+02 s
	Read energy=1.4707e-04 J
	Write energy=2.2314e-04 J
Accuracy at 46 epochs is : 9.85%
	Read latency=-nan s
	Write latency=1.1649e+02 s
	Read energy=1.5034e-04 J
	Write energy=2.2809e-04 J
Accuracy at 47 epochs is : 9.85%
	Read latency=-nan s
	Write latency=1.1894e+02 s
	Read energy=1.5361e-04 J
	Write energy=2.3302e-04 J
Accuracy at 48 epochs is : 9.84%
	Read latency=-nan s
	Write latency=1.2143e+02 s
	Read energy=1.5688e-04 J
	Write energy=2.3796e-04 J
Accuracy at 49 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2404e+02 s
	Read energy=1.6014e-04 J
	Write energy=2.4290e-04 J
Accuracy at 50 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2679e+02 s
	Read energy=1.6341e-04 J
	Write energy=2.4786e-04 J
Accuracy at 51 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2906e+02 s
	Read energy=1.6668e-04 J
	Write energy=2.5285e-04 J
Accuracy at 52 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.3147e+02 s
	Read energy=1.6995e-04 J
	Write energy=2.5783e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3384e+02 s
	Read energy=1.7322e-04 J
	Write energy=2.6280e-04 J
Accuracy at 54 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.3673e+02 s
	Read energy=1.7648e-04 J
	Write energy=2.6776e-04 J
Accuracy at 55 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.3902e+02 s
	Read energy=1.7975e-04 J
	Write energy=2.7272e-04 J
Accuracy at 56 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4145e+02 s
	Read energy=1.8302e-04 J
	Write energy=2.7770e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4389e+02 s
	Read energy=1.8629e-04 J
	Write energy=2.8269e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4660e+02 s
	Read energy=1.8956e-04 J
	Write energy=2.8768e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4917e+02 s
	Read energy=1.9283e-04 J
	Write energy=2.9267e-04 J
Accuracy at 60 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5146e+02 s
	Read energy=1.9609e-04 J
	Write energy=2.9766e-04 J
Accuracy at 61 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.5387e+02 s
	Read energy=1.9936e-04 J
	Write energy=3.0265e-04 J
Accuracy at 62 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5634e+02 s
	Read energy=2.0263e-04 J
	Write energy=3.0763e-04 J
Accuracy at 63 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5865e+02 s
	Read energy=2.0590e-04 J
	Write energy=3.1261e-04 J
Accuracy at 64 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6090e+02 s
	Read energy=2.0917e-04 J
	Write energy=3.1761e-04 J
Accuracy at 65 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.6348e+02 s
	Read energy=2.1243e-04 J
	Write energy=3.2260e-04 J
Accuracy at 66 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6576e+02 s
	Read energy=2.1570e-04 J
	Write energy=3.2759e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6836e+02 s
	Read energy=2.1897e-04 J
	Write energy=3.3256e-04 J
Accuracy at 68 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7077e+02 s
	Read energy=2.2224e-04 J
	Write energy=3.3752e-04 J
Accuracy at 69 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7316e+02 s
	Read energy=2.2551e-04 J
	Write energy=3.4250e-04 J
Accuracy at 70 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7574e+02 s
	Read energy=2.2878e-04 J
	Write energy=3.4746e-04 J
Accuracy at 71 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7843e+02 s
	Read energy=2.3204e-04 J
	Write energy=3.5242e-04 J
Accuracy at 72 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8071e+02 s
	Read energy=2.3531e-04 J
	Write energy=3.5739e-04 J
Accuracy at 73 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8317e+02 s
	Read energy=2.3858e-04 J
	Write energy=3.6236e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8568e+02 s
	Read energy=2.4185e-04 J
	Write energy=3.6733e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8798e+02 s
	Read energy=2.4512e-04 J
	Write energy=3.7227e-04 J
Accuracy at 76 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9056e+02 s
	Read energy=2.4839e-04 J
	Write energy=3.7721e-04 J
Accuracy at 77 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.9307e+02 s
	Read energy=2.5165e-04 J
	Write energy=3.8215e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9568e+02 s
	Read energy=2.5492e-04 J
	Write energy=3.8709e-04 J
Accuracy at 79 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.9815e+02 s
	Read energy=2.5819e-04 J
	Write energy=3.9205e-04 J
Accuracy at 80 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0049e+02 s
	Read energy=2.6146e-04 J
	Write energy=3.9702e-04 J
Accuracy at 81 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.0299e+02 s
	Read energy=2.6473e-04 J
	Write energy=4.0198e-04 J
Accuracy at 82 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.0563e+02 s
	Read energy=2.6800e-04 J
	Write energy=4.0695e-04 J
Accuracy at 83 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.0826e+02 s
	Read energy=2.7126e-04 J
	Write energy=4.1191e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1080e+02 s
	Read energy=2.7453e-04 J
	Write energy=4.1685e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1330e+02 s
	Read energy=2.7780e-04 J
	Write energy=4.2179e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1552e+02 s
	Read energy=2.8107e-04 J
	Write energy=4.2676e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1827e+02 s
	Read energy=2.8434e-04 J
	Write energy=4.3173e-04 J
Accuracy at 88 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.2048e+02 s
	Read energy=2.8761e-04 J
	Write energy=4.3667e-04 J
Accuracy at 89 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2300e+02 s
	Read energy=2.9087e-04 J
	Write energy=4.4162e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2569e+02 s
	Read energy=2.9414e-04 J
	Write energy=4.4657e-04 J
Accuracy at 91 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2816e+02 s
	Read energy=2.9741e-04 J
	Write energy=4.5151e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3053e+02 s
	Read energy=3.0068e-04 J
	Write energy=4.5644e-04 J
Accuracy at 93 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.3344e+02 s
	Read energy=3.0395e-04 J
	Write energy=4.6132e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3607e+02 s
	Read energy=3.0722e-04 J
	Write energy=4.6621e-04 J
Accuracy at 95 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3815e+02 s
	Read energy=3.1048e-04 J
	Write energy=4.7109e-04 J
Accuracy at 96 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4078e+02 s
	Read energy=3.1375e-04 J
	Write energy=4.7600e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4343e+02 s
	Read energy=3.1702e-04 J
	Write energy=4.8089e-04 J
Accuracy at 98 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4597e+02 s
	Read energy=3.2029e-04 J
	Write energy=4.8579e-04 J
Accuracy at 99 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4834e+02 s
	Read energy=3.2356e-04 J
	Write energy=4.9067e-04 J
Accuracy at 100 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5123e+02 s
	Read energy=3.2682e-04 J
	Write energy=4.9558e-04 J
Accuracy at 101 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.5372e+02 s
	Read energy=3.3009e-04 J
	Write energy=5.0049e-04 J
Accuracy at 102 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.5623e+02 s
	Read energy=3.3336e-04 J
	Write energy=5.0537e-04 J
Accuracy at 103 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.5855e+02 s
	Read energy=3.3663e-04 J
	Write energy=5.1025e-04 J
Accuracy at 104 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6115e+02 s
	Read energy=3.3990e-04 J
	Write energy=5.1515e-04 J
Accuracy at 105 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.6371e+02 s
	Read energy=3.4317e-04 J
	Write energy=5.2002e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6610e+02 s
	Read energy=3.4643e-04 J
	Write energy=5.2489e-04 J
Accuracy at 107 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.6881e+02 s
	Read energy=3.4970e-04 J
	Write energy=5.2978e-04 J
Accuracy at 108 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.7114e+02 s
	Read energy=3.5297e-04 J
	Write energy=5.3467e-04 J
Accuracy at 109 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.7379e+02 s
	Read energy=3.5624e-04 J
	Write energy=5.3956e-04 J
Accuracy at 110 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.7646e+02 s
	Read energy=3.5951e-04 J
	Write energy=5.4445e-04 J
Accuracy at 111 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.7909e+02 s
	Read energy=3.6278e-04 J
	Write energy=5.4934e-04 J
Accuracy at 112 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.8179e+02 s
	Read energy=3.6605e-04 J
	Write energy=5.5423e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8424e+02 s
	Read energy=3.6931e-04 J
	Write energy=5.5913e-04 J
Accuracy at 114 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.8712e+02 s
	Read energy=3.7258e-04 J
	Write energy=5.6403e-04 J
Accuracy at 115 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.8964e+02 s
	Read energy=3.7585e-04 J
	Write energy=5.6893e-04 J
Accuracy at 116 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.9220e+02 s
	Read energy=3.7912e-04 J
	Write energy=5.7383e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.9469e+02 s
	Read energy=3.8239e-04 J
	Write energy=5.7873e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.9720e+02 s
	Read energy=3.8565e-04 J
	Write energy=5.8361e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.9974e+02 s
	Read energy=3.8892e-04 J
	Write energy=5.8851e-04 J
Accuracy at 120 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.0225e+02 s
	Read energy=3.9219e-04 J
	Write energy=5.9343e-04 J
Accuracy at 121 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.0450e+02 s
	Read energy=3.9546e-04 J
	Write energy=5.9834e-04 J
Accuracy at 122 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.0700e+02 s
	Read energy=3.9873e-04 J
	Write energy=6.0324e-04 J
Accuracy at 123 epochs is : 9.83%
	Read latency=-nan s
	Write latency=3.0944e+02 s
	Read energy=4.0200e-04 J
	Write energy=6.0817e-04 J
Accuracy at 124 epochs is : 9.84%
	Read latency=-nan s
	Write latency=3.1204e+02 s
	Read energy=4.0526e-04 J
	Write energy=6.1309e-04 J
Accuracy at 125 epochs is : 9.84%
	Read latency=-nan s
	Write latency=3.1460e+02 s
	Read energy=4.0853e-04 J
	Write energy=6.1803e-04 J

