	Write latency=1.1923e+01 s
	Read energy=3.5617e-05 J
	Write energy=5.9746e-05 J
Accuracy at 12 epochs is : 70.11%
	Read latency=-nan s
	Write latency=1.3031e+01 s
	Read energy=3.8854e-05 J
	Write energy=6.5187e-05 J
Accuracy at 13 epochs is : 68.92%
	Read latency=-nan s
	Write latency=1.4113e+01 s
	Read energy=4.2092e-05 J
	Write energy=7.0620e-05 J
Accuracy at 14 epochs is : 66.22%
	Read latency=-nan s
	Write latency=1.5220e+01 s
	Read energy=4.5330e-05 J
	Write energy=7.6074e-05 J
Accuracy at 15 epochs is : 67.75%
	Read latency=-nan s
	Write latency=1.6228e+01 s
	Read energy=4.8568e-05 J
	Write energy=8.1487e-05 J
Accuracy at 16 epochs is : 70.66%
	Read latency=-nan s
	Write latency=1.7289e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.6927e-05 J
Accuracy at 17 epochs is : 69.11%
	Read latency=-nan s
	Write latency=1.8300e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.2346e-05 J
Accuracy at 18 epochs is : 71.20%
	Read latency=-nan s
	Write latency=1.9357e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.7789e-05 J
Accuracy at 19 epochs is : 69.01%
	Read latency=-nan s
	Write latency=2.0437e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0324e-04 J
Accuracy at 20 epochs is : 70.83%
	Read latency=-nan s
	Write latency=2.1460e+01 s
	Read energy=6.4757e-05 J
	Write energy=1.0866e-04 J
Accuracy at 21 epochs is : 71.36%
	Read latency=-nan s
	Write latency=2.2482e+01 s
	Read energy=6.7995e-05 J
	Write energy=1.1410e-04 J
Accuracy at 22 epochs is : 71.56%
	Read latency=-nan s
	Write latency=2.3478e+01 s
	Read energy=7.1233e-05 J
	Write energy=1.1951e-04 J
Accuracy at 23 epochs is : 70.72%
	Read latency=-nan s
	Write latency=2.4542e+01 s
	Read energy=7.4471e-05 J
	Write energy=1.2497e-04 J
Accuracy at 24 epochs is : 71.95%
	Read latency=-nan s
	Write latency=2.5583e+01 s
	Read energy=7.7709e-05 J
	Write energy=1.3042e-04 J
Accuracy at 25 epochs is : 71.74%
	Read latency=-nan s
	Write latency=2.6618e+01 s
	Read energy=8.0947e-05 J
	Write energy=1.3588e-04 J
Accuracy at 26 epochs is : 71.66%
	Read latency=-nan s
	Write latency=2.7669e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.4132e-04 J
Accuracy at 27 epochs is : 71.83%
	Read latency=-nan s
	Write latency=2.8699e+01 s
	Read energy=8.7422e-05 J
	Write energy=1.4674e-04 J
Accuracy at 28 epochs is : 73.36%
	Read latency=-nan s
	Write latency=2.9776e+01 s
	Read energy=9.0660e-05 J
	Write energy=1.5219e-04 J
Accuracy at 29 epochs is : 70.13%
	Read latency=-nan s
	Write latency=3.0851e+01 s
	Read energy=9.3898e-05 J
	Write energy=1.5763e-04 J
Accuracy at 30 epochs is : 71.48%
	Read latency=-nan s
	Write latency=3.1869e+01 s
	Read energy=9.7136e-05 J
	Write energy=1.6299e-04 J
Accuracy at 31 epochs is : 70.32%
	Read latency=-nan s
	Write latency=3.2919e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6836e-04 J
Accuracy at 32 epochs is : 71.69%
	Read latency=-nan s
	Write latency=3.3950e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7373e-04 J
Accuracy at 33 epochs is : 72.08%
	Read latency=-nan s
	Write latency=3.4957e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.7907e-04 J
Accuracy at 34 epochs is : 70.40%
	Read latency=-nan s
	Write latency=3.5979e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8437e-04 J
Accuracy at 35 epochs is : 72.08%
	Read latency=-nan s
	Write latency=3.7034e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.8968e-04 J
Accuracy at 36 epochs is : 70.83%
	Read latency=-nan s
	Write latency=3.8094e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9498e-04 J
Accuracy at 37 epochs is : 71.57%
	Read latency=-nan s
	Write latency=3.9106e+01 s
	Read energy=1.1980e-04 J
	Write energy=2.0026e-04 J
Accuracy at 38 epochs is : 71.42%
	Read latency=-nan s
	Write latency=4.0122e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0556e-04 J
Accuracy at 39 epochs is : 71.96%
	Read latency=-nan s
	Write latency=4.1184e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.1087e-04 J
Accuracy at 40 epochs is : 70.06%
	Read latency=-nan s
	Write latency=4.2225e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.1619e-04 J
Accuracy at 41 epochs is : 70.78%
	Read latency=-nan s
	Write latency=4.3277e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2153e-04 J
Accuracy at 42 epochs is : 70.90%
	Read latency=-nan s
	Write latency=4.4315e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.2685e-04 J
Accuracy at 43 epochs is : 70.55%
	Read latency=-nan s
	Write latency=4.5323e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3216e-04 J
Accuracy at 44 epochs is : 71.09%
	Read latency=-nan s
	Write latency=4.6440e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.3751e-04 J
Accuracy at 45 epochs is : 70.57%
	Read latency=-nan s
	Write latency=4.7462e+01 s
	Read energy=1.4570e-04 J
	Write energy=2.4281e-04 J
Accuracy at 46 epochs is : 70.33%
	Read latency=-nan s
	Write latency=4.8471e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.4809e-04 J
Accuracy at 47 epochs is : 71.44%
	Read latency=-nan s
	Write latency=4.9491e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5338e-04 J
Accuracy at 48 epochs is : 72.34%
	Read latency=-nan s
	Write latency=5.0493e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.5866e-04 J
Accuracy at 49 epochs is : 69.89%
	Read latency=-nan s
	Write latency=5.1486e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.6394e-04 J
Accuracy at 50 epochs is : 72.54%
	Read latency=-nan s
	Write latency=5.2483e+01 s
	Read energy=1.6189e-04 J
	Write energy=2.6923e-04 J
Accuracy at 51 epochs is : 72.99%
	Read latency=-nan s
	Write latency=5.3507e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.7451e-04 J
Accuracy at 52 epochs is : 72.51%
	Read latency=-nan s
	Write latency=5.4512e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.7980e-04 J
Accuracy at 53 epochs is : 72.66%
	Read latency=-nan s
	Write latency=5.5474e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.8507e-04 J
Accuracy at 54 epochs is : 72.56%
	Read latency=-nan s
	Write latency=5.6494e+01 s
	Read energy=1.7484e-04 J
	Write energy=2.9035e-04 J
Accuracy at 55 epochs is : 70.48%
	Read latency=-nan s
	Write latency=5.7528e+01 s
	Read energy=1.7808e-04 J
	Write energy=2.9563e-04 J
Accuracy at 56 epochs is : 73.74%
	Read latency=-nan s
	Write latency=5.8608e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0092e-04 J
Accuracy at 57 epochs is : 72.98%
	Read latency=-nan s
	Write latency=5.9684e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.0622e-04 J
Accuracy at 58 epochs is : 72.99%
	Read latency=-nan s
	Write latency=6.0811e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.1154e-04 J
Accuracy at 59 epochs is : 72.91%
	Read latency=-nan s
	Write latency=6.1925e+01 s
	Read energy=1.9103e-04 J
	Write energy=3.1685e-04 J
Accuracy at 60 epochs is : 73.57%
	Read latency=-nan s
	Write latency=6.3043e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.2216e-04 J
Accuracy at 61 epochs is : 73.33%
	Read latency=-nan s
	Write latency=6.4100e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.2745e-04 J
Accuracy at 62 epochs is : 71.72%
	Read latency=-nan s
	Write latency=6.5284e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.3279e-04 J
Accuracy at 63 epochs is : 73.72%
	Read latency=-nan s
	Write latency=6.6362e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.3809e-04 J
Accuracy at 64 epochs is : 73.43%
	Read latency=-nan s
	Write latency=6.7400e+01 s
	Read energy=2.0722e-04 J
	Write energy=3.4338e-04 J
Accuracy at 65 epochs is : 72.86%
	Read latency=-nan s
	Write latency=6.8538e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.4871e-04 J
Accuracy at 66 epochs is : 74.53%
	Read latency=-nan s
	Write latency=6.9661e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.5404e-04 J
Accuracy at 67 epochs is : 74.47%
	Read latency=-nan s
	Write latency=7.0718e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.5933e-04 J
Accuracy at 68 epochs is : 75.10%
	Read latency=-nan s
	Write latency=7.1775e+01 s
	Read energy=2.2017e-04 J
	Write energy=3.6463e-04 J
Accuracy at 69 epochs is : 74.44%
	Read latency=-nan s
	Write latency=7.2814e+01 s
	Read energy=2.2341e-04 J
	Write energy=3.6992e-04 J
Accuracy at 70 epochs is : 72.74%
	Read latency=-nan s
	Write latency=7.3967e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.7524e-04 J
Accuracy at 71 epochs is : 74.52%
	Read latency=-nan s
	Write latency=7.4978e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.8052e-04 J
Accuracy at 72 epochs is : 73.91%
	Read latency=-nan s
	Write latency=7.6013e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.8580e-04 J
Accuracy at 73 epochs is : 73.31%
	Read latency=-nan s
	Write latency=7.7018e+01 s
	Read energy=2.3636e-04 J
	Write energy=3.9105e-04 J
Accuracy at 74 epochs is : 74.09%
	Read latency=-nan s
	Write latency=7.8110e+01 s
	Read energy=2.3960e-04 J
	Write energy=3.9635e-04 J
Accuracy at 75 epochs is : 73.85%
	Read latency=-nan s
	Write latency=7.9168e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.0163e-04 J
Accuracy at 76 epochs is : 73.22%
	Read latency=-nan s
	Write latency=8.0196e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.0690e-04 J
Accuracy at 77 epochs is : 73.37%
	Read latency=-nan s
	Write latency=8.1264e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.1219e-04 J
Accuracy at 78 epochs is : 72.48%
	Read latency=-nan s
	Write latency=8.2302e+01 s
	Read energy=2.5255e-04 J
	Write energy=4.1747e-04 J
Accuracy at 79 epochs is : 74.45%
	Read latency=-nan s
	Write latency=8.3338e+01 s
	Read energy=2.5579e-04 J
	Write energy=4.2275e-04 J
Accuracy at 80 epochs is : 74.16%
	Read latency=-nan s
	Write latency=8.4387e+01 s
	Read energy=2.5903e-04 J
	Write energy=4.2804e-04 J
Accuracy at 81 epochs is : 72.76%
	Read latency=-nan s
	Write latency=8.5411e+01 s
	Read energy=2.6227e-04 J
	Write energy=4.3333e-04 J
Accuracy at 82 epochs is : 73.31%
	Read latency=-nan s
	Write latency=8.6481e+01 s
	Read energy=2.6551e-04 J
	Write energy=4.3865e-04 J
Accuracy at 83 epochs is : 74.05%
	Read latency=-nan s
	Write latency=8.7486e+01 s
	Read energy=2.6874e-04 J
	Write energy=4.4393e-04 J
Accuracy at 84 epochs is : 72.95%
	Read latency=-nan s
	Write latency=8.8566e+01 s
	Read energy=2.7198e-04 J
	Write energy=4.4924e-04 J
Accuracy at 85 epochs is : 73.35%
	Read latency=-nan s
	Write latency=8.9589e+01 s
	Read energy=2.7522e-04 J
	Write energy=4.5452e-04 J
Accuracy at 86 epochs is : 72.61%
	Read latency=-nan s
	Write latency=9.0573e+01 s
	Read energy=2.7846e-04 J
	Write energy=4.5979e-04 J
Accuracy at 87 epochs is : 73.93%
	Read latency=-nan s
	Write latency=9.1576e+01 s
	Read energy=2.8169e-04 J
	Write energy=4.6507e-04 J
Accuracy at 88 epochs is : 74.44%
	Read latency=-nan s
	Write latency=9.2602e+01 s
	Read energy=2.8493e-04 J
	Write energy=4.7036e-04 J
Accuracy at 89 epochs is : 74.64%
	Read latency=-nan s
	Write latency=9.3651e+01 s
	Read energy=2.8817e-04 J
	Write energy=4.7566e-04 J
Accuracy at 90 epochs is : 74.14%
	Read latency=-nan s
	Write latency=9.4692e+01 s
	Read energy=2.9141e-04 J
	Write energy=4.8096e-04 J
Accuracy at 91 epochs is : 74.67%
	Read latency=-nan s
	Write latency=9.5716e+01 s
	Read energy=2.9465e-04 J
	Write energy=4.8624e-04 J
Accuracy at 92 epochs is : 75.77%
	Read latency=-nan s
	Write latency=9.6781e+01 s
	Read energy=2.9788e-04 J
	Write energy=4.9154e-04 J
Accuracy at 93 epochs is : 74.16%
	Read latency=-nan s
	Write latency=9.7842e+01 s
	Read energy=3.0112e-04 J
	Write energy=4.9684e-04 J
Accuracy at 94 epochs is : 74.26%
	Read latency=-nan s
	Write latency=9.8899e+01 s
	Read energy=3.0436e-04 J
	Write energy=5.0214e-04 J
Accuracy at 95 epochs is : 74.42%
	Read latency=-nan s
	Write latency=1.0001e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.0745e-04 J
Accuracy at 96 epochs is : 74.92%
	Read latency=-nan s
	Write latency=1.0107e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.1275e-04 J
Accuracy at 97 epochs is : 75.20%
	Read latency=-nan s
	Write latency=1.0211e+02 s
	Read energy=3.1407e-04 J
	Write energy=5.1803e-04 J
Accuracy at 98 epochs is : 75.96%
	Read latency=-nan s
	Write latency=1.0320e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.2335e-04 J
Accuracy at 99 epochs is : 75.19%
	Read latency=-nan s
	Write latency=1.0426e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.2865e-04 J
Accuracy at 100 epochs is : 76.16%
	Read latency=-nan s
	Write latency=1.0533e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.3396e-04 J
Accuracy at 101 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.0635e+02 s
	Read energy=3.2702e-04 J
	Write energy=5.3925e-04 J
Accuracy at 102 epochs is : 75.73%
	Read latency=-nan s
	Write latency=1.0739e+02 s
	Read energy=3.3026e-04 J
	Write energy=5.4456e-04 J
Accuracy at 103 epochs is : 76.32%
	Read latency=-nan s
	Write latency=1.0843e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.4988e-04 J
Accuracy at 104 epochs is : 75.58%
	Read latency=-nan s
	Write latency=1.0943e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.5516e-04 J
Accuracy at 105 epochs is : 76.98%
	Read latency=-nan s
	Write latency=1.1048e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.6047e-04 J
Accuracy at 106 epochs is : 73.50%
	Read latency=-nan s
	Write latency=1.1152e+02 s
	Read energy=3.4321e-04 J
	Write energy=5.6578e-04 J
Accuracy at 107 epochs is : 73.68%
	Read latency=-nan s
	Write latency=1.1254e+02 s
	Read energy=3.4645e-04 J
	Write energy=5.7107e-04 J
Accuracy at 108 epochs is : 74.44%
	Read latency=-nan s
	Write latency=1.1354e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.7635e-04 J
Accuracy at 109 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.1457e+02 s
	Read energy=3.5293e-04 J
	Write energy=5.8164e-04 J
Accuracy at 110 epochs is : 75.60%
	Read latency=-nan s
	Write latency=1.1559e+02 s
	Read energy=3.5617e-04 J
	Write energy=5.8694e-04 J
Accuracy at 111 epochs is : 76.08%
	Read latency=-nan s
	Write latency=1.1658e+02 s
	Read energy=3.5940e-04 J
	Write energy=5.9221e-04 J
Accuracy at 112 epochs is : 75.71%
	Read latency=-nan s
	Write latency=1.1765e+02 s
	Read energy=3.6264e-04 J
	Write energy=5.9752e-04 J
Accuracy at 113 epochs is : 76.36%
	Read latency=-nan s
	Write latency=1.1867e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.0280e-04 J
Accuracy at 114 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.1968e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.0808e-04 J
Accuracy at 115 epochs is : 76.08%
	Read latency=-nan s
	Write latency=1.2072e+02 s
	Read energy=3.7235e-04 J
	Write energy=6.1338e-04 J
Accuracy at 116 epochs is : 74.86%
	Read latency=-nan s
	Write latency=1.2170e+02 s
	Read energy=3.7559e-04 J
	Write energy=6.1866e-04 J
Accuracy at 117 epochs is : 77.25%
	Read latency=-nan s
	Write latency=1.2273e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.2396e-04 J
Accuracy at 118 epochs is : 74.23%
	Read latency=-nan s
	Write latency=1.2377e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.2925e-04 J
Accuracy at 119 epochs is : 75.88%
	Read latency=-nan s
	Write latency=1.2480e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.3455e-04 J
Accuracy at 120 epochs is : 76.10%
	Read latency=-nan s
	Write latency=1.2582e+02 s
	Read energy=3.8854e-04 J
	Write energy=6.3984e-04 J
Accuracy at 121 epochs is : 74.20%
	Read latency=-nan s
	Write latency=1.2686e+02 s
	Read energy=3.9178e-04 J
	Write energy=6.4514e-04 J
Accuracy at 122 epochs is : 74.04%
	Read latency=-nan s
	Write latency=1.2785e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.5043e-04 J
Accuracy at 123 epochs is : 76.28%
	Read latency=-nan s
	Write latency=1.2886e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.5572e-04 J
Accuracy at 124 epochs is : 74.86%
	Read latency=-nan s
	Write latency=1.2989e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.6102e-04 J
Accuracy at 125 epochs is : 74.56%
	Read latency=-nan s
	Write latency=1.3090e+02 s
	Read energy=4.0473e-04 J
	Write energy=6.6632e-04 J

