Accuracy at 40 epochs is : 65.79%
	Read latency=-nan s
	Write latency=3.6143e+03 s
	Read energy=1.3375e-04 J
	Write energy=2.0513e-04 J
Accuracy at 41 epochs is : 65.79%
	Read latency=-nan s
	Write latency=3.7374e+03 s
	Read energy=1.3711e-04 J
	Write energy=2.1024e-04 J
Accuracy at 42 epochs is : 66.35%
	Read latency=-nan s
	Write latency=3.8626e+03 s
	Read energy=1.4046e-04 J
	Write energy=2.1536e-04 J
Accuracy at 43 epochs is : 66.41%
	Read latency=-nan s
	Write latency=3.9914e+03 s
	Read energy=1.4381e-04 J
	Write energy=2.2045e-04 J
Accuracy at 44 epochs is : 66.49%
	Read latency=-nan s
	Write latency=4.1132e+03 s
	Read energy=1.4716e-04 J
	Write energy=2.2555e-04 J
Accuracy at 45 epochs is : 66.32%
	Read latency=-nan s
	Write latency=4.2450e+03 s
	Read energy=1.5052e-04 J
	Write energy=2.3065e-04 J
Accuracy at 46 epochs is : 66.52%
	Read latency=-nan s
	Write latency=4.3820e+03 s
	Read energy=1.5387e-04 J
	Write energy=2.3576e-04 J
Accuracy at 47 epochs is : 67.28%
	Read latency=-nan s
	Write latency=4.5161e+03 s
	Read energy=1.5722e-04 J
	Write energy=2.4086e-04 J
Accuracy at 48 epochs is : 66.79%
	Read latency=-nan s
	Write latency=4.6537e+03 s
	Read energy=1.6058e-04 J
	Write energy=2.4596e-04 J
Accuracy at 49 epochs is : 66.99%
	Read latency=-nan s
	Write latency=4.7891e+03 s
	Read energy=1.6393e-04 J
	Write energy=2.5106e-04 J
Accuracy at 50 epochs is : 67.01%
	Read latency=-nan s
	Write latency=4.9192e+03 s
	Read energy=1.6729e-04 J
	Write energy=2.5615e-04 J
Accuracy at 51 epochs is : 67.08%
	Read latency=-nan s
	Write latency=5.0405e+03 s
	Read energy=1.7064e-04 J
	Write energy=2.6124e-04 J
Accuracy at 52 epochs is : 67.47%
	Read latency=-nan s
	Write latency=5.1738e+03 s
	Read energy=1.7399e-04 J
	Write energy=2.6633e-04 J
Accuracy at 53 epochs is : 68.40%
	Read latency=-nan s
	Write latency=5.3037e+03 s
	Read energy=1.7735e-04 J
	Write energy=2.7141e-04 J
Accuracy at 54 epochs is : 68.33%
	Read latency=-nan s
	Write latency=5.4318e+03 s
	Read energy=1.8070e-04 J
	Write energy=2.7650e-04 J
Accuracy at 55 epochs is : 69.05%
	Read latency=-nan s
	Write latency=5.5697e+03 s
	Read energy=1.8406e-04 J
	Write energy=2.8159e-04 J
Accuracy at 56 epochs is : 69.27%
	Read latency=-nan s
	Write latency=5.7171e+03 s
	Read energy=1.8742e-04 J
	Write energy=2.8669e-04 J
Accuracy at 57 epochs is : 69.61%
	Read latency=-nan s
	Write latency=5.8606e+03 s
	Read energy=1.9077e-04 J
	Write energy=2.9180e-04 J
Accuracy at 58 epochs is : 68.49%
	Read latency=-nan s
	Write latency=6.0295e+03 s
	Read energy=1.9413e-04 J
	Write energy=2.9692e-04 J
Accuracy at 59 epochs is : 68.89%
	Read latency=-nan s
	Write latency=6.2170e+03 s
	Read energy=1.9749e-04 J
	Write energy=3.0207e-04 J
Accuracy at 60 epochs is : 69.83%
	Read latency=-nan s
	Write latency=6.4019e+03 s
	Read energy=2.0085e-04 J
	Write energy=3.0722e-04 J
Accuracy at 61 epochs is : 70.09%
	Read latency=-nan s
	Write latency=6.5847e+03 s
	Read energy=2.0420e-04 J
	Write energy=3.1237e-04 J
Accuracy at 62 epochs is : 70.37%
	Read latency=-nan s
	Write latency=6.7574e+03 s
	Read energy=2.0756e-04 J
	Write energy=3.1752e-04 J
Accuracy at 63 epochs is : 70.92%
	Read latency=-nan s
	Write latency=6.9407e+03 s
	Read energy=2.1092e-04 J
	Write energy=3.2266e-04 J
Accuracy at 64 epochs is : 72.92%
	Read latency=-nan s
	Write latency=7.1148e+03 s
	Read energy=2.1428e-04 J
	Write energy=3.2780e-04 J
Accuracy at 65 epochs is : 72.82%
	Read latency=-nan s
	Write latency=7.2823e+03 s
	Read energy=2.1764e-04 J
	Write energy=3.3292e-04 J
Accuracy at 66 epochs is : 73.05%
	Read latency=-nan s
	Write latency=7.4437e+03 s
	Read energy=2.2100e-04 J
	Write energy=3.3803e-04 J
Accuracy at 67 epochs is : 72.40%
	Read latency=-nan s
	Write latency=7.6145e+03 s
	Read energy=2.2436e-04 J
	Write energy=3.4316e-04 J
Accuracy at 68 epochs is : 72.26%
	Read latency=-nan s
	Write latency=7.7811e+03 s
	Read energy=2.2772e-04 J
	Write energy=3.4829e-04 J
Accuracy at 69 epochs is : 72.58%
	Read latency=-nan s
	Write latency=7.9438e+03 s
	Read energy=2.3109e-04 J
	Write energy=3.5344e-04 J
Accuracy at 70 epochs is : 72.10%
	Read latency=-nan s
	Write latency=8.1137e+03 s
	Read energy=2.3445e-04 J
	Write energy=3.5859e-04 J
Accuracy at 71 epochs is : 72.54%
	Read latency=-nan s
	Write latency=8.2700e+03 s
	Read energy=2.3781e-04 J
	Write energy=3.6371e-04 J
Accuracy at 72 epochs is : 72.33%
	Read latency=-nan s
	Write latency=8.4401e+03 s
	Read energy=2.4117e-04 J
	Write energy=3.6885e-04 J
Accuracy at 73 epochs is : 73.48%
	Read latency=-nan s
	Write latency=8.6131e+03 s
	Read energy=2.4453e-04 J
	Write energy=3.7399e-04 J
Accuracy at 74 epochs is : 73.22%
	Read latency=-nan s
	Write latency=8.7783e+03 s
	Read energy=2.4789e-04 J
	Write energy=3.7913e-04 J
Accuracy at 75 epochs is : 74.37%
	Read latency=-nan s
	Write latency=8.9451e+03 s
	Read energy=2.5125e-04 J
	Write energy=3.8426e-04 J
Accuracy at 76 epochs is : 74.49%
	Read latency=-nan s
	Write latency=9.1060e+03 s
	Read energy=2.5461e-04 J
	Write energy=3.8941e-04 J
Accuracy at 77 epochs is : 74.26%
	Read latency=-nan s
	Write latency=9.2719e+03 s
	Read energy=2.5797e-04 J
	Write energy=3.9456e-04 J
Accuracy at 78 epochs is : 73.82%
	Read latency=-nan s
	Write latency=9.4461e+03 s
	Read energy=2.6133e-04 J
	Write energy=3.9971e-04 J
Accuracy at 79 epochs is : 74.88%
	Read latency=-nan s
	Write latency=9.6243e+03 s
	Read energy=2.6469e-04 J
	Write energy=4.0486e-04 J
Accuracy at 80 epochs is : 74.61%
	Read latency=-nan s
	Write latency=9.7955e+03 s
	Read energy=2.6805e-04 J
	Write energy=4.1000e-04 J
Accuracy at 81 epochs is : 74.61%
	Read latency=-nan s
	Write latency=9.9660e+03 s
	Read energy=2.7141e-04 J
	Write energy=4.1510e-04 J
Accuracy at 82 epochs is : 74.63%
	Read latency=-nan s
	Write latency=1.0150e+04 s
	Read energy=2.7477e-04 J
	Write energy=4.2021e-04 J
Accuracy at 83 epochs is : 74.48%
	Read latency=-nan s
	Write latency=1.0319e+04 s
	Read energy=2.7813e-04 J
	Write energy=4.2529e-04 J
Accuracy at 84 epochs is : 74.78%
	Read latency=-nan s
	Write latency=1.0503e+04 s
	Read energy=2.8149e-04 J
	Write energy=4.3038e-04 J
Accuracy at 85 epochs is : 74.69%
	Read latency=-nan s
	Write latency=1.0679e+04 s
	Read energy=2.8486e-04 J
	Write energy=4.3545e-04 J
Accuracy at 86 epochs is : 74.41%
	Read latency=-nan s
	Write latency=1.0848e+04 s
	Read energy=2.8822e-04 J
	Write energy=4.4052e-04 J
Accuracy at 87 epochs is : 74.57%
	Read latency=-nan s
	Write latency=1.1023e+04 s
	Read energy=2.9158e-04 J
	Write energy=4.4560e-04 J
Accuracy at 88 epochs is : 75.16%
	Read latency=-nan s
	Write latency=1.1203e+04 s
	Read energy=2.9494e-04 J
	Write energy=4.5068e-04 J
Accuracy at 89 epochs is : 74.35%
	Read latency=-nan s
	Write latency=1.1383e+04 s
	Read energy=2.9830e-04 J
	Write energy=4.5577e-04 J
Accuracy at 90 epochs is : 74.66%
	Read latency=-nan s
	Write latency=1.1556e+04 s
	Read energy=3.0166e-04 J
	Write energy=4.6085e-04 J
Accuracy at 91 epochs is : 74.41%
	Read latency=-nan s
	Write latency=1.1730e+04 s
	Read energy=3.0502e-04 J
	Write energy=4.6593e-04 J
Accuracy at 92 epochs is : 74.63%
	Read latency=-nan s
	Write latency=1.1909e+04 s
	Read energy=3.0838e-04 J
	Write energy=4.7101e-04 J
Accuracy at 93 epochs is : 74.42%
	Read latency=-nan s
	Write latency=1.2080e+04 s
	Read energy=3.1174e-04 J
	Write energy=4.7608e-04 J
Accuracy at 94 epochs is : 74.14%
	Read latency=-nan s
	Write latency=1.2251e+04 s
	Read energy=3.1510e-04 J
	Write energy=4.8116e-04 J
Accuracy at 95 epochs is : 74.06%
	Read latency=-nan s
	Write latency=1.2416e+04 s
	Read energy=3.1846e-04 J
	Write energy=4.8621e-04 J
Accuracy at 96 epochs is : 75.16%
	Read latency=-nan s
	Write latency=1.2581e+04 s
	Read energy=3.2183e-04 J
	Write energy=4.9129e-04 J
Accuracy at 97 epochs is : 74.68%
	Read latency=-nan s
	Write latency=1.2750e+04 s
	Read energy=3.2519e-04 J
	Write energy=4.9636e-04 J
Accuracy at 98 epochs is : 74.12%
	Read latency=-nan s
	Write latency=1.2915e+04 s
	Read energy=3.2855e-04 J
	Write energy=5.0142e-04 J
Accuracy at 99 epochs is : 74.44%
	Read latency=-nan s
	Write latency=1.3091e+04 s
	Read energy=3.3191e-04 J
	Write energy=5.0651e-04 J
Accuracy at 100 epochs is : 74.69%
	Read latency=-nan s
	Write latency=1.3257e+04 s
	Read energy=3.3527e-04 J
	Write energy=5.1159e-04 J
Accuracy at 101 epochs is : 74.88%
	Read latency=-nan s
	Write latency=1.3428e+04 s
	Read energy=3.3863e-04 J
	Write energy=5.1669e-04 J
Accuracy at 102 epochs is : 75.00%
	Read latency=-nan s
	Write latency=1.3598e+04 s
	Read energy=3.4199e-04 J
	Write energy=5.2179e-04 J
Accuracy at 103 epochs is : 74.71%
	Read latency=-nan s
	Write latency=1.3767e+04 s
	Read energy=3.4535e-04 J
	Write energy=5.2689e-04 J
Accuracy at 104 epochs is : 74.65%
	Read latency=-nan s
	Write latency=1.3940e+04 s
	Read energy=3.4871e-04 J
	Write energy=5.3199e-04 J
Accuracy at 105 epochs is : 74.67%
	Read latency=-nan s
	Write latency=1.4114e+04 s
	Read energy=3.5208e-04 J
	Write energy=5.3709e-04 J
Accuracy at 106 epochs is : 74.68%
	Read latency=-nan s
	Write latency=1.4280e+04 s
	Read energy=3.5544e-04 J
	Write energy=5.4218e-04 J
Accuracy at 107 epochs is : 74.93%
	Read latency=-nan s
	Write latency=1.4450e+04 s
	Read energy=3.5880e-04 J
	Write energy=5.4727e-04 J
Accuracy at 108 epochs is : 74.50%
	Read latency=-nan s
	Write latency=1.4625e+04 s
	Read energy=3.6216e-04 J
	Write energy=5.5234e-04 J
Accuracy at 109 epochs is : 74.73%
	Read latency=-nan s
	Write latency=1.4794e+04 s
	Read energy=3.6552e-04 J
	Write energy=5.5739e-04 J
Accuracy at 110 epochs is : 74.60%
	Read latency=-nan s
	Write latency=1.4965e+04 s
	Read energy=3.6888e-04 J
	Write energy=5.6245e-04 J
Accuracy at 111 epochs is : 74.53%
	Read latency=-nan s
	Write latency=1.5130e+04 s
	Read energy=3.7224e-04 J
	Write energy=5.6750e-04 J
Accuracy at 112 epochs is : 74.79%
	Read latency=-nan s
	Write latency=1.5307e+04 s
	Read energy=3.7561e-04 J
	Write energy=5.7256e-04 J
Accuracy at 113 epochs is : 74.56%
	Read latency=-nan s
	Write latency=1.5473e+04 s
	Read energy=3.7897e-04 J
	Write energy=5.7762e-04 J
Accuracy at 114 epochs is : 74.94%
	Read latency=-nan s
	Write latency=1.5644e+04 s
	Read energy=3.8233e-04 J
	Write energy=5.8269e-04 J
Accuracy at 115 epochs is : 74.66%
	Read latency=-nan s
	Write latency=1.5838e+04 s
	Read energy=3.8569e-04 J
	Write energy=5.8778e-04 J
Accuracy at 116 epochs is : 74.57%
	Read latency=-nan s
	Write latency=1.6026e+04 s
	Read energy=3.8905e-04 J
	Write energy=5.9289e-04 J
Accuracy at 117 epochs is : 75.42%
	Read latency=-nan s
	Write latency=1.6216e+04 s
	Read energy=3.9241e-04 J
	Write energy=5.9799e-04 J
Accuracy at 118 epochs is : 75.64%
	Read latency=-nan s
	Write latency=1.6396e+04 s
	Read energy=3.9578e-04 J
	Write energy=6.0307e-04 J
Accuracy at 119 epochs is : 75.80%
	Read latency=-nan s
	Write latency=1.6575e+04 s
	Read energy=3.9914e-04 J
	Write energy=6.0814e-04 J
Accuracy at 120 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.6763e+04 s
	Read energy=4.0250e-04 J
	Write energy=6.1322e-04 J
Accuracy at 121 epochs is : 76.39%
	Read latency=-nan s
	Write latency=1.6957e+04 s
	Read energy=4.0586e-04 J
	Write energy=6.1830e-04 J
Accuracy at 122 epochs is : 76.46%
	Read latency=-nan s
	Write latency=1.7145e+04 s
	Read energy=4.0923e-04 J
	Write energy=6.2338e-04 J
Accuracy at 123 epochs is : 76.27%
	Read latency=-nan s
	Write latency=1.7327e+04 s
	Read energy=4.1259e-04 J
	Write energy=6.2845e-04 J
Accuracy at 124 epochs is : 76.80%
	Read latency=-nan s
	Write latency=1.7517e+04 s
	Read energy=4.1595e-04 J
	Write energy=6.3354e-04 J
Accuracy at 125 epochs is : 76.96%
	Read latency=-nan s
	Write latency=1.7706e+04 s
	Read energy=4.1931e-04 J
	Write energy=6.3860e-04 J

