Accuracy at 11 epochs is : 16.63%
	Read latency=-nan s
	Write latency=1.0858e+02 s
	Read energy=6.0017e-05 J
	Write energy=5.6011e-05 J
Accuracy at 12 epochs is : 16.78%
	Read latency=-nan s
	Write latency=1.1262e+02 s
	Read energy=6.5351e-05 J
	Write energy=6.1011e-05 J
Accuracy at 13 epochs is : 16.82%
	Read latency=-nan s
	Write latency=1.1664e+02 s
	Read energy=7.0661e-05 J
	Write energy=6.6017e-05 J
Accuracy at 14 epochs is : 16.97%
	Read latency=-nan s
	Write latency=1.2037e+02 s
	Read energy=7.5970e-05 J
	Write energy=7.1004e-05 J
Accuracy at 15 epochs is : 16.84%
	Read latency=-nan s
	Write latency=1.2358e+02 s
	Read energy=8.1286e-05 J
	Write energy=7.5984e-05 J
Accuracy at 16 epochs is : 16.99%
	Read latency=-nan s
	Write latency=1.2679e+02 s
	Read energy=8.6585e-05 J
	Write energy=8.0969e-05 J
Accuracy at 17 epochs is : 17.13%
	Read latency=-nan s
	Write latency=1.3002e+02 s
	Read energy=9.1880e-05 J
	Write energy=8.5959e-05 J
Accuracy at 18 epochs is : 17.34%
	Read latency=-nan s
	Write latency=1.3309e+02 s
	Read energy=9.7190e-05 J
	Write energy=9.0934e-05 J
Accuracy at 19 epochs is : 17.38%
	Read latency=-nan s
	Write latency=1.3591e+02 s
	Read energy=1.0249e-04 J
	Write energy=9.5905e-05 J
Accuracy at 20 epochs is : 17.56%
	Read latency=-nan s
	Write latency=1.3880e+02 s
	Read energy=1.0776e-04 J
	Write energy=1.0086e-04 J
Accuracy at 21 epochs is : 17.62%
	Read latency=-nan s
	Write latency=1.4168e+02 s
	Read energy=1.1305e-04 J
	Write energy=1.0583e-04 J
Accuracy at 22 epochs is : 17.57%
	Read latency=-nan s
	Write latency=1.4439e+02 s
	Read energy=1.1834e-04 J
	Write energy=1.1079e-04 J
Accuracy at 23 epochs is : 17.62%
	Read latency=-nan s
	Write latency=1.4746e+02 s
	Read energy=1.2362e-04 J
	Write energy=1.1575e-04 J
Accuracy at 24 epochs is : 17.68%
	Read latency=-nan s
	Write latency=1.5019e+02 s
	Read energy=1.2890e-04 J
	Write energy=1.2071e-04 J
Accuracy at 25 epochs is : 17.70%
	Read latency=-nan s
	Write latency=1.5323e+02 s
	Read energy=1.3416e-04 J
	Write energy=1.2567e-04 J
Accuracy at 26 epochs is : 17.67%
	Read latency=-nan s
	Write latency=1.5575e+02 s
	Read energy=1.3943e-04 J
	Write energy=1.3063e-04 J
Accuracy at 27 epochs is : 17.70%
	Read latency=-nan s
	Write latency=1.5835e+02 s
	Read energy=1.4470e-04 J
	Write energy=1.3559e-04 J
Accuracy at 28 epochs is : 17.81%
	Read latency=-nan s
	Write latency=1.6092e+02 s
	Read energy=1.4996e-04 J
	Write energy=1.4060e-04 J
Accuracy at 29 epochs is : 17.81%
	Read latency=-nan s
	Write latency=1.6339e+02 s
	Read energy=1.5522e-04 J
	Write energy=1.4559e-04 J
Accuracy at 30 epochs is : 17.78%
	Read latency=-nan s
	Write latency=1.6616e+02 s
	Read energy=1.6048e-04 J
	Write energy=1.5058e-04 J
Accuracy at 31 epochs is : 17.85%
	Read latency=-nan s
	Write latency=1.6873e+02 s
	Read energy=1.6573e-04 J
	Write energy=1.5557e-04 J
Accuracy at 32 epochs is : 17.67%
	Read latency=-nan s
	Write latency=1.7129e+02 s
	Read energy=1.7098e-04 J
	Write energy=1.6055e-04 J
Accuracy at 33 epochs is : 17.65%
	Read latency=-nan s
	Write latency=1.7375e+02 s
	Read energy=1.7622e-04 J
	Write energy=1.6552e-04 J
Accuracy at 34 epochs is : 17.76%
	Read latency=-nan s
	Write latency=1.7619e+02 s
	Read energy=1.8147e-04 J
	Write energy=1.7050e-04 J
Accuracy at 35 epochs is : 17.75%
	Read latency=-nan s
	Write latency=1.7856e+02 s
	Read energy=1.8670e-04 J
	Write energy=1.7547e-04 J
Accuracy at 36 epochs is : 18.03%
	Read latency=-nan s
	Write latency=1.8089e+02 s
	Read energy=1.9194e-04 J
	Write energy=1.8043e-04 J
Accuracy at 37 epochs is : 18.19%
	Read latency=-nan s
	Write latency=1.8339e+02 s
	Read energy=1.9717e-04 J
	Write energy=1.8538e-04 J
Accuracy at 38 epochs is : 18.24%
	Read latency=-nan s
	Write latency=1.8554e+02 s
	Read energy=2.0239e-04 J
	Write energy=1.9034e-04 J
Accuracy at 39 epochs is : 18.39%
	Read latency=-nan s
	Write latency=1.8779e+02 s
	Read energy=2.0762e-04 J
	Write energy=1.9530e-04 J
Accuracy at 40 epochs is : 18.33%
	Read latency=-nan s
	Write latency=1.9008e+02 s
	Read energy=2.1285e-04 J
	Write energy=2.0025e-04 J
Accuracy at 41 epochs is : 18.36%
	Read latency=-nan s
	Write latency=1.9227e+02 s
	Read energy=2.1807e-04 J
	Write energy=2.0520e-04 J
Accuracy at 42 epochs is : 18.35%
	Read latency=-nan s
	Write latency=1.9458e+02 s
	Read energy=2.2329e-04 J
	Write energy=2.1016e-04 J
Accuracy at 43 epochs is : 18.43%
	Read latency=-nan s
	Write latency=1.9695e+02 s
	Read energy=2.2851e-04 J
	Write energy=2.1512e-04 J
Accuracy at 44 epochs is : 18.37%
	Read latency=-nan s
	Write latency=1.9917e+02 s
	Read energy=2.3372e-04 J
	Write energy=2.2007e-04 J
Accuracy at 45 epochs is : 18.42%
	Read latency=-nan s
	Write latency=2.0132e+02 s
	Read energy=2.3894e-04 J
	Write energy=2.2504e-04 J
Accuracy at 46 epochs is : 18.46%
	Read latency=-nan s
	Write latency=2.0354e+02 s
	Read energy=2.4415e-04 J
	Write energy=2.3002e-04 J
Accuracy at 47 epochs is : 18.44%
	Read latency=-nan s
	Write latency=2.0577e+02 s
	Read energy=2.4937e-04 J
	Write energy=2.3499e-04 J
Accuracy at 48 epochs is : 18.46%
	Read latency=-nan s
	Write latency=2.0788e+02 s
	Read energy=2.5458e-04 J
	Write energy=2.3995e-04 J
Accuracy at 49 epochs is : 18.52%
	Read latency=-nan s
	Write latency=2.0986e+02 s
	Read energy=2.5979e-04 J
	Write energy=2.4490e-04 J
Accuracy at 50 epochs is : 18.56%
	Read latency=-nan s
	Write latency=2.1205e+02 s
	Read energy=2.6499e-04 J
	Write energy=2.4985e-04 J
Accuracy at 51 epochs is : 18.49%
	Read latency=-nan s
	Write latency=2.1414e+02 s
	Read energy=2.7020e-04 J
	Write energy=2.5482e-04 J
Accuracy at 52 epochs is : 18.54%
	Read latency=-nan s
	Write latency=2.1638e+02 s
	Read energy=2.7541e-04 J
	Write energy=2.5979e-04 J
Accuracy at 53 epochs is : 18.57%
	Read latency=-nan s
	Write latency=2.1852e+02 s
	Read energy=2.8062e-04 J
	Write energy=2.6475e-04 J
Accuracy at 54 epochs is : 18.49%
	Read latency=-nan s
	Write latency=2.2084e+02 s
	Read energy=2.8582e-04 J
	Write energy=2.6970e-04 J
Accuracy at 55 epochs is : 18.46%
	Read latency=-nan s
	Write latency=2.2300e+02 s
	Read energy=2.9103e-04 J
	Write energy=2.7466e-04 J
Accuracy at 56 epochs is : 18.53%
	Read latency=-nan s
	Write latency=2.2520e+02 s
	Read energy=2.9624e-04 J
	Write energy=2.7960e-04 J
Accuracy at 57 epochs is : 18.55%
	Read latency=-nan s
	Write latency=2.2741e+02 s
	Read energy=3.0144e-04 J
	Write energy=2.8454e-04 J
Accuracy at 58 epochs is : 18.67%
	Read latency=-nan s
	Write latency=2.2947e+02 s
	Read energy=3.0665e-04 J
	Write energy=2.8948e-04 J
Accuracy at 59 epochs is : 18.70%
	Read latency=-nan s
	Write latency=2.3149e+02 s
	Read energy=3.1183e-04 J
	Write energy=2.9443e-04 J
Accuracy at 60 epochs is : 18.81%
	Read latency=-nan s
	Write latency=2.3358e+02 s
	Read energy=3.1704e-04 J
	Write energy=2.9938e-04 J
Accuracy at 61 epochs is : 18.87%
	Read latency=-nan s
	Write latency=2.3545e+02 s
	Read energy=3.2223e-04 J
	Write energy=3.0432e-04 J
Accuracy at 62 epochs is : 18.85%
	Read latency=-nan s
	Write latency=2.3725e+02 s
	Read energy=3.2742e-04 J
	Write energy=3.0929e-04 J
Accuracy at 63 epochs is : 19.07%
	Read latency=-nan s
	Write latency=2.3895e+02 s
	Read energy=3.3260e-04 J
	Write energy=3.1424e-04 J
Accuracy at 64 epochs is : 19.21%
	Read latency=-nan s
	Write latency=2.4067e+02 s
	Read energy=3.3779e-04 J
	Write energy=3.1920e-04 J
Accuracy at 65 epochs is : 19.14%
	Read latency=-nan s
	Write latency=2.4238e+02 s
	Read energy=3.4297e-04 J
	Write energy=3.2416e-04 J
Accuracy at 66 epochs is : 19.16%
	Read latency=-nan s
	Write latency=2.4412e+02 s
	Read energy=3.4816e-04 J
	Write energy=3.2912e-04 J
Accuracy at 67 epochs is : 19.27%
	Read latency=-nan s
	Write latency=2.4575e+02 s
	Read energy=3.5336e-04 J
	Write energy=3.3408e-04 J
Accuracy at 68 epochs is : 19.28%
	Read latency=-nan s
	Write latency=2.4743e+02 s
	Read energy=3.5855e-04 J
	Write energy=3.3904e-04 J
Accuracy at 69 epochs is : 19.30%
	Read latency=-nan s
	Write latency=2.4918e+02 s
	Read energy=3.6374e-04 J
	Write energy=3.4400e-04 J
Accuracy at 70 epochs is : 19.32%
	Read latency=-nan s
	Write latency=2.5081e+02 s
	Read energy=3.6892e-04 J
	Write energy=3.4896e-04 J
Accuracy at 71 epochs is : 19.28%
	Read latency=-nan s
	Write latency=2.5250e+02 s
	Read energy=3.7411e-04 J
	Write energy=3.5395e-04 J
Accuracy at 72 epochs is : 19.27%
	Read latency=-nan s
	Write latency=2.5431e+02 s
	Read energy=3.7930e-04 J
	Write energy=3.5894e-04 J
Accuracy at 73 epochs is : 19.38%
	Read latency=-nan s
	Write latency=2.5590e+02 s
	Read energy=3.8448e-04 J
	Write energy=3.6393e-04 J
Accuracy at 74 epochs is : 19.32%
	Read latency=-nan s
	Write latency=2.5773e+02 s
	Read energy=3.8966e-04 J
	Write energy=3.6891e-04 J
Accuracy at 75 epochs is : 19.39%
	Read latency=-nan s
	Write latency=2.5936e+02 s
	Read energy=3.9483e-04 J
	Write energy=3.7388e-04 J
Accuracy at 76 epochs is : 19.33%
	Read latency=-nan s
	Write latency=2.6090e+02 s
	Read energy=4.0001e-04 J
	Write energy=3.7885e-04 J
Accuracy at 77 epochs is : 19.42%
	Read latency=-nan s
	Write latency=2.6251e+02 s
	Read energy=4.0518e-04 J
	Write energy=3.8382e-04 J
Accuracy at 78 epochs is : 19.44%
	Read latency=-nan s
	Write latency=2.6412e+02 s
	Read energy=4.1036e-04 J
	Write energy=3.8879e-04 J
Accuracy at 79 epochs is : 19.38%
	Read latency=-nan s
	Write latency=2.6570e+02 s
	Read energy=4.1553e-04 J
	Write energy=3.9376e-04 J
Accuracy at 80 epochs is : 19.44%
	Read latency=-nan s
	Write latency=2.6730e+02 s
	Read energy=4.2070e-04 J
	Write energy=3.9873e-04 J
Accuracy at 81 epochs is : 19.42%
	Read latency=-nan s
	Write latency=2.6873e+02 s
	Read energy=4.2588e-04 J
	Write energy=4.0367e-04 J
Accuracy at 82 epochs is : 19.46%
	Read latency=-nan s
	Write latency=2.7011e+02 s
	Read energy=4.3105e-04 J
	Write energy=4.0861e-04 J
Accuracy at 83 epochs is : 19.47%
	Read latency=-nan s
	Write latency=2.7172e+02 s
	Read energy=4.3623e-04 J
	Write energy=4.1357e-04 J
Accuracy at 84 epochs is : 19.59%
	Read latency=-nan s
	Write latency=2.7332e+02 s
	Read energy=4.4140e-04 J
	Write energy=4.1853e-04 J
Accuracy at 85 epochs is : 19.52%
	Read latency=-nan s
	Write latency=2.7494e+02 s
	Read energy=4.4657e-04 J
	Write energy=4.2348e-04 J
Accuracy at 86 epochs is : 19.46%
	Read latency=-nan s
	Write latency=2.7657e+02 s
	Read energy=4.5172e-04 J
	Write energy=4.2843e-04 J
Accuracy at 87 epochs is : 19.42%
	Read latency=-nan s
	Write latency=2.7793e+02 s
	Read energy=4.5689e-04 J
	Write energy=4.3336e-04 J
Accuracy at 88 epochs is : 19.59%
	Read latency=-nan s
	Write latency=2.7946e+02 s
	Read energy=4.6206e-04 J
	Write energy=4.3833e-04 J
Accuracy at 89 epochs is : 19.67%
	Read latency=-nan s
	Write latency=2.8095e+02 s
	Read energy=4.6723e-04 J
	Write energy=4.4331e-04 J
Accuracy at 90 epochs is : 19.71%
	Read latency=-nan s
	Write latency=2.8252e+02 s
	Read energy=4.7239e-04 J
	Write energy=4.4830e-04 J
Accuracy at 91 epochs is : 19.67%
	Read latency=-nan s
	Write latency=2.8411e+02 s
	Read energy=4.7755e-04 J
	Write energy=4.5328e-04 J
Accuracy at 92 epochs is : 19.67%
	Read latency=-nan s
	Write latency=2.8561e+02 s
	Read energy=4.8271e-04 J
	Write energy=4.5826e-04 J
Accuracy at 93 epochs is : 19.57%
	Read latency=-nan s
	Write latency=2.8715e+02 s
	Read energy=4.8787e-04 J
	Write energy=4.6324e-04 J
Accuracy at 94 epochs is : 19.62%
	Read latency=-nan s
	Write latency=2.8871e+02 s
	Read energy=4.9304e-04 J
	Write energy=4.6822e-04 J
Accuracy at 95 epochs is : 19.64%
	Read latency=-nan s
	Write latency=2.9005e+02 s
	Read energy=4.9820e-04 J
	Write energy=4.7321e-04 J
Accuracy at 96 epochs is : 19.66%
	Read latency=-nan s
	Write latency=2.9154e+02 s
	Read energy=5.0337e-04 J
	Write energy=4.7820e-04 J
Accuracy at 97 epochs is : 19.66%
	Read latency=-nan s
	Write latency=2.9297e+02 s
	Read energy=5.0853e-04 J
	Write energy=4.8328e-04 J
Accuracy at 98 epochs is : 19.78%
	Read latency=-nan s
	Write latency=2.9449e+02 s
	Read energy=5.1368e-04 J
	Write energy=4.8848e-04 J
Accuracy at 99 epochs is : 19.78%
	Read latency=-nan s
	Write latency=2.9605e+02 s
	Read energy=5.1884e-04 J
	Write energy=4.9365e-04 J
Accuracy at 100 epochs is : 19.76%
	Read latency=-nan s
	Write latency=2.9754e+02 s
	Read energy=5.2400e-04 J
	Write energy=4.9882e-04 J
Accuracy at 101 epochs is : 19.78%
	Read latency=-nan s
	Write latency=2.9914e+02 s
	Read energy=5.2917e-04 J
	Write energy=5.0398e-04 J
Accuracy at 102 epochs is : 19.74%
	Read latency=-nan s
	Write latency=3.0065e+02 s
	Read energy=5.3433e-04 J
	Write energy=5.0913e-04 J
Accuracy at 103 epochs is : 19.56%
	Read latency=-nan s
	Write latency=3.0206e+02 s
	Read energy=5.3948e-04 J
	Write energy=5.1427e-04 J
Accuracy at 104 epochs is : 19.67%
	Read latency=-nan s
	Write latency=3.0353e+02 s
	Read energy=5.4463e-04 J
	Write energy=5.1942e-04 J
Accuracy at 105 epochs is : 19.68%
	Read latency=-nan s
	Write latency=3.0502e+02 s
	Read energy=5.4979e-04 J
	Write energy=5.2461e-04 J
Accuracy at 106 epochs is : 19.77%
	Read latency=-nan s
	Write latency=3.0649e+02 s
	Read energy=5.5495e-04 J
	Write energy=5.2978e-04 J
Accuracy at 107 epochs is : 19.79%
	Read latency=-nan s
	Write latency=3.0796e+02 s
	Read energy=5.6011e-04 J
	Write energy=5.3494e-04 J
Accuracy at 108 epochs is : 19.68%
	Read latency=-nan s
	Write latency=3.0943e+02 s
	Read energy=5.6527e-04 J
	Write energy=5.4012e-04 J
Accuracy at 109 epochs is : 19.85%
	Read latency=-nan s
	Write latency=3.1089e+02 s
	Read energy=5.7042e-04 J
	Write energy=5.4528e-04 J
Accuracy at 110 epochs is : 19.85%
	Read latency=-nan s
	Write latency=3.1239e+02 s
	Read energy=5.7558e-04 J
	Write energy=5.5044e-04 J
Accuracy at 111 epochs is : 19.90%
	Read latency=-nan s
	Write latency=3.1388e+02 s
	Read energy=5.8075e-04 J
	Write energy=5.5558e-04 J
Accuracy at 112 epochs is : 19.90%
	Read latency=-nan s
	Write latency=3.1532e+02 s
	Read energy=5.8591e-04 J
	Write energy=5.6071e-04 J
Accuracy at 113 epochs is : 19.96%
	Read latency=-nan s
	Write latency=3.1682e+02 s
	Read energy=5.9106e-04 J
	Write energy=5.6586e-04 J
Accuracy at 114 epochs is : 19.89%
	Read latency=-nan s
	Write latency=3.1831e+02 s
	Read energy=5.9621e-04 J
	Write energy=5.7102e-04 J
Accuracy at 115 epochs is : 20.00%
	Read latency=-nan s
	Write latency=3.1975e+02 s
	Read energy=6.0137e-04 J
	Write energy=5.7619e-04 J
Accuracy at 116 epochs is : 20.05%
	Read latency=-nan s
	Write latency=3.2117e+02 s
	Read energy=6.0652e-04 J
	Write energy=5.8135e-04 J
Accuracy at 117 epochs is : 20.06%
	Read latency=-nan s
	Write latency=3.2256e+02 s
	Read energy=6.1166e-04 J
	Write energy=5.8651e-04 J
Accuracy at 118 epochs is : 20.02%
	Read latency=-nan s
	Write latency=3.2402e+02 s
	Read energy=6.1681e-04 J
	Write energy=5.9167e-04 J
Accuracy at 119 epochs is : 20.13%
	Read latency=-nan s
	Write latency=3.2552e+02 s
	Read energy=6.2196e-04 J
	Write energy=5.9684e-04 J
Accuracy at 120 epochs is : 20.13%
	Read latency=-nan s
	Write latency=3.2715e+02 s
	Read energy=6.2711e-04 J
	Write energy=6.0201e-04 J
Accuracy at 121 epochs is : 20.24%
	Read latency=-nan s
	Write latency=3.2853e+02 s
	Read energy=6.3225e-04 J
	Write energy=6.0718e-04 J
Accuracy at 122 epochs is : 20.27%
	Read latency=-nan s
	Write latency=3.3007e+02 s
	Read energy=6.3740e-04 J
	Write energy=6.1235e-04 J
Accuracy at 123 epochs is : 20.26%
	Read latency=-nan s
	Write latency=3.3145e+02 s
	Read energy=6.4255e-04 J
	Write energy=6.1752e-04 J
Accuracy at 124 epochs is : 20.17%
	Read latency=-nan s
	Write latency=3.3284e+02 s
	Read energy=6.4770e-04 J
	Write energy=6.2268e-04 J
Accuracy at 125 epochs is : 20.29%
	Read latency=-nan s
	Write latency=3.3428e+02 s
	Read energy=6.5284e-04 J
	Write energy=6.2783e-04 J

