	Read energy=1.1429e-04 J
	Write energy=1.5932e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.7095e-01 s
	Read energy=1.1786e-04 J
	Write energy=1.6423e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.7311e-01 s
	Read energy=1.2143e-04 J
	Write energy=1.6913e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.7526e-01 s
	Read energy=1.2500e-04 J
	Write energy=1.7402e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.7741e-01 s
	Read energy=1.2857e-04 J
	Write energy=1.7892e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.7956e-01 s
	Read energy=1.3214e-04 J
	Write energy=1.8382e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8171e-01 s
	Read energy=1.3571e-04 J
	Write energy=1.8872e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8386e-01 s
	Read energy=1.3928e-04 J
	Write energy=1.9363e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8601e-01 s
	Read energy=1.4285e-04 J
	Write energy=1.9855e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8816e-01 s
	Read energy=1.4643e-04 J
	Write energy=2.0346e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.9031e-01 s
	Read energy=1.5000e-04 J
	Write energy=2.0838e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.9246e-01 s
	Read energy=1.5357e-04 J
	Write energy=2.1329e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.9461e-01 s
	Read energy=1.5714e-04 J
	Write energy=2.1819e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.9676e-01 s
	Read energy=1.6071e-04 J
	Write energy=2.2313e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.9891e-01 s
	Read energy=1.6428e-04 J
	Write energy=2.2804e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0011e+00 s
	Read energy=1.6785e-04 J
	Write energy=2.3296e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0032e+00 s
	Read energy=1.7142e-04 J
	Write energy=2.3788e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0054e+00 s
	Read energy=1.7499e-04 J
	Write energy=2.4281e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0075e+00 s
	Read energy=1.7857e-04 J
	Write energy=2.4775e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0097e+00 s
	Read energy=1.8214e-04 J
	Write energy=2.5268e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0118e+00 s
	Read energy=1.8571e-04 J
	Write energy=2.5761e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0140e+00 s
	Read energy=1.8928e-04 J
	Write energy=2.6255e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0161e+00 s
	Read energy=1.9285e-04 J
	Write energy=2.6748e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4683e+00 s
	Read energy=1.9642e-04 J
	Write energy=2.7242e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4704e+00 s
	Read energy=1.9999e-04 J
	Write energy=2.7734e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9226e+00 s
	Read energy=2.0357e-04 J
	Write energy=2.8228e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9247e+00 s
	Read energy=2.0714e-04 J
	Write energy=2.8719e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9269e+00 s
	Read energy=2.1071e-04 J
	Write energy=2.9212e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9290e+00 s
	Read energy=2.1428e-04 J
	Write energy=2.9705e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9312e+00 s
	Read energy=2.1785e-04 J
	Write energy=3.0199e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9333e+00 s
	Read energy=2.2142e-04 J
	Write energy=3.0693e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9355e+00 s
	Read energy=2.2499e-04 J
	Write energy=3.1185e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9376e+00 s
	Read energy=2.2856e-04 J
	Write energy=3.1676e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9398e+00 s
	Read energy=2.3213e-04 J
	Write energy=3.2169e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9419e+00 s
	Read energy=2.3571e-04 J
	Write energy=3.2663e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9441e+00 s
	Read energy=2.3928e-04 J
	Write energy=3.3156e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3962e+00 s
	Read energy=2.4285e-04 J
	Write energy=3.3649e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3984e+00 s
	Read energy=2.4642e-04 J
	Write energy=3.4141e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4005e+00 s
	Read energy=2.5000e-04 J
	Write energy=3.4634e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4027e+00 s
	Read energy=2.5357e-04 J
	Write energy=3.5126e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4048e+00 s
	Read energy=2.5714e-04 J
	Write energy=3.5619e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4070e+00 s
	Read energy=2.6071e-04 J
	Write energy=3.6112e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8591e+00 s
	Read energy=2.6428e-04 J
	Write energy=3.6605e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8613e+00 s
	Read energy=2.6785e-04 J
	Write energy=3.7097e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8634e+00 s
	Read energy=2.7142e-04 J
	Write energy=3.7590e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8656e+00 s
	Read energy=2.7500e-04 J
	Write energy=3.8084e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8677e+00 s
	Read energy=2.7857e-04 J
	Write energy=3.8577e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8699e+00 s
	Read energy=2.8214e-04 J
	Write energy=3.9069e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3220e+00 s
	Read energy=2.8571e-04 J
	Write energy=3.9561e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3242e+00 s
	Read energy=2.8928e-04 J
	Write energy=4.0053e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3263e+00 s
	Read energy=2.9286e-04 J
	Write energy=4.0547e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3285e+00 s
	Read energy=2.9643e-04 J
	Write energy=4.1040e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3306e+00 s
	Read energy=3.0000e-04 J
	Write energy=4.1533e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3328e+00 s
	Read energy=3.0357e-04 J
	Write energy=4.2027e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3349e+00 s
	Read energy=3.0714e-04 J
	Write energy=4.2520e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3371e+00 s
	Read energy=3.1071e-04 J
	Write energy=4.3013e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3392e+00 s
	Read energy=3.1429e-04 J
	Write energy=4.3505e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3414e+00 s
	Read energy=3.1786e-04 J
	Write energy=4.3996e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3435e+00 s
	Read energy=3.2143e-04 J
	Write energy=4.4488e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3457e+00 s
	Read energy=3.2500e-04 J
	Write energy=4.4980e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3478e+00 s
	Read energy=3.2857e-04 J
	Write energy=4.5473e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3500e+00 s
	Read energy=3.3214e-04 J
	Write energy=4.5966e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3521e+00 s
	Read energy=3.3571e-04 J
	Write energy=4.6459e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3543e+00 s
	Read energy=3.3928e-04 J
	Write energy=4.6953e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3564e+00 s
	Read energy=3.4286e-04 J
	Write energy=4.7445e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3586e+00 s
	Read energy=3.4643e-04 J
	Write energy=4.7938e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3607e+00 s
	Read energy=3.5000e-04 J
	Write energy=4.8433e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3629e+00 s
	Read energy=3.5357e-04 J
	Write energy=4.8928e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8150e+00 s
	Read energy=3.5714e-04 J
	Write energy=4.9423e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8172e+00 s
	Read energy=3.6072e-04 J
	Write energy=4.9918e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8193e+00 s
	Read energy=3.6429e-04 J
	Write energy=5.0412e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8215e+00 s
	Read energy=3.6786e-04 J
	Write energy=5.0907e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8236e+00 s
	Read energy=3.7143e-04 J
	Write energy=5.1403e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8258e+00 s
	Read energy=3.7500e-04 J
	Write energy=5.1899e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8279e+00 s
	Read energy=3.7858e-04 J
	Write energy=5.2397e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8301e+00 s
	Read energy=3.8215e-04 J
	Write energy=5.2894e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8322e+00 s
	Read energy=3.8572e-04 J
	Write energy=5.3389e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8344e+00 s
	Read energy=3.8929e-04 J
	Write energy=5.3886e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8365e+00 s
	Read energy=3.9286e-04 J
	Write energy=5.4382e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8387e+00 s
	Read energy=3.9644e-04 J
	Write energy=5.4879e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8408e+00 s
	Read energy=4.0001e-04 J
	Write energy=5.5375e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8430e+00 s
	Read energy=4.0358e-04 J
	Write energy=5.5873e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8451e+00 s
	Read energy=4.0716e-04 J
	Write energy=5.6370e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8473e+00 s
	Read energy=4.1073e-04 J
	Write energy=5.6866e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8494e+00 s
	Read energy=4.1430e-04 J
	Write energy=5.7360e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8516e+00 s
	Read energy=4.1787e-04 J
	Write energy=5.7854e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8537e+00 s
	Read energy=4.2144e-04 J
	Write energy=5.8347e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3059e+00 s
	Read energy=4.2501e-04 J
	Write energy=5.8841e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3080e+00 s
	Read energy=4.2858e-04 J
	Write energy=5.9334e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3102e+00 s
	Read energy=4.3215e-04 J
	Write energy=5.9828e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3123e+00 s
	Read energy=4.3573e-04 J
	Write energy=6.0323e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3145e+00 s
	Read energy=4.3930e-04 J
	Write energy=6.0818e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3166e+00 s
	Read energy=4.4287e-04 J
	Write energy=6.1313e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3188e+00 s
	Read energy=4.4644e-04 J
	Write energy=6.1809e-04 J

