	Read latency=3.1813e+01 s
	Write latency=9.3928e-01 s
	Read energy=3.6331e-05 J
	Write energy=9.4454e-05 J
Accuracy at 12 epochs is : 33.52%
	Read latency=3.4705e+01 s
	Write latency=1.0303e+00 s
	Read energy=3.9634e-05 J
	Write energy=1.0307e-04 J
Accuracy at 13 epochs is : 31.32%
	Read latency=3.7597e+01 s
	Write latency=1.1248e+00 s
	Read energy=4.2937e-05 J
	Write energy=1.1174e-04 J
Accuracy at 14 epochs is : 28.54%
	Read latency=4.0489e+01 s
	Write latency=1.2154e+00 s
	Read energy=4.6240e-05 J
	Write energy=1.2042e-04 J
Accuracy at 15 epochs is : 27.51%
	Read latency=4.3381e+01 s
	Write latency=1.3116e+00 s
	Read energy=4.9542e-05 J
	Write energy=1.2914e-04 J
Accuracy at 16 epochs is : 47.17%
	Read latency=4.6273e+01 s
	Write latency=1.4077e+00 s
	Read energy=5.2845e-05 J
	Write energy=1.3781e-04 J
Accuracy at 17 epochs is : 34.63%
	Read latency=4.9165e+01 s
	Write latency=1.5015e+00 s
	Read energy=5.6148e-05 J
	Write energy=1.4648e-04 J
Accuracy at 18 epochs is : 36.92%
	Read latency=5.2057e+01 s
	Write latency=1.5970e+00 s
	Read energy=5.9451e-05 J
	Write energy=1.5514e-04 J
Accuracy at 19 epochs is : 30.45%
	Read latency=5.4949e+01 s
	Write latency=1.6838e+00 s
	Read energy=6.2754e-05 J
	Write energy=1.6376e-04 J
Accuracy at 20 epochs is : 29.37%
	Read latency=5.7841e+01 s
	Write latency=1.7751e+00 s
	Read energy=6.6057e-05 J
	Write energy=1.7241e-04 J
Accuracy at 21 epochs is : 19.37%
	Read latency=6.0733e+01 s
	Write latency=1.8685e+00 s
	Read energy=6.9360e-05 J
	Write energy=1.8121e-04 J
Accuracy at 22 epochs is : 21.08%
	Read latency=6.3625e+01 s
	Write latency=1.9610e+00 s
	Read energy=7.2662e-05 J
	Write energy=1.9009e-04 J
Accuracy at 23 epochs is : 27.22%
	Read latency=6.6518e+01 s
	Write latency=2.0505e+00 s
	Read energy=7.5965e-05 J
	Write energy=1.9901e-04 J
Accuracy at 24 epochs is : 32.16%
	Read latency=6.9410e+01 s
	Write latency=2.1376e+00 s
	Read energy=7.9268e-05 J
	Write energy=2.0787e-04 J
Accuracy at 25 epochs is : 28.83%
	Read latency=7.2302e+01 s
	Write latency=2.2189e+00 s
	Read energy=8.2571e-05 J
	Write energy=2.1674e-04 J

