Accuracy at 14 epochs is : 9.82%
	Read latency=5.9512e+01 s
	Write latency=1.7455e+01 s
	Read energy=4.6603e-05 J
	Write energy=1.1214e-04 J
Accuracy at 15 epochs is : 9.82%
	Read latency=6.3763e+01 s
	Write latency=1.7457e+01 s
	Read energy=4.9932e-05 J
	Write energy=1.2015e-04 J
Accuracy at 16 epochs is : 9.82%
	Read latency=6.8014e+01 s
	Write latency=1.7460e+01 s
	Read energy=5.3261e-05 J
	Write energy=1.2817e-04 J
Accuracy at 17 epochs is : 9.82%
	Read latency=7.2265e+01 s
	Write latency=1.7463e+01 s
	Read energy=5.6590e-05 J
	Write energy=1.3619e-04 J
Accuracy at 18 epochs is : 9.82%
	Read latency=7.6516e+01 s
	Write latency=1.7465e+01 s
	Read energy=5.9919e-05 J
	Write energy=1.4422e-04 J
Accuracy at 19 epochs is : 9.82%
	Read latency=8.0767e+01 s
	Write latency=1.7467e+01 s
	Read energy=6.3248e-05 J
	Write energy=1.5225e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=8.5017e+01 s
	Write latency=1.7470e+01 s
	Read energy=6.6576e-05 J
	Write energy=1.6030e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=8.9268e+01 s
	Write latency=1.7473e+01 s
	Read energy=6.9905e-05 J
	Write energy=1.6842e-04 J
Accuracy at 22 epochs is : 9.82%
	Read latency=9.3519e+01 s
	Write latency=1.7476e+01 s
	Read energy=7.3234e-05 J
	Write energy=1.7660e-04 J
Accuracy at 23 epochs is : 9.82%
	Read latency=9.7770e+01 s
	Write latency=1.7478e+01 s
	Read energy=7.6563e-05 J
	Write energy=1.8480e-04 J
Accuracy at 24 epochs is : 9.82%
	Read latency=1.0202e+02 s
	Write latency=1.7482e+01 s
	Read energy=7.9892e-05 J
	Write energy=1.9297e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=1.0627e+02 s
	Write latency=1.7484e+01 s
	Read energy=8.3221e-05 J
	Write energy=2.0116e-04 J

