	Read energy=3.6331e-05 J
	Write energy=9.2275e-05 J
Accuracy at 12 epochs is : 21.36%
	Read latency=3.3757e+01 s
	Write latency=1.0220e+00 s
	Read energy=3.9634e-05 J
	Write energy=1.0067e-04 J
Accuracy at 13 epochs is : 25.69%
	Read latency=3.6570e+01 s
	Write latency=1.0921e+00 s
	Read energy=4.2937e-05 J
	Write energy=1.0901e-04 J
Accuracy at 14 epochs is : 11.39%
	Read latency=3.9384e+01 s
	Write latency=1.1523e+00 s
	Read energy=4.6240e-05 J
	Write energy=1.1736e-04 J
Accuracy at 15 epochs is : 17.67%
	Read latency=4.2197e+01 s
	Write latency=1.2180e+00 s
	Read energy=4.9542e-05 J
	Write energy=1.2571e-04 J
Accuracy at 16 epochs is : 21.07%
	Read latency=4.5010e+01 s
	Write latency=1.2781e+00 s
	Read energy=5.2845e-05 J
	Write energy=1.3403e-04 J
Accuracy at 17 epochs is : 22.13%
	Read latency=4.7823e+01 s
	Write latency=1.3374e+00 s
	Read energy=5.6148e-05 J
	Write energy=1.4237e-04 J
Accuracy at 18 epochs is : 19.33%
	Read latency=5.0636e+01 s
	Write latency=1.4003e+00 s
	Read energy=5.9451e-05 J
	Write energy=1.5057e-04 J
Accuracy at 19 epochs is : 24.02%
	Read latency=5.3449e+01 s
	Write latency=1.4608e+00 s
	Read energy=6.2754e-05 J
	Write energy=1.5884e-04 J
Accuracy at 20 epochs is : 19.90%
	Read latency=5.6262e+01 s
	Write latency=1.5335e+00 s
	Read energy=6.6057e-05 J
	Write energy=1.6723e-04 J
Accuracy at 21 epochs is : 27.69%
	Read latency=5.9075e+01 s
	Write latency=1.5953e+00 s
	Read energy=6.9360e-05 J
	Write energy=1.7566e-04 J
Accuracy at 22 epochs is : 13.86%
	Read latency=6.1888e+01 s
	Write latency=1.6712e+00 s
	Read energy=7.2662e-05 J
	Write energy=1.8415e-04 J
Accuracy at 23 epochs is : 26.24%
	Read latency=6.4702e+01 s
	Write latency=1.7403e+00 s
	Read energy=7.5965e-05 J
	Write energy=1.9261e-04 J
Accuracy at 24 epochs is : 26.07%
	Read latency=6.7515e+01 s
	Write latency=1.8152e+00 s
	Read energy=7.9268e-05 J
	Write energy=2.0106e-04 J
Accuracy at 25 epochs is : 20.86%
	Read latency=7.0328e+01 s
	Write latency=1.8914e+00 s
	Read energy=8.2571e-05 J
	Write energy=2.0953e-04 J

