	Read latency=3.8334e+01 s
	Write latency=6.8445e+00 s
	Read energy=3.3300e-05 J
	Write energy=8.0039e-05 J
Accuracy at 11 epochs is : 9.93%
	Read latency=4.2168e+01 s
	Write latency=6.8478e+00 s
	Read energy=3.6630e-05 J
	Write energy=8.8038e-05 J
Accuracy at 12 epochs is : 9.93%
	Read latency=4.6001e+01 s
	Write latency=6.8501e+00 s
	Read energy=3.9960e-05 J
	Write energy=9.6048e-05 J
Accuracy at 13 epochs is : 9.93%
	Read latency=4.9834e+01 s
	Write latency=6.8524e+00 s
	Read energy=4.3290e-05 J
	Write energy=1.0406e-04 J
Accuracy at 14 epochs is : 9.93%
	Read latency=5.3668e+01 s
	Write latency=6.8557e+00 s
	Read energy=4.6620e-05 J
	Write energy=1.1207e-04 J
Accuracy at 15 epochs is : 9.93%
	Read latency=5.7501e+01 s
	Write latency=6.8580e+00 s
	Read energy=4.9950e-05 J
	Write energy=1.2007e-04 J
Accuracy at 16 epochs is : 9.93%
	Read latency=6.1335e+01 s
	Write latency=6.8604e+00 s
	Read energy=5.3280e-05 J
	Write energy=1.2808e-04 J
Accuracy at 17 epochs is : 9.93%
	Read latency=6.5168e+01 s
	Write latency=6.8627e+00 s
	Read energy=5.6610e-05 J
	Write energy=1.3608e-04 J
Accuracy at 18 epochs is : 9.93%
	Read latency=6.9001e+01 s
	Write latency=6.8650e+00 s
	Read energy=5.9940e-05 J
	Write energy=1.4408e-04 J
Accuracy at 19 epochs is : 9.93%
	Read latency=7.2835e+01 s
	Write latency=6.8673e+00 s
	Read energy=6.3270e-05 J
	Write energy=1.5209e-04 J
Accuracy at 20 epochs is : 9.93%
	Read latency=7.6668e+01 s
	Write latency=6.8696e+00 s
	Read energy=6.6600e-05 J
	Write energy=1.6011e-04 J
Accuracy at 21 epochs is : 9.93%
	Read latency=8.0502e+01 s
	Write latency=6.8734e+00 s
	Read energy=6.9930e-05 J
	Write energy=1.6820e-04 J
Accuracy at 22 epochs is : 9.93%
	Read latency=8.4335e+01 s
	Write latency=6.8757e+00 s
	Read energy=7.3261e-05 J
	Write energy=1.7635e-04 J
Accuracy at 23 epochs is : 9.93%
	Read latency=8.8168e+01 s
	Write latency=6.8780e+00 s
	Read energy=7.6590e-05 J
	Write energy=1.8449e-04 J
Accuracy at 24 epochs is : 9.93%
	Read latency=9.2002e+01 s
	Write latency=6.8813e+00 s
	Read energy=7.9921e-05 J
	Write energy=1.9263e-04 J
Accuracy at 25 epochs is : 9.93%
	Read latency=9.5835e+01 s
	Write latency=6.8836e+00 s
	Read energy=8.3251e-05 J
	Write energy=2.0076e-04 J

