Accuracy at 10 epochs is : 9.80%
	Read latency=2.1458e+00 s
	Write latency=2.3033e-02 s
	Read energy=3.6364e-05 J
	Write energy=8.0075e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=2.3604e+00 s
	Write latency=2.5336e-02 s
	Read energy=4.0001e-05 J
	Write energy=8.8086e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=2.5750e+00 s
	Write latency=2.7639e-02 s
	Read energy=4.3639e-05 J
	Write energy=9.6106e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=2.7896e+00 s
	Write latency=2.9942e-02 s
	Read energy=4.7274e-05 J
	Write energy=1.0412e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=3.0042e+00 s
	Write latency=3.2246e-02 s
	Read energy=5.0911e-05 J
	Write energy=1.1210e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=3.2187e+00 s
	Write latency=3.4549e-02 s
	Read energy=5.4549e-05 J
	Write energy=1.2008e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=3.4333e+00 s
	Write latency=3.6852e-02 s
	Read energy=5.8186e-05 J
	Write energy=1.2806e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=3.6479e+00 s
	Write latency=3.9156e-02 s
	Read energy=6.1822e-05 J
	Write energy=1.3603e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=3.8625e+00 s
	Write latency=4.1459e-02 s
	Read energy=6.5462e-05 J
	Write energy=1.4400e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=4.0771e+00 s
	Write latency=4.3762e-02 s
	Read energy=6.9101e-05 J
	Write energy=1.5197e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=4.2916e+00 s
	Write latency=4.6065e-02 s
	Read energy=7.2735e-05 J
	Write energy=1.5995e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=4.5062e+00 s
	Write latency=4.8369e-02 s
	Read energy=7.6373e-05 J
	Write energy=1.6793e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=4.7208e+00 s
	Write latency=5.0672e-02 s
	Read energy=8.0011e-05 J
	Write energy=1.7592e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=4.9354e+00 s
	Write latency=5.2975e-02 s
	Read energy=8.3647e-05 J
	Write energy=1.8391e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=5.1500e+00 s
	Write latency=5.5278e-02 s
	Read energy=8.7285e-05 J
	Write energy=1.9190e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=5.3646e+00 s
	Write latency=5.7582e-02 s
	Read energy=9.0921e-05 J
	Write energy=1.9987e-04 J

