	Read latency=2.9250e+01 s
	Write latency=7.4138e+00 s
	Read energy=3.3033e-05 J
	Write energy=8.1378e-05 J
Accuracy at 11 epochs is : 11.27%
	Read latency=3.2174e+01 s
	Write latency=8.0543e+00 s
	Read energy=3.6336e-05 J
	Write energy=8.9479e-05 J
Accuracy at 12 epochs is : 10.26%
	Read latency=3.5099e+01 s
	Write latency=8.6373e+00 s
	Read energy=3.9639e-05 J
	Write energy=9.7538e-05 J
Accuracy at 13 epochs is : 9.83%
	Read latency=3.8024e+01 s
	Write latency=9.1758e+00 s
	Read energy=4.2943e-05 J
	Write energy=1.0561e-04 J
Accuracy at 14 epochs is : 11.55%
	Read latency=4.0949e+01 s
	Write latency=9.7782e+00 s
	Read energy=4.6246e-05 J
	Write energy=1.1377e-04 J
Accuracy at 15 epochs is : 11.31%
	Read latency=4.3874e+01 s
	Write latency=1.0372e+01 s
	Read energy=4.9549e-05 J
	Write energy=1.2189e-04 J
Accuracy at 16 epochs is : 19.11%
	Read latency=4.6799e+01 s
	Write latency=1.1084e+01 s
	Read energy=5.2853e-05 J
	Write energy=1.3001e-04 J
Accuracy at 17 epochs is : 10.97%
	Read latency=4.9724e+01 s
	Write latency=1.1858e+01 s
	Read energy=5.6156e-05 J
	Write energy=1.3813e-04 J
Accuracy at 18 epochs is : 9.94%
	Read latency=5.2649e+01 s
	Write latency=1.2480e+01 s
	Read energy=5.9459e-05 J
	Write energy=1.4623e-04 J
Accuracy at 19 epochs is : 10.63%
	Read latency=5.5574e+01 s
	Write latency=1.2959e+01 s
	Read energy=6.2763e-05 J
	Write energy=1.5432e-04 J
Accuracy at 20 epochs is : 9.89%
	Read latency=5.8499e+01 s
	Write latency=1.3464e+01 s
	Read energy=6.6066e-05 J
	Write energy=1.6243e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=6.1424e+01 s
	Write latency=1.3972e+01 s
	Read energy=6.9369e-05 J
	Write energy=1.7062e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.4349e+01 s
	Write latency=1.4461e+01 s
	Read energy=7.2672e-05 J
	Write energy=1.7887e-04 J
Accuracy at 23 epochs is : 10.39%
	Read latency=6.7274e+01 s
	Write latency=1.5037e+01 s
	Read energy=7.5976e-05 J
	Write energy=1.8713e-04 J
Accuracy at 24 epochs is : 18.93%
	Read latency=7.0199e+01 s
	Write latency=1.5602e+01 s
	Read energy=7.9279e-05 J
	Write energy=1.9543e-04 J
Accuracy at 25 epochs is : 10.17%
	Read latency=7.3124e+01 s
	Write latency=1.6195e+01 s
	Read energy=8.2582e-05 J
	Write energy=2.0372e-04 J

