	Read latency=1.8236e+02 s
	Write latency=4.6065e-02 s
	Read energy=6.6187e-05 J
	Write energy=1.5961e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=1.9148e+02 s
	Write latency=4.8369e-02 s
	Read energy=6.9496e-05 J
	Write energy=1.6762e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=2.0060e+02 s
	Write latency=5.0672e-02 s
	Read energy=7.2806e-05 J
	Write energy=1.7564e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=2.0972e+02 s
	Write latency=5.2975e-02 s
	Read energy=7.6115e-05 J
	Write energy=1.8366e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=2.1884e+02 s
	Write latency=5.5278e-02 s
	Read energy=7.9424e-05 J
	Write energy=1.9168e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=2.2796e+02 s
	Write latency=5.7582e-02 s
	Read energy=8.2734e-05 J
	Write energy=1.9969e-04 J

