Accuracy at 13 epochs is : 9.80%
	Read latency=4.1053e+01 s
	Write latency=6.7670e+02 s
	Read energy=4.3359e-05 J
	Write energy=1.0493e-04 J
Accuracy at 14 epochs is : 11.32%
	Read latency=4.4211e+01 s
	Write latency=7.2834e+02 s
	Read energy=4.6694e-05 J
	Write energy=1.1299e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=4.7368e+01 s
	Write latency=7.8024e+02 s
	Read energy=5.0030e-05 J
	Write energy=1.2104e-04 J
Accuracy at 16 epochs is : 10.31%
	Read latency=5.0526e+01 s
	Write latency=8.3393e+02 s
	Read energy=5.3365e-05 J
	Write energy=1.2909e-04 J
Accuracy at 17 epochs is : 15.59%
	Read latency=5.3684e+01 s
	Write latency=8.8890e+02 s
	Read energy=5.6701e-05 J
	Write energy=1.3714e-04 J
Accuracy at 18 epochs is : 14.18%
	Read latency=5.6842e+01 s
	Write latency=9.4567e+02 s
	Read energy=6.0037e-05 J
	Write energy=1.4520e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=6.0000e+01 s
	Write latency=1.0024e+03 s
	Read energy=6.3372e-05 J
	Write energy=1.5325e-04 J
Accuracy at 20 epochs is : 10.33%
	Read latency=6.3158e+01 s
	Write latency=1.0610e+03 s
	Read energy=6.6708e-05 J
	Write energy=1.6132e-04 J
Accuracy at 21 epochs is : 9.83%
	Read latency=6.6316e+01 s
	Write latency=1.1205e+03 s
	Read energy=7.0044e-05 J
	Write energy=1.6945e-04 J
Accuracy at 22 epochs is : 11.46%
	Read latency=6.9474e+01 s
	Write latency=1.1800e+03 s
	Read energy=7.3380e-05 J
	Write energy=1.7766e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=7.2632e+01 s
	Write latency=1.2401e+03 s
	Read energy=7.6715e-05 J
	Write energy=1.8586e-04 J
Accuracy at 24 epochs is : 18.32%
	Read latency=7.5790e+01 s
	Write latency=1.3004e+03 s
	Read energy=8.0051e-05 J
	Write energy=1.9408e-04 J
Accuracy at 25 epochs is : 9.81%
	Read latency=7.8947e+01 s
	Write latency=1.3609e+03 s
	Read energy=8.3387e-05 J
	Write energy=2.0230e-04 J

