	Read energy=7.6328e-05 J
	Write energy=1.8773e-04 J
Accuracy at 24 epochs is : 9.92%
	Read latency=8.7257e+01 s
	Write latency=7.4153e+02 s
	Read energy=7.9647e-05 J
	Write energy=1.9605e-04 J
Accuracy at 25 epochs is : 20.27%
	Read latency=9.0892e+01 s
	Write latency=7.7287e+02 s
	Read energy=8.2965e-05 J
	Write energy=2.0439e-04 J

