Accuracy at 14 epochs is : 11.20%
	Read latency=5.0792e+01 s
	Write latency=9.7724e+01 s
	Read energy=4.6296e-05 J
	Write energy=1.1357e-04 J
Accuracy at 15 epochs is : 11.41%
	Read latency=5.4420e+01 s
	Write latency=1.0472e+02 s
	Read energy=4.9603e-05 J
	Write energy=1.2166e-04 J
Accuracy at 16 epochs is : 10.58%
	Read latency=5.8048e+01 s
	Write latency=1.1204e+02 s
	Read energy=5.2909e-05 J
	Write energy=1.2973e-04 J
Accuracy at 17 epochs is : 16.62%
	Read latency=6.1676e+01 s
	Write latency=1.1869e+02 s
	Read energy=5.6216e-05 J
	Write energy=1.3779e-04 J
Accuracy at 18 epochs is : 11.53%
	Read latency=6.5304e+01 s
	Write latency=1.2525e+02 s
	Read energy=5.9523e-05 J
	Write energy=1.4587e-04 J
Accuracy at 19 epochs is : 20.86%
	Read latency=6.8932e+01 s
	Write latency=1.3234e+02 s
	Read energy=6.2830e-05 J
	Write energy=1.5399e-04 J
Accuracy at 20 epochs is : 20.80%
	Read latency=7.2560e+01 s
	Write latency=1.3976e+02 s
	Read energy=6.6137e-05 J
	Write energy=1.6215e-04 J
Accuracy at 21 epochs is : 11.55%
	Read latency=7.6189e+01 s
	Write latency=1.4728e+02 s
	Read energy=6.9444e-05 J
	Write energy=1.7032e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=7.9817e+01 s
	Write latency=1.5474e+02 s
	Read energy=7.2750e-05 J
	Write energy=1.7847e-04 J
Accuracy at 23 epochs is : 23.69%
	Read latency=8.3445e+01 s
	Write latency=1.6197e+02 s
	Read energy=7.6057e-05 J
	Write energy=1.8666e-04 J
Accuracy at 24 epochs is : 20.97%
	Read latency=8.7073e+01 s
	Write latency=1.6951e+02 s
	Read energy=7.9364e-05 J
	Write energy=1.9499e-04 J
Accuracy at 25 epochs is : 11.36%
	Read latency=9.0701e+01 s
	Write latency=1.7713e+02 s
	Read energy=8.2671e-05 J
	Write energy=2.0331e-04 J

