	Write energy=9.8933e-05 J
Accuracy at 13 epochs is : 18.45%
	Read latency=3.7292e+01 s
	Write latency=4.0091e+00 s
	Read energy=4.2939e-05 J
	Write energy=1.0715e-04 J
Accuracy at 14 epochs is : 13.36%
	Read latency=4.0160e+01 s
	Write latency=4.3352e+00 s
	Read energy=4.6242e-05 J
	Write energy=1.1535e-04 J
Accuracy at 15 epochs is : 30.72%
	Read latency=4.3029e+01 s
	Write latency=4.6686e+00 s
	Read energy=4.9545e-05 J
	Write energy=1.2356e-04 J
Accuracy at 16 epochs is : 19.39%
	Read latency=4.5897e+01 s
	Write latency=4.9768e+00 s
	Read energy=5.2848e-05 J
	Write energy=1.3172e-04 J
Accuracy at 17 epochs is : 25.34%
	Read latency=4.8766e+01 s
	Write latency=5.2899e+00 s
	Read energy=5.6151e-05 J
	Write energy=1.3992e-04 J
Accuracy at 18 epochs is : 23.30%
	Read latency=5.1635e+01 s
	Write latency=5.5790e+00 s
	Read energy=5.9454e-05 J
	Write energy=1.4808e-04 J
Accuracy at 19 epochs is : 28.44%
	Read latency=5.4503e+01 s
	Write latency=5.8849e+00 s
	Read energy=6.2757e-05 J
	Write energy=1.5628e-04 J
Accuracy at 20 epochs is : 11.35%
	Read latency=5.7372e+01 s
	Write latency=6.2021e+00 s
	Read energy=6.6060e-05 J
	Write energy=1.6454e-04 J
Accuracy at 21 epochs is : 20.44%
	Read latency=6.0240e+01 s
	Write latency=6.5284e+00 s
	Read energy=6.9363e-05 J
	Write energy=1.7282e-04 J
Accuracy at 22 epochs is : 29.83%
	Read latency=6.3109e+01 s
	Write latency=6.8622e+00 s
	Read energy=7.2666e-05 J
	Write energy=1.8113e-04 J
Accuracy at 23 epochs is : 11.01%
	Read latency=6.5978e+01 s
	Write latency=7.2215e+00 s
	Read energy=7.5969e-05 J
	Write energy=1.8950e-04 J
Accuracy at 24 epochs is : 28.82%
	Read latency=6.8846e+01 s
	Write latency=7.5612e+00 s
	Read energy=7.9272e-05 J
	Write energy=1.9781e-04 J
Accuracy at 25 epochs is : 20.78%
	Read latency=7.1715e+01 s
	Write latency=7.8784e+00 s
	Read energy=8.2575e-05 J
	Write energy=2.0613e-04 J

