	Write energy=1.4368e-04 J
Accuracy at 19 epochs is : 14.66%
	Read latency=2.3027e+00 s
	Write latency=1.1449e+01 s
	Read energy=1.0797e-04 J
	Write energy=1.5164e-04 J
Accuracy at 20 epochs is : 13.25%
	Read latency=2.4239e+00 s
	Write latency=1.1536e+01 s
	Read energy=1.1363e-04 J
	Write energy=1.5960e-04 J
Accuracy at 21 epochs is : 14.02%
	Read latency=2.5451e+00 s
	Write latency=1.1566e+01 s
	Read energy=1.1932e-04 J
	Write energy=1.6755e-04 J
Accuracy at 22 epochs is : 14.13%
	Read latency=2.6663e+00 s
	Write latency=1.1631e+01 s
	Read energy=1.2500e-04 J
	Write energy=1.7552e-04 J
Accuracy at 23 epochs is : 13.91%
	Read latency=2.7875e+00 s
	Write latency=1.1656e+01 s
	Read energy=1.3067e-04 J
	Write energy=1.8348e-04 J
Accuracy at 24 epochs is : 13.47%
	Read latency=2.9087e+00 s
	Write latency=1.1688e+01 s
	Read energy=1.3635e-04 J
	Write energy=1.9145e-04 J
Accuracy at 25 epochs is : 14.14%
	Read latency=3.0299e+00 s
	Write latency=1.1746e+01 s
	Read energy=1.4202e-04 J
	Write energy=1.9941e-04 J

