	Write energy=1.8499e-04 J
Accuracy at 24 epochs is : 9.83%
	Read latency=9.1573e+01 s
	Write latency=1.5261e+01 s
	Read energy=7.9979e-05 J
	Write energy=1.9322e-04 J
Accuracy at 25 epochs is : 9.83%
	Read latency=9.5389e+01 s
	Write latency=1.5265e+01 s
	Read energy=8.3311e-05 J
	Write energy=2.0144e-04 J

