	Write energy=1.5051e-04 J
Accuracy at 16 epochs is : 53.28%
	Read latency=2.0755e+00 s
	Write latency=1.7690e+03 s
	Read energy=9.2423e-05 J
	Write energy=1.6072e-04 J
Accuracy at 17 epochs is : 47.21%
	Read latency=2.2053e+00 s
	Write latency=1.8804e+03 s
	Read energy=9.8185e-05 J
	Write energy=1.7096e-04 J
Accuracy at 18 epochs is : 50.60%
	Read latency=2.3350e+00 s
	Write latency=1.9971e+03 s
	Read energy=1.0397e-04 J
	Write energy=1.8142e-04 J
Accuracy at 19 epochs is : 29.44%
	Read latency=2.4647e+00 s
	Write latency=2.1089e+03 s
	Read energy=1.0975e-04 J
	Write energy=1.9172e-04 J
Accuracy at 20 epochs is : 35.27%
	Read latency=2.5944e+00 s
	Write latency=2.2138e+03 s
	Read energy=1.1549e-04 J
	Write energy=2.0176e-04 J
Accuracy at 21 epochs is : 34.30%
	Read latency=2.7241e+00 s
	Write latency=2.3178e+03 s
	Read energy=1.2126e-04 J
	Write energy=2.1173e-04 J
Accuracy at 22 epochs is : 40.84%
	Read latency=2.8539e+00 s
	Write latency=2.4301e+03 s
	Read energy=1.2703e-04 J
	Write energy=2.2182e-04 J
Accuracy at 23 epochs is : 37.18%
	Read latency=2.9836e+00 s
	Write latency=2.5374e+03 s
	Read energy=1.3278e-04 J
	Write energy=2.3176e-04 J
Accuracy at 24 epochs is : 34.93%
	Read latency=3.1133e+00 s
	Write latency=2.6498e+03 s
	Read energy=1.3855e-04 J
	Write energy=2.4183e-04 J
Accuracy at 25 epochs is : 41.96%
	Read latency=3.2430e+00 s
	Write latency=2.7562e+03 s
	Read energy=1.4430e-04 J
	Write energy=2.5156e-04 J

