Accuracy at 10 epochs is : 9.80%
	Read latency=4.4925e+00 s
	Write latency=6.1910e+02 s
	Read energy=3.5087e-05 J
	Write energy=8.0775e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=4.9417e+00 s
	Write latency=6.9240e+02 s
	Read energy=3.8597e-05 J
	Write energy=8.8897e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=5.3910e+00 s
	Write latency=7.6558e+02 s
	Read energy=4.2107e-05 J
	Write energy=9.6988e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=5.8402e+00 s
	Write latency=8.3762e+02 s
	Read energy=4.5615e-05 J
	Write energy=1.0506e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=6.2894e+00 s
	Write latency=9.0956e+02 s
	Read energy=4.9125e-05 J
	Write energy=1.1315e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=6.7387e+00 s
	Write latency=9.8163e+02 s
	Read energy=5.2635e-05 J
	Write energy=1.2124e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=7.1879e+00 s
	Write latency=1.0529e+03 s
	Read energy=5.6144e-05 J
	Write energy=1.2934e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=7.6372e+00 s
	Write latency=1.1243e+03 s
	Read energy=5.9654e-05 J
	Write energy=1.3746e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=8.0864e+00 s
	Write latency=1.1963e+03 s
	Read energy=6.3165e-05 J
	Write energy=1.4556e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=8.5357e+00 s
	Write latency=1.2686e+03 s
	Read energy=6.6676e-05 J
	Write energy=1.5367e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=8.9849e+00 s
	Write latency=1.3411e+03 s
	Read energy=7.0184e-05 J
	Write energy=1.6181e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=9.4342e+00 s
	Write latency=1.4131e+03 s
	Read energy=7.3694e-05 J
	Write energy=1.6994e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=9.8834e+00 s
	Write latency=1.4850e+03 s
	Read energy=7.7204e-05 J
	Write energy=1.7808e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.0333e+01 s
	Write latency=1.5571e+03 s
	Read energy=8.0713e-05 J
	Write energy=1.8621e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.0782e+01 s
	Write latency=1.6295e+03 s
	Read energy=8.4223e-05 J
	Write energy=1.9436e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=1.1231e+01 s
	Write latency=1.7019e+03 s
	Read energy=8.7732e-05 J
	Write energy=2.0249e-04 J

