	Read latency=2.1993e+02 s
	Write latency=7.1448e+02 s
	Read energy=3.9694e-05 J
	Write energy=9.7039e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=2.3826e+02 s
	Write latency=7.7344e+02 s
	Read energy=4.3002e-05 J
	Write energy=1.0511e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=2.5659e+02 s
	Write latency=8.3322e+02 s
	Read energy=4.6309e-05 J
	Write energy=1.1318e-04 J
Accuracy at 15 epochs is : 10.32%
	Read latency=2.7491e+02 s
	Write latency=8.9249e+02 s
	Read energy=4.9617e-05 J
	Write energy=1.2125e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=2.9324e+02 s
	Write latency=9.5198e+02 s
	Read energy=5.2925e-05 J
	Write energy=1.2932e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=3.1157e+02 s
	Write latency=1.0115e+03 s
	Read energy=5.6233e-05 J
	Write energy=1.3740e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=3.2990e+02 s
	Write latency=1.0708e+03 s
	Read energy=5.9541e-05 J
	Write energy=1.4547e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=3.4823e+02 s
	Write latency=1.1303e+03 s
	Read energy=6.2849e-05 J
	Write energy=1.5356e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=3.6655e+02 s
	Write latency=1.1898e+03 s
	Read energy=6.6157e-05 J
	Write energy=1.6165e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=3.8488e+02 s
	Write latency=1.2489e+03 s
	Read energy=6.9464e-05 J
	Write energy=1.6973e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=4.0321e+02 s
	Write latency=1.3075e+03 s
	Read energy=7.2772e-05 J
	Write energy=1.7778e-04 J
Accuracy at 23 epochs is : 10.08%
	Read latency=4.2154e+02 s
	Write latency=1.3659e+03 s
	Read energy=7.6080e-05 J
	Write energy=1.8582e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=4.3986e+02 s
	Write latency=1.4240e+03 s
	Read energy=7.9388e-05 J
	Write energy=1.9386e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=4.5819e+02 s
	Write latency=1.4827e+03 s
	Read energy=8.2696e-05 J
	Write energy=2.0192e-04 J

