	Write energy=1.3123e-04 J
Accuracy at 17 epochs is : 21.65%
	Read latency=5.6172e+01 s
	Write latency=5.4230e+01 s
	Read energy=5.6179e-05 J
	Write energy=1.3945e-04 J
Accuracy at 18 epochs is : 11.34%
	Read latency=5.9476e+01 s
	Write latency=5.7525e+01 s
	Read energy=5.9483e-05 J
	Write energy=1.4768e-04 J
Accuracy at 19 epochs is : 21.05%
	Read latency=6.2780e+01 s
	Write latency=6.0842e+01 s
	Read energy=6.2788e-05 J
	Write energy=1.5590e-04 J
Accuracy at 20 epochs is : 20.90%
	Read latency=6.6085e+01 s
	Write latency=6.4164e+01 s
	Read energy=6.6093e-05 J
	Write energy=1.6419e-04 J
Accuracy at 21 epochs is : 11.38%
	Read latency=6.9389e+01 s
	Write latency=6.7379e+01 s
	Read energy=6.9397e-05 J
	Write energy=1.7251e-04 J
Accuracy at 22 epochs is : 21.17%
	Read latency=7.2693e+01 s
	Write latency=7.0690e+01 s
	Read energy=7.2702e-05 J
	Write energy=1.8094e-04 J
Accuracy at 23 epochs is : 20.92%
	Read latency=7.5997e+01 s
	Write latency=7.3878e+01 s
	Read energy=7.6007e-05 J
	Write energy=1.8931e-04 J
Accuracy at 24 epochs is : 20.83%
	Read latency=7.9301e+01 s
	Write latency=7.7170e+01 s
	Read energy=7.9311e-05 J
	Write energy=1.9773e-04 J
Accuracy at 25 epochs is : 21.13%
	Read latency=8.2606e+01 s
	Write latency=8.0309e+01 s
	Read energy=8.2616e-05 J
	Write energy=2.0610e-04 J

