Accuracy at 11 epochs is : 10.13%
	Read latency=3.2482e+01 s
	Write latency=7.9800e+00 s
	Read energy=3.6336e-05 J
	Write energy=8.9715e-05 J
Accuracy at 12 epochs is : 10.05%
	Read latency=3.5435e+01 s
	Write latency=8.6915e+00 s
	Read energy=3.9639e-05 J
	Write energy=9.7845e-05 J
Accuracy at 13 epochs is : 14.57%
	Read latency=3.8388e+01 s
	Write latency=9.3457e+00 s
	Read energy=4.2942e-05 J
	Write energy=1.0596e-04 J
Accuracy at 14 epochs is : 10.12%
	Read latency=4.1341e+01 s
	Write latency=9.9577e+00 s
	Read energy=4.6246e-05 J
	Write energy=1.1407e-04 J
Accuracy at 15 epochs is : 10.09%
	Read latency=4.4294e+01 s
	Write latency=1.0564e+01 s
	Read energy=4.9549e-05 J
	Write energy=1.2219e-04 J
Accuracy at 16 epochs is : 15.51%
	Read latency=4.7247e+01 s
	Write latency=1.1225e+01 s
	Read energy=5.2852e-05 J
	Write energy=1.3033e-04 J
Accuracy at 17 epochs is : 10.35%
	Read latency=5.0200e+01 s
	Write latency=1.1801e+01 s
	Read energy=5.6155e-05 J
	Write energy=1.3842e-04 J
Accuracy at 18 epochs is : 10.58%
	Read latency=5.3152e+01 s
	Write latency=1.2292e+01 s
	Read energy=5.9459e-05 J
	Write energy=1.4655e-04 J
Accuracy at 19 epochs is : 9.82%
	Read latency=5.6105e+01 s
	Write latency=1.2731e+01 s
	Read energy=6.2762e-05 J
	Write energy=1.5465e-04 J
Accuracy at 20 epochs is : 9.83%
	Read latency=5.9058e+01 s
	Write latency=1.3145e+01 s
	Read energy=6.6065e-05 J
	Write energy=1.6276e-04 J
Accuracy at 21 epochs is : 7.61%
	Read latency=6.2011e+01 s
	Write latency=1.3505e+01 s
	Read energy=6.9368e-05 J
	Write energy=1.7096e-04 J
Accuracy at 22 epochs is : 15.05%
	Read latency=6.4964e+01 s
	Write latency=1.3867e+01 s
	Read energy=7.2672e-05 J
	Write energy=1.7926e-04 J
Accuracy at 23 epochs is : 10.32%
	Read latency=6.7917e+01 s
	Write latency=1.4245e+01 s
	Read energy=7.5975e-05 J
	Write energy=1.8760e-04 J
Accuracy at 24 epochs is : 9.83%
	Read latency=7.0870e+01 s
	Write latency=1.4665e+01 s
	Read energy=7.9278e-05 J
	Write energy=1.9591e-04 J
Accuracy at 25 epochs is : 10.08%
	Read latency=7.3823e+01 s
	Write latency=1.5120e+01 s
	Read energy=8.2581e-05 J
	Write energy=2.0422e-04 J

