	Read latency=2.2031e+01 s
	Write latency=1.0402e-01 s
	Read energy=3.3028e-05 J
	Write energy=8.2502e-05 J
Accuracy at 11 epochs is : 20.44%
	Read latency=2.4234e+01 s
	Write latency=1.1410e-01 s
	Read energy=3.6331e-05 J
	Write energy=9.0860e-05 J
Accuracy at 12 epochs is : 21.13%
	Read latency=2.6437e+01 s
	Write latency=1.2467e-01 s
	Read energy=3.9633e-05 J
	Write energy=9.9176e-05 J
Accuracy at 13 epochs is : 20.47%
	Read latency=2.8640e+01 s
	Write latency=1.3607e-01 s
	Read energy=4.2936e-05 J
	Write energy=1.0748e-04 J
Accuracy at 14 epochs is : 20.69%
	Read latency=3.0843e+01 s
	Write latency=1.4713e-01 s
	Read energy=4.6239e-05 J
	Write energy=1.1582e-04 J
Accuracy at 15 epochs is : 20.46%
	Read latency=3.3046e+01 s
	Write latency=1.5791e-01 s
	Read energy=4.9542e-05 J
	Write energy=1.2413e-04 J
Accuracy at 16 epochs is : 20.46%
	Read latency=3.5249e+01 s
	Write latency=1.6875e-01 s
	Read energy=5.2845e-05 J
	Write energy=1.3246e-04 J
Accuracy at 17 epochs is : 21.08%
	Read latency=3.7452e+01 s
	Write latency=1.7998e-01 s
	Read energy=5.6147e-05 J
	Write energy=1.4081e-04 J
Accuracy at 18 epochs is : 20.12%
	Read latency=3.9655e+01 s
	Write latency=1.9178e-01 s
	Read energy=5.9450e-05 J
	Write energy=1.4921e-04 J
Accuracy at 19 epochs is : 21.09%
	Read latency=4.1858e+01 s
	Write latency=2.0295e-01 s
	Read energy=6.2753e-05 J
	Write energy=1.5762e-04 J
Accuracy at 20 epochs is : 19.85%
	Read latency=4.4061e+01 s
	Write latency=2.1462e-01 s
	Read energy=6.6056e-05 J
	Write energy=1.6612e-04 J
Accuracy at 21 epochs is : 11.37%
	Read latency=4.6264e+01 s
	Write latency=2.2551e-01 s
	Read energy=6.9358e-05 J
	Write energy=1.7466e-04 J
Accuracy at 22 epochs is : 20.29%
	Read latency=4.8467e+01 s
	Write latency=2.3721e-01 s
	Read energy=7.2661e-05 J
	Write energy=1.8323e-04 J
Accuracy at 23 epochs is : 13.49%
	Read latency=5.0670e+01 s
	Write latency=2.4882e-01 s
	Read energy=7.5964e-05 J
	Write energy=1.9193e-04 J
Accuracy at 24 epochs is : 20.95%
	Read latency=5.2873e+01 s
	Write latency=2.5905e-01 s
	Read energy=7.9267e-05 J
	Write energy=2.0050e-04 J
Accuracy at 25 epochs is : 21.07%
	Read latency=5.5076e+01 s
	Write latency=2.6972e-01 s
	Read energy=8.2570e-05 J
	Write energy=2.0911e-04 J

