	Write energy=8.1162e-05 J
Accuracy at 11 epochs is : 19.04%
	Read latency=3.6753e+01 s
	Write latency=6.1003e+01 s
	Read energy=3.6380e-05 J
	Write energy=8.9212e-05 J
Accuracy at 12 epochs is : 9.89%
	Read latency=4.0094e+01 s
	Write latency=6.4782e+01 s
	Read energy=3.9687e-05 J
	Write energy=9.7273e-05 J
Accuracy at 13 epochs is : 15.03%
	Read latency=4.3435e+01 s
	Write latency=6.9176e+01 s
	Read energy=4.2994e-05 J
	Write energy=1.0533e-04 J
Accuracy at 14 epochs is : 11.26%
	Read latency=4.6776e+01 s
	Write latency=7.3955e+01 s
	Read energy=4.6301e-05 J
	Write energy=1.1340e-04 J
Accuracy at 15 epochs is : 17.80%
	Read latency=5.0117e+01 s
	Write latency=7.8810e+01 s
	Read energy=4.9609e-05 J
	Write energy=1.2148e-04 J
Accuracy at 16 epochs is : 23.95%
	Read latency=5.3458e+01 s
	Write latency=8.3479e+01 s
	Read energy=5.2916e-05 J
	Write energy=1.2956e-04 J
Accuracy at 17 epochs is : 15.79%
	Read latency=5.6800e+01 s
	Write latency=8.7521e+01 s
	Read energy=5.6223e-05 J
	Write energy=1.3764e-04 J
Accuracy at 18 epochs is : 16.43%
	Read latency=6.0141e+01 s
	Write latency=9.2419e+01 s
	Read energy=5.9530e-05 J
	Write energy=1.4573e-04 J
Accuracy at 19 epochs is : 18.99%
	Read latency=6.3482e+01 s
	Write latency=9.7898e+01 s
	Read energy=6.2838e-05 J
	Write energy=1.5386e-04 J
Accuracy at 20 epochs is : 20.72%
	Read latency=6.6823e+01 s
	Write latency=1.0278e+02 s
	Read energy=6.6145e-05 J
	Write energy=1.6204e-04 J
Accuracy at 21 epochs is : 20.47%
	Read latency=7.0164e+01 s
	Write latency=1.0905e+02 s
	Read energy=6.9452e-05 J
	Write energy=1.7033e-04 J
Accuracy at 22 epochs is : 14.55%
	Read latency=7.3505e+01 s
	Write latency=1.1508e+02 s
	Read energy=7.2759e-05 J
	Write energy=1.7859e-04 J
Accuracy at 23 epochs is : 22.02%
	Read latency=7.6846e+01 s
	Write latency=1.2158e+02 s
	Read energy=7.6067e-05 J
	Write energy=1.8690e-04 J
Accuracy at 24 epochs is : 26.51%
	Read latency=8.0188e+01 s
	Write latency=1.2828e+02 s
	Read energy=7.9374e-05 J
	Write energy=1.9521e-04 J
Accuracy at 25 epochs is : 25.40%
	Read latency=8.3529e+01 s
	Write latency=1.3527e+02 s
	Read energy=8.2681e-05 J
	Write energy=2.0354e-04 J

