	Write energy=1.5063e-04 J
Accuracy at 19 epochs is : 9.82%
	Read latency=3.7397e+00 s
	Write latency=1.2065e+03 s
	Read energy=7.1662e-05 J
	Write energy=1.5904e-04 J
Accuracy at 20 epochs is : 9.74%
	Read latency=3.9366e+00 s
	Write latency=1.2765e+03 s
	Read energy=7.5431e-05 J
	Write energy=1.6746e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=4.1334e+00 s
	Write latency=1.3467e+03 s
	Read energy=7.9205e-05 J
	Write energy=1.7595e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=4.3302e+00 s
	Write latency=1.4168e+03 s
	Read energy=8.2979e-05 J
	Write energy=1.8452e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=4.5270e+00 s
	Write latency=1.4868e+03 s
	Read energy=8.6750e-05 J
	Write energy=1.9309e-04 J
Accuracy at 24 epochs is : 11.35%
	Read latency=4.7239e+00 s
	Write latency=1.5569e+03 s
	Read energy=9.0523e-05 J
	Write energy=2.0166e-04 J
Accuracy at 25 epochs is : 9.74%
	Read latency=4.9207e+00 s
	Write latency=1.6273e+03 s
	Read energy=9.4294e-05 J
	Write energy=2.1022e-04 J

