Accuracy at 10 epochs is : 14.09%
	Read latency=1.2537e+00 s
	Write latency=1.3238e+01 s
	Read energy=5.7037e-05 J
	Write energy=7.9175e-05 J
Accuracy at 11 epochs is : 14.42%
	Read latency=1.3791e+00 s
	Write latency=1.3367e+01 s
	Read energy=6.2734e-05 J
	Write energy=8.7071e-05 J
Accuracy at 12 epochs is : 14.00%
	Read latency=1.5045e+00 s
	Write latency=1.3453e+01 s
	Read energy=6.8439e-05 J
	Write energy=9.4972e-05 J
Accuracy at 13 epochs is : 14.15%
	Read latency=1.6298e+00 s
	Write latency=1.3520e+01 s
	Read energy=7.4123e-05 J
	Write energy=1.0289e-04 J
Accuracy at 14 epochs is : 14.12%
	Read latency=1.7552e+00 s
	Write latency=1.3614e+01 s
	Read energy=7.9814e-05 J
	Write energy=1.1080e-04 J
Accuracy at 15 epochs is : 13.85%
	Read latency=1.8806e+00 s
	Write latency=1.3740e+01 s
	Read energy=8.5521e-05 J
	Write energy=1.1871e-04 J
Accuracy at 16 epochs is : 14.67%
	Read latency=2.0059e+00 s
	Write latency=1.3804e+01 s
	Read energy=9.1210e-05 J
	Write energy=1.2661e-04 J
Accuracy at 17 epochs is : 14.53%
	Read latency=2.1313e+00 s
	Write latency=1.3837e+01 s
	Read energy=9.6900e-05 J
	Write energy=1.3452e-04 J
Accuracy at 18 epochs is : 15.78%
	Read latency=2.2567e+00 s
	Write latency=1.3889e+01 s
	Read energy=1.0261e-04 J
	Write energy=1.4244e-04 J
Accuracy at 19 epochs is : 16.11%
	Read latency=2.3821e+00 s
	Write latency=1.3956e+01 s
	Read energy=1.0832e-04 J
	Write energy=1.5035e-04 J
Accuracy at 20 epochs is : 15.74%
	Read latency=2.5074e+00 s
	Write latency=1.4002e+01 s
	Read energy=1.1400e-04 J
	Write energy=1.5825e-04 J
Accuracy at 21 epochs is : 13.97%
	Read latency=2.6328e+00 s
	Write latency=1.4041e+01 s
	Read energy=1.1970e-04 J
	Write energy=1.6617e-04 J
Accuracy at 22 epochs is : 15.50%
	Read latency=2.7582e+00 s
	Write latency=1.4071e+01 s
	Read energy=1.2540e-04 J
	Write energy=1.7409e-04 J
Accuracy at 23 epochs is : 15.36%
	Read latency=2.8835e+00 s
	Write latency=1.4100e+01 s
	Read energy=1.3109e-04 J
	Write energy=1.8202e-04 J
Accuracy at 24 epochs is : 14.17%
	Read latency=3.0089e+00 s
	Write latency=1.4130e+01 s
	Read energy=1.3678e-04 J
	Write energy=1.8995e-04 J
Accuracy at 25 epochs is : 15.15%
	Read latency=3.1343e+00 s
	Write latency=1.4168e+01 s
	Read energy=1.4247e-04 J
	Write energy=1.9786e-04 J

