	Read latency=8.6188e+01 s
	Write latency=1.2461e+03 s
	Read energy=7.3348e-05 J
	Write energy=1.7620e-04 J
Accuracy at 23 epochs is : 17.84%
	Read latency=9.0106e+01 s
	Write latency=1.3053e+03 s
	Read energy=7.6682e-05 J
	Write energy=1.8433e-04 J
Accuracy at 24 epochs is : 9.84%
	Read latency=9.4024e+01 s
	Write latency=1.3632e+03 s
	Read energy=8.0016e-05 J
	Write energy=1.9245e-04 J
Accuracy at 25 epochs is : 11.25%
	Read latency=9.7941e+01 s
	Write latency=1.4233e+03 s
	Read energy=8.3350e-05 J
	Write energy=2.0056e-04 J

