	Read latency=2.2452e+00 s
	Write latency=1.8786e+03 s
	Read energy=9.8027e-05 J
	Write energy=1.6882e-04 J
Accuracy at 18 epochs is : 41.96%
	Read latency=2.3773e+00 s
	Write latency=1.9848e+03 s
	Read energy=1.0380e-04 J
	Write energy=1.7851e-04 J
Accuracy at 19 epochs is : 28.07%
	Read latency=2.5094e+00 s
	Write latency=2.0912e+03 s
	Read energy=1.0956e-04 J
	Write energy=1.8832e-04 J
Accuracy at 20 epochs is : 30.10%
	Read latency=2.6414e+00 s
	Write latency=2.2000e+03 s
	Read energy=1.1529e-04 J
	Write energy=1.9821e-04 J
Accuracy at 21 epochs is : 40.70%
	Read latency=2.7735e+00 s
	Write latency=2.3066e+03 s
	Read energy=1.2104e-04 J
	Write energy=2.0810e-04 J
Accuracy at 22 epochs is : 34.86%
	Read latency=2.9056e+00 s
	Write latency=2.4119e+03 s
	Read energy=1.2679e-04 J
	Write energy=2.1801e-04 J
Accuracy at 23 epochs is : 43.37%
	Read latency=3.0377e+00 s
	Write latency=2.5205e+03 s
	Read energy=1.3252e-04 J
	Write energy=2.2794e-04 J
Accuracy at 24 epochs is : 35.73%
	Read latency=3.1697e+00 s
	Write latency=2.6192e+03 s
	Read energy=1.3827e-04 J
	Write energy=2.3758e-04 J
Accuracy at 25 epochs is : 45.83%
	Read latency=3.3018e+00 s
	Write latency=2.7209e+03 s
	Read energy=1.4400e-04 J
	Write energy=2.4739e-04 J

