	Read energy=6.0082e-05 J
	Write energy=1.4440e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=5.3505e+01 s
	Write latency=8.7887e+02 s
	Read energy=6.3421e-05 J
	Write energy=1.5243e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=5.6321e+01 s
	Write latency=9.2340e+02 s
	Read energy=6.6759e-05 J
	Write energy=1.6045e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=5.9137e+01 s
	Write latency=9.6811e+02 s
	Read energy=7.0097e-05 J
	Write energy=1.6848e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.1953e+01 s
	Write latency=1.0124e+03 s
	Read energy=7.3435e-05 J
	Write energy=1.7651e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=6.4769e+01 s
	Write latency=1.0564e+03 s
	Read energy=7.6773e-05 J
	Write energy=1.8454e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=6.7585e+01 s
	Write latency=1.1003e+03 s
	Read energy=8.0111e-05 J
	Write energy=1.9256e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=7.0401e+01 s
	Write latency=1.1446e+03 s
	Read energy=8.3449e-05 J
	Write energy=2.0058e-04 J

