	Read latency=2.5298e+01 s
	Write latency=2.7775e-01 s
	Read energy=3.3028e-05 J
	Write energy=8.3515e-05 J
Accuracy at 11 epochs is : 19.65%
	Read latency=2.7828e+01 s
	Write latency=3.0604e-01 s
	Read energy=3.6331e-05 J
	Write energy=9.1847e-05 J
Accuracy at 12 epochs is : 21.13%
	Read latency=3.0358e+01 s
	Write latency=3.3163e-01 s
	Read energy=3.9634e-05 J
	Write energy=1.0015e-04 J
Accuracy at 13 epochs is : 20.85%
	Read latency=3.2888e+01 s
	Write latency=3.5911e-01 s
	Read energy=4.2936e-05 J
	Write energy=1.0849e-04 J
Accuracy at 14 epochs is : 19.96%
	Read latency=3.5418e+01 s
	Write latency=3.8801e-01 s
	Read energy=4.6239e-05 J
	Write energy=1.1687e-04 J
Accuracy at 15 epochs is : 26.91%
	Read latency=3.7948e+01 s
	Write latency=4.1806e-01 s
	Read energy=4.9542e-05 J
	Write energy=1.2522e-04 J
Accuracy at 16 epochs is : 23.84%
	Read latency=4.0478e+01 s
	Write latency=4.4935e-01 s
	Read energy=5.2845e-05 J
	Write energy=1.3358e-04 J
Accuracy at 17 epochs is : 11.70%
	Read latency=4.3007e+01 s
	Write latency=4.7969e-01 s
	Read energy=5.6148e-05 J
	Write energy=1.4195e-04 J
Accuracy at 18 epochs is : 25.44%
	Read latency=4.5537e+01 s
	Write latency=5.1210e-01 s
	Read energy=5.9450e-05 J
	Write energy=1.5032e-04 J
Accuracy at 19 epochs is : 25.14%
	Read latency=4.8067e+01 s
	Write latency=5.4591e-01 s
	Read energy=6.2753e-05 J
	Write energy=1.5868e-04 J
Accuracy at 20 epochs is : 17.36%
	Read latency=5.0597e+01 s
	Write latency=5.7445e-01 s
	Read energy=6.6056e-05 J
	Write energy=1.6710e-04 J
Accuracy at 21 epochs is : 20.87%
	Read latency=5.3127e+01 s
	Write latency=6.0305e-01 s
	Read energy=6.9359e-05 J
	Write energy=1.7557e-04 J
Accuracy at 22 epochs is : 18.45%
	Read latency=5.5657e+01 s
	Write latency=6.3265e-01 s
	Read energy=7.2662e-05 J
	Write energy=1.8402e-04 J
Accuracy at 23 epochs is : 20.99%
	Read latency=5.8186e+01 s
	Write latency=6.6304e-01 s
	Read energy=7.5964e-05 J
	Write energy=1.9251e-04 J
Accuracy at 24 epochs is : 26.35%
	Read latency=6.0716e+01 s
	Write latency=6.9499e-01 s
	Read energy=7.9267e-05 J
	Write energy=2.0101e-04 J
Accuracy at 25 epochs is : 19.99%
	Read latency=6.3246e+01 s
	Write latency=7.2932e-01 s
	Read energy=8.2570e-05 J
	Write energy=2.0956e-04 J

