	Read latency=2.8166e+01 s
	Write latency=2.6169e+00 s
	Read energy=3.3030e-05 J
	Write energy=8.3265e-05 J
Accuracy at 11 epochs is : 18.02%
	Read latency=3.0983e+01 s
	Write latency=2.8598e+00 s
	Read energy=3.6333e-05 J
	Write energy=9.1600e-05 J
Accuracy at 12 epochs is : 21.12%
	Read latency=3.3799e+01 s
	Write latency=3.1109e+00 s
	Read energy=3.9636e-05 J
	Write energy=9.9954e-05 J
Accuracy at 13 epochs is : 28.63%
	Read latency=3.6616e+01 s
	Write latency=3.3359e+00 s
	Read energy=4.2939e-05 J
	Write energy=1.0829e-04 J
Accuracy at 14 epochs is : 11.37%
	Read latency=3.9432e+01 s
	Write latency=3.6067e+00 s
	Read energy=4.6242e-05 J
	Write energy=1.1661e-04 J
Accuracy at 15 epochs is : 21.61%
	Read latency=4.2249e+01 s
	Write latency=3.8121e+00 s
	Read energy=4.9545e-05 J
	Write energy=1.2492e-04 J
Accuracy at 16 epochs is : 17.94%
	Read latency=4.5065e+01 s
	Write latency=4.0026e+00 s
	Read energy=5.2848e-05 J
	Write energy=1.3320e-04 J
Accuracy at 17 epochs is : 20.88%
	Read latency=4.7882e+01 s
	Write latency=4.2141e+00 s
	Read energy=5.6151e-05 J
	Write energy=1.4148e-04 J
Accuracy at 18 epochs is : 20.56%
	Read latency=5.0699e+01 s
	Write latency=4.4462e+00 s
	Read energy=5.9454e-05 J
	Write energy=1.4971e-04 J
Accuracy at 19 epochs is : 19.62%
	Read latency=5.3515e+01 s
	Write latency=4.7351e+00 s
	Read energy=6.2757e-05 J
	Write energy=1.5798e-04 J
Accuracy at 20 epochs is : 19.89%
	Read latency=5.6332e+01 s
	Write latency=4.9874e+00 s
	Read energy=6.6060e-05 J
	Write energy=1.6634e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=5.9148e+01 s
	Write latency=5.2823e+00 s
	Read energy=6.9363e-05 J
	Write energy=1.7481e-04 J
Accuracy at 22 epochs is : 11.70%
	Read latency=6.1965e+01 s
	Write latency=5.6262e+00 s
	Read energy=7.2666e-05 J
	Write energy=1.8330e-04 J
Accuracy at 23 epochs is : 20.99%
	Read latency=6.4782e+01 s
	Write latency=5.8890e+00 s
	Read energy=7.5969e-05 J
	Write energy=1.9182e-04 J
Accuracy at 24 epochs is : 18.13%
	Read latency=6.7598e+01 s
	Write latency=6.1583e+00 s
	Read energy=7.9272e-05 J
	Write energy=2.0033e-04 J
Accuracy at 25 epochs is : 20.51%
	Read latency=7.0415e+01 s
	Write latency=6.4356e+00 s
	Read energy=8.2575e-05 J
	Write energy=2.0882e-04 J

