	Read energy=4.5894e-05 J
	Write energy=1.0451e-04 J
Accuracy at 14 epochs is : 20.75%
	Read latency=5.4124e+01 s
	Write latency=3.4275e+03 s
	Read energy=4.9426e-05 J
	Write energy=1.1254e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=5.7990e+01 s
	Write latency=3.7583e+03 s
	Read energy=5.2960e-05 J
	Write energy=1.2057e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=6.1856e+01 s
	Write latency=4.0983e+03 s
	Read energy=5.6493e-05 J
	Write energy=1.2860e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=6.5722e+01 s
	Write latency=4.4386e+03 s
	Read energy=6.0026e-05 J
	Write energy=1.3661e-04 J
Accuracy at 18 epochs is : 10.28%
	Read latency=6.9588e+01 s
	Write latency=4.7790e+03 s
	Read energy=6.3562e-05 J
	Write energy=1.4464e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=7.3454e+01 s
	Write latency=5.1214e+03 s
	Read energy=6.7097e-05 J
	Write energy=1.5272e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=7.7320e+01 s
	Write latency=5.4632e+03 s
	Read energy=7.0629e-05 J
	Write energy=1.6079e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=8.1186e+01 s
	Write latency=5.8048e+03 s
	Read energy=7.4163e-05 J
	Write energy=1.6886e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=8.5052e+01 s
	Write latency=6.1461e+03 s
	Read energy=7.7698e-05 J
	Write energy=1.7699e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=8.8918e+01 s
	Write latency=6.4840e+03 s
	Read energy=8.1231e-05 J
	Write energy=1.8523e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=9.2784e+01 s
	Write latency=6.8236e+03 s
	Read energy=8.4765e-05 J
	Write energy=1.9346e-04 J
Accuracy at 25 epochs is : 11.33%
	Read latency=9.6650e+01 s
	Write latency=7.1635e+03 s
	Read energy=8.8298e-05 J
	Write energy=2.0168e-04 J

