	Write latency=1.0826e+03 s
	Read energy=7.3139e-05 J
	Write energy=1.7678e-04 J
Accuracy at 23 epochs is : 10.35%
	Read latency=1.0955e+02 s
	Write latency=1.1301e+03 s
	Read energy=7.6463e-05 J
	Write energy=1.8492e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=1.1431e+02 s
	Write latency=1.1779e+03 s
	Read energy=7.9788e-05 J
	Write energy=1.9306e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=1.1908e+02 s
	Write latency=1.2275e+03 s
	Read energy=8.3112e-05 J
	Write energy=2.0121e-04 J

