	Read energy=4.6353e-05 J
	Write energy=1.1200e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=1.2439e+02 s
	Write latency=3.4549e-02 s
	Read energy=4.9664e-05 J
	Write energy=1.2000e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=1.3268e+02 s
	Write latency=3.6852e-02 s
	Read energy=5.2975e-05 J
	Write energy=1.2799e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=1.4097e+02 s
	Write latency=3.9156e-02 s
	Read energy=5.6286e-05 J
	Write energy=1.3600e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=1.4926e+02 s
	Write latency=4.1459e-02 s
	Read energy=5.9597e-05 J
	Write energy=1.4401e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=1.5756e+02 s
	Write latency=4.3762e-02 s
	Read energy=6.2908e-05 J
	Write energy=1.5201e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=1.6585e+02 s
	Write latency=4.6065e-02 s
	Read energy=6.6219e-05 J
	Write energy=1.6001e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=1.7414e+02 s
	Write latency=4.8369e-02 s
	Read energy=6.9530e-05 J
	Write energy=1.6801e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=1.8243e+02 s
	Write latency=5.0672e-02 s
	Read energy=7.2840e-05 J
	Write energy=1.7601e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.9072e+02 s
	Write latency=5.2975e-02 s
	Read energy=7.6151e-05 J
	Write energy=1.8401e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.9902e+02 s
	Write latency=5.5278e-02 s
	Read energy=7.9462e-05 J
	Write energy=1.9201e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=2.0731e+02 s
	Write latency=5.7582e-02 s
	Read energy=8.2773e-05 J
	Write energy=2.0000e-04 J

