	Read latency=4.0288e+01 s
	Write latency=2.2137e+04 s
	Read energy=4.9416e-05 J
	Write energy=6.3780e-04 J
	The total weight update=1.9118e+06
	The total pulse number=3.6833e+06
	The total actual conductance update=9.6801e-06
	The total actual pulse number=2.1806e+06
	The total actual conductance update per synapse=2.3610e-10
	The total actual pulse number per synapse=5.3185e+01
Accuracy at 13 epochs is : 51.32%
	Read latency=4.3645e+01 s
	Write latency=2.3940e+04 s
	Read energy=5.3543e-05 J
	Write energy=6.9000e-04 J
	The total weight update=2.0719e+06
	The total pulse number=3.9847e+06
	The total actual conductance update=1.0463e-05
	The total actual pulse number=2.3530e+06
	The total actual conductance update per synapse=2.5520e-10
	The total actual pulse number per synapse=5.7390e+01
Accuracy at 14 epochs is : 51.63%
	Read latency=4.7003e+01 s
	Write latency=2.5705e+04 s
	Read energy=5.7672e-05 J
	Write energy=7.4122e-04 J
	The total weight update=2.2303e+06
	The total pulse number=4.2815e+06
	The total actual conductance update=1.1244e-05
	The total actual pulse number=2.5261e+06
	The total actual conductance update per synapse=2.7424e-10
	The total actual pulse number per synapse=6.1613e+01
Accuracy at 15 epochs is : 53.03%
	Read latency=5.0360e+01 s
	Write latency=2.7472e+04 s
	Read energy=6.1806e-05 J
	Write energy=7.9259e-04 J
	The total weight update=2.3880e+06
	The total pulse number=4.5785e+06
	The total actual conductance update=1.2020e-05
	The total actual pulse number=2.6974e+06
	The total actual conductance update per synapse=2.9318e-10
	The total actual pulse number per synapse=6.5791e+01
Accuracy at 16 epochs is : 54.61%
	Read latency=5.3717e+01 s
	Write latency=2.9259e+04 s
	Read energy=6.5937e-05 J
	Write energy=8.4402e-04 J
	The total weight update=2.5431e+06
	The total pulse number=4.8773e+06
	The total actual conductance update=1.2803e-05
	The total actual pulse number=2.8721e+06
	The total actual conductance update per synapse=3.1228e-10
	The total actual pulse number per synapse=7.0051e+01
Accuracy at 17 epochs is : 55.16%
	Read latency=5.7075e+01 s
	Write latency=3.1031e+04 s
	Read energy=7.0071e-05 J
	Write energy=8.9550e-04 J
	The total weight update=2.6976e+06
	The total pulse number=5.1728e+06
	The total actual conductance update=1.3591e-05
	The total actual pulse number=3.0464e+06
	The total actual conductance update per synapse=3.3150e-10
	The total actual pulse number per synapse=7.4302e+01
Accuracy at 18 epochs is : 56.46%
	Read latency=6.0432e+01 s
	Write latency=3.2806e+04 s
	Read energy=7.4211e-05 J
	Write energy=9.4689e-04 J
	The total weight update=2.8554e+06
	The total pulse number=5.4700e+06
	The total actual conductance update=1.4370e-05
	The total actual pulse number=3.2187e+06
	The total actual conductance update per synapse=3.5048e-10
	The total actual pulse number per synapse=7.8504e+01
Accuracy at 19 epochs is : 56.28%
	Read latency=6.3789e+01 s
	Write latency=3.4495e+04 s
	Read energy=7.8349e-05 J
	Write energy=9.9624e-04 J
	The total weight update=3.0135e+06
	The total pulse number=5.7532e+06
	The total actual conductance update=1.5123e-05
	The total actual pulse number=3.3846e+06
	The total actual conductance update per synapse=3.6884e-10
	The total actual pulse number per synapse=8.2552e+01
Accuracy at 20 epochs is : 56.50%
	Read latency=6.7147e+01 s
	Write latency=3.6185e+04 s
	Read energy=8.2477e-05 J
	Write energy=1.0458e-03 J
	The total weight update=3.1705e+06
	The total pulse number=6.0355e+06
	The total actual conductance update=1.5858e-05
	The total actual pulse number=3.5487e+06
	The total actual conductance update per synapse=3.8678e-10
	The total actual pulse number per synapse=8.6553e+01
Accuracy at 21 epochs is : 56.65%
	Read latency=7.0504e+01 s
	Write latency=3.7833e+04 s
	Read energy=8.6610e-05 J
	Write energy=1.0945e-03 J
	The total weight update=3.3273e+06
	The total pulse number=6.3118e+06
	The total actual conductance update=1.6572e-05
	The total actual pulse number=3.7086e+06
	The total actual conductance update per synapse=4.0420e-10
	The total actual pulse number per synapse=9.0453e+01
Accuracy at 22 epochs is : 58.07%
	Read latency=7.3861e+01 s
	Write latency=3.9548e+04 s
	Read energy=9.0745e-05 J
	Write energy=1.1444e-03 J
	The total weight update=3.4827e+06
	The total pulse number=6.6006e+06
	The total actual conductance update=1.7335e-05
	The total actual pulse number=3.8769e+06
	The total actual conductance update per synapse=4.2280e-10
	The total actual pulse number per synapse=9.4558e+01
Accuracy at 23 epochs is : 56.01%
	Read latency=7.7219e+01 s
	Write latency=4.1258e+04 s
	Read energy=9.4872e-05 J
	Write energy=1.1942e-03 J
	The total weight update=3.6417e+06
	The total pulse number=6.8851e+06
	The total actual conductance update=1.8080e-05
	The total actual pulse number=4.0419e+06
	The total actual conductance update per synapse=4.4097e-10
	The total actual pulse number per synapse=9.8582e+01
Accuracy at 24 epochs is : 54.70%
	Read latency=8.0576e+01 s
	Write latency=4.2944e+04 s
	Read energy=9.9000e-05 J
	Write energy=1.2436e-03 J
	The total weight update=3.7992e+06
	The total pulse number=7.1680e+06
	The total actual conductance update=1.8819e-05
	The total actual pulse number=4.2051e+06
	The total actual conductance update per synapse=4.5900e-10
	The total actual pulse number per synapse=1.0256e+02
Accuracy at 25 epochs is : 56.41%
	Read latency=8.3933e+01 s
	Write latency=4.4585e+04 s
	Read energy=1.0312e-04 J
	Write energy=1.2918e-03 J
	The total weight update=3.9538e+06
	The total pulse number=7.4427e+06
	The total actual conductance update=1.9535e-05
	The total actual pulse number=4.3623e+06
	The total actual conductance update per synapse=4.7645e-10
	The total actual pulse number per synapse=1.0640e+02
Accuracy at 26 epochs is : 59.03%
	Read latency=8.7291e+01 s
	Write latency=4.6412e+04 s
	Read energy=1.0725e-04 J
	Write energy=1.3441e-03 J
	The total weight update=4.1083e+06
	The total pulse number=7.7502e+06
	The total actual conductance update=2.0322e-05
	The total actual pulse number=4.5378e+06
	The total actual conductance update per synapse=4.9567e-10
	The total actual pulse number per synapse=1.1068e+02
Accuracy at 27 epochs is : 56.48%
	Read latency=9.0648e+01 s
	Write latency=4.8215e+04 s
	Read energy=1.1138e-04 J
	Write energy=1.3958e-03 J
	The total weight update=4.2635e+06
	The total pulse number=8.0529e+06
	The total actual conductance update=2.1108e-05
	The total actual pulse number=4.7127e+06
	The total actual conductance update per synapse=5.1483e-10
	The total actual pulse number per synapse=1.1494e+02
Accuracy at 28 epochs is : 54.67%
	Read latency=9.4005e+01 s
	Write latency=4.9996e+04 s
	Read energy=1.1552e-04 J
	Write energy=1.4472e-03 J
	The total weight update=4.4200e+06
	The total pulse number=8.3528e+06
	The total actual conductance update=2.1898e-05
	The total actual pulse number=4.8874e+06
	The total actual conductance update per synapse=5.3409e-10
	The total actual pulse number per synapse=1.1920e+02
Accuracy at 29 epochs is : 54.84%
	Read latency=9.7363e+01 s
	Write latency=5.1704e+04 s
	Read energy=1.1966e-04 J
	Write energy=1.4971e-03 J
	The total weight update=4.5761e+06
	The total pulse number=8.6409e+06
	The total actual conductance update=2.2656e-05
	The total actual pulse number=5.0546e+06
	The total actual conductance update per synapse=5.5258e-10
	The total actual pulse number per synapse=1.2328e+02
Accuracy at 30 epochs is : 53.30%
	Read latency=1.0072e+02 s
	Write latency=5.3396e+04 s
	Read energy=1.2380e-04 J
	Write energy=1.5464e-03 J
	The total weight update=4.7333e+06
	The total pulse number=8.9241e+06
	The total actual conductance update=2.3406e-05
	The total actual pulse number=5.2185e+06
	The total actual conductance update per synapse=5.7088e-10
	The total actual pulse number per synapse=1.2728e+02
Accuracy at 31 epochs is : 54.30%
	Read latency=1.0408e+02 s
	Write latency=5.5068e+04 s
	Read energy=1.2793e-04 J
	Write energy=1.5953e-03 J
	The total weight update=4.8876e+06
	The total pulse number=9.2036e+06
	The total actual conductance update=2.4148e-05
	The total actual pulse number=5.3815e+06
	The total actual conductance update per synapse=5.8897e-10
	The total actual pulse number per synapse=1.3126e+02
Accuracy at 32 epochs is : 55.30%
	Read latency=1.0743e+02 s
	Write latency=5.6758e+04 s
	Read energy=1.3207e-04 J
	Write energy=1.6448e-03 J
	The total weight update=5.0435e+06
	The total pulse number=9.4846e+06
	The total actual conductance update=2.4880e-05
	The total actual pulse number=5.5440e+06
	The total actual conductance update per synapse=6.0682e-10
	The total actual pulse number per synapse=1.3522e+02
Accuracy at 33 epochs is : 56.48%
	Read latency=1.1079e+02 s
	Write latency=5.8473e+04 s
	Read energy=1.3620e-04 J
	Write energy=1.6948e-03 J
	The total weight update=5.1997e+06
	The total pulse number=9.7716e+06
	The total actual conductance update=2.5631e-05
	The total actual pulse number=5.7098e+06
	The total actual conductance update per synapse=6.2515e-10
	The total actual pulse number per synapse=1.3926e+02
Accuracy at 34 epochs is : 55.95%
	Read latency=1.1415e+02 s
	Write latency=6.0135e+04 s
	Read energy=1.4034e-04 J
	Write energy=1.7435e-03 J
	The total weight update=5.3574e+06
	The total pulse number=1.0050e+07
	The total actual conductance update=2.6362e-05
	The total actual pulse number=5.8699e+06
	The total actual conductance update per synapse=6.4298e-10
	The total actual pulse number per synapse=1.4317e+02
Accuracy at 35 epochs is : 59.98%
	Read latency=1.1751e+02 s
	Write latency=6.1892e+04 s
	Read energy=1.4447e-04 J
	Write energy=1.7945e-03 J
	The total weight update=5.5145e+06
	The total pulse number=1.0346e+07
	The total actual conductance update=2.7135e-05
	The total actual pulse number=6.0399e+06
	The total actual conductance update per synapse=6.6182e-10
	The total actual pulse number per synapse=1.4731e+02
Accuracy at 36 epochs is : 60.39%
	Read latency=1.2086e+02 s
	Write latency=6.3520e+04 s
	Read energy=1.4860e-04 J
	Write energy=1.8424e-03 J
	The total weight update=5.6715e+06
	The total pulse number=1.0620e+07
	The total actual conductance update=2.7850e-05
	The total actual pulse number=6.1990e+06
	The total actual conductance update per synapse=6.7926e-10
	The total actual pulse number per synapse=1.5119e+02
Accuracy at 37 epochs is : 63.67%
	Read latency=1.2422e+02 s
	Write latency=6.5314e+04 s
	Read energy=1.5274e-04 J
	Write energy=1.8943e-03 J
	The total weight update=5.8266e+06
	The total pulse number=1.0923e+07
	The total actual conductance update=2.8630e-05
	The total actual pulse number=6.3737e+06
	The total actual conductance update per synapse=6.9830e-10
	The total actual pulse number per synapse=1.5546e+02
Accuracy at 38 epochs is : 57.57%
	Read latency=1.2758e+02 s
	Write latency=6.7021e+04 s
	Read energy=1.5688e-04 J
	Write energy=1.9444e-03 J
	The total weight update=5.9828e+06
	The total pulse number=1.1210e+07
	The total actual conductance update=2.9381e-05
	The total actual pulse number=6.5394e+06
	The total actual conductance update per synapse=7.1662e-10
	The total actual pulse number per synapse=1.5950e+02
Accuracy at 39 epochs is : 61.36%
	Read latency=1.3094e+02 s
	Write latency=6.8765e+04 s
	Read energy=1.6101e-04 J
	Write energy=1.9950e-03 J
	The total weight update=6.1414e+06
	The total pulse number=1.1502e+07
	The total actual conductance update=3.0151e-05
	The total actual pulse number=6.7096e+06
	The total actual conductance update per synapse=7.3540e-10
	The total actual pulse number per synapse=1.6365e+02
Accuracy at 40 epochs is : 61.15%
	Read latency=1.3429e+02 s
	Write latency=7.0413e+04 s
	Read energy=1.6515e-04 J
	Write energy=2.0436e-03 J
	The total weight update=6.2996e+06
	The total pulse number=1.1779e+07
	The total actual conductance update=3.0866e-05
	The total actual pulse number=6.8688e+06
	The total actual conductance update per synapse=7.5283e-10
	The total actual pulse number per synapse=1.6753e+02
Accuracy at 41 epochs is : 61.05%
	Read latency=1.3765e+02 s
	Write latency=7.2162e+04 s
	Read energy=1.6928e-04 J
	Write energy=2.0944e-03 J
	The total weight update=6.4576e+06
	The total pulse number=1.2070e+07
	The total actual conductance update=3.1637e-05
	The total actual pulse number=7.0374e+06
	The total actual conductance update per synapse=7.7163e-10
	The total actual pulse number per synapse=1.7164e+02
Accuracy at 42 epochs is : 61.49%
	Read latency=1.4101e+02 s
	Write latency=7.3900e+04 s
	Read energy=1.7342e-04 J
	Write energy=2.1452e-03 J
	The total weight update=6.6150e+06
	The total pulse number=1.2362e+07
	The total actual conductance update=3.2407e-05
	The total actual pulse number=7.2079e+06
	The total actual conductance update per synapse=7.9043e-10
	The total actual pulse number per synapse=1.7580e+02
Accuracy at 43 epochs is : 62.19%
	Read latency=1.4437e+02 s
	Write latency=7.5554e+04 s
	Read energy=1.7755e-04 J
	Write energy=2.1940e-03 J
	The total weight update=6.7708e+06
	The total pulse number=1.2638e+07
	The total actual conductance update=3.3136e-05
	The total actual pulse number=7.3695e+06
	The total actual conductance update per synapse=8.0818e-10
	The total actual pulse number per synapse=1.7974e+02
Accuracy at 44 epochs is : 61.90%
	Read latency=1.4772e+02 s
	Write latency=7.7345e+04 s
	Read energy=1.8168e-04 J
	Write energy=2.2462e-03 J
	The total weight update=6.9256e+06
	The total pulse number=1.2937e+07
	The total actual conductance update=3.3923e-05
	The total actual pulse number=7.5432e+06
	The total actual conductance update per synapse=8.2739e-10
	The total actual pulse number per synapse=1.8398e+02
Accuracy at 45 epochs is : 61.86%
	Read latency=1.5108e+02 s
	Write latency=7.9099e+04 s
	Read energy=1.8581e-04 J
	Write energy=2.2974e-03 J
	The total weight update=7.0786e+06
	The total pulse number=1.3231e+07
	The total actual conductance update=3.4687e-05
	The total actual pulse number=7.7147e+06
	The total actual conductance update per synapse=8.4602e-10
	The total actual pulse number per synapse=1.8816e+02
Accuracy at 46 epochs is : 62.98%
	Read latency=1.5444e+02 s
	Write latency=8.0837e+04 s
	Read energy=1.8994e-04 J
	Write energy=2.3483e-03 J
	The total weight update=7.2304e+06
	The total pulse number=1.3523e+07
	The total actual conductance update=3.5454e-05
	The total actual pulse number=7.8848e+06
	The total actual conductance update per synapse=8.6473e-10
	The total actual pulse number per synapse=1.9231e+02
Accuracy at 47 epochs is : 60.09%
	Read latency=1.5779e+02 s
	Write latency=8.2609e+04 s
	Read energy=1.9407e-04 J
	Write energy=2.3998e-03 J
	The total weight update=7.3811e+06
	The total pulse number=1.3818e+07
	The total actual conductance update=3.6230e-05
	The total actual pulse number=8.0578e+06
	The total actual conductance update per synapse=8.8367e-10
	The total actual pulse number per synapse=1.9653e+02
Accuracy at 48 epochs is : 58.56%
	Read latency=1.6115e+02 s
	Write latency=8.4364e+04 s
	Read energy=1.9819e-04 J
	Write energy=2.4505e-03 J
	The total weight update=7.5394e+06
	The total pulse number=1.4112e+07
	The total actual conductance update=3.7003e-05
	The total actual pulse number=8.2277e+06
	The total actual conductance update per synapse=9.0252e-10
	The total actual pulse number per synapse=2.0068e+02
Accuracy at 49 epochs is : 59.84%
	Read latency=1.6451e+02 s
	Write latency=8.5964e+04 s
	Read energy=2.0232e-04 J
	Write energy=2.4973e-03 J
	The total weight update=7.6951e+06
	The total pulse number=1.4381e+07
	The total actual conductance update=3.7720e-05
	The total actual pulse number=8.3853e+06
	The total actual conductance update per synapse=9.1999e-10
	The total actual pulse number per synapse=2.0452e+02
Accuracy at 50 epochs is : 60.51%
	Read latency=1.6787e+02 s
	Write latency=8.7692e+04 s
	Read energy=2.0644e-04 J
	Write energy=2.5474e-03 J
	The total weight update=7.8495e+06
	The total pulse number=1.4670e+07
	The total actual conductance update=3.8468e-05
	The total actual pulse number=8.5526e+06
	The total actual conductance update per synapse=9.3824e-10
	The total actual pulse number per synapse=2.0860e+02
Accuracy at 51 epochs is : 52.74%
	Read latency=1.7122e+02 s
	Write latency=8.9306e+04 s
	Read energy=2.1057e-04 J
	Write energy=2.5945e-03 J
	The total weight update=8.0028e+06
	The total pulse number=1.4942e+07
	The total actual conductance update=3.9171e-05
	The total actual pulse number=8.7098e+06
	The total actual conductance update per synapse=9.5540e-10
	The total actual pulse number per synapse=2.1243e+02
Accuracy at 52 epochs is : 57.73%
	Read latency=1.7458e+02 s
	Write latency=9.1125e+04 s
	Read energy=2.1470e-04 J
	Write energy=2.6463e-03 J
	The total weight update=8.1530e+06
	The total pulse number=1.5248e+07
	The total actual conductance update=3.9972e-05
	The total actual pulse number=8.8887e+06
	The total actual conductance update per synapse=9.7492e-10
	The total actual pulse number per synapse=2.1680e+02
Accuracy at 53 epochs is : 60.38%
	Read latency=1.7794e+02 s
	Write latency=9.2772e+04 s
	Read energy=2.1883e-04 J
	Write energy=2.6948e-03 J
	The total weight update=8.3013e+06
	The total pulse number=1.5526e+07
	The total actual conductance update=4.0696e-05
	The total actual pulse number=9.0495e+06
	The total actual conductance update per synapse=9.9259e-10
	The total actual pulse number per synapse=2.2072e+02
Accuracy at 54 epochs is : 59.71%
	Read latency=1.8130e+02 s
	Write latency=9.4443e+04 s
	Read energy=2.2297e-04 J
	Write energy=2.7439e-03 J
	The total weight update=8.4488e+06
	The total pulse number=1.5807e+07
	The total actual conductance update=4.1447e-05
	The total actual pulse number=9.2156e+06
	The total actual conductance update per synapse=1.0109e-09
	The total actual pulse number per synapse=2.2477e+02
Accuracy at 55 epochs is : 60.80%
	Read latency=1.8465e+02 s
	Write latency=9.6127e+04 s
	Read energy=2.2710e-04 J
	Write energy=2.7931e-03 J
	The total weight update=8.5968e+06
	The total pulse number=1.6091e+07
	The total actual conductance update=4.2196e-05
	The total actual pulse number=9.3808e+06
	The total actual conductance update per synapse=1.0292e-09
	The total actual pulse number per synapse=2.2880e+02
Accuracy at 56 epochs is : 57.34%
	Read latency=1.8801e+02 s
	Write latency=9.7807e+04 s
	Read energy=2.3122e-04 J
	Write energy=2.8418e-03 J
	The total weight update=8.7438e+06
	The total pulse number=1.6372e+07
	The total actual conductance update=4.2953e-05
	The total actual pulse number=9.5452e+06
	The total actual conductance update per synapse=1.0476e-09
	The total actual pulse number per synapse=2.3281e+02
Accuracy at 57 epochs is : 59.95%
	Read latency=1.9137e+02 s
	Write latency=9.9611e+04 s
	Read energy=2.3535e-04 J
	Write energy=2.8932e-03 J
	The total weight update=8.8940e+06
	The total pulse number=1.6676e+07
	The total actual conductance update=4.3750e-05
	The total actual pulse number=9.7203e+06
	The total actual conductance update per synapse=1.0671e-09
	The total actual pulse number per synapse=2.3708e+02
Accuracy at 58 epochs is : 58.91%
	Read latency=1.9473e+02 s
	Write latency=1.0121e+05 s
	Read energy=2.3948e-04 J
	Write energy=2.9402e-03 J
	The total weight update=9.0387e+06
	The total pulse number=1.6944e+07
	The total actual conductance update=4.4468e-05
	The total actual pulse number=9.8783e+06
	The total actual conductance update per synapse=1.0846e-09
	The total actual pulse number per synapse=2.4093e+02
Accuracy at 59 epochs is : 52.74%
	Read latency=1.9808e+02 s
	Write latency=1.0300e+05 s
	Read energy=2.4360e-04 J
	Write energy=2.9910e-03 J
	The total weight update=9.1868e+06
	The total pulse number=1.7243e+07
	The total actual conductance update=4.5255e-05
	The total actual pulse number=1.0050e+07
	The total actual conductance update per synapse=1.1038e-09
	The total actual pulse number per synapse=2.4513e+02
Accuracy at 60 epochs is : 57.27%
	Read latency=2.0144e+02 s
	Write latency=1.0469e+05 s
	Read energy=2.4774e-04 J
	Write energy=3.0402e-03 J
	The total weight update=9.3364e+06
	The total pulse number=1.7527e+07
	The total actual conductance update=4.6010e-05
	The total actual pulse number=1.0215e+07
	The total actual conductance update per synapse=1.1222e-09
	The total actual pulse number per synapse=2.4915e+02
Accuracy at 61 epochs is : 56.76%
	Read latency=2.0480e+02 s
	Write latency=1.0633e+05 s
	Read energy=2.5186e-04 J
	Write energy=3.0880e-03 J
	The total weight update=9.4866e+06
	The total pulse number=1.7802e+07
	The total actual conductance update=4.6751e-05
	The total actual pulse number=1.0377e+07
	The total actual conductance update per synapse=1.1403e-09
	The total actual pulse number per synapse=2.5311e+02
Accuracy at 62 epochs is : 58.69%
	Read latency=2.0815e+02 s
	Write latency=1.0799e+05 s
	Read energy=2.5599e-04 J
	Write energy=3.1361e-03 J
	The total weight update=9.6339e+06
	The total pulse number=1.8077e+07
	The total actual conductance update=4.7485e-05
	The total actual pulse number=1.0538e+07
	The total actual conductance update per synapse=1.1582e-09
	The total actual pulse number per synapse=2.5703e+02
Accuracy at 63 epochs is : 60.14%
	Read latency=2.1151e+02 s
	Write latency=1.0958e+05 s
	Read energy=2.6011e-04 J
	Write energy=3.1829e-03 J
	The total weight update=9.7811e+06
	The total pulse number=1.8345e+07
	The total actual conductance update=4.8201e-05
	The total actual pulse number=1.0695e+07
	The total actual conductance update per synapse=1.1756e-09
	The total actual pulse number per synapse=2.6086e+02
Accuracy at 64 epochs is : 59.63%
	Read latency=2.1487e+02 s
	Write latency=1.1117e+05 s
	Read energy=2.6424e-04 J
	Write energy=3.2297e-03 J
	The total weight update=9.9310e+06
	The total pulse number=1.8611e+07
	The total actual conductance update=4.8918e-05
	The total actual pulse number=1.0851e+07
	The total actual conductance update per synapse=1.1931e-09
	The total actual pulse number per synapse=2.6466e+02
Accuracy at 65 epochs is : 57.30%
	Read latency=2.1823e+02 s
	Write latency=1.1292e+05 s
	Read energy=2.6836e-04 J
	Write energy=3.2798e-03 J
	The total weight update=1.0081e+07
	The total pulse number=1.8905e+07
	The total actual conductance update=4.9689e-05
	The total actual pulse number=1.1023e+07
	The total actual conductance update per synapse=1.2119e-09
	The total actual pulse number per synapse=2.6885e+02
Accuracy at 66 epochs is : 59.52%
	Read latency=2.2158e+02 s
	Write latency=1.1452e+05 s
	Read energy=2.7249e-04 J
	Write energy=3.3271e-03 J
	The total weight update=1.0233e+07
	The total pulse number=1.9177e+07
	The total actual conductance update=5.0390e-05
	The total actual pulse number=1.1178e+07
	The total actual conductance update per synapse=1.2290e-09
	The total actual pulse number per synapse=2.7263e+02
Accuracy at 67 epochs is : 57.49%
	Read latency=2.2494e+02 s
	Write latency=1.1614e+05 s
	Read energy=2.7663e-04 J
	Write energy=3.3745e-03 J
	The total weight update=1.0382e+07
	The total pulse number=1.9449e+07
	The total actual conductance update=5.1106e-05
	The total actual pulse number=1.1335e+07
	The total actual conductance update per synapse=1.2465e-09
	The total actual pulse number per synapse=2.7647e+02
Accuracy at 68 epochs is : 61.12%
	Read latency=2.2830e+02 s
	Write latency=1.1794e+05 s
	Read energy=2.8077e-04 J
	Write energy=3.4257e-03 J
	The total weight update=1.0532e+07
	The total pulse number=1.9753e+07
	The total actual conductance update=5.1888e-05
	The total actual pulse number=1.1511e+07
	The total actual conductance update per synapse=1.2656e-09
	The total actual pulse number per synapse=2.8077e+02
Accuracy at 69 epochs is : 60.46%
	Read latency=2.3166e+02 s
	Write latency=1.1955e+05 s
	Read energy=2.8491e-04 J
	Write energy=3.4730e-03 J
	The total weight update=1.0679e+07
	The total pulse number=2.0024e+07
	The total actual conductance update=5.2606e-05
	The total actual pulse number=1.1671e+07
	The total actual conductance update per synapse=1.2831e-09
	The total actual pulse number per synapse=2.8466e+02
Accuracy at 70 epochs is : 60.57%
	Read latency=2.3501e+02 s
	Write latency=1.2109e+05 s
	Read energy=2.8906e-04 J
	Write energy=3.5188e-03 J
	The total weight update=1.0826e+07
	The total pulse number=2.0286e+07
	The total actual conductance update=5.3276e-05
	The total actual pulse number=1.1821e+07
	The total actual conductance update per synapse=1.2994e-09
	The total actual pulse number per synapse=2.8832e+02
Accuracy at 71 epochs is : 60.52%
	Read latency=2.3837e+02 s
	Write latency=1.2267e+05 s
