	Write energy=1.5015e-03 J
	The total weight update=5.7548e+06
	The total pulse number=2.8228e+07
	The total actual conductance update=6.3777e-05
	The total actual pulse number=1.7788e+07
	The total actual conductance update per synapse=1.5555e-09
	The total actual pulse number per synapse=4.3385e+02
Accuracy at 51 epochs is : 89.49%
	Read latency=1.7122e+02 s
	Write latency=1.8190e+05 s
	Read energy=1.9498e-04 J
	Write energy=1.5341e-03 J
	The total weight update=5.8671e+06
	The total pulse number=2.8860e+07
	The total actual conductance update=6.5199e-05
	The total actual pulse number=1.8187e+07
	The total actual conductance update per synapse=1.5902e-09
	The total actual pulse number per synapse=4.4358e+02
Accuracy at 52 epochs is : 86.65%
	Read latency=1.7458e+02 s
	Write latency=1.8569e+05 s
	Read energy=1.9879e-04 J
	Write energy=1.5657e-03 J
	The total weight update=5.9790e+06
	The total pulse number=2.9467e+07
	The total actual conductance update=6.6544e-05
	The total actual pulse number=1.8568e+07
	The total actual conductance update per synapse=1.6230e-09
	The total actual pulse number per synapse=4.5289e+02
Accuracy at 53 epochs is : 88.78%
	Read latency=1.7794e+02 s
	Write latency=1.8951e+05 s
	Read energy=2.0261e-04 J
	Write energy=1.5975e-03 J
	The total weight update=6.0924e+06
	The total pulse number=3.0073e+07
	The total actual conductance update=6.7897e-05
	The total actual pulse number=1.8950e+07
	The total actual conductance update per synapse=1.6560e-09
	The total actual pulse number per synapse=4.6219e+02
Accuracy at 54 epochs is : 88.52%
	Read latency=1.8130e+02 s
	Write latency=1.9339e+05 s
	Read energy=2.0643e-04 J
	Write energy=1.6296e-03 J
	The total weight update=6.2060e+06
	The total pulse number=3.0691e+07
	The total actual conductance update=6.9270e-05
	The total actual pulse number=1.9337e+07
	The total actual conductance update per synapse=1.6895e-09
	The total actual pulse number per synapse=4.7163e+02
Accuracy at 55 epochs is : 88.58%
	Read latency=1.8465e+02 s
	Write latency=1.9729e+05 s
	Read energy=2.1026e-04 J
	Write energy=1.6621e-03 J
	The total weight update=6.3193e+06
	The total pulse number=3.1313e+07
	The total actual conductance update=7.0661e-05
	The total actual pulse number=1.9733e+07
	The total actual conductance update per synapse=1.7234e-09
	The total actual pulse number per synapse=4.8129e+02
Accuracy at 56 epochs is : 88.70%
	Read latency=1.8801e+02 s
	Write latency=2.0118e+05 s
	Read energy=2.1408e-04 J
	Write energy=1.6941e-03 J
	The total weight update=6.4330e+06
	The total pulse number=3.1934e+07
	The total actual conductance update=7.2046e-05
	The total actual pulse number=2.0124e+07
	The total actual conductance update per synapse=1.7572e-09
	The total actual pulse number per synapse=4.9082e+02
Accuracy at 57 epochs is : 88.86%
	Read latency=1.9137e+02 s
	Write latency=2.0509e+05 s
	Read energy=2.1789e-04 J
	Write energy=1.7265e-03 J
	The total weight update=6.5464e+06
	The total pulse number=3.2555e+07
	The total actual conductance update=7.3466e-05
	The total actual pulse number=2.0519e+07
	The total actual conductance update per synapse=1.7919e-09
	The total actual pulse number per synapse=5.0047e+02
Accuracy at 58 epochs is : 89.51%
	Read latency=1.9473e+02 s
	Write latency=2.0899e+05 s
	Read energy=2.2172e-04 J
	Write energy=1.7588e-03 J
	The total weight update=6.6596e+06
	The total pulse number=3.3176e+07
	The total actual conductance update=7.4869e-05
	The total actual pulse number=2.0913e+07
	The total actual conductance update per synapse=1.8261e-09
	The total actual pulse number per synapse=5.1006e+02
Accuracy at 59 epochs is : 87.15%
	Read latency=1.9808e+02 s
	Write latency=2.1295e+05 s
	Read energy=2.2554e-04 J
	Write energy=1.7915e-03 J
	The total weight update=6.7719e+06
	The total pulse number=3.3813e+07
	The total actual conductance update=7.6292e-05
	The total actual pulse number=2.1312e+07
	The total actual conductance update per synapse=1.8608e-09
	The total actual pulse number per synapse=5.1981e+02
Accuracy at 60 epochs is : 88.83%
	Read latency=2.0144e+02 s
	Write latency=2.1689e+05 s
	Read energy=2.2936e-04 J
	Write energy=1.8239e-03 J
	The total weight update=6.8855e+06
	The total pulse number=3.4440e+07
	The total actual conductance update=7.7714e-05
	The total actual pulse number=2.1709e+07
	The total actual conductance update per synapse=1.8955e-09
	The total actual pulse number per synapse=5.2948e+02
Accuracy at 61 epochs is : 89.77%
	Read latency=2.0480e+02 s
	Write latency=2.2077e+05 s
	Read energy=2.3318e-04 J
	Write energy=1.8561e-03 J
	The total weight update=6.9996e+06
	The total pulse number=3.5059e+07
	The total actual conductance update=7.9115e-05
	The total actual pulse number=2.2099e+07
	The total actual conductance update per synapse=1.9296e-09
	The total actual pulse number per synapse=5.3899e+02
Accuracy at 62 epochs is : 88.60%
	Read latency=2.0815e+02 s
	Write latency=2.2460e+05 s
	Read energy=2.3700e-04 J
	Write energy=1.8880e-03 J
	The total weight update=7.1119e+06
	The total pulse number=3.5675e+07
	The total actual conductance update=8.0494e-05
	The total actual pulse number=2.2485e+07
	The total actual conductance update per synapse=1.9633e-09
	The total actual pulse number per synapse=5.4841e+02
Accuracy at 63 epochs is : 89.33%
	Read latency=2.1151e+02 s
	Write latency=2.2844e+05 s
	Read energy=2.4081e-04 J
	Write energy=1.9197e-03 J
	The total weight update=7.2243e+06
	The total pulse number=3.6285e+07
	The total actual conductance update=8.1886e-05
	The total actual pulse number=2.2871e+07
	The total actual conductance update per synapse=1.9972e-09
	The total actual pulse number per synapse=5.5783e+02
Accuracy at 64 epochs is : 87.46%
	Read latency=2.1487e+02 s
	Write latency=2.3224e+05 s
	Read energy=2.4463e-04 J
	Write energy=1.9512e-03 J
	The total weight update=7.3374e+06
	The total pulse number=3.6887e+07
	The total actual conductance update=8.3257e-05
	The total actual pulse number=2.3251e+07
	The total actual conductance update per synapse=2.0307e-09
	The total actual pulse number per synapse=5.6709e+02
Accuracy at 65 epochs is : 88.54%
	Read latency=2.1823e+02 s
	Write latency=2.3610e+05 s
	Read energy=2.4845e-04 J
	Write energy=1.9834e-03 J
	The total weight update=7.4496e+06
	The total pulse number=3.7500e+07
	The total actual conductance update=8.4637e-05
	The total actual pulse number=2.3639e+07
	The total actual conductance update per synapse=2.0643e-09
	The total actual pulse number per synapse=5.7656e+02
Accuracy at 66 epochs is : 88.06%
	Read latency=2.2158e+02 s
	Write latency=2.3996e+05 s
	Read energy=2.5227e-04 J
	Write energy=2.0155e-03 J
	The total weight update=7.5630e+06
	The total pulse number=3.8117e+07
	The total actual conductance update=8.6020e-05
	The total actual pulse number=2.4027e+07
	The total actual conductance update per synapse=2.0980e-09
	The total actual pulse number per synapse=5.8602e+02
Accuracy at 67 epochs is : 89.13%
	Read latency=2.2494e+02 s
	Write latency=2.4379e+05 s
	Read energy=2.5609e-04 J
	Write energy=2.0472e-03 J
	The total weight update=7.6764e+06
	The total pulse number=3.8721e+07
	The total actual conductance update=8.7396e-05
	The total actual pulse number=2.4410e+07
	The total actual conductance update per synapse=2.1316e-09
	The total actual pulse number per synapse=5.9536e+02
Accuracy at 68 epochs is : 87.59%
	Read latency=2.2830e+02 s
	Write latency=2.4768e+05 s
	Read energy=2.5991e-04 J
	Write energy=2.0794e-03 J
	The total weight update=7.7913e+06
	The total pulse number=3.9339e+07
	The total actual conductance update=8.8789e-05
	The total actual pulse number=2.4796e+07
	The total actual conductance update per synapse=2.1656e-09
	The total actual pulse number per synapse=6.0478e+02
Accuracy at 69 epochs is : 88.90%
	Read latency=2.3166e+02 s
	Write latency=2.5155e+05 s
	Read energy=2.6374e-04 J
	Write energy=2.1114e-03 J
	The total weight update=7.9060e+06
	The total pulse number=3.9949e+07
	The total actual conductance update=9.0157e-05
	The total actual pulse number=2.5179e+07
	The total actual conductance update per synapse=2.1989e-09
	The total actual pulse number per synapse=6.1412e+02
Accuracy at 70 epochs is : 88.67%
	Read latency=2.3501e+02 s
	Write latency=2.5540e+05 s
	Read energy=2.6755e-04 J
	Write energy=2.1434e-03 J
	The total weight update=8.0195e+06
	The total pulse number=4.0559e+07
	The total actual conductance update=9.1520e-05
	The total actual pulse number=2.5562e+07
	The total actual conductance update per synapse=2.2322e-09
	The total actual pulse number per synapse=6.2347e+02
Accuracy at 71 epochs is : 86.77%
	Read latency=2.3837e+02 s
	Write latency=2.5921e+05 s
