	Write latency=3.7222e+04 s
	Read energy=1.0578e-04 J
	Write energy=6.7480e-04 J
	The total weight update=4.1745e+06
	The total pulse number=6.1055e+06
	The total actual conductance update=2.0235e-05
	The total actual pulse number=3.6162e+06
	The total actual conductance update per synapse=4.9354e-10
	The total actual pulse number per synapse=8.8201e+01
Accuracy at 27 epochs is : 65.00%
	Read latency=9.0648e+01 s
	Write latency=3.8760e+04 s
	Read energy=1.0986e-04 J
	Write energy=7.0167e-04 J
	The total weight update=4.3318e+06
	The total pulse number=6.3589e+06
	The total actual conductance update=2.1104e-05
	The total actual pulse number=3.7675e+06
	The total actual conductance update per synapse=5.1474e-10
	The total actual pulse number per synapse=9.1890e+01
Accuracy at 28 epochs is : 65.51%
	Read latency=9.4005e+01 s
	Write latency=4.0247e+04 s
	Read energy=1.1393e-04 J
	Write energy=7.2792e-04 J
	The total weight update=4.4898e+06
	The total pulse number=6.6024e+06
	The total actual conductance update=2.1936e-05
	The total actual pulse number=3.9122e+06
	The total actual conductance update per synapse=5.3502e-10
	The total actual pulse number per synapse=9.5419e+01
Accuracy at 29 epochs is : 67.16%
	Read latency=9.7363e+01 s
	Write latency=4.1820e+04 s
	Read energy=1.1800e-04 J
	Write energy=7.5524e-04 J
	The total weight update=4.6480e+06
	The total pulse number=6.8604e+06
	The total actual conductance update=2.2814e-05
	The total actual pulse number=4.0647e+06
	The total actual conductance update per synapse=5.5643e-10
	The total actual pulse number per synapse=9.9139e+01
Accuracy at 30 epochs is : 65.10%
	Read latency=1.0072e+02 s
	Write latency=4.3433e+04 s
	Read energy=1.2208e-04 J
	Write energy=7.8299e-04 J
	The total weight update=4.8064e+06
	The total pulse number=7.1273e+06
	The total actual conductance update=2.3720e-05
	The total actual pulse number=4.2213e+06
	The total actual conductance update per synapse=5.7853e-10
	The total actual pulse number per synapse=1.0296e+02
Accuracy at 31 epochs is : 65.44%
	Read latency=1.0408e+02 s
	Write latency=4.5033e+04 s
	Read energy=1.2615e-04 J
	Write energy=8.1056e-04 J
	The total weight update=4.9637e+06
	The total pulse number=7.3893e+06
	The total actual conductance update=2.4621e-05
	The total actual pulse number=4.3771e+06
	The total actual conductance update per synapse=6.0050e-10
	The total actual pulse number per synapse=1.0676e+02
Accuracy at 32 epochs is : 64.86%
	Read latency=1.0743e+02 s
	Write latency=4.6548e+04 s
	Read energy=1.3023e-04 J
	Write energy=8.3711e-04 J
	The total weight update=5.1200e+06
	The total pulse number=7.6385e+06
	The total actual conductance update=2.5467e-05
	The total actual pulse number=4.5240e+06
	The total actual conductance update per synapse=6.2115e-10
	The total actual pulse number per synapse=1.1034e+02
Accuracy at 33 epochs is : 65.96%
	Read latency=1.1079e+02 s
	Write latency=4.8132e+04 s
	Read energy=1.3430e-04 J
	Write energy=8.6454e-04 J
	The total weight update=5.2762e+06
	The total pulse number=7.8970e+06
	The total actual conductance update=2.6351e-05
	The total actual pulse number=4.6782e+06
	The total actual conductance update per synapse=6.4272e-10
	The total actual pulse number per synapse=1.1410e+02
Accuracy at 34 epochs is : 67.34%
	Read latency=1.1415e+02 s
	Write latency=4.9713e+04 s
	Read energy=1.3838e-04 J
	Write energy=8.9202e-04 J
	The total weight update=5.4323e+06
	The total pulse number=8.1578e+06
	The total actual conductance update=2.7233e-05
	The total actual pulse number=4.8315e+06
	The total actual conductance update per synapse=6.6421e-10
	The total actual pulse number per synapse=1.1784e+02
Accuracy at 35 epochs is : 65.28%
	Read latency=1.1751e+02 s
	Write latency=5.1323e+04 s
	Read energy=1.4244e-04 J
	Write energy=9.1974e-04 J
	The total weight update=5.5889e+06
	The total pulse number=8.4217e+06
	The total actual conductance update=2.8131e-05
	The total actual pulse number=4.9866e+06
	The total actual conductance update per synapse=6.8612e-10
	The total actual pulse number per synapse=1.2163e+02
Accuracy at 36 epochs is : 66.50%
	Read latency=1.2086e+02 s
	Write latency=5.2816e+04 s
	Read energy=1.4651e-04 J
	Write energy=9.4610e-04 J
	The total weight update=5.7445e+06
	The total pulse number=8.6680e+06
	The total actual conductance update=2.8962e-05
	The total actual pulse number=5.1316e+06
	The total actual conductance update per synapse=7.0639e-10
	The total actual pulse number per synapse=1.2516e+02
Accuracy at 37 epochs is : 66.49%
	Read latency=1.2422e+02 s
	Write latency=5.4450e+04 s
	Read energy=1.5058e-04 J
	Write energy=9.7405e-04 J
	The total weight update=5.9018e+06
	The total pulse number=8.9347e+06
	The total actual conductance update=2.9869e-05
	The total actual pulse number=5.2894e+06
	The total actual conductance update per synapse=7.2851e-10
	The total actual pulse number per synapse=1.2901e+02
Accuracy at 38 epochs is : 64.13%
	Read latency=1.2758e+02 s
	Write latency=5.6010e+04 s
	Read energy=1.5465e-04 J
	Write energy=1.0011e-03 J
	The total weight update=6.0579e+06
	The total pulse number=9.1904e+06
	The total actual conductance update=3.0747e-05
	The total actual pulse number=5.4420e+06
	The total actual conductance update per synapse=7.4994e-10
	The total actual pulse number per synapse=1.3273e+02
Accuracy at 39 epochs is : 66.75%
	Read latency=1.3094e+02 s
	Write latency=5.7642e+04 s
	Read energy=1.5872e-04 J
	Write energy=1.0291e-03 J
	The total weight update=6.2134e+06
	The total pulse number=9.4588e+06
	The total actual conductance update=3.1665e-05
	The total actual pulse number=5.6007e+06
	The total actual conductance update per synapse=7.7231e-10
	The total actual pulse number per synapse=1.3660e+02
Accuracy at 40 epochs is : 68.08%
	Read latency=1.3429e+02 s
	Write latency=5.9203e+04 s
	Read energy=1.6279e-04 J
	Write energy=1.0562e-03 J
	The total weight update=6.3685e+06
	The total pulse number=9.7165e+06
	The total actual conductance update=3.2545e-05
	The total actual pulse number=5.7539e+06
	The total actual conductance update per synapse=7.9378e-10
	The total actual pulse number per synapse=1.4034e+02
Accuracy at 41 epochs is : 66.66%
	Read latency=1.3765e+02 s
	Write latency=6.0851e+04 s
	Read energy=1.6686e-04 J
	Write energy=1.0844e-03 J
	The total weight update=6.5241e+06
	The total pulse number=9.9880e+06
	The total actual conductance update=3.3464e-05
	The total actual pulse number=5.9131e+06
	The total actual conductance update per synapse=8.1618e-10
	The total actual pulse number per synapse=1.4422e+02
Accuracy at 42 epochs is : 66.31%
	Read latency=1.4101e+02 s
	Write latency=6.2485e+04 s
	Read energy=1.7093e-04 J
	Write energy=1.1125e-03 J
	The total weight update=6.6783e+06
	The total pulse number=1.0258e+07
	The total actual conductance update=3.4391e-05
	The total actual pulse number=6.0734e+06
	The total actual conductance update per synapse=8.3881e-10
	The total actual pulse number per synapse=1.4813e+02
Accuracy at 43 epochs is : 67.64%
	Read latency=1.4437e+02 s
	Write latency=6.4079e+04 s
	Read energy=1.7500e-04 J
	Write energy=1.1400e-03 J
	The total weight update=6.8351e+06
	The total pulse number=1.0520e+07
	The total actual conductance update=3.5286e-05
	The total actual pulse number=6.2278e+06
	The total actual conductance update per synapse=8.6065e-10
	The total actual pulse number per synapse=1.5190e+02
Accuracy at 44 epochs is : 67.39%
	Read latency=1.4772e+02 s
	Write latency=6.5692e+04 s
	Read energy=1.7906e-04 J
	Write energy=1.1678e-03 J
	The total weight update=6.9918e+06
	The total pulse number=1.0787e+07
	The total actual conductance update=3.6202e-05
	The total actual pulse number=6.3861e+06
	The total actual conductance update per synapse=8.8297e-10
	The total actual pulse number per synapse=1.5576e+02
Accuracy at 45 epochs is : 63.57%
	Read latency=1.5108e+02 s
	Write latency=6.7195e+04 s
	Read energy=1.8313e-04 J
	Write energy=1.1942e-03 J
	The total weight update=7.1474e+06
	The total pulse number=1.1035e+07
	The total actual conductance update=3.7055e-05
	The total actual pulse number=6.5333e+06
	The total actual conductance update per synapse=9.0378e-10
	The total actual pulse number per synapse=1.5935e+02
Accuracy at 46 epochs is : 65.40%
	Read latency=1.5444e+02 s
	Write latency=6.8788e+04 s
	Read energy=1.8720e-04 J
	Write energy=1.2216e-03 J
	The total weight update=7.3017e+06
	The total pulse number=1.1297e+07
	The total actual conductance update=3.7956e-05
	The total actual pulse number=6.6879e+06
	The total actual conductance update per synapse=9.2575e-10
	The total actual pulse number per synapse=1.6312e+02
Accuracy at 47 epochs is : 67.56%
	Read latency=1.5779e+02 s
	Write latency=7.0368e+04 s
	Read energy=1.9126e-04 J
	Write energy=1.2489e-03 J
	The total weight update=7.4564e+06
	The total pulse number=1.1555e+07
	The total actual conductance update=3.8848e-05
	The total actual pulse number=6.8423e+06
	The total actual conductance update per synapse=9.4750e-10
	The total actual pulse number per synapse=1.6688e+02
Accuracy at 48 epochs is : 58.98%
	Read latency=1.6115e+02 s
	Write latency=7.2018e+04 s
	Read energy=1.9533e-04 J
	Write energy=1.2770e-03 J
	The total weight update=7.6120e+06
	The total pulse number=1.1825e+07
	The total actual conductance update=3.9783e-05
	The total actual pulse number=7.0029e+06
	The total actual conductance update per synapse=9.7032e-10
	The total actual pulse number per synapse=1.7080e+02
Accuracy at 49 epochs is : 65.04%
	Read latency=1.6451e+02 s
	Write latency=7.3646e+04 s
	Read energy=1.9939e-04 J
	Write energy=1.3049e-03 J
	The total weight update=7.7671e+06
	The total pulse number=1.2093e+07
	The total actual conductance update=4.0709e-05
	The total actual pulse number=7.1610e+06
	The total actual conductance update per synapse=9.9289e-10
	The total actual pulse number per synapse=1.7466e+02
Accuracy at 50 epochs is : 64.41%
	Read latency=1.6787e+02 s
	Write latency=7.5208e+04 s
	Read energy=2.0345e-04 J
	Write energy=1.3320e-03 J
	The total weight update=7.9227e+06
	The total pulse number=1.2350e+07
	The total actual conductance update=4.1585e-05
	The total actual pulse number=7.3136e+06
	The total actual conductance update per synapse=1.0143e-09
	The total actual pulse number per synapse=1.7838e+02
Accuracy at 51 epochs is : 59.57%
	Read latency=1.7122e+02 s
	Write latency=7.6786e+04 s
	Read energy=2.0751e-04 J
	Write energy=1.3593e-03 J
	The total weight update=8.0778e+06
	The total pulse number=1.2612e+07
	The total actual conductance update=4.2477e-05
	The total actual pulse number=7.4667e+06
	The total actual conductance update per synapse=1.0360e-09
	The total actual pulse number per synapse=1.8212e+02
Accuracy at 52 epochs is : 61.41%
	Read latency=1.7458e+02 s
	Write latency=7.8398e+04 s
	Read energy=2.1157e-04 J
	Write energy=1.3869e-03 J
	The total weight update=8.2330e+06
	The total pulse number=1.2878e+07
	The total actual conductance update=4.3383e-05
	The total actual pulse number=7.6230e+06
	The total actual conductance update per synapse=1.0581e-09
	The total actual pulse number per synapse=1.8593e+02
Accuracy at 53 epochs is : 67.50%
	Read latency=1.7794e+02 s
	Write latency=7.9946e+04 s
	Read energy=2.1563e-04 J
	Write energy=1.4137e-03 J
	The total weight update=8.3875e+06
	The total pulse number=1.3136e+07
	The total actual conductance update=4.4255e-05
	The total actual pulse number=7.7738e+06
	The total actual conductance update per synapse=1.0794e-09
	The total actual pulse number per synapse=1.8960e+02
Accuracy at 54 epochs is : 68.15%
	Read latency=1.8130e+02 s
	Write latency=8.1525e+04 s
	Read energy=2.1970e-04 J
	Write energy=1.4410e-03 J
	The total weight update=8.5447e+06
	The total pulse number=1.3396e+07
	The total actual conductance update=4.5130e-05
	The total actual pulse number=7.9263e+06
	The total actual conductance update per synapse=1.1007e-09
	The total actual pulse number per synapse=1.9332e+02
Accuracy at 55 epochs is : 68.99%
	Read latency=1.8465e+02 s
	Write latency=8.3023e+04 s
	Read energy=2.2376e-04 J
	Write energy=1.4673e-03 J
	The total weight update=8.6985e+06
	The total pulse number=1.3645e+07
	The total actual conductance update=4.5971e-05
	The total actual pulse number=8.0719e+06
	The total actual conductance update per synapse=1.1213e-09
	The total actual pulse number per synapse=1.9688e+02
Accuracy at 56 epochs is : 68.89%
	Read latency=1.8801e+02 s
	Write latency=8.4685e+04 s
	Read energy=2.2783e-04 J
	Write energy=1.4956e-03 J
	The total weight update=8.8537e+06
	The total pulse number=1.3918e+07
	The total actual conductance update=4.6909e-05
	The total actual pulse number=8.2332e+06
	The total actual conductance update per synapse=1.1441e-09
	The total actual pulse number per synapse=2.0081e+02
Accuracy at 57 epochs is : 68.58%
	Read latency=1.9137e+02 s
	Write latency=8.6287e+04 s
	Read energy=2.3190e-04 J
	Write energy=1.5231e-03 J
	The total weight update=9.0105e+06
	The total pulse number=1.4181e+07
	The total actual conductance update=4.7810e-05
	The total actual pulse number=8.3887e+06
	The total actual conductance update per synapse=1.1661e-09
	The total actual pulse number per synapse=2.0460e+02
Accuracy at 58 epochs is : 68.04%
	Read latency=1.9473e+02 s
	Write latency=8.7869e+04 s
	Read energy=2.3598e-04 J
	Write energy=1.5506e-03 J
	The total weight update=9.1676e+06
	The total pulse number=1.4443e+07
	The total actual conductance update=4.8698e-05
	The total actual pulse number=8.5431e+06
	The total actual conductance update per synapse=1.1877e-09
	The total actual pulse number per synapse=2.0837e+02
Accuracy at 59 epochs is : 67.59%
	Read latency=1.9808e+02 s
	Write latency=8.9441e+04 s
	Read energy=2.4005e-04 J
	Write energy=1.5779e-03 J
	The total weight update=9.3229e+06
	The total pulse number=1.4700e+07
	The total actual conductance update=4.9571e-05
	The total actual pulse number=8.6950e+06
	The total actual conductance update per synapse=1.2091e-09
	The total actual pulse number per synapse=2.1207e+02
Accuracy at 60 epochs is : 66.73%
	Read latency=2.0144e+02 s
	Write latency=9.1078e+04 s
	Read energy=2.4412e-04 J
	Write energy=1.6060e-03 J
	The total weight update=9.4801e+06
	The total pulse number=1.4971e+07
	The total actual conductance update=5.0485e-05
	The total actual pulse number=8.8527e+06
	The total actual conductance update per synapse=1.2313e-09
	The total actual pulse number per synapse=2.1592e+02
Accuracy at 61 epochs is : 66.25%
	Read latency=2.0480e+02 s
	Write latency=9.2676e+04 s
	Read energy=2.4819e-04 J
	Write energy=1.6335e-03 J
	The total weight update=9.6371e+06
	The total pulse number=1.5234e+07
	The total actual conductance update=5.1384e-05
	The total actual pulse number=9.0079e+06
	The total actual conductance update per synapse=1.2533e-09
	The total actual pulse number per synapse=2.1971e+02
Accuracy at 62 epochs is : 67.26%
	Read latency=2.0815e+02 s
	Write latency=9.4281e+04 s
	Read energy=2.5226e-04 J
	Write energy=1.6611e-03 J
	The total weight update=9.7941e+06
	The total pulse number=1.5497e+07
	The total actual conductance update=5.2281e-05
	The total actual pulse number=9.1626e+06
	The total actual conductance update per synapse=1.2751e-09
	The total actual pulse number per synapse=2.2348e+02
Accuracy at 63 epochs is : 66.57%
	Read latency=2.1151e+02 s
	Write latency=9.5836e+04 s
	Read energy=2.5632e-04 J
	Write energy=1.6882e-03 J
	The total weight update=9.9499e+06
	The total pulse number=1.5752e+07
	The total actual conductance update=5.3149e-05
	The total actual pulse number=9.3127e+06
	The total actual conductance update per synapse=1.2963e-09
	The total actual pulse number per synapse=2.2714e+02
Accuracy at 64 epochs is : 66.25%
	Read latency=2.1487e+02 s
	Write latency=9.7432e+04 s
	Read energy=2.6038e-04 J
	Write energy=1.7157e-03 J
	The total weight update=1.0106e+07
	The total pulse number=1.6017e+07
	The total actual conductance update=5.4055e-05
	The total actual pulse number=9.4698e+06
	The total actual conductance update per synapse=1.3184e-09
	The total actual pulse number per synapse=2.3097e+02
Accuracy at 65 epochs is : 61.98%
	Read latency=2.1823e+02 s
	Write latency=9.8950e+04 s
	Read energy=2.6445e-04 J
	Write energy=1.7423e-03 J
	The total weight update=1.0262e+07
	The total pulse number=1.6268e+07
	The total actual conductance update=5.4904e-05
	The total actual pulse number=9.6174e+06
	The total actual conductance update per synapse=1.3391e-09
	The total actual pulse number per synapse=2.3457e+02
Accuracy at 66 epochs is : 67.30%
	Read latency=2.2158e+02 s
	Write latency=1.0054e+05 s
	Read energy=2.6852e-04 J
	Write energy=1.7697e-03 J
	The total weight update=1.0418e+07
	The total pulse number=1.6528e+07
	The total actual conductance update=5.5793e-05
	The total actual pulse number=9.7709e+06
	The total actual conductance update per synapse=1.3608e-09
	The total actual pulse number per synapse=2.3832e+02
Accuracy at 67 epochs is : 68.93%
	Read latency=2.2494e+02 s
	Write latency=1.0221e+05 s
	Read energy=2.7259e-04 J
	Write energy=1.7982e-03 J
	The total weight update=1.0575e+07
	The total pulse number=1.6806e+07
	The total actual conductance update=5.6739e-05
	The total actual pulse number=9.9337e+06
	The total actual conductance update per synapse=1.3839e-09
	The total actual pulse number per synapse=2.4229e+02
Accuracy at 68 epochs is : 69.14%
	Read latency=2.2830e+02 s
	Write latency=1.0380e+05 s
	Read energy=2.7667e-04 J
	Write energy=1.8257e-03 J
	The total weight update=1.0733e+07
	The total pulse number=1.7067e+07
	The total actual conductance update=5.7630e-05
	The total actual pulse number=1.0088e+07
	The total actual conductance update per synapse=1.4056e-09
	The total actual pulse number per synapse=2.4604e+02
Accuracy at 69 epochs is : 69.35%
	Read latency=2.3166e+02 s
	Write latency=1.0537e+05 s
	Read energy=2.8074e-04 J
	Write energy=1.8529e-03 J
	The total weight update=1.0890e+07
	The total pulse number=1.7327e+07
	The total actual conductance update=5.8510e-05
	The total actual pulse number=1.0240e+07
	The total actual conductance update per synapse=1.4271e-09
	The total actual pulse number per synapse=2.4976e+02
Accuracy at 70 epochs is : 68.62%
	Read latency=2.3501e+02 s
	Write latency=1.0697e+05 s
	Read energy=2.8481e-04 J
	Write energy=1.8806e-03 J
	The total weight update=1.1048e+07
	The total pulse number=1.7591e+07
	The total actual conductance update=5.9400e-05
	The total actual pulse number=1.0395e+07
	The total actual conductance update per synapse=1.4488e-09
	The total actual pulse number per synapse=2.5354e+02
Accuracy at 71 epochs is : 66.72%
	Read latency=2.3837e+02 s
	Write latency=1.0853e+05 s
