	The total pulse number=4.2900e+06
	The total actual conductance update=1.2515e-05
	The total actual pulse number=2.6239e+06
	The total actual conductance update per synapse=3.0525e-10
	The total actual pulse number per synapse=6.3998e+01
Accuracy at 12 epochs is : 84.79%
	Read latency=4.0288e+01 s
	Write latency=2.9129e+04 s
	Read energy=4.6174e-05 J
	Write energy=2.4267e-04 J
	The total weight update=1.5647e+06
	The total pulse number=4.6900e+06
	The total actual conductance update=1.3672e-05
	The total actual pulse number=2.8714e+06
	The total actual conductance update per synapse=3.3348e-10
	The total actual pulse number per synapse=7.0033e+01
Accuracy at 13 epochs is : 84.54%
	Read latency=4.3645e+01 s
	Write latency=3.1668e+04 s
	Read energy=5.0023e-05 J
	Write energy=2.6348e-04 J
	The total weight update=1.6972e+06
	The total pulse number=5.1012e+06
	The total actual conductance update=1.4852e-05
	The total actual pulse number=3.1247e+06
	The total actual conductance update per synapse=3.6224e-10
	The total actual pulse number per synapse=7.6213e+01
Accuracy at 14 epochs is : 85.70%
	Read latency=4.7003e+01 s
	Write latency=3.4267e+04 s
	Read energy=5.3873e-05 J
	Write energy=2.8462e-04 J
	The total weight update=1.8300e+06
	The total pulse number=5.5228e+06
	The total actual conductance update=1.6074e-05
	The total actual pulse number=3.3856e+06
	The total actual conductance update per synapse=3.9206e-10
	The total actual pulse number per synapse=8.2577e+01
Accuracy at 15 epochs is : 86.22%
	Read latency=5.0360e+01 s
	Write latency=3.6787e+04 s
	Read energy=5.7727e-05 J
	Write energy=3.0533e-04 J
	The total weight update=1.9628e+06
	The total pulse number=5.9306e+06
	The total actual conductance update=1.7230e-05
	The total actual pulse number=3.6349e+06
	The total actual conductance update per synapse=4.2023e-10
	The total actual pulse number per synapse=8.8657e+01
Accuracy at 16 epochs is : 85.81%
	Read latency=5.3717e+01 s
	Write latency=3.9385e+04 s
	Read energy=6.1578e-05 J
	Write energy=3.2640e-04 J
	The total weight update=2.0953e+06
	The total pulse number=6.3497e+06
	The total actual conductance update=1.8422e-05
	The total actual pulse number=3.8942e+06
	The total actual conductance update per synapse=4.4932e-10
	The total actual pulse number per synapse=9.4981e+01
Accuracy at 17 epochs is : 86.48%
	Read latency=5.7075e+01 s
	Write latency=4.2089e+04 s
	Read energy=6.5429e-05 J
	Write energy=3.4809e-04 J
	The total weight update=2.2279e+06
	The total pulse number=6.7888e+06
	The total actual conductance update=1.9684e-05
	The total actual pulse number=4.1653e+06
	The total actual conductance update per synapse=4.8010e-10
	The total actual pulse number per synapse=1.0159e+02
Accuracy at 18 epochs is : 86.83%
	Read latency=6.0432e+01 s
	Write latency=4.4711e+04 s
	Read energy=6.9287e-05 J
	Write energy=3.6927e-04 J
	The total weight update=2.3597e+06
	The total pulse number=7.2132e+06
	The total actual conductance update=2.0887e-05
	The total actual pulse number=4.4242e+06
	The total actual conductance update per synapse=5.0943e-10
	The total actual pulse number per synapse=1.0791e+02
Accuracy at 19 epochs is : 87.15%
	Read latency=6.3789e+01 s
	Write latency=4.7331e+04 s
	Read energy=7.3143e-05 J
	Write energy=3.9051e-04 J
	The total weight update=2.4929e+06
	The total pulse number=7.6374e+06
	The total actual conductance update=2.2100e-05
	The total actual pulse number=4.6855e+06
	The total actual conductance update per synapse=5.3901e-10
	The total actual pulse number per synapse=1.1428e+02
Accuracy at 20 epochs is : 87.04%
	Read latency=6.7147e+01 s
	Write latency=4.9882e+04 s
	Read energy=7.6992e-05 J
	Write energy=4.1142e-04 J
	The total weight update=2.6237e+06
	The total pulse number=8.0490e+06
	The total actual conductance update=2.3278e-05
	The total actual pulse number=4.9402e+06
	The total actual conductance update per synapse=5.6775e-10
	The total actual pulse number per synapse=1.2049e+02
Accuracy at 21 epochs is : 87.30%
	Read latency=7.0504e+01 s
	Write latency=5.2655e+04 s
	Read energy=8.0847e-05 J
	Write energy=4.3343e-04 J
	The total weight update=2.7568e+06
	The total pulse number=8.4970e+06
	The total actual conductance update=2.4556e-05
	The total actual pulse number=5.2155e+06
	The total actual conductance update per synapse=5.9892e-10
	The total actual pulse number per synapse=1.2721e+02
Accuracy at 22 epochs is : 87.50%
	Read latency=7.3861e+01 s
	Write latency=5.5275e+04 s
	Read energy=8.4700e-05 J
	Write energy=4.5464e-04 J
	The total weight update=2.8898e+06
	The total pulse number=8.9215e+06
	The total actual conductance update=2.5780e-05
	The total actual pulse number=5.4780e+06
	The total actual conductance update per synapse=6.2877e-10
	The total actual pulse number per synapse=1.3361e+02
Accuracy at 23 epochs is : 87.29%
	Read latency=7.7219e+01 s
	Write latency=5.7992e+04 s
	Read energy=8.8551e-05 J
	Write energy=4.7641e-04 J
	The total weight update=3.0217e+06
	The total pulse number=9.3599e+06
	The total actual conductance update=2.7070e-05
	The total actual pulse number=5.7511e+06
	The total actual conductance update per synapse=6.6025e-10
	The total actual pulse number per synapse=1.4027e+02
Accuracy at 24 epochs is : 86.83%
	Read latency=8.0576e+01 s
	Write latency=6.0628e+04 s
	Read energy=9.2403e-05 J
	Write energy=4.9785e-04 J
	The total weight update=3.1535e+06
	The total pulse number=9.7835e+06
	The total actual conductance update=2.8319e-05
	The total actual pulse number=6.0176e+06
	The total actual conductance update per synapse=6.9072e-10
	The total actual pulse number per synapse=1.4677e+02
Accuracy at 25 epochs is : 86.96%
	Read latency=8.3933e+01 s
	Write latency=6.3242e+04 s
	Read energy=9.6252e-05 J
	Write energy=5.1904e-04 J
	The total weight update=3.2839e+06
	The total pulse number=1.0206e+07
	The total actual conductance update=2.9535e-05
	The total actual pulse number=6.2754e+06
	The total actual conductance update per synapse=7.2036e-10
	The total actual pulse number per synapse=1.5306e+02
Accuracy at 26 epochs is : 87.25%
	Read latency=8.7291e+01 s
	Write latency=6.5995e+04 s
	Read energy=1.0010e-04 J
	Write energy=5.4095e-04 J
	The total weight update=3.4157e+06
	The total pulse number=1.0648e+07
	The total actual conductance update=3.0806e-05
	The total actual pulse number=6.5467e+06
	The total actual conductance update per synapse=7.5136e-10
	The total actual pulse number per synapse=1.5967e+02
Accuracy at 27 epochs is : 87.91%
	Read latency=9.0648e+01 s
	Write latency=6.8626e+04 s
	Read energy=1.0395e-04 J
	Write energy=5.6226e-04 J
	The total weight update=3.5465e+06
	The total pulse number=1.1075e+07
	The total actual conductance update=3.2026e-05
	The total actual pulse number=6.8083e+06
	The total actual conductance update per synapse=7.8113e-10
	The total actual pulse number per synapse=1.6606e+02
Accuracy at 28 epochs is : 87.25%
	Read latency=9.4005e+01 s
	Write latency=7.1175e+04 s
	Read energy=1.0780e-04 J
	Write energy=5.8307e-04 J
	The total weight update=3.6769e+06
	The total pulse number=1.1486e+07
	The total actual conductance update=3.3228e-05
	The total actual pulse number=7.0634e+06
	The total actual conductance update per synapse=8.1045e-10
	The total actual pulse number per synapse=1.7228e+02
Accuracy at 29 epochs is : 88.04%
	Read latency=9.7363e+01 s
	Write latency=7.4015e+04 s
	Read energy=1.1165e-04 J
	Write energy=6.0537e-04 J
	The total weight update=3.8093e+06
	The total pulse number=1.1939e+07
	The total actual conductance update=3.4561e-05
	The total actual pulse number=7.3462e+06
	The total actual conductance update per synapse=8.4296e-10
	The total actual pulse number per synapse=1.7917e+02
Accuracy at 30 epochs is : 87.83%
	Read latency=1.0072e+02 s
	Write latency=7.6650e+04 s
	Read energy=1.1550e-04 J
	Write energy=6.2667e-04 J
	The total weight update=3.9382e+06
	The total pulse number=1.2365e+07
	The total actual conductance update=3.5795e-05
	The total actual pulse number=7.6085e+06
	The total actual conductance update per synapse=8.7304e-10
	The total actual pulse number per synapse=1.8557e+02
Accuracy at 31 epochs is : 86.56%
	Read latency=1.0408e+02 s
	Write latency=7.9366e+04 s
	Read energy=1.1935e-04 J
	Write energy=6.4840e-04 J
	The total weight update=4.0685e+06
	The total pulse number=1.2804e+07
	The total actual conductance update=3.7074e-05
	The total actual pulse number=7.8797e+06
	The total actual conductance update per synapse=9.0424e-10
	The total actual pulse number per synapse=1.9219e+02
Accuracy at 32 epochs is : 87.97%
	Read latency=1.0743e+02 s
	Write latency=8.2102e+04 s
	Read energy=1.2320e-04 J
	Write energy=6.7019e-04 J
	The total weight update=4.2002e+06
	The total pulse number=1.3242e+07
	The total actual conductance update=3.8367e-05
	The total actual pulse number=8.1530e+06
	The total actual conductance update per synapse=9.3578e-10
	The total actual pulse number per synapse=1.9885e+02
Accuracy at 33 epochs is : 87.58%
	Read latency=1.1079e+02 s
	Write latency=8.4777e+04 s
	Read energy=1.2705e-04 J
	Write energy=6.9180e-04 J
	The total weight update=4.3313e+06
	The total pulse number=1.3672e+07
	The total actual conductance update=3.9622e-05
	The total actual pulse number=8.4235e+06
	The total actual conductance update per synapse=9.6640e-10
	The total actual pulse number per synapse=2.0545e+02
Accuracy at 34 epochs is : 87.49%
	Read latency=1.1415e+02 s
	Write latency=8.7498e+04 s
	Read energy=1.3090e-04 J
	Write energy=7.1364e-04 J
	The total weight update=4.4626e+06
	The total pulse number=1.4109e+07
	The total actual conductance update=4.0927e-05
	The total actual pulse number=8.7011e+06
	The total actual conductance update per synapse=9.9823e-10
	The total actual pulse number per synapse=2.1222e+02
Accuracy at 35 epochs is : 87.68%
	Read latency=1.1751e+02 s
	Write latency=9.0206e+04 s
	Read energy=1.3475e-04 J
	Write energy=7.3539e-04 J
	The total weight update=4.5931e+06
	The total pulse number=1.4548e+07
	The total actual conductance update=4.2232e-05
	The total actual pulse number=8.9767e+06
	The total actual conductance update per synapse=1.0301e-09
	The total actual pulse number per synapse=2.1894e+02
Accuracy at 36 epochs is : 88.42%
	Read latency=1.2086e+02 s
	Write latency=9.2901e+04 s
	Read energy=1.3860e-04 J
	Write energy=7.5704e-04 J
	The total weight update=4.7240e+06
	The total pulse number=1.4980e+07
	The total actual conductance update=4.3504e-05
	The total actual pulse number=9.2492e+06
	The total actual conductance update per synapse=1.0611e-09
	The total actual pulse number per synapse=2.2559e+02
Accuracy at 37 epochs is : 87.76%
	Read latency=1.2422e+02 s
	Write latency=9.5630e+04 s
	Read energy=1.4244e-04 J
	Write energy=7.7888e-04 J
	The total weight update=4.8541e+06
	The total pulse number=1.5418e+07
	The total actual conductance update=4.4795e-05
	The total actual pulse number=9.5222e+06
	The total actual conductance update per synapse=1.0925e-09
	The total actual pulse number per synapse=2.3225e+02
Accuracy at 38 epochs is : 87.26%
	Read latency=1.2758e+02 s
	Write latency=9.8350e+04 s
	Read energy=1.4629e-04 J
	Write energy=8.0060e-04 J
	The total weight update=4.9851e+06
	The total pulse number=1.5858e+07
	The total actual conductance update=4.6090e-05
	The total actual pulse number=9.7957e+06
	The total actual conductance update per synapse=1.1241e-09
	The total actual pulse number per synapse=2.3892e+02
Accuracy at 39 epochs is : 88.06%
	Read latency=1.3094e+02 s
	Write latency=1.0106e+05 s
	Read energy=1.5014e-04 J
	Write energy=8.2234e-04 J
	The total weight update=5.1160e+06
	The total pulse number=1.6295e+07
	The total actual conductance update=4.7382e-05
	The total actual pulse number=1.0069e+07
	The total actual conductance update per synapse=1.1557e-09
	The total actual pulse number per synapse=2.4558e+02
Accuracy at 40 epochs is : 88.17%
	Read latency=1.3429e+02 s
	Write latency=1.0380e+05 s
	Read energy=1.5399e-04 J
	Write energy=8.4421e-04 J
	The total weight update=5.2482e+06
	The total pulse number=1.6734e+07
	The total actual conductance update=4.8665e-05
	The total actual pulse number=1.0341e+07
	The total actual conductance update per synapse=1.1870e-09
	The total actual pulse number per synapse=2.5223e+02
Accuracy at 41 epochs is : 87.82%
	Read latency=1.3765e+02 s
	Write latency=1.0655e+05 s
	Read energy=1.5784e-04 J
	Write energy=8.6618e-04 J
	The total weight update=5.3791e+06
	The total pulse number=1.7178e+07
	The total actual conductance update=4.9965e-05
	The total actual pulse number=1.0619e+07
	The total actual conductance update per synapse=1.2186e-09
	The total actual pulse number per synapse=2.5900e+02
Accuracy at 42 epochs is : 87.34%
	Read latency=1.4101e+02 s
	Write latency=1.0933e+05 s
	Read energy=1.6169e-04 J
	Write energy=8.8828e-04 J
	The total weight update=5.5098e+06
	The total pulse number=1.7626e+07
	The total actual conductance update=5.1272e-05
	The total actual pulse number=1.0899e+07
	The total actual conductance update per synapse=1.2505e-09
	The total actual pulse number per synapse=2.6582e+02
Accuracy at 43 epochs is : 87.17%
	Read latency=1.4437e+02 s
	Write latency=1.1213e+05 s
	Read energy=1.6555e-04 J
	Write energy=9.1054e-04 J
	The total weight update=5.6400e+06
	The total pulse number=1.8078e+07
	The total actual conductance update=5.2585e-05
	The total actual pulse number=1.1180e+07
	The total actual conductance update per synapse=1.2826e-09
	The total actual pulse number per synapse=2.7267e+02
Accuracy at 44 epochs is : 89.18%
	Read latency=1.4772e+02 s
	Write latency=1.1493e+05 s
	Read energy=1.6939e-04 J
	Write energy=9.3265e-04 J
	The total weight update=5.7708e+06
	The total pulse number=1.8530e+07
	The total actual conductance update=5.3888e-05
	The total actual pulse number=1.1456e+07
	The total actual conductance update per synapse=1.3143e-09
	The total actual pulse number per synapse=2.7942e+02
Accuracy at 45 epochs is : 87.74%
	Read latency=1.5108e+02 s
	Write latency=1.1773e+05 s
	Read energy=1.7325e-04 J
	Write energy=9.5493e-04 J
	The total weight update=5.9014e+06
	The total pulse number=1.8981e+07
	The total actual conductance update=5.5217e-05
	The total actual pulse number=1.1740e+07
	The total actual conductance update per synapse=1.3468e-09
	The total actual pulse number per synapse=2.8633e+02
Accuracy at 46 epochs is : 88.71%
	Read latency=1.5444e+02 s
	Write latency=1.2041e+05 s
	Read energy=1.7710e-04 J
	Write energy=9.7648e-04 J
	The total weight update=6.0311e+06
	The total pulse number=1.9410e+07
	The total actual conductance update=5.6478e-05
	The total actual pulse number=1.2008e+07
	The total actual conductance update per synapse=1.3775e-09
	The total actual pulse number per synapse=2.9287e+02
Accuracy at 47 epochs is : 88.57%
	Read latency=1.5779e+02 s
	Write latency=1.2315e+05 s
	Read energy=1.8095e-04 J
	Write energy=9.9836e-04 J
	The total weight update=6.1617e+06
	The total pulse number=1.9851e+07
	The total actual conductance update=5.7804e-05
	The total actual pulse number=1.2286e+07
	The total actual conductance update per synapse=1.4098e-09
	The total actual pulse number per synapse=2.9966e+02
Accuracy at 48 epochs is : 89.20%
	Read latency=1.6115e+02 s
	Write latency=1.2598e+05 s
	Read energy=1.8480e-04 J
	Write energy=1.0207e-03 J
	The total weight update=6.2932e+06
	The total pulse number=2.0305e+07
	The total actual conductance update=5.9149e-05
	The total actual pulse number=1.2569e+07
	The total actual conductance update per synapse=1.4427e-09
	The total actual pulse number per synapse=3.0656e+02
Accuracy at 49 epochs is : 89.27%
	Read latency=1.6451e+02 s
	Write latency=1.2875e+05 s
	Read energy=1.8865e-04 J
	Write energy=1.0428e-03 J
	The total weight update=6.4250e+06
	The total pulse number=2.0750e+07
	The total actual conductance update=6.0474e-05
	The total actual pulse number=1.2847e+07
	The total actual conductance update per synapse=1.4750e-09
	The total actual pulse number per synapse=3.1334e+02
Accuracy at 50 epochs is : 87.96%
	Read latency=1.6787e+02 s
	Write latency=1.3158e+05 s
	Read energy=1.9249e-04 J
	Write energy=1.0651e-03 J
	The total weight update=6.5558e+06
	The total pulse number=2.1204e+07
	The total actual conductance update=6.1808e-05
	The total actual pulse number=1.3129e+07
	The total actual conductance update per synapse=1.5075e-09
	The total actual pulse number per synapse=3.2022e+02
Accuracy at 51 epochs is : 89.35%
	Read latency=1.7122e+02 s
	Write latency=1.3440e+05 s
	Read energy=1.9634e-04 J
	Write energy=1.0873e-03 J
	The total weight update=6.6874e+06
	The total pulse number=2.1655e+07
	The total actual conductance update=6.3154e-05
	The total actual pulse number=1.3412e+07
	The total actual conductance update per synapse=1.5403e-09
	The total actual pulse number per synapse=3.2711e+02
Accuracy at 52 epochs is : 88.93%
	Read latency=1.7458e+02 s
	Write latency=1.3721e+05 s
	Read energy=2.0019e-04 J
	Write energy=1.1096e-03 J
	The total weight update=6.8181e+06
	The total pulse number=2.2109e+07
	The total actual conductance update=6.4464e-05
	The total actual pulse number=1.3694e+07
	The total actual conductance update per synapse=1.5723e-09
	The total actual pulse number per synapse=3.3399e+02
Accuracy at 53 epochs is : 89.35%
	Read latency=1.7794e+02 s
	Write latency=1.3991e+05 s
	Read energy=2.0405e-04 J
	Write energy=1.1312e-03 J
	The total weight update=6.9491e+06
	The total pulse number=2.2544e+07
	The total actual conductance update=6.5739e-05
	The total actual pulse number=1.3963e+07
	The total actual conductance update per synapse=1.6034e-09
	The total actual pulse number per synapse=3.4055e+02
Accuracy at 54 epochs is : 88.46%
	Read latency=1.8130e+02 s
	Write latency=1.4271e+05 s
	Read energy=2.0790e-04 J
	Write energy=1.1534e-03 J
	The total weight update=7.0807e+06
	The total pulse number=2.2996e+07
	The total actual conductance update=6.7059e-05
	The total actual pulse number=1.4243e+07
	The total actual conductance update per synapse=1.6356e-09
	The total actual pulse number per synapse=3.4738e+02
Accuracy at 55 epochs is : 89.42%
	Read latency=1.8465e+02 s
	Write latency=1.4560e+05 s
	Read energy=2.1175e-04 J
	Write energy=1.1761e-03 J
	The total weight update=7.2127e+06
	The total pulse number=2.3463e+07
	The total actual conductance update=6.8453e-05
	The total actual pulse number=1.4537e+07
	The total actual conductance update per synapse=1.6696e-09
	The total actual pulse number per synapse=3.5456e+02
Accuracy at 56 epochs is : 88.21%
	Read latency=1.8801e+02 s
	Write latency=1.4839e+05 s
	Read energy=2.1560e-04 J
	Write energy=1.1983e-03 J
	The total weight update=7.3444e+06
	The total pulse number=2.3912e+07
	The total actual conductance update=6.9788e-05
	The total actual pulse number=1.4818e+07
	The total actual conductance update per synapse=1.7022e-09
	The total actual pulse number per synapse=3.6141e+02
Accuracy at 57 epochs is : 87.45%
	Read latency=1.9137e+02 s
	Write latency=1.5112e+05 s
	Read energy=2.1945e-04 J
	Write energy=1.2201e-03 J
	The total weight update=7.4767e+06
	The total pulse number=2.4355e+07
	The total actual conductance update=7.1097e-05
	The total actual pulse number=1.5093e+07
	The total actual conductance update per synapse=1.7341e-09
	The total actual pulse number per synapse=3.6813e+02
Accuracy at 58 epochs is : 88.55%
	Read latency=1.9473e+02 s
	Write latency=1.5389e+05 s
	Read energy=2.2331e-04 J
	Write energy=1.2420e-03 J
	The total weight update=7.6082e+06
	The total pulse number=2.4801e+07
	The total actual conductance update=7.2428e-05
	The total actual pulse number=1.5370e+07
	The total actual conductance update per synapse=1.7665e-09
	The total actual pulse number per synapse=3.7488e+02
Accuracy at 59 epochs is : 88.17%
	Read latency=1.9808e+02 s
	Write latency=1.5679e+05 s
	Read energy=2.2716e-04 J
	Write energy=1.2647e-03 J
	The total weight update=7.7396e+06
	The total pulse number=2.5269e+07
	The total actual conductance update=7.3804e-05
	The total actual pulse number=1.5660e+07
	The total actual conductance update per synapse=1.8001e-09
	The total actual pulse number per synapse=3.8196e+02
Accuracy at 60 epochs is : 88.67%
	Read latency=2.0144e+02 s
	Write latency=1.5952e+05 s
	Read energy=2.3101e-04 J
	Write energy=1.2865e-03 J
	The total weight update=7.8720e+06
	The total pulse number=2.5710e+07
	The total actual conductance update=7.5136e-05
	The total actual pulse number=1.5938e+07
	The total actual conductance update per synapse=1.8326e-09
	The total actual pulse number per synapse=3.8874e+02
Accuracy at 61 epochs is : 89.38%
	Read latency=2.0480e+02 s
	Write latency=1.6230e+05 s
	Read energy=2.3486e-04 J
	Write energy=1.3086e-03 J
	The total weight update=8.0041e+06
	The total pulse number=2.6156e+07
	The total actual conductance update=7.6453e-05
	The total actual pulse number=1.6218e+07
	The total actual conductance update per synapse=1.8647e-09
	The total actual pulse number per synapse=3.9556e+02
Accuracy at 62 epochs is : 89.01%
	Read latency=2.0815e+02 s
	Write latency=1.6510e+05 s
	Read energy=2.3871e-04 J
	Write energy=1.3308e-03 J
	The total weight update=8.1358e+06
	The total pulse number=2.6610e+07
	The total actual conductance update=7.7810e-05
	The total actual pulse number=1.6504e+07
	The total actual conductance update per synapse=1.8978e-09
	The total actual pulse number per synapse=4.0253e+02
Accuracy at 63 epochs is : 88.94%
	Read latency=2.1151e+02 s
	Write latency=1.6786e+05 s
	Read energy=2.4256e-04 J
	Write energy=1.3529e-03 J
	The total weight update=8.2674e+06
	The total pulse number=2.7056e+07
	The total actual conductance update=7.9105e-05
	The total actual pulse number=1.6779e+07
	The total actual conductance update per synapse=1.9294e-09
	The total actual pulse number per synapse=4.0924e+02
Accuracy at 64 epochs is : 87.34%
	Read latency=2.1487e+02 s
	Write latency=1.7066e+05 s
	Read energy=2.4642e-04 J
	Write energy=1.3750e-03 J
	The total weight update=8.4003e+06
	The total pulse number=2.7508e+07
	The total actual conductance update=8.0464e-05
	The total actual pulse number=1.7063e+07
	The total actual conductance update per synapse=1.9625e-09
	The total actual pulse number per synapse=4.1617e+02
Accuracy at 65 epochs is : 88.99%
	Read latency=2.1823e+02 s
	Write latency=1.7338e+05 s
	Read energy=2.5027e-04 J
	Write energy=1.3969e-03 J
	The total weight update=8.5314e+06
	The total pulse number=2.7948e+07
	The total actual conductance update=8.1762e-05
	The total actual pulse number=1.7338e+07
	The total actual conductance update per synapse=1.9942e-09
	The total actual pulse number per synapse=4.2288e+02
Accuracy at 66 epochs is : 88.67%
	Read latency=2.2158e+02 s
	Write latency=1.7613e+05 s
	Read energy=2.5412e-04 J
	Write energy=1.4189e-03 J
	The total weight update=8.6646e+06
	The total pulse number=2.8392e+07
	The total actual conductance update=8.3061e-05
	The total actual pulse number=1.7615e+07
	The total actual conductance update per synapse=2.0259e-09
	The total actual pulse number per synapse=4.2963e+02
Accuracy at 67 epochs is : 89.19%
	Read latency=2.2494e+02 s
	Write latency=1.7891e+05 s
	Read energy=2.5797e-04 J
	Write energy=1.4410e-03 J
	The total weight update=8.7978e+06
	The total pulse number=2.8843e+07
	The total actual conductance update=8.4379e-05
	The total actual pulse number=1.7894e+07
	The total actual conductance update per synapse=2.0580e-09
	The total actual pulse number per synapse=4.3643e+02
Accuracy at 68 epochs is : 88.58%
	Read latency=2.2830e+02 s
	Write latency=1.8162e+05 s
	Read energy=2.6183e-04 J
	Write energy=1.4627e-03 J
	The total weight update=8.9301e+06
	The total pulse number=2.9284e+07
	The total actual conductance update=8.5655e-05
	The total actual pulse number=1.8164e+07
	The total actual conductance update per synapse=2.0891e-09
	The total actual pulse number per synapse=4.4303e+02
Accuracy at 69 epochs is : 89.60%
	Read latency=2.3166e+02 s
	Write latency=1.8439e+05 s
	Read energy=2.6568e-04 J
	Write energy=1.4847e-03 J
	The total weight update=9.0640e+06
	The total pulse number=2.9728e+07
	The total actual conductance update=8.6981e-05
	The total actual pulse number=1.8443e+07
	The total actual conductance update per synapse=2.1215e-09
	The total actual pulse number per synapse=4.4982e+02
Accuracy at 70 epochs is : 89.23%
	Read latency=2.3501e+02 s
	Write latency=1.8720e+05 s
	Read energy=2.6953e-04 J
	Write energy=1.5070e-03 J
	The total weight update=9.1964e+06
	The total pulse number=3.0181e+07
	The total actual conductance update=8.8323e-05
	The total actual pulse number=1.8728e+07
	The total actual conductance update per synapse=2.1542e-09
	The total actual pulse number per synapse=4.5677e+02
Accuracy at 71 epochs is : 89.07%
	Read latency=2.3837e+02 s
	Write latency=1.8996e+05 s
