Accuracy at 7 epochs is : 57.54%
	Read latency=2.3501e+01 s
	Write latency=1.2453e+04 s
	Read energy=2.8633e-05 J
	Write energy=2.8222e-04 J
	The total weight update=1.1238e+06
	The total pulse number=2.0577e+06
	The total actual conductance update=5.9317e-06
	The total actual pulse number=1.2201e+06
	The total actual conductance update per synapse=1.4468e-10
	The total actual pulse number per synapse=2.9758e+01
Accuracy at 8 epochs is : 58.48%
	Read latency=2.6859e+01 s
	Write latency=1.4063e+04 s
	Read energy=3.2738e-05 J
	Write energy=3.1977e-04 J
	The total weight update=1.2793e+06
	The total pulse number=2.3262e+06
	The total actual conductance update=6.7054e-06
	The total actual pulse number=1.3766e+06
	The total actual conductance update per synapse=1.6355e-10
	The total actual pulse number per synapse=3.3576e+01
Accuracy at 9 epochs is : 60.32%
	Read latency=3.0216e+01 s
	Write latency=1.5706e+04 s
	Read energy=3.6844e-05 J
	Write energy=3.5767e-04 J
	The total weight update=1.4367e+06
	The total pulse number=2.5994e+06
	The total actual conductance update=7.4937e-06
	The total actual pulse number=1.5358e+06
	The total actual conductance update per synapse=1.8277e-10
	The total actual pulse number per synapse=3.7458e+01
Accuracy at 10 epochs is : 61.43%
	Read latency=3.3573e+01 s
	Write latency=1.7358e+04 s
	Read energy=4.0953e-05 J
	Write energy=3.9565e-04 J
	The total weight update=1.5940e+06
	The total pulse number=2.8745e+06
	The total actual conductance update=8.2777e-06
	The total actual pulse number=1.6949e+06
	The total actual conductance update per synapse=2.0190e-10
	The total actual pulse number per synapse=4.1339e+01
Accuracy at 11 epochs is : 61.75%
	Read latency=3.6931e+01 s
	Write latency=1.8968e+04 s
	Read energy=4.5068e-05 J
	Write energy=4.3289e-04 J
	The total weight update=1.7536e+06
	The total pulse number=3.1432e+06
	The total actual conductance update=9.0526e-06
	The total actual pulse number=1.8498e+06
	The total actual conductance update per synapse=2.2080e-10
	The total actual pulse number per synapse=4.5118e+01
Accuracy at 12 epochs is : 62.11%
	Read latency=4.0288e+01 s
	Write latency=2.0444e+04 s
	Read energy=4.9184e-05 J
	Write energy=4.6785e-04 J
	The total weight update=1.9103e+06
	The total pulse number=3.3880e+06
	The total actual conductance update=9.7429e-06
	The total actual pulse number=1.9915e+06
	The total actual conductance update per synapse=2.3763e-10
	The total actual pulse number per synapse=4.8574e+01
Accuracy at 13 epochs is : 61.72%
	Read latency=4.3645e+01 s
	Write latency=2.2157e+04 s
	Read energy=5.3297e-05 J
	Write energy=5.0677e-04 J
	The total weight update=2.0661e+06
	The total pulse number=3.6705e+06
	The total actual conductance update=1.0564e-05
	The total actual pulse number=2.1569e+06
	The total actual conductance update per synapse=2.5766e-10
	The total actual pulse number per synapse=5.2608e+01
Accuracy at 14 epochs is : 62.29%
	Read latency=4.7003e+01 s
	Write latency=2.3823e+04 s
	Read energy=5.7415e-05 J
	Write energy=5.4525e-04 J
	The total weight update=2.2219e+06
	The total pulse number=3.9467e+06
	The total actual conductance update=1.1344e-05
	The total actual pulse number=2.3164e+06
	The total actual conductance update per synapse=2.7667e-10
	The total actual pulse number per synapse=5.6497e+01
Accuracy at 15 epochs is : 63.37%
	Read latency=5.0360e+01 s
	Write latency=2.5499e+04 s
	Read energy=6.1541e-05 J
	Write energy=5.8380e-04 J
	The total weight update=2.3761e+06
	The total pulse number=4.2233e+06
	The total actual conductance update=1.2150e-05
	The total actual pulse number=2.4786e+06
	The total actual conductance update per synapse=2.9633e-10
	The total actual pulse number per synapse=6.0454e+01
Accuracy at 16 epochs is : 62.55%
	Read latency=5.3717e+01 s
	Write latency=2.7155e+04 s
	Read energy=6.5661e-05 J
	Write energy=6.2195e-04 J
	The total weight update=2.5312e+06
	The total pulse number=4.4966e+06
	The total actual conductance update=1.2951e-05
	The total actual pulse number=2.6399e+06
	The total actual conductance update per synapse=3.1587e-10
	The total actual pulse number per synapse=6.4388e+01
Accuracy at 17 epochs is : 61.48%
	Read latency=5.7075e+01 s
	Write latency=2.8832e+04 s
	Read energy=6.9781e-05 J
	Write energy=6.6043e-04 J
	The total weight update=2.6844e+06
	The total pulse number=4.7732e+06
	The total actual conductance update=1.3766e-05
	The total actual pulse number=2.8028e+06
	The total actual conductance update per synapse=3.3574e-10
	The total actual pulse number per synapse=6.8361e+01
Accuracy at 18 epochs is : 57.89%
	Read latency=6.0432e+01 s
	Write latency=3.0582e+04 s
	Read energy=7.3905e-05 J
	Write energy=7.0009e-04 J
	The total weight update=2.8403e+06
	The total pulse number=5.0626e+06
	The total actual conductance update=1.4621e-05
	The total actual pulse number=2.9723e+06
	The total actual conductance update per synapse=3.5661e-10
	The total actual pulse number per synapse=7.2496e+01
Accuracy at 19 epochs is : 60.15%
	Read latency=6.3789e+01 s
	Write latency=3.2148e+04 s
	Read energy=7.8024e-05 J
	Write energy=7.3651e-04 J
	The total weight update=2.9952e+06
	The total pulse number=5.3213e+06
	The total actual conductance update=1.5379e-05
	The total actual pulse number=3.1231e+06
	The total actual conductance update per synapse=3.7509e-10
	The total actual pulse number per synapse=7.6174e+01
Accuracy at 20 epochs is : 61.20%
	Read latency=6.7147e+01 s
	Write latency=3.3739e+04 s
	Read energy=8.2132e-05 J
	Write energy=7.7361e-04 J
	The total weight update=3.1483e+06
	The total pulse number=5.5875e+06
	The total actual conductance update=1.6144e-05
	The total actual pulse number=3.2770e+06
	The total actual conductance update per synapse=3.9376e-10
	The total actual pulse number per synapse=7.9926e+01
Accuracy at 21 epochs is : 62.52%
	Read latency=7.0504e+01 s
	Write latency=3.5399e+04 s
	Read energy=8.6247e-05 J
	Write energy=8.1162e-04 J
	The total weight update=3.3013e+06
	The total pulse number=5.8629e+06
	The total actual conductance update=1.6938e-05
	The total actual pulse number=3.4362e+06
	The total actual conductance update per synapse=4.1312e-10
	The total actual pulse number per synapse=8.3811e+01
Accuracy at 22 epochs is : 59.01%
	Read latency=7.3861e+01 s
	Write latency=3.7087e+04 s
	Read energy=9.0365e-05 J
	Write energy=8.4991e-04 J
	The total weight update=3.4547e+06
	The total pulse number=6.1400e+06
	The total actual conductance update=1.7757e-05
	The total actual pulse number=3.5982e+06
	The total actual conductance update per synapse=4.3309e-10
	The total actual pulse number per synapse=8.7761e+01
Accuracy at 23 epochs is : 62.74%
	Read latency=7.7219e+01 s
	Write latency=3.8870e+04 s
	Read energy=9.4479e-05 J
	Write energy=8.8993e-04 J
	The total weight update=3.6096e+06
	The total pulse number=6.4328e+06
	The total actual conductance update=1.8612e-05
	The total actual pulse number=3.7699e+06
	The total actual conductance update per synapse=4.5395e-10
	The total actual pulse number per synapse=9.1949e+01
Accuracy at 24 epochs is : 62.22%
	Read latency=8.0576e+01 s
	Write latency=4.0475e+04 s
	Read energy=9.8599e-05 J
	Write energy=9.2723e-04 J
	The total weight update=3.7643e+06
	The total pulse number=6.7003e+06
	The total actual conductance update=1.9370e-05
	The total actual pulse number=3.9237e+06
	The total actual conductance update per synapse=4.7244e-10
	The total actual pulse number per synapse=9.5701e+01
Accuracy at 25 epochs is : 60.60%
	Read latency=8.3933e+01 s
	Write latency=4.2074e+04 s
	Read energy=1.0272e-04 J
	Write energy=9.6445e-04 J
	The total weight update=3.9160e+06
	The total pulse number=6.9646e+06
	The total actual conductance update=2.0124e-05
	The total actual pulse number=4.0771e+06
	The total actual conductance update per synapse=4.9083e-10
	The total actual pulse number per synapse=9.9442e+01
Accuracy at 26 epochs is : 59.03%
	Read latency=8.7291e+01 s
	Write latency=4.3754e+04 s
	Read energy=1.0683e-04 J
	Write energy=1.0027e-03 J
	The total weight update=4.0678e+06
	The total pulse number=7.2435e+06
	The total actual conductance update=2.0932e-05
	The total actual pulse number=4.2390e+06
	The total actual conductance update per synapse=5.1054e-10
	The total actual pulse number per synapse=1.0339e+02
Accuracy at 27 epochs is : 66.03%
	Read latency=9.0648e+01 s
	Write latency=4.5466e+04 s
	Read energy=1.1096e-04 J
	Write energy=1.0415e-03 J
	The total weight update=4.2220e+06
	The total pulse number=7.5299e+06
	The total actual conductance update=2.1758e-05
	The total actual pulse number=4.4045e+06
	The total actual conductance update per synapse=5.3069e-10
	The total actual pulse number per synapse=1.0743e+02
Accuracy at 28 epochs is : 66.82%
	Read latency=9.4005e+01 s
	Write latency=4.7057e+04 s
	Read energy=1.1509e-04 J
	Write energy=1.0785e-03 J
	The total weight update=4.3751e+06
	The total pulse number=7.7965e+06
	The total actual conductance update=2.2520e-05
	The total actual pulse number=4.5575e+06
	The total actual conductance update per synapse=5.4926e-10
	The total actual pulse number per synapse=1.1116e+02
Accuracy at 29 epochs is : 58.30%
	Read latency=9.7363e+01 s
	Write latency=4.8653e+04 s
	Read energy=1.1921e-04 J
	Write energy=1.1154e-03 J
	The total weight update=4.5305e+06
	The total pulse number=8.0612e+06
	The total actual conductance update=2.3289e-05
	The total actual pulse number=4.7112e+06
	The total actual conductance update per synapse=5.6803e-10
	The total actual pulse number per synapse=1.1491e+02
Accuracy at 30 epochs is : 61.33%
	Read latency=1.0072e+02 s
	Write latency=5.0355e+04 s
	Read energy=1.2334e-04 J
	Write energy=1.1540e-03 J
	The total weight update=4.6862e+06
	The total pulse number=8.3455e+06
	The total actual conductance update=2.4114e-05
	The total actual pulse number=4.8771e+06
	The total actual conductance update per synapse=5.8814e-10
	The total actual pulse number per synapse=1.1895e+02
Accuracy at 31 epochs is : 62.98%
	Read latency=1.0408e+02 s
	Write latency=5.2036e+04 s
	Read energy=1.2746e-04 J
	Write energy=1.1923e-03 J
	The total weight update=4.8400e+06
	The total pulse number=8.6254e+06
	The total actual conductance update=2.4941e-05
	The total actual pulse number=5.0414e+06
	The total actual conductance update per synapse=6.0832e-10
	The total actual pulse number per synapse=1.2296e+02
Accuracy at 32 epochs is : 62.84%
	Read latency=1.0743e+02 s
	Write latency=5.3647e+04 s
	Read energy=1.3159e-04 J
	Write energy=1.2295e-03 J
	The total weight update=4.9958e+06
	The total pulse number=8.8942e+06
	The total actual conductance update=2.5720e-05
	The total actual pulse number=5.1983e+06
	The total actual conductance update per synapse=6.2731e-10
	The total actual pulse number per synapse=1.2679e+02
Accuracy at 33 epochs is : 62.39%
	Read latency=1.1079e+02 s
	Write latency=5.5279e+04 s
	Read energy=1.3571e-04 J
	Write energy=1.2670e-03 J
	The total weight update=5.1508e+06
	The total pulse number=9.1649e+06
	The total actual conductance update=2.6509e-05
	The total actual pulse number=5.3582e+06
	The total actual conductance update per synapse=6.4656e-10
	The total actual pulse number per synapse=1.3069e+02
Accuracy at 34 epochs is : 61.20%
	Read latency=1.1415e+02 s
	Write latency=5.6878e+04 s
	Read energy=1.3983e-04 J
	Write energy=1.3040e-03 J
	The total weight update=5.3055e+06
	The total pulse number=9.4312e+06
	The total actual conductance update=2.7273e-05
	The total actual pulse number=5.5131e+06
	The total actual conductance update per synapse=6.6521e-10
	The total actual pulse number per synapse=1.3447e+02
Accuracy at 35 epochs is : 61.23%
	Read latency=1.1751e+02 s
	Write latency=5.8531e+04 s
	Read energy=1.4394e-04 J
	Write energy=1.3415e-03 J
	The total weight update=5.4640e+06
	The total pulse number=9.7079e+06
	The total actual conductance update=2.8076e-05
	The total actual pulse number=5.6714e+06
	The total actual conductance update per synapse=6.8477e-10
	The total actual pulse number per synapse=1.3833e+02
Accuracy at 36 epochs is : 62.05%
	Read latency=1.2086e+02 s
	Write latency=6.0018e+04 s
	Read energy=1.4806e-04 J
	Write energy=1.3761e-03 J
	The total weight update=5.6226e+06
	The total pulse number=9.9541e+06
	The total actual conductance update=2.8788e-05
	The total actual pulse number=5.8140e+06
	The total actual conductance update per synapse=7.0215e-10
	The total actual pulse number per synapse=1.4180e+02
Accuracy at 37 epochs is : 60.89%
	Read latency=1.2422e+02 s
	Write latency=6.1532e+04 s
	Read energy=1.5217e-04 J
	Write energy=1.4113e-03 J
	The total weight update=5.7788e+06
	The total pulse number=1.0208e+07
	The total actual conductance update=2.9505e-05
	The total actual pulse number=5.9590e+06
	The total actual conductance update per synapse=7.1963e-10
	The total actual pulse number per synapse=1.4534e+02
Accuracy at 38 epochs is : 59.05%
	Read latency=1.2758e+02 s
	Write latency=6.3020e+04 s
	Read energy=1.5629e-04 J
	Write energy=1.4457e-03 J
	The total weight update=5.9384e+06
	The total pulse number=1.0456e+07
	The total actual conductance update=3.0225e-05
	The total actual pulse number=6.1022e+06
	The total actual conductance update per synapse=7.3720e-10
	The total actual pulse number per synapse=1.4883e+02
Accuracy at 39 epochs is : 63.17%
	Read latency=1.3094e+02 s
	Write latency=6.4617e+04 s
	Read energy=1.6041e-04 J
	Write energy=1.4824e-03 J
	The total weight update=6.0935e+06
	The total pulse number=1.0721e+07
	The total actual conductance update=3.0985e-05
	The total actual pulse number=6.2564e+06
	The total actual conductance update per synapse=7.5574e-10
	The total actual pulse number per synapse=1.5260e+02
Accuracy at 40 epochs is : 59.57%
	Read latency=1.3429e+02 s
	Write latency=6.6217e+04 s
	Read energy=1.6454e-04 J
	Write energy=1.5190e-03 J
	The total weight update=6.2496e+06
	The total pulse number=1.0989e+07
	The total actual conductance update=3.1762e-05
	The total actual pulse number=6.4105e+06
	The total actual conductance update per synapse=7.7468e-10
	The total actual pulse number per synapse=1.5635e+02
Accuracy at 41 epochs is : 58.84%
	Read latency=1.3765e+02 s
	Write latency=6.7676e+04 s
	Read energy=1.6866e-04 J
	Write energy=1.5532e-03 J
	The total weight update=6.4060e+06
	The total pulse number=1.1231e+07
	The total actual conductance update=3.2481e-05
	The total actual pulse number=6.5528e+06
	The total actual conductance update per synapse=7.9222e-10
	The total actual pulse number per synapse=1.5983e+02
Accuracy at 42 epochs is : 62.08%
	Read latency=1.4101e+02 s
	Write latency=6.9276e+04 s
	Read energy=1.7279e-04 J
	Write energy=1.5900e-03 J
	The total weight update=6.5630e+06
	The total pulse number=1.1497e+07
	The total actual conductance update=3.3256e-05
	The total actual pulse number=6.7082e+06
	The total actual conductance update per synapse=8.1112e-10
	The total actual pulse number per synapse=1.6361e+02
Accuracy at 43 epochs is : 60.71%
	Read latency=1.4437e+02 s
	Write latency=7.0807e+04 s
	Read energy=1.7691e-04 J
	Write energy=1.6257e-03 J
	The total weight update=6.7199e+06
	The total pulse number=1.1753e+07
	The total actual conductance update=3.3995e-05
	The total actual pulse number=6.8570e+06
	The total actual conductance update per synapse=8.2915e-10
	The total actual pulse number per synapse=1.6724e+02
Accuracy at 44 epochs is : 59.33%
	Read latency=1.4772e+02 s
	Write latency=7.2384e+04 s
	Read energy=1.8103e-04 J
	Write energy=1.6621e-03 J
	The total weight update=6.8749e+06
	The total pulse number=1.2016e+07
	The total actual conductance update=3.4754e-05
	The total actual pulse number=7.0100e+06
	The total actual conductance update per synapse=8.4766e-10
	The total actual pulse number per synapse=1.7098e+02
Accuracy at 45 epochs is : 62.47%
	Read latency=1.5108e+02 s
	Write latency=7.4057e+04 s
	Read energy=1.8515e-04 J
	Write energy=1.7002e-03 J
	The total weight update=7.0302e+06
	The total pulse number=1.2293e+07
	The total actual conductance update=3.5557e-05
	The total actual pulse number=7.1698e+06
	The total actual conductance update per synapse=8.6723e-10
	The total actual pulse number per synapse=1.7487e+02
Accuracy at 46 epochs is : 60.93%
	Read latency=1.5444e+02 s
	Write latency=7.5626e+04 s
	Read energy=1.8927e-04 J
	Write energy=1.7366e-03 J
	The total weight update=7.1842e+06
	The total pulse number=1.2552e+07
	The total actual conductance update=3.6316e-05
	The total actual pulse number=7.3221e+06
	The total actual conductance update per synapse=8.8575e-10
	The total actual pulse number per synapse=1.7859e+02
Accuracy at 47 epochs is : 62.01%
	Read latency=1.5779e+02 s
	Write latency=7.7191e+04 s
	Read energy=1.9340e-04 J
	Write energy=1.7729e-03 J
	The total weight update=7.3369e+06
	The total pulse number=1.2809e+07
	The total actual conductance update=3.7072e-05
	The total actual pulse number=7.4741e+06
	The total actual conductance update per synapse=9.0420e-10
	The total actual pulse number per synapse=1.8230e+02
Accuracy at 48 epochs is : 61.42%
	Read latency=1.6115e+02 s
	Write latency=7.8762e+04 s
	Read energy=1.9752e-04 J
	Write energy=1.8092e-03 J
	The total weight update=7.4900e+06
	The total pulse number=1.3069e+07
	The total actual conductance update=3.7829e-05
	The total actual pulse number=7.6250e+06
	The total actual conductance update per synapse=9.2265e-10
	The total actual pulse number per synapse=1.8597e+02
Accuracy at 49 epochs is : 59.96%
	Read latency=1.6451e+02 s
	Write latency=8.0345e+04 s
	Read energy=2.0164e-04 J
	Write energy=1.8457e-03 J
	The total weight update=7.6425e+06
	The total pulse number=1.3330e+07
	The total actual conductance update=3.8602e-05
	The total actual pulse number=7.7797e+06
	The total actual conductance update per synapse=9.4151e-10
	The total actual pulse number per synapse=1.8975e+02
Accuracy at 50 epochs is : 54.43%
	Read latency=1.6787e+02 s
	Write latency=8.1904e+04 s
	Read energy=2.0576e-04 J
	Write energy=1.8818e-03 J
	The total weight update=7.7972e+06
	The total pulse number=1.3590e+07
	The total actual conductance update=3.9353e-05
	The total actual pulse number=7.9302e+06
	The total actual conductance update per synapse=9.5982e-10
	The total actual pulse number per synapse=1.9342e+02
Accuracy at 51 epochs is : 39.71%
	Read latency=1.7122e+02 s
	Write latency=8.3279e+04 s
	Read energy=2.0988e-04 J
	Write energy=1.9145e-03 J
	The total weight update=7.9571e+06
	The total pulse number=1.3818e+07
	The total actual conductance update=4.0025e-05
	The total actual pulse number=8.0632e+06
	The total actual conductance update per synapse=9.7621e-10
	The total actual pulse number per synapse=1.9666e+02
Accuracy at 52 epochs is : 45.47%
	Read latency=1.7458e+02 s
	Write latency=8.4821e+04 s
	Read energy=2.1399e-04 J
	Write energy=1.9500e-03 J
	The total weight update=8.1121e+06
	The total pulse number=1.4073e+07
	The total actual conductance update=4.0768e-05
	The total actual pulse number=8.2137e+06
	The total actual conductance update per synapse=9.9434e-10
	The total actual pulse number per synapse=2.0033e+02
Accuracy at 53 epochs is : 51.24%
	Read latency=1.7794e+02 s
	Write latency=8.6337e+04 s
	Read energy=2.1812e-04 J
	Write energy=1.9853e-03 J
	The total weight update=8.2698e+06
	The total pulse number=1.4327e+07
	The total actual conductance update=4.1488e-05
	The total actual pulse number=8.3605e+06
	The total actual conductance update per synapse=1.0119e-09
	The total actual pulse number per synapse=2.0391e+02
Accuracy at 54 epochs is : 50.48%
	Read latency=1.8130e+02 s
	Write latency=8.7775e+04 s
	Read energy=2.2225e-04 J
	Write energy=2.0193e-03 J
	The total weight update=8.4276e+06
	The total pulse number=1.4566e+07
	The total actual conductance update=4.2172e-05
	The total actual pulse number=8.4983e+06
	The total actual conductance update per synapse=1.0286e-09
	The total actual pulse number per synapse=2.0728e+02
Accuracy at 55 epochs is : 51.18%
	Read latency=1.8465e+02 s
	Write latency=8.9142e+04 s
	Read energy=2.2638e-04 J
	Write energy=2.0521e-03 J
	The total weight update=8.5852e+06
	The total pulse number=1.4795e+07
	The total actual conductance update=4.2821e-05
	The total actual pulse number=8.6305e+06
	The total actual conductance update per synapse=1.0444e-09
	The total actual pulse number per synapse=2.1050e+02
Accuracy at 56 epochs is : 51.93%
	Read latency=1.8801e+02 s
	Write latency=9.0536e+04 s
	Read energy=2.3050e-04 J
	Write energy=2.0854e-03 J
	The total weight update=8.7427e+06
	The total pulse number=1.5028e+07
	The total actual conductance update=4.3481e-05
	The total actual pulse number=8.7649e+06
	The total actual conductance update per synapse=1.0605e-09
	The total actual pulse number per synapse=2.1378e+02
Accuracy at 57 epochs is : 52.80%
	Read latency=1.9137e+02 s
	Write latency=9.1953e+04 s
	Read energy=2.3463e-04 J
	Write energy=2.1191e-03 J
	The total weight update=8.8981e+06
	The total pulse number=1.5262e+07
	The total actual conductance update=4.4148e-05
	The total actual pulse number=8.9018e+06
	The total actual conductance update per synapse=1.0768e-09
	The total actual pulse number per synapse=2.1712e+02
Accuracy at 58 epochs is : 53.48%
	Read latency=1.9473e+02 s
	Write latency=9.3394e+04 s
	Read energy=2.3876e-04 J
	Write energy=2.1532e-03 J
	The total weight update=9.0535e+06
	The total pulse number=1.5500e+07
	The total actual conductance update=4.4832e-05
	The total actual pulse number=9.0401e+06
	The total actual conductance update per synapse=1.0935e-09
	The total actual pulse number per synapse=2.2049e+02
Accuracy at 59 epochs is : 55.60%
	Read latency=1.9808e+02 s
	Write latency=9.4989e+04 s
	Read energy=2.4288e-04 J
	Write energy=2.1899e-03 J
	The total weight update=9.2074e+06
	The total pulse number=1.5766e+07
	The total actual conductance update=4.5574e-05
	The total actual pulse number=9.1936e+06
	The total actual conductance update per synapse=1.1116e-09
	The total actual pulse number per synapse=2.2423e+02
Accuracy at 60 epochs is : 54.73%
	Read latency=2.0144e+02 s
	Write latency=9.6614e+04 s
	Read energy=2.4701e-04 J
	Write energy=2.2270e-03 J
	The total weight update=9.3635e+06
	The total pulse number=1.6035e+07
	The total actual conductance update=4.6354e-05
	The total actual pulse number=9.3523e+06
	The total actual conductance update per synapse=1.1306e-09
	The total actual pulse number per synapse=2.2810e+02
Accuracy at 61 epochs is : 52.45%
	Read latency=2.0480e+02 s
	Write latency=9.8117e+04 s
	Read energy=2.5115e-04 J
	Write energy=2.2622e-03 J
	The total weight update=9.5208e+06
	The total pulse number=1.6286e+07
	The total actual conductance update=4.7078e-05
	The total actual pulse number=9.4968e+06
	The total actual conductance update per synapse=1.1483e-09
	The total actual pulse number per synapse=2.3163e+02
Accuracy at 62 epochs is : 48.63%
	Read latency=2.0815e+02 s
	Write latency=9.9603e+04 s
	Read energy=2.5528e-04 J
	Write energy=2.2970e-03 J
	The total weight update=9.6784e+06
	The total pulse number=1.6534e+07
	The total actual conductance update=4.7790e-05
	The total actual pulse number=9.6391e+06
	The total actual conductance update per synapse=1.1656e-09
	The total actual pulse number per synapse=2.3510e+02
Accuracy at 63 epochs is : 49.85%
	Read latency=2.1151e+02 s
	Write latency=1.0107e+05 s
	Read energy=2.5941e-04 J
	Write energy=2.3316e-03 J
	The total weight update=9.8356e+06
	The total pulse number=1.6778e+07
	The total actual conductance update=4.8494e-05
	The total actual pulse number=9.7802e+06
	The total actual conductance update per synapse=1.1828e-09
	The total actual pulse number per synapse=2.3854e+02
Accuracy at 64 epochs is : 50.47%
	Read latency=2.1487e+02 s
	Write latency=1.0259e+05 s
	Read energy=2.6355e-04 J
	Write energy=2.3671e-03 J
	The total weight update=9.9930e+06
	The total pulse number=1.7031e+07
	The total actual conductance update=4.9218e-05
	The total actual pulse number=9.9267e+06
	The total actual conductance update per synapse=1.2004e-09
	The total actual pulse number per synapse=2.4211e+02
Accuracy at 65 epochs is : 55.21%
	Read latency=2.1823e+02 s
	Write latency=1.0404e+05 s
	Read energy=2.6767e-04 J
	Write energy=2.4015e-03 J
	The total weight update=1.0151e+07
	The total pulse number=1.7271e+07
	The total actual conductance update=4.9907e-05
	The total actual pulse number=1.0067e+07
	The total actual conductance update per synapse=1.2172e-09
	The total actual pulse number per synapse=2.4553e+02
Accuracy at 66 epochs is : 56.10%
	Read latency=2.2158e+02 s
	Write latency=1.0555e+05 s
	Read energy=2.7181e-04 J
	Write energy=2.4366e-03 J
	The total weight update=1.0308e+07
	The total pulse number=1.7521e+07
	The total actual conductance update=5.0634e-05
	The total actual pulse number=1.0213e+07
	The total actual conductance update per synapse=1.2350e-09
	The total actual pulse number per synapse=2.4909e+02
Accuracy at 67 epochs is : 55.93%
	Read latency=2.2494e+02 s
	Write latency=1.0704e+05 s
	Read energy=2.7594e-04 J
	Write energy=2.4715e-03 J
	The total weight update=1.0464e+07
	The total pulse number=1.7768e+07
	The total actual conductance update=5.1357e-05
	The total actual pulse number=1.0356e+07
	The total actual conductance update per synapse=1.2526e-09
	The total actual pulse number per synapse=2.5259e+02
Accuracy at 68 epochs is : 55.31%
	Read latency=2.2830e+02 s
	Write latency=1.0849e+05 s
	Read energy=2.8008e-04 J
	Write energy=2.5059e-03 J
	The total weight update=1.0621e+07
	The total pulse number=1.8011e+07
	The total actual conductance update=5.2044e-05
	The total actual pulse number=1.0497e+07
	The total actual conductance update per synapse=1.2694e-09
	The total actual pulse number per synapse=2.5601e+02
Accuracy at 69 epochs is : 56.25%
	Read latency=2.3166e+02 s
	Write latency=1.0996e+05 s
	Read energy=2.8421e-04 J
	Write energy=2.5404e-03 J
	The total weight update=1.0778e+07
	The total pulse number=1.8255e+07
	The total actual conductance update=5.2757e-05
	The total actual pulse number=1.0639e+07
	The total actual conductance update per synapse=1.2868e-09
	The total actual pulse number per synapse=2.5949e+02
Accuracy at 70 epochs is : 56.73%
	Read latency=2.3501e+02 s
	Write latency=1.1142e+05 s
	Read energy=2.8834e-04 J
	Write energy=2.5750e-03 J
	The total weight update=1.0934e+07
	The total pulse number=1.8498e+07
	The total actual conductance update=5.3453e-05
	The total actual pulse number=1.0780e+07
	The total actual conductance update per synapse=1.3037e-09
	The total actual pulse number per synapse=2.6293e+02
Accuracy at 71 epochs is : 58.52%
	Read latency=2.3837e+02 s
	Write latency=1.1281e+05 s
