	The total actual pulse number per synapse=2.4545e+01
Accuracy at 6 epochs is : 78.08%
	Read latency=2.0144e+01 s
	Write latency=1.2215e+04 s
	Read energy=2.3174e-05 J
	Write energy=1.0530e-04 J
	The total weight update=8.2746e+05
	The total pulse number=1.9690e+06
	The total actual conductance update=6.7971e-06
	The total actual pulse number=1.1916e+06
	The total actual conductance update per synapse=1.6578e-10
	The total actual pulse number per synapse=2.9063e+01
Accuracy at 7 epochs is : 80.82%
	Read latency=2.3501e+01 s
	Write latency=1.4107e+04 s
	Read energy=2.7046e-05 J
	Write energy=1.2219e-04 J
	The total weight update=9.7027e+05
	The total pulse number=2.2749e+06
	The total actual conductance update=7.8214e-06
	The total actual pulse number=1.3765e+06
	The total actual conductance update per synapse=1.9077e-10
	The total actual pulse number per synapse=3.3573e+01
Accuracy at 8 epochs is : 81.57%
	Read latency=2.6859e+01 s
	Write latency=1.5977e+04 s
	Read energy=3.0914e-05 J
	Write energy=1.3898e-04 J
	The total weight update=1.1118e+06
	The total pulse number=2.5762e+06
	The total actual conductance update=8.8309e-06
	The total actual pulse number=1.5594e+06
	The total actual conductance update per synapse=2.1539e-10
	The total actual pulse number per synapse=3.8034e+01
Accuracy at 9 epochs is : 81.78%
	Read latency=3.0216e+01 s
	Write latency=1.7989e+04 s
	Read energy=3.4787e-05 J
	Write energy=1.5639e-04 J
	The total weight update=1.2562e+06
	The total pulse number=2.8990e+06
	The total actual conductance update=9.9316e-06
	The total actual pulse number=1.7568e+06
	The total actual conductance update per synapse=2.4223e-10
	The total actual pulse number per synapse=4.2849e+01
Accuracy at 10 epochs is : 81.96%
	Read latency=3.3573e+01 s
	Write latency=1.9948e+04 s
	Read energy=3.8658e-05 J
	Write energy=1.7360e-04 J
	The total weight update=1.4016e+06
	The total pulse number=3.2135e+06
	The total actual conductance update=1.0999e-05
	The total actual pulse number=1.9485e+06
	The total actual conductance update per synapse=2.6827e-10
	The total actual pulse number per synapse=4.7524e+01
Accuracy at 11 epochs is : 83.14%
	Read latency=3.6931e+01 s
	Write latency=2.1900e+04 s
	Read energy=4.2530e-05 J
	Write energy=1.9079e-04 J
	The total weight update=1.5434e+06
	The total pulse number=3.5254e+06
	The total actual conductance update=1.2050e-05
	The total actual pulse number=2.1385e+06
	The total actual conductance update per synapse=2.9391e-10
	The total actual pulse number per synapse=5.2159e+01
Accuracy at 12 epochs is : 84.23%
	Read latency=4.0288e+01 s
	Write latency=2.3949e+04 s
	Read energy=4.6406e-05 J
	Write energy=2.0844e-04 J
	The total weight update=1.6875e+06
	The total pulse number=3.8548e+06
	The total actual conductance update=1.3150e-05
	The total actual pulse number=2.3374e+06
	The total actual conductance update per synapse=3.2073e-10
	The total actual pulse number per synapse=5.7009e+01
Accuracy at 13 epochs is : 84.56%
	Read latency=4.3645e+01 s
	Write latency=2.5935e+04 s
	Read energy=5.0277e-05 J
	Write energy=2.2577e-04 J
	The total weight update=1.8310e+06
	The total pulse number=4.1741e+06
	The total actual conductance update=1.4224e-05
	The total actual pulse number=2.5315e+06
	The total actual conductance update per synapse=3.4692e-10
	The total actual pulse number per synapse=6.1743e+01
Accuracy at 14 epochs is : 84.57%
	Read latency=4.7003e+01 s
	Write latency=2.7930e+04 s
	Read energy=5.4149e-05 J
	Write energy=2.4314e-04 J
	The total weight update=1.9728e+06
	The total pulse number=4.4940e+06
	The total actual conductance update=1.5301e-05
	The total actual pulse number=2.7273e+06
	The total actual conductance update per synapse=3.7321e-10
	The total actual pulse number per synapse=6.6519e+01
Accuracy at 15 epochs is : 85.74%
	Read latency=5.0360e+01 s
	Write latency=2.9914e+04 s
	Read energy=5.8024e-05 J
	Write energy=2.6049e-04 J
	The total weight update=2.1170e+06
	The total pulse number=4.8146e+06
	The total actual conductance update=1.6369e-05
	The total actual pulse number=2.9210e+06
	The total actual conductance update per synapse=3.9924e-10
	The total actual pulse number per synapse=7.1244e+01
Accuracy at 16 epochs is : 85.66%
	Read latency=5.3717e+01 s
	Write latency=3.1905e+04 s
	Read energy=6.1896e-05 J
	Write energy=2.7784e-04 J
	The total weight update=2.2603e+06
	The total pulse number=5.1353e+06
	The total actual conductance update=1.7447e-05
	The total actual pulse number=3.1154e+06
	The total actual conductance update per synapse=4.2553e-10
	The total actual pulse number per synapse=7.5986e+01
Accuracy at 17 epochs is : 84.66%
	Read latency=5.7075e+01 s
	Write latency=3.3837e+04 s
	Read energy=6.5766e-05 J
	Write energy=2.9490e-04 J
	The total weight update=2.4031e+06
	The total pulse number=5.4455e+06
	The total actual conductance update=1.8497e-05
	The total actual pulse number=3.3050e+06
	The total actual conductance update per synapse=4.5115e-10
	The total actual pulse number per synapse=8.0611e+01
Accuracy at 18 epochs is : 87.21%
	Read latency=6.0432e+01 s
	Write latency=3.5859e+04 s
	Read energy=6.9642e-05 J
	Write energy=3.1239e-04 J
	The total weight update=2.5474e+06
	The total pulse number=5.7682e+06
	The total actual conductance update=1.9579e-05
	The total actual pulse number=3.5023e+06
	The total actual conductance update per synapse=4.7753e-10
	The total actual pulse number per synapse=8.5422e+01
Accuracy at 19 epochs is : 87.16%
	Read latency=6.3789e+01 s
	Write latency=3.7868e+04 s
	Read energy=7.3517e-05 J
	Write energy=3.2984e-04 J
	The total weight update=2.6902e+06
	The total pulse number=6.0911e+06
	The total actual conductance update=2.0651e-05
	The total actual pulse number=3.6968e+06
	The total actual conductance update per synapse=5.0369e-10
	The total actual pulse number per synapse=9.0166e+01
Accuracy at 20 epochs is : 86.54%
	Read latency=6.7147e+01 s
	Write latency=3.9826e+04 s
	Read energy=7.7383e-05 J
	Write energy=3.4707e-04 J
	The total weight update=2.8304e+06
	The total pulse number=6.4043e+06
	The total actual conductance update=2.1705e-05
	The total actual pulse number=3.8880e+06
	The total actual conductance update per synapse=5.2940e-10
	The total actual pulse number per synapse=9.4829e+01
Accuracy at 21 epochs is : 86.74%
	Read latency=7.0504e+01 s
	Write latency=4.1842e+04 s
	Read energy=8.1253e-05 J
	Write energy=3.6452e-04 J
	The total weight update=2.9727e+06
	The total pulse number=6.7268e+06
	The total actual conductance update=2.2783e-05
	The total actual pulse number=4.0821e+06
	The total actual conductance update per synapse=5.5567e-10
	The total actual pulse number per synapse=9.9564e+01
Accuracy at 22 epochs is : 86.96%
	Read latency=7.3861e+01 s
	Write latency=4.3840e+04 s
	Read energy=8.5124e-05 J
	Write energy=3.8191e-04 J
	The total weight update=3.1158e+06
	The total pulse number=7.0467e+06
	The total actual conductance update=2.3868e-05
	The total actual pulse number=4.2768e+06
	The total actual conductance update per synapse=5.8215e-10
	The total actual pulse number per synapse=1.0431e+02
Accuracy at 23 epochs is : 87.45%
	Read latency=7.7219e+01 s
	Write latency=4.5906e+04 s
	Read energy=8.8992e-05 J
	Write energy=3.9959e-04 J
	The total weight update=3.2579e+06
	The total pulse number=7.3783e+06
	The total actual conductance update=2.4985e-05
	The total actual pulse number=4.4786e+06
	The total actual conductance update per synapse=6.0938e-10
	The total actual pulse number per synapse=1.0923e+02
Accuracy at 24 epochs is : 87.43%
	Read latency=8.0576e+01 s
	Write latency=4.7928e+04 s
	Read energy=9.2861e-05 J
	Write energy=4.1708e-04 J
	The total weight update=3.3993e+06
	The total pulse number=7.7023e+06
	The total actual conductance update=2.6079e-05
	The total actual pulse number=4.6753e+06
	The total actual conductance update per synapse=6.3608e-10
	The total actual pulse number per synapse=1.1403e+02
Accuracy at 25 epochs is : 86.19%
	Read latency=8.3933e+01 s
	Write latency=4.9897e+04 s
	Read energy=9.6729e-05 J
	Write energy=4.3435e-04 J
	The total weight update=3.5402e+06
	The total pulse number=8.0203e+06
	The total actual conductance update=2.7144e-05
	The total actual pulse number=4.8685e+06
	The total actual conductance update per synapse=6.6205e-10
	The total actual pulse number per synapse=1.1874e+02
Accuracy at 26 epochs is : 87.43%
	Read latency=8.7291e+01 s
	Write latency=5.2004e+04 s
	Read energy=1.0060e-04 J
	Write energy=4.5225e-04 J
	The total weight update=3.6816e+06
	The total pulse number=8.3606e+06
	The total actual conductance update=2.8282e-05
	The total actual pulse number=5.0756e+06
	The total actual conductance update per synapse=6.8980e-10
	The total actual pulse number per synapse=1.2380e+02
Accuracy at 27 epochs is : 88.24%
	Read latency=9.0648e+01 s
	Write latency=5.4012e+04 s
	Read energy=1.0446e-04 J
	Write energy=4.6973e-04 J
	The total weight update=3.8244e+06
	The total pulse number=8.6808e+06
	The total actual conductance update=2.9363e-05
	The total actual pulse number=5.2724e+06
	The total actual conductance update per synapse=7.1617e-10
	The total actual pulse number per synapse=1.2860e+02
Accuracy at 28 epochs is : 88.09%
	Read latency=9.4005e+01 s
	Write latency=5.5992e+04 s
	Read energy=1.0833e-04 J
	Write energy=4.8702e-04 J
	The total weight update=3.9649e+06
	The total pulse number=8.9979e+06
	The total actual conductance update=3.0426e-05
	The total actual pulse number=5.4641e+06
	The total actual conductance update per synapse=7.4210e-10
	The total actual pulse number per synapse=1.3327e+02
Accuracy at 29 epochs is : 87.51%
	Read latency=9.7363e+01 s
	Write latency=5.8045e+04 s
	Read energy=1.1220e-04 J
	Write energy=5.0470e-04 J
	The total weight update=4.1051e+06
	The total pulse number=9.3273e+06
	The total actual conductance update=3.1528e-05
	The total actual pulse number=5.6643e+06
	The total actual conductance update per synapse=7.6898e-10
	The total actual pulse number per synapse=1.3815e+02
Accuracy at 30 epochs is : 87.90%
	Read latency=1.0072e+02 s
	Write latency=6.0103e+04 s
	Read energy=1.1607e-04 J
	Write energy=5.2236e-04 J
	The total weight update=4.2473e+06
	The total pulse number=9.6573e+06
	The total actual conductance update=3.2637e-05
	The total actual pulse number=5.8658e+06
	The total actual conductance update per synapse=7.9603e-10
	The total actual pulse number per synapse=1.4307e+02
Accuracy at 31 epochs is : 86.94%
	Read latency=1.0408e+02 s
	Write latency=6.2149e+04 s
	Read energy=1.1993e-04 J
	Write energy=5.3997e-04 J
	The total weight update=4.3888e+06
	The total pulse number=9.9845e+06
	The total actual conductance update=3.3729e-05
	The total actual pulse number=6.0642e+06
	The total actual conductance update per synapse=8.2266e-10
	The total actual pulse number per synapse=1.4791e+02
Accuracy at 32 epochs is : 88.67%
	Read latency=1.0743e+02 s
	Write latency=6.4217e+04 s
	Read energy=1.2381e-04 J
	Write energy=5.5769e-04 J
	The total weight update=4.5306e+06
	The total pulse number=1.0317e+07
	The total actual conductance update=3.4838e-05
	The total actual pulse number=6.2649e+06
	The total actual conductance update per synapse=8.4972e-10
	The total actual pulse number per synapse=1.5280e+02
Accuracy at 33 epochs is : 87.56%
	Read latency=1.1079e+02 s
	Write latency=6.6225e+04 s
	Read energy=1.2767e-04 J
	Write energy=5.7514e-04 J
	The total weight update=4.6708e+06
	The total pulse number=1.0641e+07
	The total actual conductance update=3.5920e-05
	The total actual pulse number=6.4619e+06
	The total actual conductance update per synapse=8.7609e-10
	The total actual pulse number per synapse=1.5761e+02
Accuracy at 34 epochs is : 88.38%
	Read latency=1.1415e+02 s
	Write latency=6.8345e+04 s
	Read energy=1.3155e-04 J
	Write energy=5.9309e-04 J
	The total weight update=4.8127e+06
	The total pulse number=1.0982e+07
	The total actual conductance update=3.7066e-05
	The total actual pulse number=6.6700e+06
	The total actual conductance update per synapse=9.0404e-10
	The total actual pulse number per synapse=1.6268e+02
Accuracy at 35 epochs is : 88.01%
	Read latency=1.1751e+02 s
	Write latency=7.0399e+04 s
	Read energy=1.3541e-04 J
	Write energy=6.1075e-04 J
	The total weight update=4.9525e+06
	The total pulse number=1.1312e+07
	The total actual conductance update=3.8164e-05
	The total actual pulse number=6.8701e+06
	The total actual conductance update per synapse=9.3083e-10
	The total actual pulse number per synapse=1.6756e+02
Accuracy at 36 epochs is : 87.67%
	Read latency=1.2086e+02 s
	Write latency=7.2516e+04 s
	Read energy=1.3928e-04 J
	Write energy=6.2869e-04 J
	The total weight update=5.0922e+06
	The total pulse number=1.1650e+07
	The total actual conductance update=3.9291e-05
	The total actual pulse number=7.0765e+06
	The total actual conductance update per synapse=9.5831e-10
	The total actual pulse number per synapse=1.7260e+02
Accuracy at 37 epochs is : 88.41%
	Read latency=1.2422e+02 s
	Write latency=7.4538e+04 s
	Read energy=1.4315e-04 J
	Write energy=6.4621e-04 J
	The total weight update=5.2314e+06
	The total pulse number=1.1975e+07
	The total actual conductance update=4.0364e-05
	The total actual pulse number=7.2728e+06
	The total actual conductance update per synapse=9.8449e-10
	The total actual pulse number per synapse=1.7739e+02
Accuracy at 38 epochs is : 89.25%
	Read latency=1.2758e+02 s
	Write latency=7.6651e+04 s
	Read energy=1.4702e-04 J
	Write energy=6.6415e-04 J
	The total weight update=5.3707e+06
	The total pulse number=1.2314e+07
	The total actual conductance update=4.1497e-05
	The total actual pulse number=7.4792e+06
	The total actual conductance update per synapse=1.0121e-09
	The total actual pulse number per synapse=1.8242e+02
Accuracy at 39 epochs is : 89.63%
	Read latency=1.3094e+02 s
	Write latency=7.8743e+04 s
	Read energy=1.5088e-04 J
	Write energy=6.8200e-04 J
	The total weight update=5.5096e+06
	The total pulse number=1.2650e+07
	The total actual conductance update=4.2620e-05
	The total actual pulse number=7.6832e+06
	The total actual conductance update per synapse=1.0395e-09
	The total actual pulse number per synapse=1.8740e+02
Accuracy at 40 epochs is : 88.77%
	Read latency=1.3429e+02 s
	Write latency=8.0838e+04 s
	Read energy=1.5475e-04 J
	Write energy=6.9986e-04 J
	The total weight update=5.6500e+06
	The total pulse number=1.2989e+07
	The total actual conductance update=4.3747e-05
	The total actual pulse number=7.8885e+06
	The total actual conductance update per synapse=1.0670e-09
	The total actual pulse number per synapse=1.9240e+02
Accuracy at 41 epochs is : 88.69%
	Read latency=1.3765e+02 s
	Write latency=8.2881e+04 s
	Read energy=1.5862e-04 J
	Write energy=7.1748e-04 J
	The total weight update=5.7914e+06
	The total pulse number=1.3320e+07
	The total actual conductance update=4.4845e-05
	The total actual pulse number=8.0892e+06
	The total actual conductance update per synapse=1.0938e-09
	The total actual pulse number per synapse=1.9730e+02
Accuracy at 42 epochs is : 88.71%
	Read latency=1.4101e+02 s
	Write latency=8.5008e+04 s
	Read energy=1.6249e-04 J
	Write energy=7.3532e-04 J
	The total weight update=5.9311e+06
	The total pulse number=1.3664e+07
	The total actual conductance update=4.5997e-05
	The total actual pulse number=8.2980e+06
	The total actual conductance update per synapse=1.1219e-09
	The total actual pulse number per synapse=2.0239e+02
Accuracy at 43 epochs is : 88.65%
	Read latency=1.4437e+02 s
	Write latency=8.7058e+04 s
	Read energy=1.6636e-04 J
	Write energy=7.5282e-04 J
	The total weight update=6.0715e+06
	The total pulse number=1.3995e+07
	The total actual conductance update=4.7101e-05
	The total actual pulse number=8.5003e+06
	The total actual conductance update per synapse=1.1488e-09
	The total actual pulse number per synapse=2.0733e+02
Accuracy at 44 epochs is : 88.79%
	Read latency=1.4772e+02 s
	Write latency=8.9154e+04 s
	Read energy=1.7023e-04 J
	Write energy=7.7054e-04 J
	The total weight update=6.2108e+06
	The total pulse number=1.4331e+07
	The total actual conductance update=4.8242e-05
	The total actual pulse number=8.7079e+06
	The total actual conductance update per synapse=1.1766e-09
	The total actual pulse number per synapse=2.1239e+02
Accuracy at 45 epochs is : 88.21%
	Read latency=1.5108e+02 s
	Write latency=9.1291e+04 s
	Read energy=1.7410e-04 J
	Write energy=7.8847e-04 J
	The total weight update=6.3508e+06
	The total pulse number=1.4678e+07
	The total actual conductance update=4.9412e-05
	The total actual pulse number=8.9196e+06
	The total actual conductance update per synapse=1.2052e-09
	The total actual pulse number per synapse=2.1755e+02
Accuracy at 46 epochs is : 87.98%
	Read latency=1.5444e+02 s
	Write latency=9.3388e+04 s
	Read energy=1.7797e-04 J
	Write energy=8.0616e-04 J
	The total weight update=6.4915e+06
	The total pulse number=1.5016e+07
	The total actual conductance update=5.0552e-05
	The total actual pulse number=9.1271e+06
	The total actual conductance update per synapse=1.2330e-09
	The total actual pulse number per synapse=2.2261e+02
Accuracy at 47 epochs is : 88.25%
	Read latency=1.5779e+02 s
	Write latency=9.5478e+04 s
	Read energy=1.8184e-04 J
	Write energy=8.2384e-04 J
	The total weight update=6.6331e+06
	The total pulse number=1.5355e+07
	The total actual conductance update=5.1687e-05
	The total actual pulse number=9.3324e+06
	The total actual conductance update per synapse=1.2607e-09
	The total actual pulse number per synapse=2.2762e+02
Accuracy at 48 epochs is : 88.53%
	Read latency=1.6115e+02 s
	Write latency=9.7623e+04 s
	Read energy=1.8571e-04 J
	Write energy=8.4180e-04 J
	The total weight update=6.7738e+06
	The total pulse number=1.5702e+07
	The total actual conductance update=5.2871e-05
	The total actual pulse number=9.5459e+06
	The total actual conductance update per synapse=1.2895e-09
	The total actual pulse number per synapse=2.3283e+02
Accuracy at 49 epochs is : 88.86%
	Read latency=1.6451e+02 s
	Write latency=9.9713e+04 s
	Read energy=1.8957e-04 J
	Write energy=8.5950e-04 J
	The total weight update=6.9132e+06
	The total pulse number=1.6038e+07
	The total actual conductance update=5.4001e-05
	The total actual pulse number=9.7503e+06
	The total actual conductance update per synapse=1.3171e-09
	The total actual pulse number per synapse=2.3781e+02
Accuracy at 50 epochs is : 89.53%
	Read latency=1.6787e+02 s
	Write latency=1.0190e+05 s
	Read energy=1.9344e-04 J
	Write energy=8.7766e-04 J
	The total weight update=7.0522e+06
	The total pulse number=1.6389e+07
	The total actual conductance update=5.5180e-05
	The total actual pulse number=9.9638e+06
	The total actual conductance update per synapse=1.3459e-09
	The total actual pulse number per synapse=2.4302e+02
Accuracy at 51 epochs is : 89.44%
	Read latency=1.7122e+02 s
	Write latency=1.0402e+05 s
	Read energy=1.9731e-04 J
	Write energy=8.9544e-04 J
	The total weight update=7.1904e+06
	The total pulse number=1.6731e+07
	The total actual conductance update=5.6342e-05
	The total actual pulse number=1.0174e+07
	The total actual conductance update per synapse=1.3742e-09
	The total actual pulse number per synapse=2.4815e+02
Accuracy at 52 epochs is : 88.28%
	Read latency=1.7458e+02 s
	Write latency=1.0613e+05 s
	Read energy=2.0117e-04 J
	Write energy=9.1319e-04 J
	The total weight update=7.3287e+06
	The total pulse number=1.7070e+07
	The total actual conductance update=5.7502e-05
	The total actual pulse number=1.0384e+07
	The total actual conductance update per synapse=1.4025e-09
	The total actual pulse number per synapse=2.5327e+02
Accuracy at 53 epochs is : 89.05%
	Read latency=1.7794e+02 s
	Write latency=1.0820e+05 s
	Read energy=2.0504e-04 J
	Write energy=9.3080e-04 J
	The total weight update=7.4672e+06
	The total pulse number=1.7404e+07
	The total actual conductance update=5.8620e-05
	The total actual pulse number=1.0587e+07
	The total actual conductance update per synapse=1.4298e-09
	The total actual pulse number per synapse=2.5822e+02
Accuracy at 54 epochs is : 89.53%
	Read latency=1.8130e+02 s
	Write latency=1.1037e+05 s
	Read energy=2.0891e-04 J
	Write energy=9.4883e-04 J
	The total weight update=7.6073e+06
	The total pulse number=1.7755e+07
	The total actual conductance update=5.9812e-05
	The total actual pulse number=1.0803e+07
	The total actual conductance update per synapse=1.4588e-09
	The total actual pulse number per synapse=2.6349e+02
Accuracy at 55 epochs is : 89.40%
	Read latency=1.8465e+02 s
	Write latency=1.1252e+05 s
	Read energy=2.1278e-04 J
	Write energy=9.6681e-04 J
	The total weight update=7.7458e+06
	The total pulse number=1.8105e+07
	The total actual conductance update=6.0999e-05
	The total actual pulse number=1.1018e+07
	The total actual conductance update per synapse=1.4878e-09
	The total actual pulse number per synapse=2.6873e+02
Accuracy at 56 epochs is : 89.38%
	Read latency=1.8801e+02 s
	Write latency=1.1462e+05 s
	Read energy=2.1665e-04 J
	Write energy=9.8445e-04 J
	The total weight update=7.8852e+06
	The total pulse number=1.8442e+07
	The total actual conductance update=6.2160e-05
	The total actual pulse number=1.1226e+07
	The total actual conductance update per synapse=1.5161e-09
	The total actual pulse number per synapse=2.7381e+02
Accuracy at 57 epochs is : 88.91%
	Read latency=1.9137e+02 s
	Write latency=1.1678e+05 s
	Read energy=2.2051e-04 J
	Write energy=1.0024e-03 J
	The total weight update=8.0254e+06
	The total pulse number=1.8792e+07
	The total actual conductance update=6.3353e-05
	The total actual pulse number=1.1441e+07
	The total actual conductance update per synapse=1.5452e-09
	The total actual pulse number per synapse=2.7905e+02
Accuracy at 58 epochs is : 89.06%
	Read latency=1.9473e+02 s
	Write latency=1.1901e+05 s
	Read energy=2.2439e-04 J
	Write energy=1.0208e-03 J
	The total weight update=8.1670e+06
	The total pulse number=1.9152e+07
	The total actual conductance update=6.4575e-05
	The total actual pulse number=1.1661e+07
	The total actual conductance update per synapse=1.5750e-09
	The total actual pulse number per synapse=2.8442e+02
Accuracy at 59 epochs is : 89.94%
	Read latency=1.9808e+02 s
	Write latency=1.2110e+05 s
	Read energy=2.2825e-04 J
	Write energy=1.0384e-03 J
	The total weight update=8.3040e+06
	The total pulse number=1.9491e+07
	The total actual conductance update=6.5737e-05
	The total actual pulse number=1.1871e+07
	The total actual conductance update per synapse=1.6033e-09
	The total actual pulse number per synapse=2.8953e+02
Accuracy at 60 epochs is : 89.66%
	Read latency=2.0144e+02 s
	Write latency=1.2326e+05 s
	Read energy=2.3212e-04 J
	Write energy=1.0564e-03 J
	The total weight update=8.4427e+06
	The total pulse number=1.9840e+07
	The total actual conductance update=6.6935e-05
	The total actual pulse number=1.2084e+07
	The total actual conductance update per synapse=1.6326e-09
	The total actual pulse number per synapse=2.9474e+02
Accuracy at 61 epochs is : 89.43%
	Read latency=2.0480e+02 s
	Write latency=1.2543e+05 s
	Read energy=2.3599e-04 J
	Write energy=1.0744e-03 J
	The total weight update=8.5828e+06
	The total pulse number=2.0188e+07
	The total actual conductance update=6.8125e-05
	The total actual pulse number=1.2299e+07
	The total actual conductance update per synapse=1.6616e-09
	The total actual pulse number per synapse=2.9997e+02
Accuracy at 62 epochs is : 89.23%
	Read latency=2.0815e+02 s
	Write latency=1.2763e+05 s
	Read energy=2.3986e-04 J
	Write energy=1.0926e-03 J
	The total weight update=8.7235e+06
	The total pulse number=2.0545e+07
	The total actual conductance update=6.9338e-05
	The total actual pulse number=1.2517e+07
	The total actual conductance update per synapse=1.6912e-09
	The total actual pulse number per synapse=3.0529e+02
Accuracy at 63 epochs is : 89.94%
	Read latency=2.1151e+02 s
	Write latency=1.2972e+05 s
	Read energy=2.4373e-04 J
	Write energy=1.1102e-03 J
	The total weight update=8.8630e+06
	The total pulse number=2.0884e+07
	The total actual conductance update=7.0501e-05
	The total actual pulse number=1.2727e+07
	The total actual conductance update per synapse=1.7195e-09
	The total actual pulse number per synapse=3.1041e+02
Accuracy at 64 epochs is : 89.59%
	Read latency=2.1487e+02 s
	Write latency=1.3187e+05 s
	Read energy=2.4760e-04 J
	Write energy=1.1282e-03 J
	The total weight update=9.0016e+06
	The total pulse number=2.1230e+07
	The total actual conductance update=7.1680e-05
	The total actual pulse number=1.2940e+07
	The total actual conductance update per synapse=1.7483e-09
	The total actual pulse number per synapse=3.1561e+02
Accuracy at 65 epochs is : 89.81%
	Read latency=2.1823e+02 s
	Write latency=1.3396e+05 s
	Read energy=2.5147e-04 J
	Write energy=1.1458e-03 J
	The total weight update=9.1410e+06
	The total pulse number=2.1566e+07
	The total actual conductance update=7.2828e-05
	The total actual pulse number=1.3147e+07
	The total actual conductance update per synapse=1.7763e-09
	The total actual pulse number per synapse=3.2067e+02
Accuracy at 66 epochs is : 89.16%
	Read latency=2.2158e+02 s
	Write latency=1.3618e+05 s
	Read energy=2.5534e-04 J
	Write energy=1.1641e-03 J
	The total weight update=9.2807e+06
	The total pulse number=2.1927e+07
	The total actual conductance update=7.4040e-05
	The total actual pulse number=1.3367e+07
	The total actual conductance update per synapse=1.8059e-09
	The total actual pulse number per synapse=3.2603e+02
Accuracy at 67 epochs is : 89.61%
	Read latency=2.2494e+02 s
	Write latency=1.3834e+05 s
	Read energy=2.5921e-04 J
	Write energy=1.1820e-03 J
	The total weight update=9.4209e+06
	The total pulse number=2.2271e+07
	The total actual conductance update=7.5213e-05
	The total actual pulse number=1.3578e+07
	The total actual conductance update per synapse=1.8345e-09
	The total actual pulse number per synapse=3.3118e+02
Accuracy at 68 epochs is : 90.18%
	Read latency=2.2830e+02 s
	Write latency=1.4057e+05 s
	Read energy=2.6308e-04 J
	Write energy=1.2003e-03 J
	The total weight update=9.5619e+06
	The total pulse number=2.2630e+07
	The total actual conductance update=7.6462e-05
	The total actual pulse number=1.3802e+07
	The total actual conductance update per synapse=1.8649e-09
	The total actual pulse number per synapse=3.3663e+02
Accuracy at 69 epochs is : 89.80%
	Read latency=2.3166e+02 s
	Write latency=1.4267e+05 s
	Read energy=2.6695e-04 J
	Write energy=1.2180e-03 J
	The total weight update=9.7026e+06
	The total pulse number=2.2969e+07
	The total actual conductance update=7.7609e-05
	The total actual pulse number=1.4009e+07
	The total actual conductance update per synapse=1.8929e-09
	The total actual pulse number per synapse=3.4167e+02
Accuracy at 70 epochs is : 89.31%
	Read latency=2.3501e+02 s
	Write latency=1.4482e+05 s
	Read energy=2.7082e-04 J
	Write energy=1.2360e-03 J
	The total weight update=9.8431e+06
	The total pulse number=2.3314e+07
	The total actual conductance update=7.8791e-05
	The total actual pulse number=1.4222e+07
	The total actual conductance update per synapse=1.9217e-09
	The total actual pulse number per synapse=3.4687e+02
Accuracy at 71 epochs is : 89.02%
	Read latency=2.3837e+02 s
	Write latency=1.4700e+05 s
