	The total actual pulse number per synapse=1.4986e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0765e-04 J
	The total weight update=1.6100e+06
	The total pulse number=1.1086e+06
	The total actual conductance update=5.2930e-06
	The total actual pulse number=6.7113e+05
	The total actual conductance update per synapse=1.2910e-10
	The total actual pulse number per synapse=1.6369e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1803e-04 J
	The total weight update=1.7696e+06
	The total pulse number=1.2045e+06
	The total actual conductance update=5.7391e-06
	The total actual pulse number=7.2829e+05
	The total actual conductance update per synapse=1.3998e-10
	The total actual pulse number per synapse=1.7763e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2845e-04 J
	The total weight update=1.9308e+06
	The total pulse number=1.3016e+06
	The total actual conductance update=6.1949e-06
	The total actual pulse number=7.8718e+05
	The total actual conductance update per synapse=1.5110e-10
	The total actual pulse number per synapse=1.9199e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3887e-04 J
	The total weight update=2.0908e+06
	The total pulse number=1.3989e+06
	The total actual conductance update=6.6552e-06
	The total actual pulse number=8.4680e+05
	The total actual conductance update per synapse=1.6232e-10
	The total actual pulse number per synapse=2.0654e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4951e-04 J
	The total weight update=2.2507e+06
	The total pulse number=1.5035e+06
	The total actual conductance update=7.1483e-06
	The total actual pulse number=9.1036e+05
	The total actual conductance update per synapse=1.7435e-10
	The total actual pulse number per synapse=2.2204e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6008e-04 J
	The total weight update=2.4110e+06
	The total pulse number=1.6065e+06
	The total actual conductance update=7.6437e-06
	The total actual pulse number=9.7370e+05
	The total actual conductance update per synapse=1.8643e-10
	The total actual pulse number per synapse=2.3749e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7059e-04 J
	The total weight update=2.5715e+06
	The total pulse number=1.7065e+06
	The total actual conductance update=8.1221e-06
	The total actual pulse number=1.0351e+06
	The total actual conductance update per synapse=1.9810e-10
	The total actual pulse number per synapse=2.5247e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8101e-04 J
	The total weight update=2.7309e+06
	The total pulse number=1.8024e+06
	The total actual conductance update=8.5728e-06
	The total actual pulse number=1.0934e+06
	The total actual conductance update per synapse=2.0909e-10
	The total actual pulse number per synapse=2.6667e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9171e-04 J
	The total weight update=2.8928e+06
	The total pulse number=1.9075e+06
	The total actual conductance update=9.0706e-06
	The total actual pulse number=1.1575e+06
	The total actual conductance update per synapse=2.2124e-10
	The total actual pulse number per synapse=2.8231e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0206e-04 J
	The total weight update=3.0546e+06
	The total pulse number=2.0021e+06
	The total actual conductance update=9.5243e-06
	The total actual pulse number=1.2160e+06
	The total actual conductance update per synapse=2.3230e-10
	The total actual pulse number per synapse=2.9657e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1265e-04 J
	The total weight update=3.2152e+06
	The total pulse number=2.1049e+06
	The total actual conductance update=1.0014e-05
	The total actual pulse number=1.2790e+06
	The total actual conductance update per synapse=2.4425e-10
	The total actual pulse number per synapse=3.1194e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2328e-04 J
	The total weight update=3.3777e+06
	The total pulse number=2.2069e+06
	The total actual conductance update=1.0497e-05
	The total actual pulse number=1.3407e+06
	The total actual conductance update per synapse=2.5602e-10
	The total actual pulse number per synapse=3.2699e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3379e-04 J
	The total weight update=3.5400e+06
	The total pulse number=2.3066e+06
	The total actual conductance update=1.0980e-05
	The total actual pulse number=1.4022e+06
	The total actual conductance update per synapse=2.6781e-10
	The total actual pulse number per synapse=3.4200e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4433e-04 J
	The total weight update=3.7029e+06
	The total pulse number=2.4085e+06
	The total actual conductance update=1.1472e-05
	The total actual pulse number=1.4650e+06
	The total actual conductance update per synapse=2.7981e-10
	The total actual pulse number per synapse=3.5733e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5482e-04 J
	The total weight update=3.8658e+06
	The total pulse number=2.5025e+06
	The total actual conductance update=1.1921e-05
	The total actual pulse number=1.5222e+06
	The total actual conductance update per synapse=2.9075e-10
	The total actual pulse number per synapse=3.7128e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6524e-04 J
	The total weight update=4.0267e+06
	The total pulse number=2.5983e+06
	The total actual conductance update=1.2388e-05
	The total actual pulse number=1.5819e+06
	The total actual conductance update per synapse=3.0215e-10
	The total actual pulse number per synapse=3.8584e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7574e-04 J
	The total weight update=4.1878e+06
	The total pulse number=2.6946e+06
	The total actual conductance update=1.2854e-05
	The total actual pulse number=1.6416e+06
	The total actual conductance update per synapse=3.1352e-10
	The total actual pulse number per synapse=4.0038e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8618e-04 J
	The total weight update=4.3496e+06
	The total pulse number=2.7908e+06
	The total actual conductance update=1.3313e-05
	The total actual pulse number=1.7005e+06
	The total actual conductance update per synapse=3.2470e-10
	The total actual pulse number per synapse=4.1475e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9669e-04 J
	The total weight update=4.5094e+06
	The total pulse number=2.8866e+06
	The total actual conductance update=1.3780e-05
	The total actual pulse number=1.7601e+06
	The total actual conductance update per synapse=3.3609e-10
	The total actual pulse number per synapse=4.2929e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0723e-04 J
	The total weight update=4.6703e+06
	The total pulse number=2.9886e+06
	The total actual conductance update=1.4272e-05
	The total actual pulse number=1.8231e+06
	The total actual conductance update per synapse=3.4809e-10
	The total actual pulse number per synapse=4.4466e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1771e-04 J
	The total weight update=4.8314e+06
	The total pulse number=3.0861e+06
	The total actual conductance update=1.4736e-05
	The total actual pulse number=1.8827e+06
	The total actual conductance update per synapse=3.5942e-10
	The total actual pulse number per synapse=4.5920e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2831e-04 J
	The total weight update=4.9924e+06
	The total pulse number=3.1871e+06
	The total actual conductance update=1.5232e-05
	The total actual pulse number=1.9460e+06
	The total actual conductance update per synapse=3.7151e-10
	The total actual pulse number per synapse=4.7463e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3888e-04 J
	The total weight update=5.1526e+06
	The total pulse number=3.2885e+06
	The total actual conductance update=1.5726e-05
	The total actual pulse number=2.0088e+06
	The total actual conductance update per synapse=3.8355e-10
	The total actual pulse number per synapse=4.8994e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4943e-04 J
	The total weight update=5.3124e+06
	The total pulse number=3.3890e+06
	The total actual conductance update=1.6212e-05
	The total actual pulse number=2.0709e+06
	The total actual conductance update per synapse=3.9541e-10
	The total actual pulse number per synapse=5.0511e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.6007e-04 J
	The total weight update=5.4734e+06
	The total pulse number=3.4936e+06
	The total actual conductance update=1.6715e-05
	The total actual pulse number=2.1354e+06
	The total actual conductance update per synapse=4.0768e-10
	The total actual pulse number per synapse=5.2082e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7059e-04 J
	The total weight update=5.6324e+06
	The total pulse number=3.5931e+06
	The total actual conductance update=1.7193e-05
	The total actual pulse number=2.1966e+06
	The total actual conductance update per synapse=4.1935e-10
	The total actual pulse number per synapse=5.3577e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8119e-04 J
	The total weight update=5.7930e+06
	The total pulse number=3.6952e+06
	The total actual conductance update=1.7687e-05
	The total actual pulse number=2.2599e+06
	The total actual conductance update per synapse=4.3138e-10
	The total actual pulse number per synapse=5.5119e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9186e-04 J
	The total weight update=5.9534e+06
	The total pulse number=3.7994e+06
	The total actual conductance update=1.8196e-05
	The total actual pulse number=2.3249e+06
	The total actual conductance update per synapse=4.4380e-10
	The total actual pulse number per synapse=5.6706e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0236e-04 J
	The total weight update=6.1134e+06
	The total pulse number=3.8981e+06
	The total actual conductance update=1.8667e-05
	The total actual pulse number=2.3852e+06
	The total actual conductance update per synapse=4.5529e-10
	The total actual pulse number per synapse=5.8176e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1310e-04 J
	The total weight update=6.2732e+06
	The total pulse number=4.0035e+06
	The total actual conductance update=1.9186e-05
	The total actual pulse number=2.4515e+06
	The total actual conductance update per synapse=4.6794e-10
	The total actual pulse number per synapse=5.9793e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2374e-04 J
	The total weight update=6.4346e+06
	The total pulse number=4.1062e+06
	The total actual conductance update=1.9682e-05
	The total actual pulse number=2.5147e+06
	The total actual conductance update per synapse=4.8004e-10
	The total actual pulse number per synapse=6.1334e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3426e-04 J
	The total weight update=6.5951e+06
	The total pulse number=4.2048e+06
	The total actual conductance update=2.0166e-05
	The total actual pulse number=2.5763e+06
	The total actual conductance update per synapse=4.9185e-10
	The total actual pulse number per synapse=6.2836e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4483e-04 J
	The total weight update=6.7561e+06
	The total pulse number=4.3045e+06
	The total actual conductance update=2.0653e-05
	The total actual pulse number=2.6383e+06
	The total actual conductance update per synapse=5.0372e-10
	The total actual pulse number per synapse=6.4350e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5526e-04 J
	The total weight update=6.9169e+06
	The total pulse number=4.4018e+06
	The total actual conductance update=2.1114e-05
	The total actual pulse number=2.6976e+06
	The total actual conductance update per synapse=5.1498e-10
	The total actual pulse number per synapse=6.5794e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6595e-04 J
	The total weight update=7.0772e+06
	The total pulse number=4.5061e+06
	The total actual conductance update=2.1622e-05
	The total actual pulse number=2.7621e+06
	The total actual conductance update per synapse=5.2736e-10
	The total actual pulse number per synapse=6.7368e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7653e-04 J
	The total weight update=7.2365e+06
	The total pulse number=4.6075e+06
	The total actual conductance update=2.2119e-05
	The total actual pulse number=2.8258e+06
	The total actual conductance update per synapse=5.3949e-10
	The total actual pulse number per synapse=6.8922e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8711e-04 J
	The total weight update=7.3952e+06
	The total pulse number=4.7096e+06
	The total actual conductance update=2.2615e-05
	The total actual pulse number=2.8890e+06
	The total actual conductance update per synapse=5.5159e-10
	The total actual pulse number per synapse=7.0463e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9792e-04 J
	The total weight update=7.5555e+06
	The total pulse number=4.8184e+06
	The total actual conductance update=2.3144e-05
	The total actual pulse number=2.9561e+06
	The total actual conductance update per synapse=5.6448e-10
	The total actual pulse number per synapse=7.2100e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0850e-04 J
	The total weight update=7.7149e+06
	The total pulse number=4.9228e+06
	The total actual conductance update=2.3648e-05
	The total actual pulse number=3.0203e+06
	The total actual conductance update per synapse=5.7677e-10
	The total actual pulse number per synapse=7.3667e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1909e-04 J
	The total weight update=7.8749e+06
	The total pulse number=5.0272e+06
	The total actual conductance update=2.4154e-05
	The total actual pulse number=3.0851e+06
	The total actual conductance update per synapse=5.8913e-10
	The total actual pulse number per synapse=7.5245e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2964e-04 J
	The total weight update=8.0347e+06
	The total pulse number=5.1323e+06
	The total actual conductance update=2.4666e-05
	The total actual pulse number=3.1503e+06
	The total actual conductance update per synapse=6.0161e-10
	The total actual pulse number per synapse=7.6838e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.4022e-04 J
	The total weight update=8.1936e+06
	The total pulse number=5.2367e+06
	The total actual conductance update=2.5178e-05
	The total actual pulse number=3.2155e+06
	The total actual conductance update per synapse=6.1409e-10
	The total actual pulse number per synapse=7.8426e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.5093e-04 J
	The total weight update=8.3536e+06
	The total pulse number=5.3458e+06
	The total actual conductance update=2.5715e-05
	The total actual pulse number=3.2839e+06
	The total actual conductance update per synapse=6.2720e-10
	The total actual pulse number per synapse=8.0094e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.6150e-04 J
	The total weight update=8.5132e+06
	The total pulse number=5.4512e+06
	The total actual conductance update=2.6227e-05
	The total actual pulse number=3.3491e+06
	The total actual conductance update per synapse=6.3968e-10
	The total actual pulse number per synapse=8.1686e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.7215e-04 J
	The total weight update=8.6734e+06
	The total pulse number=5.5577e+06
	The total actual conductance update=2.6747e-05
	The total actual pulse number=3.4154e+06
	The total actual conductance update per synapse=6.5236e-10
	The total actual pulse number per synapse=8.3303e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8275e-04 J
	The total weight update=8.8321e+06
	The total pulse number=5.6619e+06
	The total actual conductance update=2.7256e-05
	The total actual pulse number=3.4807e+06
	The total actual conductance update per synapse=6.6479e-10
	The total actual pulse number per synapse=8.4894e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9340e-04 J
	The total weight update=8.9922e+06
	The total pulse number=5.7677e+06
	The total actual conductance update=2.7768e-05
	The total actual pulse number=3.5464e+06
	The total actual conductance update per synapse=6.7727e-10
	The total actual pulse number per synapse=8.6498e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0389e-04 J
	The total weight update=9.1523e+06
	The total pulse number=5.8694e+06
	The total actual conductance update=2.8267e-05
	The total actual pulse number=3.6096e+06
	The total actual conductance update per synapse=6.8944e-10
	The total actual pulse number per synapse=8.8040e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1452e-04 J
	The total weight update=9.3134e+06
	The total pulse number=5.9751e+06
	The total actual conductance update=2.8778e-05
	The total actual pulse number=3.6751e+06
	The total actual conductance update per synapse=7.0191e-10
	The total actual pulse number per synapse=8.9636e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2516e-04 J
	The total weight update=9.4734e+06
	The total pulse number=6.0812e+06
	The total actual conductance update=2.9299e-05
	The total actual pulse number=3.7411e+06
	The total actual conductance update per synapse=7.1460e-10
	The total actual pulse number per synapse=9.1247e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3583e-04 J
	The total weight update=9.6331e+06
	The total pulse number=6.1869e+06
	The total actual conductance update=2.9812e-05
	The total actual pulse number=3.8061e+06
	The total actual conductance update per synapse=7.2712e-10
	The total actual pulse number per synapse=9.2831e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4650e-04 J
	The total weight update=9.7936e+06
	The total pulse number=6.2915e+06
	The total actual conductance update=3.0324e-05
	The total actual pulse number=3.8709e+06
	The total actual conductance update per synapse=7.3960e-10
	The total actual pulse number per synapse=9.4413e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5709e-04 J
	The total weight update=9.9540e+06
	The total pulse number=6.3951e+06
	The total actual conductance update=3.0833e-05
	The total actual pulse number=3.9355e+06
	The total actual conductance update per synapse=7.5202e-10
	The total actual pulse number per synapse=9.5988e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6756e-04 J
	The total weight update=1.0113e+07
	The total pulse number=6.4931e+06
	The total actual conductance update=3.1312e-05
	The total actual pulse number=3.9966e+06
	The total actual conductance update per synapse=7.6370e-10
	The total actual pulse number per synapse=9.7478e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7816e-04 J
	The total weight update=1.0273e+07
	The total pulse number=6.5941e+06
	The total actual conductance update=3.1797e-05
	The total actual pulse number=4.0585e+06
	The total actual conductance update per synapse=7.7554e-10
	The total actual pulse number per synapse=9.8989e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8855e-04 J
	The total weight update=1.0433e+07
	The total pulse number=6.6919e+06
	The total actual conductance update=3.2271e-05
	The total actual pulse number=4.1193e+06
	The total actual conductance update per synapse=7.8710e-10
	The total actual pulse number per synapse=1.0047e+02
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9902e-04 J
	The total weight update=1.0593e+07
	The total pulse number=6.7918e+06
	The total actual conductance update=3.2757e-05
	The total actual pulse number=4.1812e+06
	The total actual conductance update per synapse=7.9894e-10
	The total actual pulse number per synapse=1.0198e+02
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0957e-04 J
	The total weight update=1.0753e+07
	The total pulse number=6.8932e+06
	The total actual conductance update=3.3253e-05
	The total actual pulse number=4.2444e+06
	The total actual conductance update per synapse=8.1106e-10
	The total actual pulse number per synapse=1.0352e+02
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1993e-04 J
	The total weight update=1.0913e+07
	The total pulse number=6.9890e+06
	The total actual conductance update=3.3717e-05
	The total actual pulse number=4.3035e+06
	The total actual conductance update per synapse=8.2236e-10
	The total actual pulse number per synapse=1.0496e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.3042e-04 J
	The total weight update=1.1074e+07
	The total pulse number=7.0874e+06
	The total actual conductance update=3.4200e-05
	The total actual pulse number=4.3650e+06
	The total actual conductance update per synapse=8.3414e-10
	The total actual pulse number per synapse=1.0646e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.4108e-04 J
	The total weight update=1.1235e+07
	The total pulse number=7.1921e+06
	The total actual conductance update=3.4704e-05
	The total actual pulse number=4.4292e+06
	The total actual conductance update per synapse=8.4644e-10
	The total actual pulse number per synapse=1.0803e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
