	Write energy=1.6995e-04 J
	The total weight update=8.6239e+05
	The total pulse number=3.2881e+06
	The total actual conductance update=8.5550e-06
	The total actual pulse number=2.0240e+06
	The total actual conductance update per synapse=2.0866e-10
	The total actual pulse number per synapse=4.9365e+01
Accuracy at 8 epochs is : 84.88%
	Read latency=2.6859e+01 s
	Write latency=2.3558e+04 s
	Read energy=3.0719e-05 J
	Write energy=1.9462e-04 J
	The total weight update=9.8910e+05
	The total pulse number=3.7649e+06
	The total actual conductance update=9.7380e-06
	The total actual pulse number=2.3161e+06
	The total actual conductance update per synapse=2.3751e-10
	The total actual pulse number per synapse=5.6490e+01
Accuracy at 9 epochs is : 85.61%
	Read latency=3.0216e+01 s
	Write latency=2.6606e+04 s
	Read energy=3.4558e-05 J
	Write energy=2.1972e-04 J
	The total weight update=1.1156e+06
	The total pulse number=4.2515e+06
	The total actual conductance update=1.0936e-05
	The total actual pulse number=2.6169e+06
	The total actual conductance update per synapse=2.6673e-10
	The total actual pulse number per synapse=6.3827e+01
Accuracy at 10 epochs is : 85.71%
	Read latency=3.3573e+01 s
	Write latency=2.9681e+04 s
	Read energy=3.8394e-05 J
	Write energy=2.4492e-04 J
	The total weight update=1.2433e+06
	The total pulse number=4.7385e+06
	The total actual conductance update=1.2159e-05
	The total actual pulse number=2.9186e+06
	The total actual conductance update per synapse=2.9656e-10
	The total actual pulse number per synapse=7.1185e+01
Accuracy at 11 epochs is : 85.52%
	Read latency=3.6931e+01 s
	Write latency=3.2727e+04 s
	Read energy=4.2231e-05 J
	Write energy=2.7003e-04 J
	The total weight update=1.3686e+06
	The total pulse number=5.2230e+06
	The total actual conductance update=1.3346e-05
	The total actual pulse number=3.2190e+06
	The total actual conductance update per synapse=3.2550e-10
	The total actual pulse number per synapse=7.8511e+01
Accuracy at 12 epochs is : 87.18%
	Read latency=4.0288e+01 s
	Write latency=3.5905e+04 s
	Read energy=4.6070e-05 J
	Write energy=2.9585e-04 J
	The total weight update=1.4963e+06
	The total pulse number=5.7291e+06
	The total actual conductance update=1.4595e-05
	The total actual pulse number=3.5315e+06
	The total actual conductance update per synapse=3.5596e-10
	The total actual pulse number per synapse=8.6134e+01
Accuracy at 13 epochs is : 86.77%
	Read latency=4.3645e+01 s
	Write latency=3.8921e+04 s
	Read energy=4.9906e-05 J
	Write energy=3.2073e-04 J
	The total weight update=1.6217e+06
	The total pulse number=6.2101e+06
	The total actual conductance update=1.5767e-05
	The total actual pulse number=3.8289e+06
	The total actual conductance update per synapse=3.8455e-10
	The total actual pulse number per synapse=9.3388e+01
Accuracy at 14 epochs is : 87.78%
	Read latency=4.7003e+01 s
	Write latency=4.2045e+04 s
	Read energy=5.3742e-05 J
	Write energy=3.4623e-04 J
	The total weight update=1.7468e+06
	The total pulse number=6.7100e+06
	The total actual conductance update=1.6969e-05
	The total actual pulse number=4.1357e+06
	The total actual conductance update per synapse=4.1388e-10
	The total actual pulse number per synapse=1.0087e+02
Accuracy at 15 epochs is : 86.82%
	Read latency=5.0360e+01 s
	Write latency=4.5041e+04 s
	Read energy=5.7579e-05 J
	Write energy=3.7094e-04 J
	The total weight update=1.8717e+06
	The total pulse number=7.1878e+06
	The total actual conductance update=1.8130e-05
	The total actual pulse number=4.4287e+06
	The total actual conductance update per synapse=4.4219e-10
	The total actual pulse number per synapse=1.0802e+02
Accuracy at 16 epochs is : 88.33%
	Read latency=5.3717e+01 s
	Write latency=4.8100e+04 s
	Read energy=6.1412e-05 J
	Write energy=3.9596e-04 J
	The total weight update=1.9954e+06
	The total pulse number=7.6746e+06
	The total actual conductance update=1.9320e-05
	The total actual pulse number=4.7270e+06
	The total actual conductance update per synapse=4.7122e-10
	The total actual pulse number per synapse=1.1529e+02
Accuracy at 17 epochs is : 87.76%
	Read latency=5.7075e+01 s
	Write latency=5.1183e+04 s
	Read energy=6.5245e-05 J
	Write energy=4.2114e-04 J
	The total weight update=2.1188e+06
	The total pulse number=8.1657e+06
	The total actual conductance update=2.0527e-05
	The total actual pulse number=5.0286e+06
	The total actual conductance update per synapse=5.0066e-10
	The total actual pulse number per synapse=1.2265e+02
Accuracy at 18 epochs is : 87.44%
	Read latency=6.0432e+01 s
	Write latency=5.4287e+04 s
	Read energy=6.9086e-05 J
	Write energy=4.4646e-04 J
	The total weight update=2.2439e+06
	The total pulse number=8.6622e+06
	The total actual conductance update=2.1743e-05
	The total actual pulse number=5.3313e+06
	The total actual conductance update per synapse=5.3032e-10
	The total actual pulse number per synapse=1.3003e+02
Accuracy at 19 epochs is : 88.72%
	Read latency=6.3789e+01 s
	Write latency=5.7336e+04 s
	Read energy=7.2926e-05 J
	Write energy=4.7159e-04 J
	The total weight update=2.3683e+06
	The total pulse number=9.1495e+06
	The total actual conductance update=2.2933e-05
	The total actual pulse number=5.6322e+06
	The total actual conductance update per synapse=5.5933e-10
	The total actual pulse number per synapse=1.3737e+02
Accuracy at 20 epochs is : 87.21%
	Read latency=6.7147e+01 s
	Write latency=6.0462e+04 s
	Read energy=7.6756e-05 J
	Write energy=4.9712e-04 J
	The total weight update=2.4901e+06
	The total pulse number=9.6480e+06
	The total actual conductance update=2.4152e-05
	The total actual pulse number=5.9398e+06
	The total actual conductance update per synapse=5.8906e-10
	The total actual pulse number per synapse=1.4487e+02
Accuracy at 21 epochs is : 87.89%
	Read latency=7.0504e+01 s
	Write latency=6.3529e+04 s
	Read energy=8.0591e-05 J
	Write energy=5.2225e-04 J
	The total weight update=2.6133e+06
	The total pulse number=1.0136e+07
	The total actual conductance update=2.5353e-05
	The total actual pulse number=6.2390e+06
	The total actual conductance update per synapse=6.1836e-10
	The total actual pulse number per synapse=1.5217e+02
Accuracy at 22 epochs is : 88.39%
	Read latency=7.3861e+01 s
	Write latency=6.6617e+04 s
	Read energy=8.4426e-05 J
	Write energy=5.4745e-04 J
	The total weight update=2.7371e+06
	The total pulse number=1.0625e+07
	The total actual conductance update=2.6588e-05
	The total actual pulse number=6.5445e+06
	The total actual conductance update per synapse=6.4850e-10
	The total actual pulse number per synapse=1.5962e+02
Accuracy at 23 epochs is : 88.62%
	Read latency=7.7219e+01 s
	Write latency=6.9806e+04 s
	Read energy=8.8260e-05 J
	Write energy=5.7326e-04 J
	The total weight update=2.8622e+06
	The total pulse number=1.1135e+07
	The total actual conductance update=2.7851e-05
	The total actual pulse number=6.8599e+06
	The total actual conductance update per synapse=6.7930e-10
	The total actual pulse number per synapse=1.6731e+02
Accuracy at 24 epochs is : 89.00%
	Read latency=8.0576e+01 s
	Write latency=7.2928e+04 s
	Read energy=9.2098e-05 J
	Write energy=5.9873e-04 J
	The total weight update=2.9882e+06
	The total pulse number=1.1633e+07
	The total actual conductance update=2.9079e-05
	The total actual pulse number=7.1667e+06
	The total actual conductance update per synapse=7.0925e-10
	The total actual pulse number per synapse=1.7480e+02
Accuracy at 25 epochs is : 88.77%
	Read latency=8.3933e+01 s
	Write latency=7.6134e+04 s
	Read energy=9.5934e-05 J
	Write energy=6.2469e-04 J
	The total weight update=3.1137e+06
	The total pulse number=1.2146e+07
	The total actual conductance update=3.0337e-05
	The total actual pulse number=7.4837e+06
	The total actual conductance update per synapse=7.3992e-10
	The total actual pulse number per synapse=1.8253e+02
Accuracy at 26 epochs is : 89.55%
	Read latency=8.7291e+01 s
	Write latency=7.9334e+04 s
	Read energy=9.9771e-05 J
	Write energy=6.5066e-04 J
	The total weight update=3.2394e+06
	The total pulse number=1.2659e+07
	The total actual conductance update=3.1592e-05
	The total actual pulse number=7.8003e+06
	The total actual conductance update per synapse=7.7053e-10
	The total actual pulse number per synapse=1.9025e+02
Accuracy at 27 epochs is : 89.52%
	Read latency=9.0648e+01 s
	Write latency=8.2637e+04 s
	Read energy=1.0361e-04 J
	Write energy=6.7711e-04 J
	The total weight update=3.3665e+06
	The total pulse number=1.3184e+07
	The total actual conductance update=3.2905e-05
	The total actual pulse number=8.1265e+06
	The total actual conductance update per synapse=8.0257e-10
	The total actual pulse number per synapse=1.9821e+02
Accuracy at 28 epochs is : 89.27%
	Read latency=9.4005e+01 s
	Write latency=8.5807e+04 s
	Read energy=1.0745e-04 J
	Write energy=7.0290e-04 J
	The total weight update=3.4906e+06
	The total pulse number=1.3691e+07
	The total actual conductance update=3.4153e-05
	The total actual pulse number=8.4382e+06
	The total actual conductance update per synapse=8.3300e-10
	The total actual pulse number per synapse=2.0581e+02
Accuracy at 29 epochs is : 88.70%
	Read latency=9.7363e+01 s
	Write latency=8.9145e+04 s
	Read energy=1.1128e-04 J
	Write energy=7.2953e-04 J
	The total weight update=3.6184e+06
	The total pulse number=1.4219e+07
	The total actual conductance update=3.5479e-05
	The total actual pulse number=8.7666e+06
	The total actual conductance update per synapse=8.6534e-10
	The total actual pulse number per synapse=2.1382e+02
Accuracy at 30 epochs is : 88.38%
	Read latency=1.0072e+02 s
	Write latency=9.2502e+04 s
	Read energy=1.1512e-04 J
	Write energy=7.5639e-04 J
	The total weight update=3.7440e+06
	The total pulse number=1.4759e+07
	The total actual conductance update=3.6817e-05
	The total actual pulse number=9.0958e+06
	The total actual conductance update per synapse=8.9798e-10
	The total actual pulse number per synapse=2.2185e+02
Accuracy at 31 epochs is : 89.74%
	Read latency=1.0408e+02 s
	Write latency=9.5883e+04 s
	Read energy=1.1896e-04 J
	Write energy=7.8339e-04 J
	The total weight update=3.8687e+06
	The total pulse number=1.5302e+07
	The total actual conductance update=3.8139e-05
	The total actual pulse number=9.4276e+06
	The total actual conductance update per synapse=9.3021e-10
	The total actual pulse number per synapse=2.2994e+02
Accuracy at 32 epochs is : 87.57%
	Read latency=1.0743e+02 s
	Write latency=9.9217e+04 s
	Read energy=1.2280e-04 J
	Write energy=8.1001e-04 J
	The total weight update=3.9936e+06
	The total pulse number=1.5833e+07
	The total actual conductance update=3.9444e-05
	The total actual pulse number=9.7537e+06
	The total actual conductance update per synapse=9.6205e-10
	The total actual pulse number per synapse=2.3790e+02
Accuracy at 33 epochs is : 88.70%
	Read latency=1.1079e+02 s
	Write latency=1.0261e+05 s
	Read energy=1.2663e-04 J
	Write energy=8.3696e-04 J
	The total weight update=4.1186e+06
	The total pulse number=1.6373e+07
	The total actual conductance update=4.0788e-05
	The total actual pulse number=1.0087e+07
	The total actual conductance update per synapse=9.9483e-10
	The total actual pulse number per synapse=2.4603e+02
Accuracy at 34 epochs is : 89.46%
	Read latency=1.1415e+02 s
	Write latency=1.0607e+05 s
	Read energy=1.3047e-04 J
	Write energy=8.6438e-04 J
	The total weight update=4.2444e+06
	The total pulse number=1.6925e+07
	The total actual conductance update=4.2150e-05
	The total actual pulse number=1.0428e+07
	The total actual conductance update per synapse=1.0281e-09
	The total actual pulse number per synapse=2.5434e+02
Accuracy at 35 epochs is : 89.84%
	Read latency=1.1751e+02 s
	Write latency=1.0951e+05 s
	Read energy=1.3431e-04 J
	Write energy=8.9169e-04 J
	The total weight update=4.3701e+06
	The total pulse number=1.7470e+07
	The total actual conductance update=4.3517e-05
	The total actual pulse number=1.0768e+07
	The total actual conductance update per synapse=1.0614e-09
	The total actual pulse number per synapse=2.6263e+02
Accuracy at 36 epochs is : 89.25%
	Read latency=1.2086e+02 s
	Write latency=1.1290e+05 s
	Read energy=1.3815e-04 J
	Write energy=9.1874e-04 J
	The total weight update=4.4953e+06
	The total pulse number=1.8013e+07
	The total actual conductance update=4.4841e-05
	The total actual pulse number=1.1102e+07
	The total actual conductance update per synapse=1.0937e-09
	The total actual pulse number per synapse=2.7079e+02
Accuracy at 37 epochs is : 89.04%
	Read latency=1.2422e+02 s
	Write latency=1.1632e+05 s
	Read energy=1.4199e-04 J
	Write energy=9.4589e-04 J
	The total weight update=4.6211e+06
	The total pulse number=1.8560e+07
	The total actual conductance update=4.6173e-05
	The total actual pulse number=1.1434e+07
	The total actual conductance update per synapse=1.1262e-09
	The total actual pulse number per synapse=2.7889e+02
Accuracy at 38 epochs is : 89.64%
	Read latency=1.2758e+02 s
	Write latency=1.1978e+05 s
	Read energy=1.4582e-04 J
	Write energy=9.7325e-04 J
	The total weight update=4.7481e+06
	The total pulse number=1.9115e+07
	The total actual conductance update=4.7540e-05
	The total actual pulse number=1.1770e+07
	The total actual conductance update per synapse=1.1595e-09
	The total actual pulse number per synapse=2.8706e+02
Accuracy at 39 epochs is : 89.94%
	Read latency=1.3094e+02 s
	Write latency=1.2319e+05 s
	Read energy=1.4966e-04 J
	Write energy=1.0003e-03 J
	The total weight update=4.8740e+06
	The total pulse number=1.9661e+07
	The total actual conductance update=4.8899e-05
	The total actual pulse number=1.2107e+07
	The total actual conductance update per synapse=1.1927e-09
	The total actual pulse number per synapse=2.9529e+02
Accuracy at 40 epochs is : 90.28%
	Read latency=1.3429e+02 s
	Write latency=1.2658e+05 s
	Read energy=1.5350e-04 J
	Write energy=1.0274e-03 J
	The total weight update=4.9996e+06
	The total pulse number=2.0201e+07
	The total actual conductance update=5.0236e-05
	The total actual pulse number=1.2441e+07
	The total actual conductance update per synapse=1.2253e-09
	The total actual pulse number per synapse=3.0345e+02
Accuracy at 41 epochs is : 89.56%
	Read latency=1.3765e+02 s
	Write latency=1.3004e+05 s
	Read energy=1.5734e-04 J
	Write energy=1.0547e-03 J
	The total weight update=5.1267e+06
	The total pulse number=2.0751e+07
	The total actual conductance update=5.1640e-05
	The total actual pulse number=1.2785e+07
	The total actual conductance update per synapse=1.2595e-09
	The total actual pulse number per synapse=3.1182e+02
Accuracy at 42 epochs is : 88.80%
	Read latency=1.4101e+02 s
	Write latency=1.3347e+05 s
	Read energy=1.6118e-04 J
	Write energy=1.0819e-03 J
	The total weight update=5.2533e+06
	The total pulse number=2.1299e+07
	The total actual conductance update=5.3003e-05
	The total actual pulse number=1.3122e+07
	The total actual conductance update per synapse=1.2928e-09
	The total actual pulse number per synapse=3.2005e+02
Accuracy at 43 epochs is : 89.94%
	Read latency=1.4437e+02 s
	Write latency=1.3690e+05 s
	Read energy=1.6502e-04 J
	Write energy=1.1091e-03 J
	The total weight update=5.3797e+06
	The total pulse number=2.1844e+07
	The total actual conductance update=5.4365e-05
	The total actual pulse number=1.3460e+07
	The total actual conductance update per synapse=1.3260e-09
	The total actual pulse number per synapse=3.2829e+02
Accuracy at 44 epochs is : 90.15%
	Read latency=1.4772e+02 s
	Write latency=1.4034e+05 s
	Read energy=1.6886e-04 J
	Write energy=1.1363e-03 J
	The total weight update=5.5081e+06
	The total pulse number=2.2389e+07
	The total actual conductance update=5.5744e-05
	The total actual pulse number=1.3799e+07
	The total actual conductance update per synapse=1.3596e-09
	The total actual pulse number per synapse=3.3656e+02
Accuracy at 45 epochs is : 88.55%
	Read latency=1.5108e+02 s
	Write latency=1.4384e+05 s
	Read energy=1.7270e-04 J
	Write energy=1.1640e-03 J
	The total weight update=5.6344e+06
	The total pulse number=2.2950e+07
	The total actual conductance update=5.7114e-05
	The total actual pulse number=1.4142e+07
	The total actual conductance update per synapse=1.3930e-09
	The total actual pulse number per synapse=3.4493e+02
Accuracy at 46 epochs is : 89.68%
	Read latency=1.5444e+02 s
	Write latency=1.4738e+05 s
	Read energy=1.7654e-04 J
	Write energy=1.1919e-03 J
	The total weight update=5.7612e+06
	The total pulse number=2.3520e+07
	The total actual conductance update=5.8507e-05
	The total actual pulse number=1.4490e+07
	The total actual conductance update per synapse=1.4270e-09
	The total actual pulse number per synapse=3.5341e+02
Accuracy at 47 epochs is : 89.96%
	Read latency=1.5779e+02 s
	Write latency=1.5094e+05 s
	Read energy=1.8038e-04 J
	Write energy=1.2199e-03 J
	The total weight update=5.8871e+06
	The total pulse number=2.4087e+07
	The total actual conductance update=5.9910e-05
	The total actual pulse number=1.4838e+07
	The total actual conductance update per synapse=1.4612e-09
	The total actual pulse number per synapse=3.6191e+02
Accuracy at 48 epochs is : 89.33%
	Read latency=1.6115e+02 s
	Write latency=1.5448e+05 s
	Read energy=1.8422e-04 J
	Write energy=1.2477e-03 J
	The total weight update=6.0148e+06
	The total pulse number=2.4657e+07
	The total actual conductance update=6.1317e-05
	The total actual pulse number=1.5187e+07
	The total actual conductance update per synapse=1.4955e-09
	The total actual pulse number per synapse=3.7043e+02
Accuracy at 49 epochs is : 89.43%
	Read latency=1.6451e+02 s
	Write latency=1.5802e+05 s
	Read energy=1.8806e-04 J
	Write energy=1.2757e-03 J
	The total weight update=6.1406e+06
	The total pulse number=2.5225e+07
	The total actual conductance update=6.2722e-05
	The total actual pulse number=1.5539e+07
	The total actual conductance update per synapse=1.5298e-09
	The total actual pulse number per synapse=3.7899e+02
Accuracy at 50 epochs is : 88.37%
	Read latency=1.6787e+02 s
	Write latency=1.6156e+05 s
	Read energy=1.9190e-04 J
	Write energy=1.3035e-03 J
	The total weight update=6.2672e+06
	The total pulse number=2.5792e+07
	The total actual conductance update=6.4124e-05
	The total actual pulse number=1.5887e+07
	The total actual conductance update per synapse=1.5640e-09
	The total actual pulse number per synapse=3.8748e+02
Accuracy at 51 epochs is : 89.85%
	Read latency=1.7122e+02 s
	Write latency=1.6497e+05 s
	Read energy=1.9574e-04 J
	Write energy=1.3306e-03 J
	The total weight update=6.3942e+06
	The total pulse number=2.6339e+07
	The total actual conductance update=6.5471e-05
	The total actual pulse number=1.6222e+07
	The total actual conductance update per synapse=1.5969e-09
	The total actual pulse number per synapse=3.9567e+02
Accuracy at 52 epochs is : 89.43%
	Read latency=1.7458e+02 s
	Write latency=1.6851e+05 s
	Read energy=1.9958e-04 J
	Write energy=1.3585e-03 J
	The total weight update=6.5196e+06
	The total pulse number=2.6905e+07
	The total actual conductance update=6.6867e-05
	The total actual pulse number=1.6573e+07
	The total actual conductance update per synapse=1.6309e-09
	The total actual pulse number per synapse=4.0422e+02
Accuracy at 53 epochs is : 89.30%
	Read latency=1.7794e+02 s
	Write latency=1.7191e+05 s
	Read energy=2.0342e-04 J
	Write energy=1.3855e-03 J
	The total weight update=6.6452e+06
	The total pulse number=2.7449e+07
	The total actual conductance update=6.8211e-05
	The total actual pulse number=1.6907e+07
	The total actual conductance update per synapse=1.6637e-09
	The total actual pulse number per synapse=4.1238e+02
Accuracy at 54 epochs is : 89.87%
	Read latency=1.8130e+02 s
	Write latency=1.7543e+05 s
	Read energy=2.0725e-04 J
	Write energy=1.4133e-03 J
	The total weight update=6.7713e+06
	The total pulse number=2.8015e+07
	The total actual conductance update=6.9593e-05
	The total actual pulse number=1.7251e+07
	The total actual conductance update per synapse=1.6974e-09
	The total actual pulse number per synapse=4.2075e+02
Accuracy at 55 epochs is : 88.46%
	Read latency=1.8465e+02 s
	Write latency=1.7890e+05 s
	Read energy=2.1109e-04 J
	Write energy=1.4407e-03 J
	The total weight update=6.8953e+06
	The total pulse number=2.8573e+07
	The total actual conductance update=7.0969e-05
	The total actual pulse number=1.7592e+07
	The total actual conductance update per synapse=1.7310e-09
	The total actual pulse number per synapse=4.2908e+02
Accuracy at 56 epochs is : 88.00%
	Read latency=1.8801e+02 s
	Write latency=1.8239e+05 s
	Read energy=2.1493e-04 J
	Write energy=1.4682e-03 J
	The total weight update=7.0233e+06
	The total pulse number=2.9129e+07
	The total actual conductance update=7.2362e-05
	The total actual pulse number=1.7936e+07
	The total actual conductance update per synapse=1.7649e-09
	The total actual pulse number per synapse=4.3746e+02
Accuracy at 57 epochs is : 88.94%
	Read latency=1.9137e+02 s
	Write latency=1.8601e+05 s
	Read energy=2.1877e-04 J
	Write energy=1.4966e-03 J
	The total weight update=7.1499e+06
	The total pulse number=2.9706e+07
	The total actual conductance update=7.3777e-05
	The total actual pulse number=1.8291e+07
	The total actual conductance update per synapse=1.7994e-09
	The total actual pulse number per synapse=4.4612e+02
Accuracy at 58 epochs is : 89.65%
	Read latency=1.9473e+02 s
	Write latency=1.8956e+05 s
	Read energy=2.2262e-04 J
	Write energy=1.5246e-03 J
	The total weight update=7.2756e+06
	The total pulse number=3.0275e+07
	The total actual conductance update=7.5157e-05
	The total actual pulse number=1.8639e+07
	The total actual conductance update per synapse=1.8331e-09
	The total actual pulse number per synapse=4.5461e+02
Accuracy at 59 epochs is : 88.38%
	Read latency=1.9808e+02 s
	Write latency=1.9309e+05 s
	Read energy=2.2645e-04 J
	Write energy=1.5525e-03 J
	The total weight update=7.3988e+06
	The total pulse number=3.0838e+07
	The total actual conductance update=7.6562e-05
	The total actual pulse number=1.8987e+07
	The total actual conductance update per synapse=1.8674e-09
	The total actual pulse number per synapse=4.6309e+02
Accuracy at 60 epochs is : 88.38%
	Read latency=2.0144e+02 s
	Write latency=1.9653e+05 s
	Read energy=2.3029e-04 J
	Write energy=1.5798e-03 J
	The total weight update=7.5207e+06
	The total pulse number=3.1388e+07
	The total actual conductance update=7.7942e-05
	The total actual pulse number=1.9328e+07
	The total actual conductance update per synapse=1.9010e-09
	The total actual pulse number per synapse=4.7141e+02
Accuracy at 61 epochs is : 89.71%
	Read latency=2.0480e+02 s
	Write latency=2.0008e+05 s
	Read energy=2.3413e-04 J
	Write energy=1.6078e-03 J
	The total weight update=7.6446e+06
	The total pulse number=3.1958e+07
	The total actual conductance update=7.9370e-05
	The total actual pulse number=1.9680e+07
	The total actual conductance update per synapse=1.9359e-09
	The total actual pulse number per synapse=4.8000e+02
Accuracy at 62 epochs is : 89.42%
	Read latency=2.0815e+02 s
	Write latency=2.0365e+05 s
	Read energy=2.3796e-04 J
	Write energy=1.6359e-03 J
	The total weight update=7.7666e+06
	The total pulse number=3.2534e+07
	The total actual conductance update=8.0805e-05
	The total actual pulse number=2.0034e+07
	The total actual conductance update per synapse=1.9709e-09
	The total actual pulse number per synapse=4.8863e+02
Accuracy at 63 epochs is : 88.84%
	Read latency=2.1151e+02 s
	Write latency=2.0713e+05 s
	Read energy=2.4179e-04 J
	Write energy=1.6635e-03 J
	The total weight update=7.8896e+06
	The total pulse number=3.3092e+07
	The total actual conductance update=8.2202e-05
	The total actual pulse number=2.0378e+07
	The total actual conductance update per synapse=2.0049e-09
	The total actual pulse number per synapse=4.9704e+02
Accuracy at 64 epochs is : 88.64%
	Read latency=2.1487e+02 s
	Write latency=2.1054e+05 s
	Read energy=2.4563e-04 J
	Write energy=1.6907e-03 J
	The total weight update=8.0116e+06
	The total pulse number=3.3635e+07
	The total actual conductance update=8.3547e-05
	The total actual pulse number=2.0713e+07
	The total actual conductance update per synapse=2.0377e-09
	The total actual pulse number per synapse=5.0520e+02
Accuracy at 65 epochs is : 89.14%
	Read latency=2.1823e+02 s
	Write latency=2.1396e+05 s
	Read energy=2.4946e-04 J
	Write energy=1.7180e-03 J
	The total weight update=8.1345e+06
	The total pulse number=3.4181e+07
	The total actual conductance update=8.4899e-05
	The total actual pulse number=2.1051e+07
	The total actual conductance update per synapse=2.0707e-09
	The total actual pulse number per synapse=5.1344e+02
Accuracy at 66 epochs is : 88.95%
	Read latency=2.2158e+02 s
	Write latency=2.1751e+05 s
	Read energy=2.5330e-04 J
	Write energy=1.7459e-03 J
	The total weight update=8.2599e+06
	The total pulse number=3.4748e+07
	The total actual conductance update=8.6317e-05
	The total actual pulse number=2.1402e+07
	The total actual conductance update per synapse=2.1053e-09
	The total actual pulse number per synapse=5.2199e+02
Accuracy at 67 epochs is : 89.65%
	Read latency=2.2494e+02 s
	Write latency=2.2094e+05 s
	Read energy=2.5714e-04 J
	Write energy=1.7731e-03 J
	The total weight update=8.3849e+06
	The total pulse number=3.5293e+07
	The total actual conductance update=8.7687e-05
	The total actual pulse number=2.1739e+07
	The total actual conductance update per synapse=2.1387e-09
	The total actual pulse number per synapse=5.3022e+02
Accuracy at 68 epochs is : 89.81%
	Read latency=2.2830e+02 s
	Write latency=2.2445e+05 s
	Read energy=2.6098e-04 J
	Write energy=1.8009e-03 J
	The total weight update=8.5087e+06
	The total pulse number=3.5857e+07
	The total actual conductance update=8.9105e-05
	The total actual pulse number=2.2088e+07
	The total actual conductance update per synapse=2.1733e-09
	The total actual pulse number per synapse=5.3872e+02
Accuracy at 69 epochs is : 89.09%
	Read latency=2.3166e+02 s
	Write latency=2.2798e+05 s
	Read energy=2.6481e-04 J
	Write energy=1.8287e-03 J
	The total weight update=8.6331e+06
	The total pulse number=3.6423e+07
	The total actual conductance update=9.0524e-05
	The total actual pulse number=2.2436e+07
	The total actual conductance update per synapse=2.2079e-09
	The total actual pulse number per synapse=5.4723e+02
Accuracy at 70 epochs is : 89.32%
	Read latency=2.3501e+02 s
	Write latency=2.3151e+05 s
	Read energy=2.6865e-04 J
	Write energy=1.8566e-03 J
	The total weight update=8.7579e+06
	The total pulse number=3.6983e+07
	The total actual conductance update=9.1932e-05
	The total actual pulse number=2.2784e+07
	The total actual conductance update per synapse=2.2423e-09
	The total actual pulse number per synapse=5.5572e+02
Accuracy at 71 epochs is : 89.70%
	Read latency=2.3837e+02 s
	Write latency=2.3496e+05 s
