	The total actual conductance update=1.6433e-05
	The total actual pulse number=2.4902e+06
	The total actual conductance update per synapse=4.0079e-10
	The total actual pulse number per synapse=6.0736e+01
Accuracy at 19 epochs is : 81.99%
	Read latency=6.3789e+01 s
	Write latency=2.6820e+04 s
	Read energy=7.3855e-05 J
	Write energy=2.6940e-04 J
	The total weight update=2.8438e+06
	The total pulse number=4.3049e+06
	The total actual conductance update=1.7276e-05
	The total actual pulse number=2.6183e+06
	The total actual conductance update per synapse=4.2136e-10
	The total actual pulse number per synapse=6.3861e+01
Accuracy at 20 epochs is : 81.12%
	Read latency=6.7147e+01 s
	Write latency=2.8174e+04 s
	Read energy=7.7743e-05 J
	Write energy=2.8336e-04 J
	The total weight update=2.9954e+06
	The total pulse number=4.5223e+06
	The total actual conductance update=1.8136e-05
	The total actual pulse number=2.7506e+06
	The total actual conductance update per synapse=4.4235e-10
	The total actual pulse number per synapse=6.7089e+01
Accuracy at 21 epochs is : 81.33%
	Read latency=7.0504e+01 s
	Write latency=2.9517e+04 s
	Read energy=8.1634e-05 J
	Write energy=2.9710e-04 J
	The total weight update=3.1479e+06
	The total pulse number=4.7380e+06
	The total actual conductance update=1.8998e-05
	The total actual pulse number=2.8826e+06
	The total actual conductance update per synapse=4.6336e-10
	The total actual pulse number per synapse=7.0308e+01
Accuracy at 22 epochs is : 81.98%
	Read latency=7.3861e+01 s
	Write latency=3.0880e+04 s
	Read energy=8.5525e-05 J
	Write energy=3.1090e-04 J
	The total weight update=3.2993e+06
	The total pulse number=4.9563e+06
	The total actual conductance update=1.9884e-05
	The total actual pulse number=3.0172e+06
	The total actual conductance update per synapse=4.8497e-10
	The total actual pulse number per synapse=7.3590e+01
Accuracy at 23 epochs is : 81.85%
	Read latency=7.7219e+01 s
	Write latency=3.2261e+04 s
	Read energy=8.9414e-05 J
	Write energy=3.2478e-04 J
	The total weight update=3.4504e+06
	The total pulse number=5.1790e+06
	The total actual conductance update=2.0786e-05
	The total actual pulse number=3.1545e+06
	The total actual conductance update per synapse=5.0698e-10
	The total actual pulse number per synapse=7.6940e+01
Accuracy at 24 epochs is : 81.84%
	Read latency=8.0576e+01 s
	Write latency=3.3658e+04 s
	Read energy=9.3304e-05 J
	Write energy=3.3874e-04 J
	The total weight update=3.6007e+06
	The total pulse number=5.4039e+06
	The total actual conductance update=2.1685e-05
	The total actual pulse number=3.2914e+06
	The total actual conductance update per synapse=5.2890e-10
	The total actual pulse number per synapse=8.0278e+01
Accuracy at 25 epochs is : 81.05%
	Read latency=8.3933e+01 s
	Write latency=3.5041e+04 s
	Read energy=9.7192e-05 J
	Write energy=3.5267e-04 J
	The total weight update=3.7515e+06
	The total pulse number=5.6264e+06
	The total actual conductance update=2.2584e-05
	The total actual pulse number=3.4284e+06
	The total actual conductance update per synapse=5.5083e-10
	The total actual pulse number per synapse=8.3620e+01
Accuracy at 26 epochs is : 81.86%
	Read latency=8.7291e+01 s
	Write latency=3.6455e+04 s
	Read energy=1.0108e-04 J
	Write energy=3.6668e-04 J
	The total weight update=3.9002e+06
	The total pulse number=5.8528e+06
	The total actual conductance update=2.3507e-05
	The total actual pulse number=3.5693e+06
	The total actual conductance update per synapse=5.7333e-10
	The total actual pulse number per synapse=8.7056e+01
Accuracy at 27 epochs is : 82.73%
	Read latency=9.0648e+01 s
	Write latency=3.7851e+04 s
	Read energy=1.0497e-04 J
	Write energy=3.8064e-04 J
	The total weight update=4.0500e+06
	The total pulse number=6.0783e+06
	The total actual conductance update=2.4407e-05
	The total actual pulse number=3.7065e+06
	The total actual conductance update per synapse=5.9529e-10
	The total actual pulse number per synapse=9.0403e+01
Accuracy at 28 epochs is : 81.34%
	Read latency=9.4005e+01 s
	Write latency=3.9202e+04 s
	Read energy=1.0886e-04 J
	Write energy=3.9447e-04 J
	The total weight update=4.1979e+06
	The total pulse number=6.2958e+06
	The total actual conductance update=2.5283e-05
	The total actual pulse number=3.8404e+06
	The total actual conductance update per synapse=6.1666e-10
	The total actual pulse number per synapse=9.3667e+01
Accuracy at 29 epochs is : 82.34%
	Read latency=9.7363e+01 s
	Write latency=4.0662e+04 s
	Read energy=1.1275e-04 J
	Write energy=4.0869e-04 J
	The total weight update=4.3470e+06
	The total pulse number=6.5290e+06
	The total actual conductance update=2.6234e-05
	The total actual pulse number=3.9844e+06
	The total actual conductance update per synapse=6.3984e-10
	The total actual pulse number per synapse=9.7180e+01
Accuracy at 30 epochs is : 82.53%
	Read latency=1.0072e+02 s
	Write latency=4.2044e+04 s
	Read energy=1.1664e-04 J
	Write energy=4.2257e-04 J
	The total weight update=4.4979e+06
	The total pulse number=6.7505e+06
	The total actual conductance update=2.7128e-05
	The total actual pulse number=4.1208e+06
	The total actual conductance update per synapse=6.6166e-10
	The total actual pulse number per synapse=1.0051e+02
Accuracy at 31 epochs is : 83.63%
	Read latency=1.0408e+02 s
	Write latency=4.3450e+04 s
	Read energy=1.2053e-04 J
	Write energy=4.3653e-04 J
	The total weight update=4.6474e+06
	The total pulse number=6.9765e+06
	The total actual conductance update=2.8047e-05
	The total actual pulse number=4.2612e+06
	The total actual conductance update per synapse=6.8408e-10
	The total actual pulse number per synapse=1.0393e+02
Accuracy at 32 epochs is : 83.58%
	Read latency=1.0743e+02 s
	Write latency=4.4864e+04 s
	Read energy=1.2442e-04 J
	Write energy=4.5056e-04 J
	The total weight update=4.7976e+06
	The total pulse number=7.2044e+06
	The total actual conductance update=2.8952e-05
	The total actual pulse number=4.3990e+06
	The total actual conductance update per synapse=7.0615e-10
	The total actual pulse number per synapse=1.0729e+02
Accuracy at 33 epochs is : 83.36%
	Read latency=1.1079e+02 s
	Write latency=4.6271e+04 s
	Read energy=1.2830e-04 J
	Write energy=4.6459e-04 J
	The total weight update=4.9472e+06
	The total pulse number=7.4299e+06
	The total actual conductance update=2.9875e-05
	The total actual pulse number=4.5403e+06
	The total actual conductance update per synapse=7.2865e-10
	The total actual pulse number per synapse=1.1074e+02
Accuracy at 34 epochs is : 83.32%
	Read latency=1.1415e+02 s
	Write latency=4.7699e+04 s
	Read energy=1.3219e-04 J
	Write energy=4.7870e-04 J
	The total weight update=5.0961e+06
	The total pulse number=7.6577e+06
	The total actual conductance update=3.0796e-05
	The total actual pulse number=4.6804e+06
	The total actual conductance update per synapse=7.5112e-10
	The total actual pulse number per synapse=1.1416e+02
Accuracy at 35 epochs is : 83.55%
	Read latency=1.1751e+02 s
	Write latency=4.9113e+04 s
	Read energy=1.3608e-04 J
	Write energy=4.9279e-04 J
	The total weight update=5.2434e+06
	The total pulse number=7.8839e+06
	The total actual conductance update=3.1708e-05
	The total actual pulse number=4.8193e+06
	The total actual conductance update per synapse=7.7336e-10
	The total actual pulse number per synapse=1.1754e+02
Accuracy at 36 epochs is : 82.51%
	Read latency=1.2086e+02 s
	Write latency=5.0479e+04 s
	Read energy=1.3997e-04 J
	Write energy=5.0669e-04 J
	The total weight update=5.3916e+06
	The total pulse number=8.1020e+06
	The total actual conductance update=3.2584e-05
	The total actual pulse number=4.9541e+06
	The total actual conductance update per synapse=7.9474e-10
	The total actual pulse number per synapse=1.2083e+02
Accuracy at 37 epochs is : 82.76%
	Read latency=1.2422e+02 s
	Write latency=5.1925e+04 s
	Read energy=1.4386e-04 J
	Write energy=5.2094e-04 J
	The total weight update=5.5403e+06
	The total pulse number=8.3331e+06
	The total actual conductance update=3.3528e-05
	The total actual pulse number=5.0982e+06
	The total actual conductance update per synapse=8.1775e-10
	The total actual pulse number per synapse=1.2435e+02
Accuracy at 38 epochs is : 83.51%
	Read latency=1.2758e+02 s
	Write latency=5.3346e+04 s
	Read energy=1.4774e-04 J
	Write energy=5.3508e-04 J
	The total weight update=5.6878e+06
	The total pulse number=8.5606e+06
	The total actual conductance update=3.4448e-05
	The total actual pulse number=5.2378e+06
	The total actual conductance update per synapse=8.4018e-10
	The total actual pulse number per synapse=1.2775e+02
Accuracy at 39 epochs is : 83.64%
	Read latency=1.3094e+02 s
	Write latency=5.4791e+04 s
	Read energy=1.5163e-04 J
	Write energy=5.4934e-04 J
	The total weight update=5.8370e+06
	The total pulse number=8.7916e+06
	The total actual conductance update=3.5380e-05
	The total actual pulse number=5.3796e+06
	The total actual conductance update per synapse=8.6292e-10
	The total actual pulse number per synapse=1.3121e+02
Accuracy at 40 epochs is : 84.24%
	Read latency=1.3429e+02 s
	Write latency=5.6204e+04 s
	Read energy=1.5552e-04 J
	Write energy=5.6338e-04 J
	The total weight update=5.9861e+06
	The total pulse number=9.0169e+06
	The total actual conductance update=3.6285e-05
	The total actual pulse number=5.5177e+06
	The total actual conductance update per synapse=8.8500e-10
	The total actual pulse number per synapse=1.3458e+02
Accuracy at 41 epochs is : 83.20%
	Read latency=1.3765e+02 s
	Write latency=5.7606e+04 s
	Read energy=1.5941e-04 J
	Write energy=5.7737e-04 J
	The total weight update=6.1363e+06
	The total pulse number=9.2412e+06
	The total actual conductance update=3.7213e-05
	The total actual pulse number=5.6579e+06
	The total actual conductance update per synapse=9.0764e-10
	The total actual pulse number per synapse=1.3800e+02
Accuracy at 42 epochs is : 83.41%
	Read latency=1.4101e+02 s
	Write latency=5.9017e+04 s
	Read energy=1.6330e-04 J
	Write energy=5.9149e-04 J
	The total weight update=6.2877e+06
	The total pulse number=9.4687e+06
	The total actual conductance update=3.8127e-05
	The total actual pulse number=5.7974e+06
	The total actual conductance update per synapse=9.2992e-10
	The total actual pulse number per synapse=1.4140e+02
Accuracy at 43 epochs is : 83.99%
	Read latency=1.4437e+02 s
	Write latency=6.0412e+04 s
	Read energy=1.6719e-04 J
	Write energy=6.0547e-04 J
	The total weight update=6.4386e+06
	The total pulse number=9.6918e+06
	The total actual conductance update=3.9040e-05
	The total actual pulse number=5.9362e+06
	The total actual conductance update per synapse=9.5220e-10
	The total actual pulse number per synapse=1.4478e+02
Accuracy at 44 epochs is : 84.23%
	Read latency=1.4772e+02 s
	Write latency=6.1844e+04 s
	Read energy=1.7108e-04 J
	Write energy=6.1965e-04 J
	The total weight update=6.5894e+06
	The total pulse number=9.9202e+06
	The total actual conductance update=3.9971e-05
	The total actual pulse number=6.0770e+06
	The total actual conductance update per synapse=9.7489e-10
	The total actual pulse number per synapse=1.4822e+02
Accuracy at 45 epochs is : 84.24%
	Read latency=1.5108e+02 s
	Write latency=6.3238e+04 s
	Read energy=1.7497e-04 J
	Write energy=6.3359e-04 J
	The total weight update=6.7404e+06
	The total pulse number=1.0144e+07
	The total actual conductance update=4.0889e-05
	The total actual pulse number=6.2158e+06
	The total actual conductance update per synapse=9.9729e-10
	The total actual pulse number per synapse=1.5160e+02
Accuracy at 46 epochs is : 84.40%
	Read latency=1.5444e+02 s
	Write latency=6.4651e+04 s
	Read energy=1.7886e-04 J
	Write energy=6.4763e-04 J
	The total weight update=6.8906e+06
	The total pulse number=1.0369e+07
	The total actual conductance update=4.1805e-05
	The total actual pulse number=6.3545e+06
	The total actual conductance update per synapse=1.0196e-09
	The total actual pulse number per synapse=1.5499e+02
Accuracy at 47 epochs is : 83.93%
	Read latency=1.5779e+02 s
	Write latency=6.6056e+04 s
	Read energy=1.8275e-04 J
	Write energy=6.6160e-04 J
	The total weight update=7.0416e+06
	The total pulse number=1.0596e+07
	The total actual conductance update=4.2726e-05
	The total actual pulse number=6.4942e+06
	The total actual conductance update per synapse=1.0421e-09
	The total actual pulse number per synapse=1.5840e+02
Accuracy at 48 epochs is : 84.34%
	Read latency=1.6115e+02 s
	Write latency=6.7482e+04 s
	Read energy=1.8664e-04 J
	Write energy=6.7563e-04 J
	The total weight update=7.1931e+06
	The total pulse number=1.0824e+07
	The total actual conductance update=4.3687e-05
	The total actual pulse number=6.6389e+06
	The total actual conductance update per synapse=1.0655e-09
	The total actual pulse number per synapse=1.6193e+02
Accuracy at 49 epochs is : 84.79%
	Read latency=1.6451e+02 s
	Write latency=6.8915e+04 s
	Read energy=1.9053e-04 J
	Write energy=6.8971e-04 J
	The total weight update=7.3451e+06
	The total pulse number=1.1057e+07
	The total actual conductance update=4.4624e-05
	The total actual pulse number=6.7807e+06
	The total actual conductance update per synapse=1.0884e-09
	The total actual pulse number per synapse=1.6538e+02
Accuracy at 50 epochs is : 84.60%
	Read latency=1.6787e+02 s
	Write latency=7.0340e+04 s
	Read energy=1.9442e-04 J
	Write energy=7.0373e-04 J
	The total weight update=7.4972e+06
	The total pulse number=1.1286e+07
	The total actual conductance update=4.5550e-05
	The total actual pulse number=6.9215e+06
	The total actual conductance update per synapse=1.1110e-09
	The total actual pulse number per synapse=1.6882e+02
Accuracy at 51 epochs is : 85.10%
	Read latency=1.7122e+02 s
	Write latency=7.1719e+04 s
	Read energy=1.9831e-04 J
	Write energy=7.1759e-04 J
	The total weight update=7.6480e+06
	The total pulse number=1.1509e+07
	The total actual conductance update=4.6455e-05
	The total actual pulse number=7.0595e+06
	The total actual conductance update per synapse=1.1330e-09
	The total actual pulse number per synapse=1.7218e+02
Accuracy at 52 epochs is : 84.76%
	Read latency=1.7458e+02 s
	Write latency=7.3117e+04 s
	Read energy=2.0220e-04 J
	Write energy=7.3151e-04 J
	The total weight update=7.7993e+06
	The total pulse number=1.1735e+07
	The total actual conductance update=4.7370e-05
	The total actual pulse number=7.1988e+06
	The total actual conductance update per synapse=1.1554e-09
	The total actual pulse number per synapse=1.7558e+02
Accuracy at 53 epochs is : 85.71%
	Read latency=1.7794e+02 s
	Write latency=7.4546e+04 s
	Read energy=2.0609e-04 J
	Write energy=7.4559e-04 J
	The total weight update=7.9514e+06
	The total pulse number=1.1966e+07
	The total actual conductance update=4.8299e-05
	The total actual pulse number=7.3404e+06
	The total actual conductance update per synapse=1.1780e-09
	The total actual pulse number per synapse=1.7903e+02
Accuracy at 54 epochs is : 85.22%
	Read latency=1.8130e+02 s
	Write latency=7.6005e+04 s
	Read energy=2.0997e-04 J
	Write energy=7.5983e-04 J
	The total weight update=8.1034e+06
	The total pulse number=1.2203e+07
	The total actual conductance update=4.9254e-05
	The total actual pulse number=7.4852e+06
	The total actual conductance update per synapse=1.2013e-09
	The total actual pulse number per synapse=1.8257e+02
Accuracy at 55 epochs is : 85.74%
	Read latency=1.8465e+02 s
	Write latency=7.7457e+04 s
	Read energy=2.1387e-04 J
	Write energy=7.7398e-04 J
	The total weight update=8.2547e+06
	The total pulse number=1.2437e+07
	The total actual conductance update=5.0218e-05
	The total actual pulse number=7.6306e+06
	The total actual conductance update per synapse=1.2248e-09
	The total actual pulse number per synapse=1.8611e+02
Accuracy at 56 epochs is : 86.03%
	Read latency=1.8801e+02 s
	Write latency=7.8904e+04 s
	Read energy=2.1776e-04 J
	Write energy=7.8816e-04 J
	The total weight update=8.4074e+06
	The total pulse number=1.2669e+07
	The total actual conductance update=5.1172e-05
	The total actual pulse number=7.7756e+06
	The total actual conductance update per synapse=1.2481e-09
	The total actual pulse number per synapse=1.8965e+02
Accuracy at 57 epochs is : 85.59%
	Read latency=1.9137e+02 s
	Write latency=8.0316e+04 s
	Read energy=2.2165e-04 J
	Write energy=8.0210e-04 J
	The total weight update=8.5590e+06
	The total pulse number=1.2895e+07
	The total actual conductance update=5.2102e-05
	The total actual pulse number=7.9155e+06
	The total actual conductance update per synapse=1.2708e-09
	The total actual pulse number per synapse=1.9306e+02
Accuracy at 58 epochs is : 85.65%
	Read latency=1.9473e+02 s
	Write latency=8.1767e+04 s
	Read energy=2.2555e-04 J
	Write energy=8.1620e-04 J
	The total weight update=8.7119e+06
	The total pulse number=1.3127e+07
	The total actual conductance update=5.3043e-05
	The total actual pulse number=8.0573e+06
	The total actual conductance update per synapse=1.2937e-09
	The total actual pulse number per synapse=1.9652e+02
Accuracy at 59 epochs is : 85.38%
	Read latency=1.9808e+02 s
	Write latency=8.3179e+04 s
	Read energy=2.2943e-04 J
	Write energy=8.3025e-04 J
	The total weight update=8.8639e+06
	The total pulse number=1.3354e+07
	The total actual conductance update=5.3975e-05
	The total actual pulse number=8.1982e+06
	The total actual conductance update per synapse=1.3165e-09
	The total actual pulse number per synapse=1.9995e+02
Accuracy at 60 epochs is : 85.08%
	Read latency=2.0144e+02 s
	Write latency=8.4620e+04 s
	Read energy=2.3333e-04 J
	Write energy=8.4442e-04 J
	The total weight update=9.0156e+06
	The total pulse number=1.3585e+07
	The total actual conductance update=5.4923e-05
	The total actual pulse number=8.3414e+06
	The total actual conductance update per synapse=1.3396e-09
	The total actual pulse number per synapse=2.0345e+02
Accuracy at 61 epochs is : 85.73%
	Read latency=2.0480e+02 s
	Write latency=8.6041e+04 s
	Read energy=2.3722e-04 J
	Write energy=8.5853e-04 J
	The total weight update=9.1687e+06
	The total pulse number=1.3814e+07
	The total actual conductance update=5.5868e-05
	The total actual pulse number=8.4847e+06
	The total actual conductance update per synapse=1.3626e-09
	The total actual pulse number per synapse=2.0694e+02
Accuracy at 62 epochs is : 86.28%
	Read latency=2.0815e+02 s
	Write latency=8.7465e+04 s
	Read energy=2.4111e-04 J
	Write energy=8.7257e-04 J
	The total weight update=9.3206e+06
	The total pulse number=1.4043e+07
	The total actual conductance update=5.6790e-05
	The total actual pulse number=8.6243e+06
	The total actual conductance update per synapse=1.3851e-09
	The total actual pulse number per synapse=2.1035e+02
Accuracy at 63 epochs is : 87.13%
	Read latency=2.1151e+02 s
	Write latency=8.8882e+04 s
	Read energy=2.4499e-04 J
	Write energy=8.8660e-04 J
	The total weight update=9.4712e+06
	The total pulse number=1.4272e+07
	The total actual conductance update=5.7713e-05
	The total actual pulse number=8.7639e+06
	The total actual conductance update per synapse=1.4076e-09
	The total actual pulse number per synapse=2.1375e+02
Accuracy at 64 epochs is : 87.02%
	Read latency=2.1487e+02 s
	Write latency=9.0292e+04 s
	Read energy=2.4889e-04 J
	Write energy=9.0063e-04 J
	The total weight update=9.6235e+06
	The total pulse number=1.4499e+07
	The total actual conductance update=5.8641e-05
	The total actual pulse number=8.9039e+06
	The total actual conductance update per synapse=1.4303e-09
	The total actual pulse number per synapse=2.1717e+02
Accuracy at 65 epochs is : 86.33%
	Read latency=2.1823e+02 s
	Write latency=9.1750e+04 s
	Read energy=2.5277e-04 J
	Write energy=9.1483e-04 J
	The total weight update=9.7743e+06
	The total pulse number=1.4735e+07
	The total actual conductance update=5.9597e-05
	The total actual pulse number=9.0481e+06
	The total actual conductance update per synapse=1.4536e-09
	The total actual pulse number per synapse=2.2069e+02
Accuracy at 66 epochs is : 86.84%
	Read latency=2.2158e+02 s
	Write latency=9.3153e+04 s
	Read energy=2.5667e-04 J
	Write energy=9.2878e-04 J
	The total weight update=9.9253e+06
	The total pulse number=1.4962e+07
	The total actual conductance update=6.0510e-05
	The total actual pulse number=9.1865e+06
	The total actual conductance update per synapse=1.4758e-09
	The total actual pulse number per synapse=2.2406e+02
Accuracy at 67 epochs is : 86.94%
	Read latency=2.2494e+02 s
	Write latency=9.4646e+04 s
	Read energy=2.6056e-04 J
	Write energy=9.4311e-04 J
	The total weight update=1.0077e+07
	The total pulse number=1.5202e+07
	The total actual conductance update=6.1492e-05
	The total actual pulse number=9.3343e+06
	The total actual conductance update per synapse=1.4998e-09
	The total actual pulse number per synapse=2.2767e+02
Accuracy at 68 epochs is : 86.76%
	Read latency=2.2830e+02 s
	Write latency=9.6066e+04 s
	Read energy=2.6445e-04 J
	Write energy=9.5716e-04 J
	The total weight update=1.0228e+07
	The total pulse number=1.5431e+07
	The total actual conductance update=6.2409e-05
	The total actual pulse number=9.4728e+06
	The total actual conductance update per synapse=1.5222e-09
	The total actual pulse number per synapse=2.3104e+02
Accuracy at 69 epochs is : 86.89%
	Read latency=2.3166e+02 s
	Write latency=9.7478e+04 s
	Read energy=2.6834e-04 J
	Write energy=9.7116e-04 J
	The total weight update=1.0379e+07
	The total pulse number=1.5658e+07
	The total actual conductance update=6.3332e-05
	The total actual pulse number=9.6131e+06
	The total actual conductance update per synapse=1.5447e-09
	The total actual pulse number per synapse=2.3446e+02
Accuracy at 70 epochs is : 86.96%
	Read latency=2.3501e+02 s
	Write latency=9.8905e+04 s
	Read energy=2.7223e-04 J
	Write energy=9.8527e-04 J
	The total weight update=1.0530e+07
	The total pulse number=1.5888e+07
	The total actual conductance update=6.4284e-05
	The total actual pulse number=9.7579e+06
	The total actual conductance update per synapse=1.5679e-09
	The total actual pulse number per synapse=2.3800e+02
Accuracy at 71 epochs is : 86.72%
	Read latency=2.3837e+02 s
	Write latency=1.0032e+05 s
