	The total actual conductance update per synapse=2.4018e-10
	The total actual pulse number per synapse=3.7696e+01
Accuracy at 20 epochs is : 67.18%
	Read latency=6.7147e+01 s
	Write latency=1.6843e+04 s
	Read energy=8.0133e-05 J
	Write energy=2.9353e-04 J
	The total weight update=3.2755e+06
	The total pulse number=2.7314e+06
	The total actual conductance update=1.0412e-05
	The total actual pulse number=1.6343e+06
	The total actual conductance update per synapse=2.5394e-10
	The total actual pulse number per synapse=3.9861e+01
Accuracy at 21 epochs is : 67.07%
	Read latency=7.0504e+01 s
	Write latency=1.7796e+04 s
	Read energy=8.4157e-05 J
	Write energy=3.0910e-04 J
	The total weight update=3.4364e+06
	The total pulse number=2.8871e+06
	The total actual conductance update=1.0999e-05
	The total actual pulse number=1.7264e+06
	The total actual conductance update per synapse=2.6827e-10
	The total actual pulse number per synapse=4.2109e+01
Accuracy at 22 epochs is : 66.69%
	Read latency=7.3861e+01 s
	Write latency=1.8715e+04 s
	Read energy=8.8183e-05 J
	Write energy=3.2440e-04 J
	The total weight update=3.5953e+06
	The total pulse number=3.0356e+06
	The total actual conductance update=1.1568e-05
	The total actual pulse number=1.8154e+06
	The total actual conductance update per synapse=2.8215e-10
	The total actual pulse number per synapse=4.4279e+01
Accuracy at 23 epochs is : 68.15%
	Read latency=7.7219e+01 s
	Write latency=1.9701e+04 s
	Read energy=9.2206e-05 J
	Write energy=3.4022e-04 J
	The total weight update=3.7553e+06
	The total pulse number=3.1966e+06
	The total actual conductance update=1.2174e-05
	The total actual pulse number=1.9107e+06
	The total actual conductance update per synapse=2.9693e-10
	The total actual pulse number per synapse=4.6602e+01
Accuracy at 24 epochs is : 68.13%
	Read latency=8.0576e+01 s
	Write latency=2.0663e+04 s
	Read energy=9.6231e-05 J
	Write energy=3.5577e-04 J
	The total weight update=3.9142e+06
	The total pulse number=3.3543e+06
	The total actual conductance update=1.2773e-05
	The total actual pulse number=2.0044e+06
	The total actual conductance update per synapse=3.1152e-10
	The total actual pulse number per synapse=4.8889e+01
Accuracy at 25 epochs is : 67.13%
	Read latency=8.3933e+01 s
	Write latency=2.1613e+04 s
	Read energy=1.0026e-04 J
	Write energy=3.7114e-04 J
	The total weight update=4.0733e+06
	The total pulse number=3.5091e+06
	The total actual conductance update=1.3363e-05
	The total actual pulse number=2.0974e+06
	The total actual conductance update per synapse=3.2592e-10
	The total actual pulse number per synapse=5.1156e+01
Accuracy at 26 epochs is : 66.29%
	Read latency=8.7291e+01 s
	Write latency=2.2562e+04 s
	Read energy=1.0428e-04 J
	Write energy=3.8655e-04 J
	The total weight update=4.2321e+06
	The total pulse number=3.6649e+06
	The total actual conductance update=1.3952e-05
	The total actual pulse number=2.1899e+06
	The total actual conductance update per synapse=3.4030e-10
	The total actual pulse number per synapse=5.3411e+01
Accuracy at 27 epochs is : 65.60%
	Read latency=9.0648e+01 s
	Write latency=2.3512e+04 s
	Read energy=1.0831e-04 J
	Write energy=4.0192e-04 J
	The total weight update=4.3908e+06
	The total pulse number=3.8195e+06
	The total actual conductance update=1.4557e-05
	The total actual pulse number=2.2847e+06
	The total actual conductance update per synapse=3.5504e-10
	The total actual pulse number per synapse=5.5725e+01
Accuracy at 28 epochs is : 65.82%
	Read latency=9.4005e+01 s
	Write latency=2.4453e+04 s
	Read energy=1.1233e-04 J
	Write energy=4.1722e-04 J
	The total weight update=4.5489e+06
	The total pulse number=3.9722e+06
	The total actual conductance update=1.5146e-05
	The total actual pulse number=2.3767e+06
	The total actual conductance update per synapse=3.6943e-10
	The total actual pulse number per synapse=5.7968e+01
Accuracy at 29 epochs is : 66.65%
	Read latency=9.7363e+01 s
	Write latency=2.5463e+04 s
	Read energy=1.1636e-04 J
	Write energy=4.3300e-04 J
	The total weight update=4.7074e+06
	The total pulse number=4.1362e+06
	The total actual conductance update=1.5786e-05
	The total actual pulse number=2.4760e+06
	The total actual conductance update per synapse=3.8502e-10
	The total actual pulse number per synapse=6.0389e+01
Accuracy at 30 epochs is : 66.28%
	Read latency=1.0072e+02 s
	Write latency=2.6436e+04 s
	Read energy=1.2039e-04 J
	Write energy=4.4854e-04 J
	The total weight update=4.8655e+06
	The total pulse number=4.2951e+06
	The total actual conductance update=1.6397e-05
	The total actual pulse number=2.5714e+06
	The total actual conductance update per synapse=3.9992e-10
	The total actual pulse number per synapse=6.2716e+01
Accuracy at 31 epochs is : 66.95%
	Read latency=1.0408e+02 s
	Write latency=2.7428e+04 s
	Read energy=1.2441e-04 J
	Write energy=4.6419e-04 J
	The total weight update=5.0239e+06
	The total pulse number=4.4564e+06
	The total actual conductance update=1.7026e-05
	The total actual pulse number=2.6687e+06
	The total actual conductance update per synapse=4.1526e-10
	The total actual pulse number per synapse=6.5090e+01
Accuracy at 32 epochs is : 68.25%
	Read latency=1.0743e+02 s
	Write latency=2.8415e+04 s
	Read energy=1.2844e-04 J
	Write energy=4.7981e-04 J
	The total weight update=5.1829e+06
	The total pulse number=4.6161e+06
	The total actual conductance update=1.7649e-05
	The total actual pulse number=2.7654e+06
	The total actual conductance update per synapse=4.3045e-10
	The total actual pulse number per synapse=6.7448e+01
Accuracy at 33 epochs is : 69.41%
	Read latency=1.1079e+02 s
	Write latency=2.9438e+04 s
	Read energy=1.3247e-04 J
	Write energy=4.9566e-04 J
	The total weight update=5.3420e+06
	The total pulse number=4.7823e+06
	The total actual conductance update=1.8303e-05
	The total actual pulse number=2.8663e+06
	The total actual conductance update per synapse=4.4642e-10
	The total actual pulse number per synapse=6.9911e+01
Accuracy at 34 epochs is : 69.58%
	Read latency=1.1415e+02 s
	Write latency=3.0489e+04 s
	Read energy=1.3650e-04 J
	Write energy=5.1172e-04 J
	The total weight update=5.5008e+06
	The total pulse number=4.9544e+06
	The total actual conductance update=1.8973e-05
	The total actual pulse number=2.9692e+06
	The total actual conductance update per synapse=4.6276e-10
	The total actual pulse number per synapse=7.2419e+01
Accuracy at 35 epochs is : 69.83%
	Read latency=1.1751e+02 s
	Write latency=3.1482e+04 s
	Read energy=1.4052e-04 J
	Write energy=5.2734e-04 J
	The total weight update=5.6600e+06
	The total pulse number=5.1164e+06
	The total actual conductance update=1.9614e-05
	The total actual pulse number=3.0674e+06
	The total actual conductance update per synapse=4.7839e-10
	The total actual pulse number per synapse=7.4814e+01
Accuracy at 36 epochs is : 69.20%
	Read latency=1.2086e+02 s
	Write latency=3.2517e+04 s
	Read energy=1.4455e-04 J
	Write energy=5.4330e-04 J
	The total weight update=5.8202e+06
	The total pulse number=5.2860e+06
	The total actual conductance update=2.0282e-05
	The total actual pulse number=3.1697e+06
	The total actual conductance update per synapse=4.9469e-10
	The total actual pulse number per synapse=7.7309e+01
Accuracy at 37 epochs is : 68.08%
	Read latency=1.2422e+02 s
	Write latency=3.3474e+04 s
	Read energy=1.4858e-04 J
	Write energy=5.5861e-04 J
	The total weight update=5.9796e+06
	The total pulse number=5.4407e+06
	The total actual conductance update=2.0896e-05
	The total actual pulse number=3.2635e+06
	The total actual conductance update per synapse=5.0966e-10
	The total actual pulse number per synapse=7.9597e+01
Accuracy at 38 epochs is : 68.92%
	Read latency=1.2758e+02 s
	Write latency=3.4494e+04 s
	Read energy=1.5261e-04 J
	Write energy=5.7445e-04 J
	The total weight update=6.1411e+06
	The total pulse number=5.6076e+06
	The total actual conductance update=2.1549e-05
	The total actual pulse number=3.3631e+06
	The total actual conductance update per synapse=5.2558e-10
	The total actual pulse number per synapse=8.2026e+01
Accuracy at 39 epochs is : 69.36%
	Read latency=1.3094e+02 s
	Write latency=3.5512e+04 s
	Read energy=1.5664e-04 J
	Write energy=5.9026e-04 J
	The total weight update=6.3006e+06
	The total pulse number=5.7751e+06
	The total actual conductance update=2.2199e-05
	The total actual pulse number=3.4626e+06
	The total actual conductance update per synapse=5.4144e-10
	The total actual pulse number per synapse=8.4455e+01
Accuracy at 40 epochs is : 69.48%
	Read latency=1.3429e+02 s
	Write latency=3.6505e+04 s
	Read energy=1.6067e-04 J
	Write energy=6.0586e-04 J
	The total weight update=6.4603e+06
	The total pulse number=5.9364e+06
	The total actual conductance update=2.2833e-05
	The total actual pulse number=3.5592e+06
	The total actual conductance update per synapse=5.5691e-10
	The total actual pulse number per synapse=8.6809e+01
Accuracy at 41 epochs is : 68.69%
	Read latency=1.3765e+02 s
	Write latency=3.7511e+04 s
	Read energy=1.6470e-04 J
	Write energy=6.2154e-04 J
	The total weight update=6.6200e+06
	The total pulse number=6.1003e+06
	The total actual conductance update=2.3481e-05
	The total actual pulse number=3.6577e+06
	The total actual conductance update per synapse=5.7270e-10
	The total actual pulse number per synapse=8.9212e+01
Accuracy at 42 epochs is : 69.06%
	Read latency=1.4101e+02 s
	Write latency=3.8536e+04 s
	Read energy=1.6873e-04 J
	Write energy=6.3736e-04 J
	The total weight update=6.7810e+06
	The total pulse number=6.2678e+06
	The total actual conductance update=2.4142e-05
	The total actual pulse number=3.7584e+06
	The total actual conductance update per synapse=5.8883e-10
	The total actual pulse number per synapse=9.1669e+01
Accuracy at 43 epochs is : 69.41%
	Read latency=1.4437e+02 s
	Write latency=3.9486e+04 s
	Read energy=1.7277e-04 J
	Write energy=6.5262e-04 J
	The total weight update=6.9423e+06
	The total pulse number=6.4222e+06
	The total actual conductance update=2.4754e-05
	The total actual pulse number=3.8516e+06
	The total actual conductance update per synapse=6.0375e-10
	The total actual pulse number per synapse=9.3943e+01
Accuracy at 44 epochs is : 69.17%
	Read latency=1.4772e+02 s
	Write latency=4.0465e+04 s
	Read energy=1.7679e-04 J
	Write energy=6.6806e-04 J
	The total weight update=7.1033e+06
	The total pulse number=6.5819e+06
	The total actual conductance update=2.5385e-05
	The total actual pulse number=3.9477e+06
	The total actual conductance update per synapse=6.1914e-10
	The total actual pulse number per synapse=9.6285e+01
Accuracy at 45 epochs is : 69.28%
	Read latency=1.5108e+02 s
	Write latency=4.1484e+04 s
	Read energy=1.8083e-04 J
	Write energy=6.8381e-04 J
	The total weight update=7.2653e+06
	The total pulse number=6.7488e+06
	The total actual conductance update=2.6044e-05
	The total actual pulse number=4.0483e+06
	The total actual conductance update per synapse=6.3523e-10
	The total actual pulse number per synapse=9.8739e+01
Accuracy at 46 epochs is : 69.55%
	Read latency=1.5444e+02 s
	Write latency=4.2479e+04 s
	Read energy=1.8486e-04 J
	Write energy=6.9934e-04 J
	The total weight update=7.4252e+06
	The total pulse number=6.9112e+06
	The total actual conductance update=2.6686e-05
	The total actual pulse number=4.1455e+06
	The total actual conductance update per synapse=6.5089e-10
	The total actual pulse number per synapse=1.0111e+02
Accuracy at 47 epochs is : 69.83%
	Read latency=1.5779e+02 s
	Write latency=4.3497e+04 s
	Read energy=1.8889e-04 J
	Write energy=7.1509e-04 J
	The total weight update=7.5851e+06
	The total pulse number=7.0764e+06
	The total actual conductance update=2.7336e-05
	The total actual pulse number=4.2444e+06
	The total actual conductance update per synapse=6.6673e-10
	The total actual pulse number per synapse=1.0352e+02
Accuracy at 48 epochs is : 69.21%
	Read latency=1.6115e+02 s
	Write latency=4.4456e+04 s
	Read energy=1.9292e-04 J
	Write energy=7.3034e-04 J
	The total weight update=7.7457e+06
	The total pulse number=7.2324e+06
	The total actual conductance update=2.7959e-05
	The total actual pulse number=4.3387e+06
	The total actual conductance update per synapse=6.8193e-10
	The total actual pulse number per synapse=1.0582e+02
Accuracy at 49 epochs is : 67.54%
	Read latency=1.6451e+02 s
	Write latency=4.5403e+04 s
	Read energy=1.9695e-04 J
	Write energy=7.4550e-04 J
	The total weight update=7.9066e+06
	The total pulse number=7.3867e+06
	The total actual conductance update=2.8567e-05
	The total actual pulse number=4.4314e+06
	The total actual conductance update per synapse=6.9677e-10
	The total actual pulse number per synapse=1.0808e+02
Accuracy at 50 epochs is : 68.40%
	Read latency=1.6787e+02 s
	Write latency=4.6404e+04 s
	Read energy=2.0098e-04 J
	Write energy=7.6105e-04 J
	The total weight update=8.0679e+06
	The total pulse number=7.5495e+06
	The total actual conductance update=2.9214e-05
	The total actual pulse number=4.5299e+06
	The total actual conductance update per synapse=7.1253e-10
	The total actual pulse number per synapse=1.1049e+02
Accuracy at 51 epochs is : 68.28%
	Read latency=1.7122e+02 s
	Write latency=4.7326e+04 s
	Read energy=2.0502e-04 J
	Write energy=7.7608e-04 J
	The total weight update=8.2283e+06
	The total pulse number=7.6979e+06
	The total actual conductance update=2.9799e-05
	The total actual pulse number=4.6193e+06
	The total actual conductance update per synapse=7.2679e-10
	The total actual pulse number per synapse=1.1267e+02
Accuracy at 52 epochs is : 67.35%
	Read latency=1.7458e+02 s
	Write latency=4.8305e+04 s
	Read energy=2.0905e-04 J
	Write energy=7.9151e-04 J
	The total weight update=8.3886e+06
	The total pulse number=7.8555e+06
	The total actual conductance update=3.0431e-05
	The total actual pulse number=4.7161e+06
	The total actual conductance update per synapse=7.4222e-10
	The total actual pulse number per synapse=1.1503e+02
Accuracy at 53 epochs is : 69.74%
	Read latency=1.7794e+02 s
	Write latency=4.9236e+04 s
	Read energy=2.1308e-04 J
	Write energy=8.0658e-04 J
	The total weight update=8.5490e+06
	The total pulse number=8.0069e+06
	The total actual conductance update=3.1031e-05
	The total actual pulse number=4.8077e+06
	The total actual conductance update per synapse=7.5684e-10
	The total actual pulse number per synapse=1.1726e+02
Accuracy at 54 epochs is : 69.37%
	Read latency=1.8130e+02 s
	Write latency=5.0185e+04 s
	Read energy=2.1711e-04 J
	Write energy=8.2185e-04 J
	The total weight update=8.7096e+06
	The total pulse number=8.1610e+06
	The total actual conductance update=3.1633e-05
	The total actual pulse number=4.8997e+06
	The total actual conductance update per synapse=7.7153e-10
	The total actual pulse number per synapse=1.1950e+02
Accuracy at 55 epochs is : 69.60%
	Read latency=1.8465e+02 s
	Write latency=5.1182e+04 s
	Read energy=2.2115e-04 J
	Write energy=8.3741e-04 J
	The total weight update=8.8709e+06
	The total pulse number=8.3233e+06
	The total actual conductance update=3.2269e-05
	The total actual pulse number=4.9967e+06
	The total actual conductance update per synapse=7.8705e-10
	The total actual pulse number per synapse=1.2187e+02
Accuracy at 56 epochs is : 67.06%
	Read latency=1.8801e+02 s
	Write latency=5.2153e+04 s
	Read energy=2.2518e-04 J
	Write energy=8.5277e-04 J
	The total weight update=9.0304e+06
	The total pulse number=8.4816e+06
	The total actual conductance update=3.2891e-05
	The total actual pulse number=5.0918e+06
	The total actual conductance update per synapse=8.0222e-10
	The total actual pulse number per synapse=1.2419e+02
Accuracy at 57 epochs is : 68.15%
	Read latency=1.9137e+02 s
	Write latency=5.3179e+04 s
	Read energy=2.2921e-04 J
	Write energy=8.6852e-04 J
	The total weight update=9.1910e+06
	The total pulse number=8.6483e+06
	The total actual conductance update=3.3564e-05
	The total actual pulse number=5.1929e+06
	The total actual conductance update per synapse=8.1864e-10
	The total actual pulse number per synapse=1.2666e+02
Accuracy at 58 epochs is : 68.51%
	Read latency=1.9473e+02 s
	Write latency=5.4185e+04 s
	Read energy=2.3324e-04 J
	Write energy=8.8423e-04 J
	The total weight update=9.3518e+06
	The total pulse number=8.8115e+06
	The total actual conductance update=3.4202e-05
	The total actual pulse number=5.2894e+06
	The total actual conductance update per synapse=8.3419e-10
	The total actual pulse number per synapse=1.2901e+02
Accuracy at 59 epochs is : 68.41%
	Read latency=1.9808e+02 s
	Write latency=5.5245e+04 s
	Read energy=2.3727e-04 J
	Write energy=9.0023e-04 J
	The total weight update=9.5139e+06
	The total pulse number=8.9844e+06
	The total actual conductance update=3.4891e-05
	The total actual pulse number=5.3933e+06
	The total actual conductance update per synapse=8.5099e-10
	The total actual pulse number per synapse=1.3154e+02
Accuracy at 60 epochs is : 66.45%
	Read latency=2.0144e+02 s
	Write latency=5.6233e+04 s
	Read energy=2.4130e-04 J
	Write energy=9.1573e-04 J
	The total weight update=9.6747e+06
	The total pulse number=9.1442e+06
	The total actual conductance update=3.5530e-05
	The total actual pulse number=5.4905e+06
	The total actual conductance update per synapse=8.6659e-10
	The total actual pulse number per synapse=1.3392e+02
Accuracy at 61 epochs is : 68.32%
	Read latency=2.0480e+02 s
	Write latency=5.7250e+04 s
	Read energy=2.4533e-04 J
	Write energy=9.3145e-04 J
	The total weight update=9.8355e+06
	The total pulse number=9.3092e+06
	The total actual conductance update=3.6189e-05
	The total actual pulse number=5.5901e+06
	The total actual conductance update per synapse=8.8266e-10
	The total actual pulse number per synapse=1.3634e+02
Accuracy at 62 epochs is : 66.31%
	Read latency=2.0815e+02 s
	Write latency=5.8258e+04 s
	Read energy=2.4935e-04 J
	Write energy=9.4710e-04 J
	The total weight update=9.9955e+06
	The total pulse number=9.4724e+06
	The total actual conductance update=3.6844e-05
	The total actual pulse number=5.6891e+06
	The total actual conductance update per synapse=8.9864e-10
	The total actual pulse number per synapse=1.3876e+02
Accuracy at 63 epochs is : 68.12%
	Read latency=2.1151e+02 s
	Write latency=5.9256e+04 s
	Read energy=2.5338e-04 J
	Write energy=9.6271e-04 J
	The total weight update=1.0157e+07
	The total pulse number=9.6357e+06
	The total actual conductance update=3.7494e-05
	The total actual pulse number=5.7875e+06
	The total actual conductance update per synapse=9.1448e-10
	The total actual pulse number per synapse=1.4116e+02
Accuracy at 64 epochs is : 69.02%
	Read latency=2.1487e+02 s
	Write latency=6.0251e+04 s
	Read energy=2.5741e-04 J
	Write energy=9.7829e-04 J
	The total weight update=1.0318e+07
	The total pulse number=9.7972e+06
	The total actual conductance update=3.8132e-05
	The total actual pulse number=5.8844e+06
	The total actual conductance update per synapse=9.3005e-10
	The total actual pulse number per synapse=1.4352e+02
Accuracy at 65 epochs is : 69.54%
	Read latency=2.1823e+02 s
	Write latency=6.1214e+04 s
	Read energy=2.6144e-04 J
	Write energy=9.9357e-04 J
	The total weight update=1.0480e+07
	The total pulse number=9.9528e+06
	The total actual conductance update=3.8755e-05
	The total actual pulse number=5.9788e+06
	The total actual conductance update per synapse=9.4525e-10
	The total actual pulse number per synapse=1.4582e+02
Accuracy at 66 epochs is : 69.77%
	Read latency=2.2158e+02 s
	Write latency=6.2184e+04 s
	Read energy=2.6547e-04 J
	Write energy=1.0089e-03 J
	The total weight update=1.0642e+07
	The total pulse number=1.0111e+07
	The total actual conductance update=3.9385e-05
	The total actual pulse number=6.0742e+06
	The total actual conductance update per synapse=9.6060e-10
	The total actual pulse number per synapse=1.4815e+02
Accuracy at 67 epochs is : 69.95%
	Read latency=2.2494e+02 s
	Write latency=6.3161e+04 s
	Read energy=2.6950e-04 J
	Write energy=1.0244e-03 J
	The total weight update=1.0802e+07
	The total pulse number=1.0271e+07
	The total actual conductance update=4.0019e-05
	The total actual pulse number=6.1710e+06
	The total actual conductance update per synapse=9.7606e-10
	The total actual pulse number per synapse=1.5051e+02
Accuracy at 68 epochs is : 71.27%
	Read latency=2.2830e+02 s
	Write latency=6.4178e+04 s
	Read energy=2.7354e-04 J
	Write energy=1.0401e-03 J
	The total weight update=1.0964e+07
	The total pulse number=1.0436e+07
	The total actual conductance update=4.0679e-05
	The total actual pulse number=6.2708e+06
	The total actual conductance update per synapse=9.9218e-10
	The total actual pulse number per synapse=1.5295e+02
Accuracy at 69 epochs is : 71.43%
	Read latency=2.3166e+02 s
	Write latency=6.5155e+04 s
	Read energy=2.7757e-04 J
	Write energy=1.0555e-03 J
	The total weight update=1.1125e+07
	The total pulse number=1.0595e+07
	The total actual conductance update=4.1308e-05
	The total actual pulse number=6.3662e+06
	The total actual conductance update per synapse=1.0075e-09
	The total actual pulse number per synapse=1.5527e+02
Accuracy at 70 epochs is : 72.27%
	Read latency=2.3501e+02 s
	Write latency=6.6209e+04 s
	Read energy=2.8160e-04 J
	Write energy=1.0715e-03 J
	The total weight update=1.1287e+07
	The total pulse number=1.0768e+07
	The total actual conductance update=4.1993e-05
	The total actual pulse number=6.4694e+06
	The total actual conductance update per synapse=1.0242e-09
	The total actual pulse number per synapse=1.5779e+02
Accuracy at 71 epochs is : 70.77%
	Read latency=2.3837e+02 s
	Write latency=6.7224e+04 s
