	Read energy=7.4418e-05 J
	Write energy=1.2498e-03 J
	The total weight update=2.8619e+06
	The total pulse number=5.7850e+06
	The total actual conductance update=1.3720e-05
	The total actual pulse number=3.4141e+06
	The total actual conductance update per synapse=3.3463e-10
	The total actual pulse number per synapse=8.3270e+01
Accuracy at 19 epochs is : 48.80%
	Read latency=6.3789e+01 s
	Write latency=3.6390e+04 s
	Read energy=7.8569e-05 J
	Write energy=1.3107e-03 J
	The total weight update=3.0200e+06
	The total pulse number=6.0607e+06
	The total actual conductance update=1.4380e-05
	The total actual pulse number=3.5749e+06
	The total actual conductance update per synapse=3.5074e-10
	The total actual pulse number per synapse=8.7193e+01
Accuracy at 20 epochs is : 51.43%
	Read latency=6.7147e+01 s
	Write latency=3.8101e+04 s
	Read energy=8.2710e-05 J
	Write energy=1.3732e-03 J
	The total weight update=3.1792e+06
	The total pulse number=6.3457e+06
	The total actual conductance update=1.5044e-05
	The total actual pulse number=3.7419e+06
	The total actual conductance update per synapse=3.6694e-10
	The total actual pulse number per synapse=9.1265e+01
Accuracy at 21 epochs is : 53.83%
	Read latency=7.0504e+01 s
	Write latency=3.9866e+04 s
	Read energy=8.6865e-05 J
	Write energy=1.4378e-03 J
	The total weight update=3.3354e+06
	The total pulse number=6.6387e+06
	The total actual conductance update=1.5746e-05
	The total actual pulse number=3.9148e+06
	The total actual conductance update per synapse=3.8406e-10
	The total actual pulse number per synapse=9.5484e+01
Accuracy at 22 epochs is : 55.46%
	Read latency=7.3861e+01 s
	Write latency=4.1535e+04 s
	Read energy=9.1019e-05 J
	Write energy=1.4995e-03 J
	The total weight update=3.4931e+06
	The total pulse number=6.9161e+06
	The total actual conductance update=1.6408e-05
	The total actual pulse number=4.0785e+06
	The total actual conductance update per synapse=4.0019e-10
	The total actual pulse number per synapse=9.9476e+01
Accuracy at 23 epochs is : 55.32%
	Read latency=7.7219e+01 s
	Write latency=4.3198e+04 s
	Read energy=9.5169e-05 J
	Write energy=1.5610e-03 J
	The total weight update=3.6513e+06
	The total pulse number=7.1933e+06
	The total actual conductance update=1.7055e-05
	The total actual pulse number=4.2392e+06
	The total actual conductance update per synapse=4.1596e-10
	The total actual pulse number per synapse=1.0340e+02
Accuracy at 24 epochs is : 54.93%
	Read latency=8.0576e+01 s
	Write latency=4.4895e+04 s
	Read energy=9.9320e-05 J
	Write energy=1.6239e-03 J
	The total weight update=3.8088e+06
	The total pulse number=7.4782e+06
	The total actual conductance update=1.7714e-05
	The total actual pulse number=4.4037e+06
	The total actual conductance update per synapse=4.3205e-10
	The total actual pulse number per synapse=1.0741e+02
Accuracy at 25 epochs is : 54.47%
	Read latency=8.3933e+01 s
	Write latency=4.6498e+04 s
	Read energy=1.0347e-04 J
	Write energy=1.6837e-03 J
	The total weight update=3.9646e+06
	The total pulse number=7.7464e+06
	The total actual conductance update=1.8341e-05
	The total actual pulse number=4.5597e+06
	The total actual conductance update per synapse=4.4734e-10
	The total actual pulse number per synapse=1.1121e+02
Accuracy at 26 epochs is : 55.01%
	Read latency=8.7291e+01 s
	Write latency=4.8220e+04 s
	Read energy=1.0762e-04 J
	Write energy=1.7472e-03 J
	The total weight update=4.1197e+06
	The total pulse number=8.0335e+06
	The total actual conductance update=1.9017e-05
	The total actual pulse number=4.7271e+06
	The total actual conductance update per synapse=4.6383e-10
	The total actual pulse number per synapse=1.1530e+02
Accuracy at 27 epochs is : 56.19%
	Read latency=9.0648e+01 s
	Write latency=4.9911e+04 s
	Read energy=1.1177e-04 J
	Write energy=1.8097e-03 J
	The total weight update=4.2739e+06
	The total pulse number=8.3170e+06
	The total actual conductance update=1.9675e-05
	The total actual pulse number=4.8906e+06
	The total actual conductance update per synapse=4.7987e-10
	The total actual pulse number per synapse=1.1928e+02
Accuracy at 28 epochs is : 56.26%
	Read latency=9.4005e+01 s
	Write latency=5.1515e+04 s
	Read energy=1.1592e-04 J
	Write energy=1.8697e-03 J
	The total weight update=4.4282e+06
	The total pulse number=8.5848e+06
	The total actual conductance update=2.0305e-05
	The total actual pulse number=5.0477e+06
	The total actual conductance update per synapse=4.9524e-10
	The total actual pulse number per synapse=1.2311e+02
Accuracy at 29 epochs is : 57.26%
	Read latency=9.7363e+01 s
	Write latency=5.3207e+04 s
	Read energy=1.2006e-04 J
	Write energy=1.9319e-03 J
	The total weight update=4.5802e+06
	The total pulse number=8.8664e+06
	The total actual conductance update=2.0959e-05
	The total actual pulse number=5.2133e+06
	The total actual conductance update per synapse=5.1119e-10
	The total actual pulse number per synapse=1.2715e+02
Accuracy at 30 epochs is : 57.22%
	Read latency=1.0072e+02 s
	Write latency=5.4866e+04 s
	Read energy=1.2422e-04 J
	Write energy=1.9935e-03 J
	The total weight update=4.7307e+06
	The total pulse number=9.1432e+06
	The total actual conductance update=2.1611e-05
	The total actual pulse number=5.3751e+06
	The total actual conductance update per synapse=5.2710e-10
	The total actual pulse number per synapse=1.3110e+02
Accuracy at 31 epochs is : 57.13%
	Read latency=1.0408e+02 s
	Write latency=5.6568e+04 s
	Read energy=1.2837e-04 J
	Write energy=2.0562e-03 J
	The total weight update=4.8841e+06
	The total pulse number=9.4275e+06
	The total actual conductance update=2.2279e-05
	The total actual pulse number=5.5396e+06
	The total actual conductance update per synapse=5.4340e-10
	The total actual pulse number per synapse=1.3511e+02
Accuracy at 32 epochs is : 54.62%
	Read latency=1.0743e+02 s
	Write latency=5.8233e+04 s
	Read energy=1.3252e-04 J
	Write energy=2.1176e-03 J
	The total weight update=5.0372e+06
	The total pulse number=9.7044e+06
	The total actual conductance update=2.2938e-05
	The total actual pulse number=5.7018e+06
	The total actual conductance update per synapse=5.5947e-10
	The total actual pulse number per synapse=1.3907e+02
Accuracy at 33 epochs is : 55.53%
	Read latency=1.1079e+02 s
	Write latency=5.9923e+04 s
	Read energy=1.3667e-04 J
	Write energy=2.1794e-03 J
	The total weight update=5.1915e+06
	The total pulse number=9.9857e+06
	The total actual conductance update=2.3609e-05
	The total actual pulse number=5.8658e+06
	The total actual conductance update per synapse=5.7584e-10
	The total actual pulse number per synapse=1.4307e+02
Accuracy at 34 epochs is : 56.37%
	Read latency=1.1415e+02 s
	Write latency=6.1609e+04 s
	Read energy=1.4082e-04 J
	Write energy=2.2415e-03 J
	The total weight update=5.3469e+06
	The total pulse number=1.0267e+07
	The total actual conductance update=2.4276e-05
	The total actual pulse number=6.0295e+06
	The total actual conductance update per synapse=5.9210e-10
	The total actual pulse number per synapse=1.4706e+02
Accuracy at 35 epochs is : 60.43%
	Read latency=1.1751e+02 s
	Write latency=6.3350e+04 s
	Read energy=1.4496e-04 J
	Write energy=2.3050e-03 J
	The total weight update=5.5024e+06
	The total pulse number=1.0558e+07
	The total actual conductance update=2.4956e-05
	The total actual pulse number=6.1984e+06
	The total actual conductance update per synapse=6.0868e-10
	The total actual pulse number per synapse=1.5118e+02
Accuracy at 36 epochs is : 63.91%
	Read latency=1.2086e+02 s
	Write latency=6.5001e+04 s
	Read energy=1.4911e-04 J
	Write energy=2.3659e-03 J
	The total weight update=5.6606e+06
	The total pulse number=1.0836e+07
	The total actual conductance update=2.5601e-05
	The total actual pulse number=6.3582e+06
	The total actual conductance update per synapse=6.2441e-10
	The total actual pulse number per synapse=1.5508e+02
Accuracy at 37 epochs is : 64.06%
	Read latency=1.2422e+02 s
	Write latency=6.6713e+04 s
	Read energy=1.5327e-04 J
	Write energy=2.4288e-03 J
	The total weight update=5.8136e+06
	The total pulse number=1.1123e+07
	The total actual conductance update=2.6260e-05
	The total actual pulse number=6.5271e+06
	The total actual conductance update per synapse=6.4049e-10
	The total actual pulse number per synapse=1.5920e+02
Accuracy at 38 epochs is : 62.13%
	Read latency=1.2758e+02 s
	Write latency=6.8369e+04 s
	Read energy=1.5743e-04 J
	Write energy=2.4903e-03 J
	The total weight update=5.9679e+06
	The total pulse number=1.1400e+07
	The total actual conductance update=2.6911e-05
	The total actual pulse number=6.6899e+06
	The total actual conductance update per synapse=6.5636e-10
	The total actual pulse number per synapse=1.6317e+02
Accuracy at 39 epochs is : 60.87%
	Read latency=1.3094e+02 s
	Write latency=6.9959e+04 s
	Read energy=1.6159e-04 J
	Write energy=2.5499e-03 J
	The total weight update=6.1244e+06
	The total pulse number=1.1665e+07
	The total actual conductance update=2.7526e-05
	The total actual pulse number=6.8442e+06
	The total actual conductance update per synapse=6.7136e-10
	The total actual pulse number per synapse=1.6693e+02
Accuracy at 40 epochs is : 61.28%
	Read latency=1.3429e+02 s
	Write latency=7.1499e+04 s
	Read energy=1.6575e-04 J
	Write energy=2.6074e-03 J
	The total weight update=6.2818e+06
	The total pulse number=1.1923e+07
	The total actual conductance update=2.8132e-05
	The total actual pulse number=6.9943e+06
	The total actual conductance update per synapse=6.8614e-10
	The total actual pulse number per synapse=1.7059e+02
Accuracy at 41 epochs is : 61.36%
	Read latency=1.3765e+02 s
	Write latency=7.3112e+04 s
	Read energy=1.6990e-04 J
	Write energy=2.6674e-03 J
	The total weight update=6.4397e+06
	The total pulse number=1.2191e+07
	The total actual conductance update=2.8759e-05
	The total actual pulse number=7.1498e+06
	The total actual conductance update per synapse=7.0144e-10
	The total actual pulse number per synapse=1.7439e+02
Accuracy at 42 epochs is : 62.31%
	Read latency=1.4101e+02 s
	Write latency=7.4690e+04 s
	Read energy=1.7406e-04 J
	Write energy=2.7263e-03 J
	The total weight update=6.5970e+06
	The total pulse number=1.2455e+07
	The total actual conductance update=2.9382e-05
	The total actual pulse number=7.3037e+06
	The total actual conductance update per synapse=7.1662e-10
	The total actual pulse number per synapse=1.7814e+02
Accuracy at 43 epochs is : 61.36%
	Read latency=1.4437e+02 s
	Write latency=7.6259e+04 s
	Read energy=1.7822e-04 J
	Write energy=2.7853e-03 J
	The total weight update=6.7543e+06
	The total pulse number=1.2717e+07
	The total actual conductance update=2.9988e-05
	The total actual pulse number=7.4568e+06
	The total actual conductance update per synapse=7.3142e-10
	The total actual pulse number per synapse=1.8187e+02
Accuracy at 44 epochs is : 61.29%
	Read latency=1.4772e+02 s
	Write latency=7.7834e+04 s
	Read energy=1.8236e-04 J
	Write energy=2.8446e-03 J
	The total weight update=6.9108e+06
	The total pulse number=1.2982e+07
	The total actual conductance update=3.0593e-05
	The total actual pulse number=7.6087e+06
	The total actual conductance update per synapse=7.4617e-10
	The total actual pulse number per synapse=1.8558e+02
Accuracy at 45 epochs is : 60.43%
	Read latency=1.5108e+02 s
	Write latency=7.9380e+04 s
	Read energy=1.8652e-04 J
	Write energy=2.9028e-03 J
	The total weight update=7.0683e+06
	The total pulse number=1.3240e+07
	The total actual conductance update=3.1192e-05
	The total actual pulse number=7.7597e+06
	The total actual conductance update per synapse=7.6078e-10
	The total actual pulse number per synapse=1.8926e+02
Accuracy at 46 epochs is : 60.71%
	Read latency=1.5444e+02 s
	Write latency=8.0963e+04 s
	Read energy=1.9067e-04 J
	Write energy=2.9620e-03 J
	The total weight update=7.2255e+06
	The total pulse number=1.3504e+07
	The total actual conductance update=3.1813e-05
	The total actual pulse number=7.9156e+06
	The total actual conductance update per synapse=7.7594e-10
	The total actual pulse number per synapse=1.9306e+02
Accuracy at 47 epochs is : 60.73%
	Read latency=1.5779e+02 s
	Write latency=8.2551e+04 s
	Read energy=1.9483e-04 J
	Write energy=3.0217e-03 J
	The total weight update=7.3815e+06
	The total pulse number=1.3771e+07
	The total actual conductance update=3.2431e-05
	The total actual pulse number=8.0717e+06
	The total actual conductance update per synapse=7.9101e-10
	The total actual pulse number per synapse=1.9687e+02
Accuracy at 48 epochs is : 58.48%
	Read latency=1.6115e+02 s
	Write latency=8.4125e+04 s
	Read energy=1.9898e-04 J
	Write energy=3.0806e-03 J
	The total weight update=7.5406e+06
	The total pulse number=1.4034e+07
	The total actual conductance update=3.3054e-05
	The total actual pulse number=8.2250e+06
	The total actual conductance update per synapse=8.0620e-10
	The total actual pulse number per synapse=2.0061e+02
Accuracy at 49 epochs is : 60.52%
	Read latency=1.6451e+02 s
	Write latency=8.5747e+04 s
	Read energy=2.0312e-04 J
	Write energy=3.1410e-03 J
	The total weight update=7.6977e+06
	The total pulse number=1.4308e+07
	The total actual conductance update=3.3694e-05
	The total actual pulse number=8.3834e+06
	The total actual conductance update per synapse=8.2180e-10
	The total actual pulse number per synapse=2.0447e+02
Accuracy at 50 epochs is : 57.00%
	Read latency=1.6787e+02 s
	Write latency=8.7465e+04 s
	Read energy=2.0727e-04 J
	Write energy=3.2039e-03 J
	The total weight update=7.8532e+06
	The total pulse number=1.4599e+07
	The total actual conductance update=3.4353e-05
	The total actual pulse number=8.5497e+06
	The total actual conductance update per synapse=8.3788e-10
	The total actual pulse number per synapse=2.0853e+02
Accuracy at 51 epochs is : 53.71%
	Read latency=1.7122e+02 s
	Write latency=8.9164e+04 s
	Read energy=2.1141e-04 J
	Write energy=3.2667e-03 J
	The total weight update=8.0133e+06
	The total pulse number=1.4885e+07
	The total actual conductance update=3.5036e-05
	The total actual pulse number=8.7165e+06
	The total actual conductance update per synapse=8.5454e-10
	The total actual pulse number per synapse=2.1260e+02
Accuracy at 52 epochs is : 52.34%
	Read latency=1.7458e+02 s
	Write latency=9.0708e+04 s
	Read energy=2.1556e-04 J
	Write energy=3.3242e-03 J
	The total weight update=8.1701e+06
	The total pulse number=1.5145e+07
	The total actual conductance update=3.5644e-05
	The total actual pulse number=8.8672e+06
	The total actual conductance update per synapse=8.6935e-10
	The total actual pulse number per synapse=2.1627e+02
Accuracy at 53 epochs is : 59.09%
	Read latency=1.7794e+02 s
	Write latency=9.2240e+04 s
	Read energy=2.1970e-04 J
	Write energy=3.3812e-03 J
	The total weight update=8.3252e+06
	The total pulse number=1.5404e+07
	The total actual conductance update=3.6244e-05
	The total actual pulse number=9.0162e+06
	The total actual conductance update per synapse=8.8401e-10
	The total actual pulse number per synapse=2.1991e+02
Accuracy at 54 epochs is : 56.51%
	Read latency=1.8130e+02 s
	Write latency=9.3944e+04 s
	Read energy=2.2385e-04 J
	Write energy=3.4443e-03 J
	The total weight update=8.4774e+06
	The total pulse number=1.5690e+07
	The total actual conductance update=3.6902e-05
	The total actual pulse number=9.1839e+06
	The total actual conductance update per synapse=9.0005e-10
	The total actual pulse number per synapse=2.2400e+02
Accuracy at 55 epochs is : 63.38%
	Read latency=1.8465e+02 s
	Write latency=9.5690e+04 s
	Read energy=2.2800e-04 J
	Write energy=3.5081e-03 J
	The total weight update=8.6315e+06
	The total pulse number=1.5984e+07
	The total actual conductance update=3.7587e-05
	The total actual pulse number=9.3566e+06
	The total actual conductance update per synapse=9.1675e-10
	The total actual pulse number per synapse=2.2821e+02
Accuracy at 56 epochs is : 63.35%
	Read latency=1.8801e+02 s
	Write latency=9.7342e+04 s
	Read energy=2.3216e-04 J
	Write energy=3.5691e-03 J
	The total weight update=8.7910e+06
	The total pulse number=1.6262e+07
	The total actual conductance update=3.8247e-05
	The total actual pulse number=9.5174e+06
	The total actual conductance update per synapse=9.3286e-10
	The total actual pulse number per synapse=2.3213e+02
Accuracy at 57 epochs is : 62.14%
	Read latency=1.9137e+02 s
	Write latency=9.8883e+04 s
	Read energy=2.3631e-04 J
	Write energy=3.6270e-03 J
	The total weight update=8.9499e+06
	The total pulse number=1.6520e+07
	The total actual conductance update=3.8860e-05
	The total actual pulse number=9.6703e+06
	The total actual conductance update per synapse=9.4781e-10
	The total actual pulse number per synapse=2.3586e+02
Accuracy at 58 epochs is : 63.59%
	Read latency=1.9473e+02 s
	Write latency=1.0054e+05 s
	Read energy=2.4048e-04 J
	Write energy=3.6883e-03 J
	The total weight update=9.1095e+06
	The total pulse number=1.6799e+07
	The total actual conductance update=3.9513e-05
	The total actual pulse number=9.8321e+06
	The total actual conductance update per synapse=9.6374e-10
	The total actual pulse number per synapse=2.3981e+02
Accuracy at 59 epochs is : 62.74%
	Read latency=1.9808e+02 s
	Write latency=1.0210e+05 s
	Read energy=2.4463e-04 J
	Write energy=3.7470e-03 J
	The total weight update=9.2687e+06
	The total pulse number=1.7061e+07
	The total actual conductance update=4.0127e-05
	The total actual pulse number=9.9853e+06
	The total actual conductance update per synapse=9.7871e-10
	The total actual pulse number per synapse=2.4354e+02
Accuracy at 60 epochs is : 63.42%
	Read latency=2.0144e+02 s
	Write latency=1.0373e+05 s
	Read energy=2.4879e-04 J
	Write energy=3.8074e-03 J
	The total weight update=9.4256e+06
	The total pulse number=1.7337e+07
	The total actual conductance update=4.0779e-05
	The total actual pulse number=1.0147e+07
	The total actual conductance update per synapse=9.9460e-10
	The total actual pulse number per synapse=2.4748e+02
Accuracy at 61 epochs is : 64.04%
	Read latency=2.0480e+02 s
	Write latency=1.0535e+05 s
	Read energy=2.5294e-04 J
	Write energy=3.8678e-03 J
	The total weight update=9.5815e+06
	The total pulse number=1.7607e+07
	The total actual conductance update=4.1417e-05
	The total actual pulse number=1.0305e+07
	The total actual conductance update per synapse=1.0102e-09
	The total actual pulse number per synapse=2.5135e+02
Accuracy at 62 epochs is : 65.37%
	Read latency=2.0815e+02 s
	Write latency=1.0699e+05 s
	Read energy=2.5709e-04 J
	Write energy=3.9290e-03 J
	The total weight update=9.7365e+06
	The total pulse number=1.7885e+07
	The total actual conductance update=4.2066e-05
	The total actual pulse number=1.0468e+07
	The total actual conductance update per synapse=1.0260e-09
	The total actual pulse number per synapse=2.5531e+02
Accuracy at 63 epochs is : 65.64%
	Read latency=2.1151e+02 s
	Write latency=1.0861e+05 s
	Read energy=2.6124e-04 J
	Write energy=3.9893e-03 J
	The total weight update=9.8923e+06
	The total pulse number=1.8158e+07
	The total actual conductance update=4.2710e-05
	The total actual pulse number=1.0628e+07
	The total actual conductance update per synapse=1.0417e-09
	The total actual pulse number per synapse=2.5923e+02
Accuracy at 64 epochs is : 66.24%
	Read latency=2.1487e+02 s
	Write latency=1.1018e+05 s
	Read energy=2.6540e-04 J
	Write energy=4.0485e-03 J
	The total weight update=1.0048e+07
	The total pulse number=1.8422e+07
	The total actual conductance update=4.3316e-05
	The total actual pulse number=1.0783e+07
	The total actual conductance update per synapse=1.0565e-09
	The total actual pulse number per synapse=2.6300e+02
Accuracy at 65 epochs is : 64.79%
	Read latency=2.1823e+02 s
	Write latency=1.1183e+05 s
	Read energy=2.6955e-04 J
	Write energy=4.1101e-03 J
	The total weight update=1.0200e+07
	The total pulse number=1.8699e+07
	The total actual conductance update=4.3941e-05
	The total actual pulse number=1.0947e+07
	The total actual conductance update per synapse=1.0717e-09
	The total actual pulse number per synapse=2.6699e+02
Accuracy at 66 epochs is : 63.74%
	Read latency=2.2158e+02 s
	Write latency=1.1343e+05 s
	Read energy=2.7371e-04 J
	Write energy=4.1700e-03 J
	The total weight update=1.0356e+07
	The total pulse number=1.8968e+07
	The total actual conductance update=4.4578e-05
	The total actual pulse number=1.1105e+07
	The total actual conductance update per synapse=1.0873e-09
	The total actual pulse number per synapse=2.7085e+02
Accuracy at 67 epochs is : 64.21%
	Read latency=2.2494e+02 s
	Write latency=1.1501e+05 s
	Read energy=2.7787e-04 J
	Write energy=4.2288e-03 J
	The total weight update=1.0511e+07
	The total pulse number=1.9231e+07
	The total actual conductance update=4.5212e-05
	The total actual pulse number=1.1261e+07
	The total actual conductance update per synapse=1.1027e-09
	The total actual pulse number per synapse=2.7466e+02
Accuracy at 68 epochs is : 59.17%
	Read latency=2.2830e+02 s
	Write latency=1.1660e+05 s
	Read energy=2.8203e-04 J
	Write energy=4.2882e-03 J
	The total weight update=1.0665e+07
	The total pulse number=1.9495e+07
	The total actual conductance update=4.5830e-05
	The total actual pulse number=1.1416e+07
	The total actual conductance update per synapse=1.1178e-09
	The total actual pulse number per synapse=2.7844e+02
Accuracy at 69 epochs is : 60.76%
	Read latency=2.3166e+02 s
	Write latency=1.1825e+05 s
	Read energy=2.8618e-04 J
	Write energy=4.3494e-03 J
	The total weight update=1.0821e+07
	The total pulse number=1.9774e+07
	The total actual conductance update=4.6481e-05
	The total actual pulse number=1.1578e+07
	The total actual conductance update per synapse=1.1337e-09
	The total actual pulse number per synapse=2.8240e+02
Accuracy at 70 epochs is : 60.69%
	Read latency=2.3501e+02 s
	Write latency=1.1987e+05 s
	Read energy=2.9034e-04 J
	Write energy=4.4098e-03 J
	The total weight update=1.0974e+07
	The total pulse number=2.0047e+07
	The total actual conductance update=4.7104e-05
	The total actual pulse number=1.1737e+07
	The total actual conductance update per synapse=1.1489e-09
	The total actual pulse number per synapse=2.8627e+02
Accuracy at 71 epochs is : 60.95%
	Read latency=2.3837e+02 s
	Write latency=1.2148e+05 s
