Accuracy at 49 epochs is : 81.81%
	Read latency=-nan s
	Write latency=2.9927e+03 s
	Read energy=1.6042e-04 J
	Write energy=2.5645e-04 J
Accuracy at 50 epochs is : 82.31%
	Read latency=-nan s
	Write latency=3.0595e+03 s
	Read energy=1.6370e-04 J
	Write energy=2.6170e-04 J
Accuracy at 51 epochs is : 81.65%
	Read latency=-nan s
	Write latency=3.1279e+03 s
	Read energy=1.6697e-04 J
	Write energy=2.6696e-04 J
Accuracy at 52 epochs is : 80.06%
	Read latency=-nan s
	Write latency=3.1949e+03 s
	Read energy=1.7024e-04 J
	Write energy=2.7220e-04 J
Accuracy at 53 epochs is : 80.77%
	Read latency=-nan s
	Write latency=3.2632e+03 s
	Read energy=1.7352e-04 J
	Write energy=2.7746e-04 J
Accuracy at 54 epochs is : 80.08%
	Read latency=-nan s
	Write latency=3.3324e+03 s
	Read energy=1.7679e-04 J
	Write energy=2.8272e-04 J
Accuracy at 55 epochs is : 80.17%
	Read latency=-nan s
	Write latency=3.4042e+03 s
	Read energy=1.8007e-04 J
	Write energy=2.8799e-04 J
Accuracy at 56 epochs is : 80.30%
	Read latency=-nan s
	Write latency=3.4722e+03 s
	Read energy=1.8334e-04 J
	Write energy=2.9324e-04 J
Accuracy at 57 epochs is : 79.96%
	Read latency=-nan s
	Write latency=3.5415e+03 s
	Read energy=1.8662e-04 J
	Write energy=2.9849e-04 J
Accuracy at 58 epochs is : 79.88%
	Read latency=-nan s
	Write latency=3.6114e+03 s
	Read energy=1.8989e-04 J
	Write energy=3.0374e-04 J
Accuracy at 59 epochs is : 80.00%
	Read latency=-nan s
	Write latency=3.6803e+03 s
	Read energy=1.9317e-04 J
	Write energy=3.0898e-04 J
Accuracy at 60 epochs is : 79.58%
	Read latency=-nan s
	Write latency=3.7482e+03 s
	Read energy=1.9644e-04 J
	Write energy=3.1422e-04 J
Accuracy at 61 epochs is : 79.54%
	Read latency=-nan s
	Write latency=3.8159e+03 s
	Read energy=1.9972e-04 J
	Write energy=3.1945e-04 J
Accuracy at 62 epochs is : 81.01%
	Read latency=-nan s
	Write latency=3.8815e+03 s
	Read energy=2.0299e-04 J
	Write energy=3.2468e-04 J
Accuracy at 63 epochs is : 80.81%
	Read latency=-nan s
	Write latency=3.9493e+03 s
	Read energy=2.0627e-04 J
	Write energy=3.2993e-04 J
Accuracy at 64 epochs is : 81.42%
	Read latency=-nan s
	Write latency=4.0178e+03 s
	Read energy=2.0954e-04 J
	Write energy=3.3518e-04 J
Accuracy at 65 epochs is : 80.55%
	Read latency=-nan s
	Write latency=4.0848e+03 s
	Read energy=2.1282e-04 J
	Write energy=3.4042e-04 J
Accuracy at 66 epochs is : 81.52%
	Read latency=-nan s
	Write latency=4.1530e+03 s
	Read energy=2.1609e-04 J
	Write energy=3.4567e-04 J
Accuracy at 67 epochs is : 81.50%
	Read latency=-nan s
	Write latency=4.2198e+03 s
	Read energy=2.1937e-04 J
	Write energy=3.5091e-04 J
Accuracy at 68 epochs is : 80.33%
	Read latency=-nan s
	Write latency=4.2839e+03 s
	Read energy=2.2264e-04 J
	Write energy=3.5614e-04 J
Accuracy at 69 epochs is : 81.88%
	Read latency=-nan s
	Write latency=4.3501e+03 s
	Read energy=2.2592e-04 J
	Write energy=3.6138e-04 J
Accuracy at 70 epochs is : 80.76%
	Read latency=-nan s
	Write latency=4.4201e+03 s
	Read energy=2.2920e-04 J
	Write energy=3.6663e-04 J
Accuracy at 71 epochs is : 81.01%
	Read latency=-nan s
	Write latency=4.4833e+03 s
	Read energy=2.3247e-04 J
	Write energy=3.7184e-04 J
Accuracy at 72 epochs is : 81.33%
	Read latency=-nan s
	Write latency=4.5557e+03 s
	Read energy=2.3575e-04 J
	Write energy=3.7708e-04 J
Accuracy at 73 epochs is : 81.84%
	Read latency=-nan s
	Write latency=4.6222e+03 s
	Read energy=2.3902e-04 J
	Write energy=3.8229e-04 J
Accuracy at 74 epochs is : 80.49%
	Read latency=-nan s
	Write latency=4.6881e+03 s
	Read energy=2.4230e-04 J
	Write energy=3.8749e-04 J
Accuracy at 75 epochs is : 82.20%
	Read latency=-nan s
	Write latency=4.7552e+03 s
	Read energy=2.4557e-04 J
	Write energy=3.9269e-04 J
Accuracy at 76 epochs is : 81.53%
	Read latency=-nan s
	Write latency=4.8200e+03 s
	Read energy=2.4885e-04 J
	Write energy=3.9788e-04 J
Accuracy at 77 epochs is : 81.69%
	Read latency=-nan s
	Write latency=4.8876e+03 s
	Read energy=2.5212e-04 J
	Write energy=4.0307e-04 J
Accuracy at 78 epochs is : 80.61%
	Read latency=-nan s
	Write latency=4.9521e+03 s
	Read energy=2.5540e-04 J
	Write energy=4.0825e-04 J
Accuracy at 79 epochs is : 79.64%
	Read latency=-nan s
	Write latency=5.0183e+03 s
	Read energy=2.5867e-04 J
	Write energy=4.1344e-04 J
Accuracy at 80 epochs is : 78.94%
	Read latency=-nan s
	Write latency=5.0867e+03 s
	Read energy=2.6195e-04 J
	Write energy=4.1862e-04 J
Accuracy at 81 epochs is : 80.81%
	Read latency=-nan s
	Write latency=5.1543e+03 s
	Read energy=2.6522e-04 J
	Write energy=4.2381e-04 J
Accuracy at 82 epochs is : 80.38%
	Read latency=-nan s
	Write latency=5.2212e+03 s
	Read energy=2.6850e-04 J
	Write energy=4.2901e-04 J
Accuracy at 83 epochs is : 80.99%
	Read latency=-nan s
	Write latency=5.2920e+03 s
	Read energy=2.7177e-04 J
	Write energy=4.3423e-04 J
Accuracy at 84 epochs is : 80.97%
	Read latency=-nan s
	Write latency=5.3596e+03 s
	Read energy=2.7505e-04 J
	Write energy=4.3944e-04 J
Accuracy at 85 epochs is : 81.49%
	Read latency=-nan s
	Write latency=5.4257e+03 s
	Read energy=2.7832e-04 J
	Write energy=4.4464e-04 J
Accuracy at 86 epochs is : 81.98%
	Read latency=-nan s
	Write latency=5.4946e+03 s
	Read energy=2.8160e-04 J
	Write energy=4.4983e-04 J
Accuracy at 87 epochs is : 82.73%
	Read latency=-nan s
	Write latency=5.5621e+03 s
	Read energy=2.8487e-04 J
	Write energy=4.5503e-04 J
Accuracy at 88 epochs is : 81.61%
	Read latency=-nan s
	Write latency=5.6289e+03 s
	Read energy=2.8815e-04 J
	Write energy=4.6023e-04 J
Accuracy at 89 epochs is : 81.45%
	Read latency=-nan s
	Write latency=5.6973e+03 s
	Read energy=2.9142e-04 J
	Write energy=4.6543e-04 J
Accuracy at 90 epochs is : 81.71%
	Read latency=-nan s
	Write latency=5.7654e+03 s
	Read energy=2.9470e-04 J
	Write energy=4.7063e-04 J
Accuracy at 91 epochs is : 81.41%
	Read latency=-nan s
	Write latency=5.8316e+03 s
	Read energy=2.9797e-04 J
	Write energy=4.7583e-04 J
Accuracy at 92 epochs is : 82.07%
	Read latency=-nan s
	Write latency=5.9013e+03 s
	Read energy=3.0125e-04 J
	Write energy=4.8104e-04 J
Accuracy at 93 epochs is : 80.95%
	Read latency=-nan s
	Write latency=5.9687e+03 s
	Read energy=3.0452e-04 J
	Write energy=4.8624e-04 J
Accuracy at 94 epochs is : 81.15%
	Read latency=-nan s
	Write latency=6.0385e+03 s
	Read energy=3.0780e-04 J
	Write energy=4.9145e-04 J
Accuracy at 95 epochs is : 81.54%
	Read latency=-nan s
	Write latency=6.1126e+03 s
	Read energy=3.1107e-04 J
	Write energy=4.9669e-04 J
Accuracy at 96 epochs is : 81.77%
	Read latency=-nan s
	Write latency=6.1811e+03 s
	Read energy=3.1435e-04 J
	Write energy=5.0189e-04 J
Accuracy at 97 epochs is : 81.50%
	Read latency=-nan s
	Write latency=6.2555e+03 s
	Read energy=3.1763e-04 J
	Write energy=5.0712e-04 J
Accuracy at 98 epochs is : 82.24%
	Read latency=-nan s
	Write latency=6.3267e+03 s
	Read energy=3.2090e-04 J
	Write energy=5.1234e-04 J
Accuracy at 99 epochs is : 81.73%
	Read latency=-nan s
	Write latency=6.3989e+03 s
	Read energy=3.2418e-04 J
	Write energy=5.1755e-04 J
Accuracy at 100 epochs is : 81.95%
	Read latency=-nan s
	Write latency=6.4727e+03 s
	Read energy=3.2745e-04 J
	Write energy=5.2276e-04 J
Accuracy at 101 epochs is : 81.79%
	Read latency=-nan s
	Write latency=6.5410e+03 s
	Read energy=3.3073e-04 J
	Write energy=5.2792e-04 J
Accuracy at 102 epochs is : 80.51%
	Read latency=-nan s
	Write latency=6.6094e+03 s
	Read energy=3.3400e-04 J
	Write energy=5.3309e-04 J
Accuracy at 103 epochs is : 80.53%
	Read latency=-nan s
	Write latency=6.6793e+03 s
	Read energy=3.3728e-04 J
	Write energy=5.3825e-04 J
Accuracy at 104 epochs is : 81.22%
	Read latency=-nan s
	Write latency=6.7499e+03 s
	Read energy=3.4055e-04 J
	Write energy=5.4341e-04 J
Accuracy at 105 epochs is : 80.00%
	Read latency=-nan s
	Write latency=6.8226e+03 s
	Read energy=3.4383e-04 J
	Write energy=5.4860e-04 J
Accuracy at 106 epochs is : 79.55%
	Read latency=-nan s
	Write latency=6.8913e+03 s
	Read energy=3.4711e-04 J
	Write energy=5.5379e-04 J
Accuracy at 107 epochs is : 79.94%
	Read latency=-nan s
	Write latency=6.9655e+03 s
	Read energy=3.5038e-04 J
	Write energy=5.5900e-04 J
Accuracy at 108 epochs is : 80.74%
	Read latency=-nan s
	Write latency=7.0376e+03 s
	Read energy=3.5366e-04 J
	Write energy=5.6422e-04 J
Accuracy at 109 epochs is : 81.57%
	Read latency=-nan s
	Write latency=7.1112e+03 s
	Read energy=3.5693e-04 J
	Write energy=5.6945e-04 J
Accuracy at 110 epochs is : 81.84%
	Read latency=-nan s
	Write latency=7.1848e+03 s
	Read energy=3.6021e-04 J
	Write energy=5.7468e-04 J
Accuracy at 111 epochs is : 81.58%
	Read latency=-nan s
	Write latency=7.2583e+03 s
	Read energy=3.6348e-04 J
	Write energy=5.7991e-04 J
Accuracy at 112 epochs is : 82.88%
	Read latency=-nan s
	Write latency=7.3310e+03 s
	Read energy=3.6676e-04 J
	Write energy=5.8514e-04 J
Accuracy at 113 epochs is : 82.60%
	Read latency=-nan s
	Write latency=7.4058e+03 s
	Read energy=3.7004e-04 J
	Write energy=5.9037e-04 J
Accuracy at 114 epochs is : 82.19%
	Read latency=-nan s
	Write latency=7.4777e+03 s
	Read energy=3.7331e-04 J
	Write energy=5.9557e-04 J
Accuracy at 115 epochs is : 81.78%
	Read latency=-nan s
	Write latency=7.5513e+03 s
	Read energy=3.7659e-04 J
	Write energy=6.0075e-04 J
Accuracy at 116 epochs is : 82.31%
	Read latency=-nan s
	Write latency=7.6219e+03 s
	Read energy=3.7986e-04 J
	Write energy=6.0592e-04 J
Accuracy at 117 epochs is : 82.43%
	Read latency=-nan s
	Write latency=7.6923e+03 s
	Read energy=3.8314e-04 J
	Write energy=6.1111e-04 J
Accuracy at 118 epochs is : 83.47%
	Read latency=-nan s
	Write latency=7.7631e+03 s
	Read energy=3.8641e-04 J
	Write energy=6.1629e-04 J
Accuracy at 119 epochs is : 83.23%
	Read latency=-nan s
	Write latency=7.8337e+03 s
	Read energy=3.8969e-04 J
	Write energy=6.2145e-04 J
Accuracy at 120 epochs is : 82.97%
	Read latency=-nan s
	Write latency=7.9096e+03 s
	Read energy=3.9296e-04 J
	Write energy=6.2665e-04 J
Accuracy at 121 epochs is : 82.94%
	Read latency=-nan s
	Write latency=7.9819e+03 s
	Read energy=3.9624e-04 J
	Write energy=6.3184e-04 J
Accuracy at 122 epochs is : 82.91%
	Read latency=-nan s
	Write latency=8.0546e+03 s
	Read energy=3.9952e-04 J
	Write energy=6.3703e-04 J
Accuracy at 123 epochs is : 83.02%
	Read latency=-nan s
	Write latency=8.1270e+03 s
	Read energy=4.0279e-04 J
	Write energy=6.4221e-04 J
Accuracy at 124 epochs is : 83.11%
	Read latency=-nan s
	Write latency=8.2004e+03 s
	Read energy=4.0607e-04 J
	Write energy=6.4738e-04 J
Accuracy at 125 epochs is : 83.10%
	Read latency=-nan s
	Write latency=8.2768e+03 s
	Read energy=4.0934e-04 J
	Write energy=6.5257e-04 J

