	Write energy=3.6629e-04 J
Accuracy at 70 epochs is : 82.43%
	Read latency=-nan s
	Write latency=2.7617e+03 s
	Read energy=2.2768e-04 J
	Write energy=3.7156e-04 J
Accuracy at 71 epochs is : 83.03%
	Read latency=-nan s
	Write latency=2.8023e+03 s
	Read energy=2.3094e-04 J
	Write energy=3.7683e-04 J
Accuracy at 72 epochs is : 82.86%
	Read latency=-nan s
	Write latency=2.8413e+03 s
	Read energy=2.3419e-04 J
	Write energy=3.8209e-04 J
Accuracy at 73 epochs is : 83.15%
	Read latency=-nan s
	Write latency=2.8806e+03 s
	Read energy=2.3744e-04 J
	Write energy=3.8734e-04 J
Accuracy at 74 epochs is : 82.10%
	Read latency=-nan s
	Write latency=2.9218e+03 s
	Read energy=2.4069e-04 J
	Write energy=3.9262e-04 J
Accuracy at 75 epochs is : 83.32%
	Read latency=-nan s
	Write latency=2.9634e+03 s
	Read energy=2.4395e-04 J
	Write energy=3.9790e-04 J
Accuracy at 76 epochs is : 83.10%
	Read latency=-nan s
	Write latency=3.0049e+03 s
	Read energy=2.4720e-04 J
	Write energy=4.0319e-04 J
Accuracy at 77 epochs is : 81.50%
	Read latency=-nan s
	Write latency=3.0455e+03 s
	Read energy=2.5045e-04 J
	Write energy=4.0849e-04 J
Accuracy at 78 epochs is : 81.68%
	Read latency=-nan s
	Write latency=3.0862e+03 s
	Read energy=2.5370e-04 J
	Write energy=4.1377e-04 J
Accuracy at 79 epochs is : 82.48%
	Read latency=-nan s
	Write latency=3.1258e+03 s
	Read energy=2.5696e-04 J
	Write energy=4.1905e-04 J
Accuracy at 80 epochs is : 82.93%
	Read latency=-nan s
	Write latency=3.1664e+03 s
	Read energy=2.6021e-04 J
	Write energy=4.2433e-04 J
Accuracy at 81 epochs is : 83.02%
	Read latency=-nan s
	Write latency=3.2064e+03 s
	Read energy=2.6346e-04 J
	Write energy=4.2962e-04 J
Accuracy at 82 epochs is : 83.59%
	Read latency=-nan s
	Write latency=3.2474e+03 s
	Read energy=2.6672e-04 J
	Write energy=4.3491e-04 J
Accuracy at 83 epochs is : 83.69%
	Read latency=-nan s
	Write latency=3.2877e+03 s
	Read energy=2.6997e-04 J
	Write energy=4.4023e-04 J
Accuracy at 84 epochs is : 83.37%
	Read latency=-nan s
	Write latency=3.3290e+03 s
	Read energy=2.7322e-04 J
	Write energy=4.4556e-04 J
Accuracy at 85 epochs is : 83.28%
	Read latency=-nan s
	Write latency=3.3661e+03 s
	Read energy=2.7647e-04 J
	Write energy=4.5084e-04 J
Accuracy at 86 epochs is : 82.16%
	Read latency=-nan s
	Write latency=3.4052e+03 s
	Read energy=2.7973e-04 J
	Write energy=4.5615e-04 J
Accuracy at 87 epochs is : 82.13%
	Read latency=-nan s
	Write latency=3.4413e+03 s
	Read energy=2.8298e-04 J
	Write energy=4.6143e-04 J
Accuracy at 88 epochs is : 82.39%
	Read latency=-nan s
	Write latency=3.4784e+03 s
	Read energy=2.8623e-04 J
	Write energy=4.6670e-04 J
Accuracy at 89 epochs is : 80.82%
	Read latency=-nan s
	Write latency=3.5196e+03 s
	Read energy=2.8948e-04 J
	Write energy=4.7199e-04 J
Accuracy at 90 epochs is : 81.66%
	Read latency=-nan s
	Write latency=3.5579e+03 s
	Read energy=2.9274e-04 J
	Write energy=4.7727e-04 J
Accuracy at 91 epochs is : 82.09%
	Read latency=-nan s
	Write latency=3.5944e+03 s
	Read energy=2.9599e-04 J
	Write energy=4.8254e-04 J
Accuracy at 92 epochs is : 82.05%
	Read latency=-nan s
	Write latency=3.6328e+03 s
	Read energy=2.9924e-04 J
	Write energy=4.8782e-04 J
Accuracy at 93 epochs is : 81.44%
	Read latency=-nan s
	Write latency=3.6707e+03 s
	Read energy=3.0249e-04 J
	Write energy=4.9310e-04 J
Accuracy at 94 epochs is : 80.30%
	Read latency=-nan s
	Write latency=3.7094e+03 s
	Read energy=3.0575e-04 J
	Write energy=4.9839e-04 J
Accuracy at 95 epochs is : 82.04%
	Read latency=-nan s
	Write latency=3.7469e+03 s
	Read energy=3.0900e-04 J
	Write energy=5.0368e-04 J
Accuracy at 96 epochs is : 82.04%
	Read latency=-nan s
	Write latency=3.7859e+03 s
	Read energy=3.1225e-04 J
	Write energy=5.0897e-04 J
Accuracy at 97 epochs is : 81.35%
	Read latency=-nan s
	Write latency=3.8239e+03 s
	Read energy=3.1551e-04 J
	Write energy=5.1426e-04 J
Accuracy at 98 epochs is : 82.35%
	Read latency=-nan s
	Write latency=3.8622e+03 s
	Read energy=3.1876e-04 J
	Write energy=5.1954e-04 J
Accuracy at 99 epochs is : 82.93%
	Read latency=-nan s
	Write latency=3.9032e+03 s
	Read energy=3.2201e-04 J
	Write energy=5.2486e-04 J
Accuracy at 100 epochs is : 82.14%
	Read latency=-nan s
	Write latency=3.9415e+03 s
	Read energy=3.2526e-04 J
	Write energy=5.3014e-04 J
Accuracy at 101 epochs is : 81.37%
	Read latency=-nan s
	Write latency=3.9818e+03 s
	Read energy=3.2852e-04 J
	Write energy=5.3546e-04 J
Accuracy at 102 epochs is : 82.87%
	Read latency=-nan s
	Write latency=4.0229e+03 s
	Read energy=3.3177e-04 J
	Write energy=5.4080e-04 J
Accuracy at 103 epochs is : 82.56%
	Read latency=-nan s
	Write latency=4.0632e+03 s
	Read energy=3.3502e-04 J
	Write energy=5.4613e-04 J
Accuracy at 104 epochs is : 82.63%
	Read latency=-nan s
	Write latency=4.1034e+03 s
	Read energy=3.3827e-04 J
	Write energy=5.5144e-04 J
Accuracy at 105 epochs is : 82.27%
	Read latency=-nan s
	Write latency=4.1447e+03 s
	Read energy=3.4153e-04 J
	Write energy=5.5674e-04 J
Accuracy at 106 epochs is : 82.28%
	Read latency=-nan s
	Write latency=4.1837e+03 s
	Read energy=3.4478e-04 J
	Write energy=5.6202e-04 J
Accuracy at 107 epochs is : 82.25%
	Read latency=-nan s
	Write latency=4.2213e+03 s
	Read energy=3.4803e-04 J
	Write energy=5.6730e-04 J
Accuracy at 108 epochs is : 82.60%
	Read latency=-nan s
	Write latency=4.2595e+03 s
	Read energy=3.5128e-04 J
	Write energy=5.7260e-04 J
Accuracy at 109 epochs is : 84.17%
	Read latency=-nan s
	Write latency=4.2999e+03 s
	Read energy=3.5454e-04 J
	Write energy=5.7791e-04 J
Accuracy at 110 epochs is : 83.49%
	Read latency=-nan s
	Write latency=4.3381e+03 s
	Read energy=3.5779e-04 J
	Write energy=5.8319e-04 J
Accuracy at 111 epochs is : 82.98%
	Read latency=-nan s
	Write latency=4.3777e+03 s
	Read energy=3.6104e-04 J
	Write energy=5.8850e-04 J
Accuracy at 112 epochs is : 82.69%
	Read latency=-nan s
	Write latency=4.4182e+03 s
	Read energy=3.6430e-04 J
	Write energy=5.9381e-04 J
Accuracy at 113 epochs is : 83.64%
	Read latency=-nan s
	Write latency=4.4571e+03 s
	Read energy=3.6755e-04 J
	Write energy=5.9910e-04 J
Accuracy at 114 epochs is : 83.26%
	Read latency=-nan s
	Write latency=4.4994e+03 s
	Read energy=3.7080e-04 J
	Write energy=6.0444e-04 J
Accuracy at 115 epochs is : 81.99%
	Read latency=-nan s
	Write latency=4.5401e+03 s
	Read energy=3.7405e-04 J
	Write energy=6.0977e-04 J
Accuracy at 116 epochs is : 81.70%
	Read latency=-nan s
	Write latency=4.5793e+03 s
	Read energy=3.7731e-04 J
	Write energy=6.1508e-04 J
Accuracy at 117 epochs is : 82.35%
	Read latency=-nan s
	Write latency=4.6196e+03 s
	Read energy=3.8056e-04 J
	Write energy=6.2039e-04 J
Accuracy at 118 epochs is : 82.68%
	Read latency=-nan s
	Write latency=4.6607e+03 s
	Read energy=3.8381e-04 J
	Write energy=6.2571e-04 J
Accuracy at 119 epochs is : 81.16%
	Read latency=-nan s
	Write latency=4.6976e+03 s
	Read energy=3.8706e-04 J
	Write energy=6.3100e-04 J
Accuracy at 120 epochs is : 80.50%
	Read latency=-nan s
	Write latency=4.7375e+03 s
	Read energy=3.9032e-04 J
	Write energy=6.3630e-04 J
Accuracy at 121 epochs is : 80.16%
	Read latency=-nan s
	Write latency=4.7778e+03 s
	Read energy=3.9357e-04 J
	Write energy=6.4159e-04 J
Accuracy at 122 epochs is : 82.83%
	Read latency=-nan s
	Write latency=4.8166e+03 s
	Read energy=3.9682e-04 J
	Write energy=6.4686e-04 J
Accuracy at 123 epochs is : 83.18%
	Read latency=-nan s
	Write latency=4.8551e+03 s
	Read energy=4.0007e-04 J
	Write energy=6.5214e-04 J
Accuracy at 124 epochs is : 83.51%
	Read latency=-nan s
	Write latency=4.8951e+03 s
	Read energy=4.0333e-04 J
	Write energy=6.5741e-04 J
Accuracy at 125 epochs is : 84.18%
	Read latency=-nan s
	Write latency=4.9337e+03 s
	Read energy=4.0658e-04 J
	Write energy=6.6268e-04 J

