	Read latency=-nan s
	Write latency=4.6310e+03 s
	Read energy=5.6469e-05 J
	Write energy=8.2220e-05 J
Accuracy at 17 epochs is : 75.11%
	Read latency=-nan s
	Write latency=4.8485e+03 s
	Read energy=6.0016e-05 J
	Write energy=8.7307e-05 J
Accuracy at 18 epochs is : 75.05%
	Read latency=-nan s
	Write latency=5.0713e+03 s
	Read energy=6.3566e-05 J
	Write energy=9.2399e-05 J
Accuracy at 19 epochs is : 75.38%
	Read latency=-nan s
	Write latency=5.2922e+03 s
	Read energy=6.7115e-05 J
	Write energy=9.7497e-05 J
Accuracy at 20 epochs is : 75.34%
	Read latency=-nan s
	Write latency=5.5299e+03 s
	Read energy=7.0661e-05 J
	Write energy=1.0260e-04 J
Accuracy at 21 epochs is : 75.12%
	Read latency=-nan s
	Write latency=5.7520e+03 s
	Read energy=7.4210e-05 J
	Write energy=1.0763e-04 J
Accuracy at 22 epochs is : 75.51%
	Read latency=-nan s
	Write latency=5.9706e+03 s
	Read energy=7.7760e-05 J
	Write energy=1.1267e-04 J
Accuracy at 23 epochs is : 75.79%
	Read latency=-nan s
	Write latency=6.1893e+03 s
	Read energy=8.1308e-05 J
	Write energy=1.1771e-04 J
Accuracy at 24 epochs is : 75.66%
	Read latency=-nan s
	Write latency=6.4078e+03 s
	Read energy=8.4857e-05 J
	Write energy=1.2276e-04 J
Accuracy at 25 epochs is : 75.64%
	Read latency=-nan s
	Write latency=6.6451e+03 s
	Read energy=8.8405e-05 J
	Write energy=1.2781e-04 J
Accuracy at 26 epochs is : 75.96%
	Read latency=-nan s
	Write latency=6.8694e+03 s
	Read energy=9.1954e-05 J
	Write energy=1.3286e-04 J
Accuracy at 27 epochs is : 75.57%
	Read latency=-nan s
	Write latency=7.0835e+03 s
	Read energy=9.5504e-05 J
	Write energy=1.3791e-04 J
Accuracy at 28 epochs is : 75.43%
	Read latency=-nan s
	Write latency=7.2939e+03 s
	Read energy=9.9055e-05 J
	Write energy=1.4295e-04 J
Accuracy at 29 epochs is : 74.91%
	Read latency=-nan s
	Write latency=7.5407e+03 s
	Read energy=1.0260e-04 J
	Write energy=1.4801e-04 J
Accuracy at 30 epochs is : 75.12%
	Read latency=-nan s
	Write latency=7.7773e+03 s
	Read energy=1.0615e-04 J
	Write energy=1.5307e-04 J
Accuracy at 31 epochs is : 75.31%
	Read latency=-nan s
	Write latency=8.0034e+03 s
	Read energy=1.0970e-04 J
	Write energy=1.5821e-04 J
Accuracy at 32 epochs is : 75.39%
	Read latency=-nan s
	Write latency=8.2297e+03 s
	Read energy=1.1325e-04 J
	Write energy=1.6342e-04 J
Accuracy at 33 epochs is : 75.39%
	Read latency=-nan s
	Write latency=8.4621e+03 s
	Read energy=1.1680e-04 J
	Write energy=1.6864e-04 J
Accuracy at 34 epochs is : 75.37%
	Read latency=-nan s
	Write latency=8.6825e+03 s
	Read energy=1.2035e-04 J
	Write energy=1.7385e-04 J
Accuracy at 35 epochs is : 75.79%
	Read latency=-nan s
	Write latency=8.9002e+03 s
	Read energy=1.2390e-04 J
	Write energy=1.7906e-04 J
Accuracy at 36 epochs is : 75.57%
	Read latency=-nan s
	Write latency=9.1156e+03 s
	Read energy=1.2745e-04 J
	Write energy=1.8426e-04 J
Accuracy at 37 epochs is : 75.59%
	Read latency=-nan s
	Write latency=9.3336e+03 s
	Read energy=1.3100e-04 J
	Write energy=1.8946e-04 J
Accuracy at 38 epochs is : 75.52%
	Read latency=-nan s
	Write latency=9.5586e+03 s
	Read energy=1.3455e-04 J
	Write energy=1.9466e-04 J
Accuracy at 39 epochs is : 75.00%
	Read latency=-nan s
	Write latency=9.7807e+03 s
	Read energy=1.3810e-04 J
	Write energy=1.9985e-04 J
Accuracy at 40 epochs is : 74.80%
	Read latency=-nan s
	Write latency=1.0013e+04 s
	Read energy=1.4165e-04 J
	Write energy=2.0504e-04 J
Accuracy at 41 epochs is : 74.80%
	Read latency=-nan s
	Write latency=1.0240e+04 s
	Read energy=1.4520e-04 J
	Write energy=2.1026e-04 J
Accuracy at 42 epochs is : 75.56%
	Read latency=-nan s
	Write latency=1.0463e+04 s
	Read energy=1.4875e-04 J
	Write energy=2.1545e-04 J
Accuracy at 43 epochs is : 75.82%
	Read latency=-nan s
	Write latency=1.0688e+04 s
	Read energy=1.5231e-04 J
	Write energy=2.2064e-04 J
Accuracy at 44 epochs is : 75.74%
	Read latency=-nan s
	Write latency=1.0910e+04 s
	Read energy=1.5585e-04 J
	Write energy=2.2582e-04 J
Accuracy at 45 epochs is : 76.30%
	Read latency=-nan s
	Write latency=1.1146e+04 s
	Read energy=1.5941e-04 J
	Write energy=2.3101e-04 J
Accuracy at 46 epochs is : 76.13%
	Read latency=-nan s
	Write latency=1.1377e+04 s
	Read energy=1.6296e-04 J
	Write energy=2.3620e-04 J
Accuracy at 47 epochs is : 75.97%
	Read latency=-nan s
	Write latency=1.1605e+04 s
	Read energy=1.6651e-04 J
	Write energy=2.4137e-04 J
Accuracy at 48 epochs is : 75.79%
	Read latency=-nan s
	Write latency=1.1824e+04 s
	Read energy=1.7006e-04 J
	Write energy=2.4654e-04 J
Accuracy at 49 epochs is : 76.34%
	Read latency=-nan s
	Write latency=1.2052e+04 s
	Read energy=1.7361e-04 J
	Write energy=2.5173e-04 J
Accuracy at 50 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.2266e+04 s
	Read energy=1.7716e-04 J
	Write energy=2.5691e-04 J
Accuracy at 51 epochs is : 76.83%
	Read latency=-nan s
	Write latency=1.2493e+04 s
	Read energy=1.8071e-04 J
	Write energy=2.6211e-04 J
Accuracy at 52 epochs is : 76.42%
	Read latency=-nan s
	Write latency=1.2717e+04 s
	Read energy=1.8426e-04 J
	Write energy=2.6730e-04 J
Accuracy at 53 epochs is : 76.68%
	Read latency=-nan s
	Write latency=1.2938e+04 s
	Read energy=1.8781e-04 J
	Write energy=2.7250e-04 J
Accuracy at 54 epochs is : 76.93%
	Read latency=-nan s
	Write latency=1.3174e+04 s
	Read energy=1.9136e-04 J
	Write energy=2.7770e-04 J
Accuracy at 55 epochs is : 77.43%
	Read latency=-nan s
	Write latency=1.3395e+04 s
	Read energy=1.9491e-04 J
	Write energy=2.8290e-04 J
Accuracy at 56 epochs is : 77.55%
	Read latency=-nan s
	Write latency=1.3614e+04 s
	Read energy=1.9846e-04 J
	Write energy=2.8808e-04 J
Accuracy at 57 epochs is : 77.41%
	Read latency=-nan s
	Write latency=1.3830e+04 s
	Read energy=2.0201e-04 J
	Write energy=2.9327e-04 J
Accuracy at 58 epochs is : 77.71%
	Read latency=-nan s
	Write latency=1.4042e+04 s
	Read energy=2.0556e-04 J
	Write energy=2.9845e-04 J
Accuracy at 59 epochs is : 77.24%
	Read latency=-nan s
	Write latency=1.4261e+04 s
	Read energy=2.0911e-04 J
	Write energy=3.0364e-04 J
Accuracy at 60 epochs is : 76.85%
	Read latency=-nan s
	Write latency=1.4483e+04 s
	Read energy=2.1267e-04 J
	Write energy=3.0882e-04 J
Accuracy at 61 epochs is : 77.37%
	Read latency=-nan s
	Write latency=1.4688e+04 s
	Read energy=2.1622e-04 J
	Write energy=3.1403e-04 J
Accuracy at 62 epochs is : 77.55%
	Read latency=-nan s
	Write latency=1.4899e+04 s
	Read energy=2.1977e-04 J
	Write energy=3.1922e-04 J
Accuracy at 63 epochs is : 77.31%
	Read latency=-nan s
	Write latency=1.5099e+04 s
	Read energy=2.2332e-04 J
	Write energy=3.2442e-04 J
Accuracy at 64 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.5301e+04 s
	Read energy=2.2687e-04 J
	Write energy=3.2962e-04 J
Accuracy at 65 epochs is : 77.71%
	Read latency=-nan s
	Write latency=1.5498e+04 s
	Read energy=2.3042e-04 J
	Write energy=3.3483e-04 J
Accuracy at 66 epochs is : 77.95%
	Read latency=-nan s
	Write latency=1.5700e+04 s
	Read energy=2.3397e-04 J
	Write energy=3.4004e-04 J
Accuracy at 67 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.5909e+04 s
	Read energy=2.3752e-04 J
	Write energy=3.4524e-04 J
Accuracy at 68 epochs is : 77.53%
	Read latency=-nan s
	Write latency=1.6111e+04 s
	Read energy=2.4107e-04 J
	Write energy=3.5042e-04 J
Accuracy at 69 epochs is : 78.05%
	Read latency=-nan s
	Write latency=1.6315e+04 s
	Read energy=2.4463e-04 J
	Write energy=3.5558e-04 J
Accuracy at 70 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.6521e+04 s
	Read energy=2.4818e-04 J
	Write energy=3.6075e-04 J
Accuracy at 71 epochs is : 77.55%
	Read latency=-nan s
	Write latency=1.6723e+04 s
	Read energy=2.5173e-04 J
	Write energy=3.6593e-04 J
Accuracy at 72 epochs is : 77.99%
	Read latency=-nan s
	Write latency=1.6938e+04 s
	Read energy=2.5528e-04 J
	Write energy=3.7111e-04 J
Accuracy at 73 epochs is : 78.29%
	Read latency=-nan s
	Write latency=1.7143e+04 s
	Read energy=2.5883e-04 J
	Write energy=3.7631e-04 J
Accuracy at 74 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.7346e+04 s
	Read energy=2.6238e-04 J
	Write energy=3.8151e-04 J
Accuracy at 75 epochs is : 77.87%
	Read latency=-nan s
	Write latency=1.7551e+04 s
	Read energy=2.6593e-04 J
	Write energy=3.8671e-04 J
Accuracy at 76 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.7752e+04 s
	Read energy=2.6948e-04 J
	Write energy=3.9190e-04 J
Accuracy at 77 epochs is : 77.84%
	Read latency=-nan s
	Write latency=1.7957e+04 s
	Read energy=2.7304e-04 J
	Write energy=3.9709e-04 J
Accuracy at 78 epochs is : 77.73%
	Read latency=-nan s
	Write latency=1.8157e+04 s
	Read energy=2.7659e-04 J
	Write energy=4.0228e-04 J
Accuracy at 79 epochs is : 77.97%
	Read latency=-nan s
	Write latency=1.8360e+04 s
	Read energy=2.8014e-04 J
	Write energy=4.0748e-04 J
Accuracy at 80 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.8574e+04 s
	Read energy=2.8369e-04 J
	Write energy=4.1269e-04 J
Accuracy at 81 epochs is : 77.66%
	Read latency=-nan s
	Write latency=1.8773e+04 s
	Read energy=2.8724e-04 J
	Write energy=4.1788e-04 J
Accuracy at 82 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.8972e+04 s
	Read energy=2.9079e-04 J
	Write energy=4.2307e-04 J
Accuracy at 83 epochs is : 77.89%
	Read latency=-nan s
	Write latency=1.9175e+04 s
	Read energy=2.9435e-04 J
	Write energy=4.2827e-04 J
Accuracy at 84 epochs is : 78.19%
	Read latency=-nan s
	Write latency=1.9380e+04 s
	Read energy=2.9790e-04 J
	Write energy=4.3345e-04 J
Accuracy at 85 epochs is : 77.93%
	Read latency=-nan s
	Write latency=1.9575e+04 s
	Read energy=3.0145e-04 J
	Write energy=4.3866e-04 J
Accuracy at 86 epochs is : 77.85%
	Read latency=-nan s
	Write latency=1.9784e+04 s
	Read energy=3.0500e-04 J
	Write energy=4.4386e-04 J
Accuracy at 87 epochs is : 78.75%
	Read latency=-nan s
	Write latency=1.9991e+04 s
	Read energy=3.0855e-04 J
	Write energy=4.4909e-04 J
Accuracy at 88 epochs is : 78.01%
	Read latency=-nan s
	Write latency=2.0201e+04 s
	Read energy=3.1210e-04 J
	Write energy=4.5432e-04 J
Accuracy at 89 epochs is : 78.13%
	Read latency=-nan s
	Write latency=2.0423e+04 s
	Read energy=3.1565e-04 J
	Write energy=4.5954e-04 J
Accuracy at 90 epochs is : 78.16%
	Read latency=-nan s
	Write latency=2.0626e+04 s
	Read energy=3.1921e-04 J
	Write energy=4.6476e-04 J
Accuracy at 91 epochs is : 77.72%
	Read latency=-nan s
	Write latency=2.0850e+04 s
	Read energy=3.2276e-04 J
	Write energy=4.7000e-04 J
Accuracy at 92 epochs is : 78.38%
	Read latency=-nan s
	Write latency=2.1067e+04 s
	Read energy=3.2631e-04 J
	Write energy=4.7523e-04 J
Accuracy at 93 epochs is : 78.31%
	Read latency=-nan s
	Write latency=2.1272e+04 s
	Read energy=3.2986e-04 J
	Write energy=4.8042e-04 J
Accuracy at 94 epochs is : 77.82%
	Read latency=-nan s
	Write latency=2.1472e+04 s
	Read energy=3.3341e-04 J
	Write energy=4.8562e-04 J
Accuracy at 95 epochs is : 77.81%
	Read latency=-nan s
	Write latency=2.1677e+04 s
	Read energy=3.3696e-04 J
	Write energy=4.9081e-04 J
Accuracy at 96 epochs is : 78.13%
	Read latency=-nan s
	Write latency=2.1880e+04 s
	Read energy=3.4052e-04 J
	Write energy=4.9600e-04 J
Accuracy at 97 epochs is : 77.83%
	Read latency=-nan s
	Write latency=2.2082e+04 s
	Read energy=3.4407e-04 J
	Write energy=5.0121e-04 J
Accuracy at 98 epochs is : 78.15%
	Read latency=-nan s
	Write latency=2.2293e+04 s
	Read energy=3.4762e-04 J
	Write energy=5.0640e-04 J
Accuracy at 99 epochs is : 77.88%
	Read latency=-nan s
	Write latency=2.2504e+04 s
	Read energy=3.5117e-04 J
	Write energy=5.1158e-04 J
Accuracy at 100 epochs is : 77.60%
	Read latency=-nan s
	Write latency=2.2714e+04 s
	Read energy=3.5472e-04 J
	Write energy=5.1675e-04 J
Accuracy at 101 epochs is : 77.99%
	Read latency=-nan s
	Write latency=2.2928e+04 s
	Read energy=3.5827e-04 J
	Write energy=5.2194e-04 J
Accuracy at 102 epochs is : 77.61%
	Read latency=-nan s
	Write latency=2.3142e+04 s
	Read energy=3.6183e-04 J
	Write energy=5.2712e-04 J
Accuracy at 103 epochs is : 77.53%
	Read latency=-nan s
	Write latency=2.3357e+04 s
	Read energy=3.6538e-04 J
	Write energy=5.3230e-04 J
Accuracy at 104 epochs is : 77.54%
	Read latency=-nan s
	Write latency=2.3566e+04 s
	Read energy=3.6893e-04 J
	Write energy=5.3748e-04 J
Accuracy at 105 epochs is : 77.70%
	Read latency=-nan s
	Write latency=2.3782e+04 s
	Read energy=3.7248e-04 J
	Write energy=5.4267e-04 J
Accuracy at 106 epochs is : 78.07%
	Read latency=-nan s
	Write latency=2.3993e+04 s
	Read energy=3.7603e-04 J
	Write energy=5.4786e-04 J
Accuracy at 107 epochs is : 77.79%
	Read latency=-nan s
	Write latency=2.4193e+04 s
	Read energy=3.7958e-04 J
	Write energy=5.5303e-04 J
Accuracy at 108 epochs is : 76.91%
	Read latency=-nan s
	Write latency=2.4402e+04 s
	Read energy=3.8314e-04 J
	Write energy=5.5822e-04 J
Accuracy at 109 epochs is : 77.59%
	Read latency=-nan s
	Write latency=2.4599e+04 s
	Read energy=3.8669e-04 J
	Write energy=5.6340e-04 J
Accuracy at 110 epochs is : 77.61%
	Read latency=-nan s
	Write latency=2.4798e+04 s
	Read energy=3.9024e-04 J
	Write energy=5.6858e-04 J
Accuracy at 111 epochs is : 77.90%
	Read latency=-nan s
	Write latency=2.5006e+04 s
	Read energy=3.9380e-04 J
	Write energy=5.7377e-04 J
Accuracy at 112 epochs is : 78.01%
	Read latency=-nan s
	Write latency=2.5203e+04 s
	Read energy=3.9735e-04 J
	Write energy=5.7895e-04 J
Accuracy at 113 epochs is : 77.99%
	Read latency=-nan s
	Write latency=2.5402e+04 s
	Read energy=4.0090e-04 J
	Write energy=5.8415e-04 J
Accuracy at 114 epochs is : 78.02%
	Read latency=-nan s
	Write latency=2.5598e+04 s
	Read energy=4.0445e-04 J
	Write energy=5.8934e-04 J
Accuracy at 115 epochs is : 77.56%
	Read latency=-nan s
	Write latency=2.5796e+04 s
	Read energy=4.0801e-04 J
	Write energy=5.9454e-04 J
Accuracy at 116 epochs is : 77.68%
	Read latency=-nan s
	Write latency=2.5989e+04 s
	Read energy=4.1156e-04 J
	Write energy=5.9973e-04 J
Accuracy at 117 epochs is : 78.11%
	Read latency=-nan s
	Write latency=2.6187e+04 s
	Read energy=4.1511e-04 J
	Write energy=6.0492e-04 J
Accuracy at 118 epochs is : 78.36%
	Read latency=-nan s
	Write latency=2.6379e+04 s
	Read energy=4.1866e-04 J
	Write energy=6.1010e-04 J
Accuracy at 119 epochs is : 78.14%
	Read latency=-nan s
	Write latency=2.6580e+04 s
	Read energy=4.2222e-04 J
	Write energy=6.1529e-04 J
Accuracy at 120 epochs is : 77.92%
	Read latency=-nan s
	Write latency=2.6779e+04 s
	Read energy=4.2577e-04 J
	Write energy=6.2047e-04 J
Accuracy at 121 epochs is : 78.05%
	Read latency=-nan s
	Write latency=2.6979e+04 s
	Read energy=4.2932e-04 J
	Write energy=6.2566e-04 J
Accuracy at 122 epochs is : 78.54%
	Read latency=-nan s
	Write latency=2.7179e+04 s
	Read energy=4.3287e-04 J
	Write energy=6.3085e-04 J
Accuracy at 123 epochs is : 78.79%
	Read latency=-nan s
	Write latency=2.7378e+04 s
	Read energy=4.3643e-04 J
	Write energy=6.3604e-04 J
Accuracy at 124 epochs is : 77.95%
	Read latency=-nan s
	Write latency=2.7577e+04 s
	Read energy=4.3998e-04 J
	Write energy=6.4123e-04 J
Accuracy at 125 epochs is : 78.23%
	Read latency=-nan s
	Write latency=2.7773e+04 s
	Read energy=4.4353e-04 J
	Write energy=6.4641e-04 J

