	Write energy=7.4912e-05 J
Accuracy at 15 epochs is : 69.56%
	Read latency=-nan s
	Write latency=1.5089e+02 s
	Read energy=4.8623e-05 J
	Write energy=8.0237e-05 J
Accuracy at 16 epochs is : 70.34%
	Read latency=-nan s
	Write latency=1.6084e+02 s
	Read energy=5.1864e-05 J
	Write energy=8.5614e-05 J
Accuracy at 17 epochs is : 71.94%
	Read latency=-nan s
	Write latency=1.7048e+02 s
	Read energy=5.5106e-05 J
	Write energy=9.0967e-05 J
Accuracy at 18 epochs is : 73.80%
	Read latency=-nan s
	Write latency=1.8061e+02 s
	Read energy=5.8347e-05 J
	Write energy=9.6319e-05 J
Accuracy at 19 epochs is : 73.75%
	Read latency=-nan s
	Write latency=1.9022e+02 s
	Read energy=6.1589e-05 J
	Write energy=1.0165e-04 J
Accuracy at 20 epochs is : 74.08%
	Read latency=-nan s
	Write latency=1.9931e+02 s
	Read energy=6.4830e-05 J
	Write energy=1.0696e-04 J
Accuracy at 21 epochs is : 73.28%
	Read latency=-nan s
	Write latency=2.0879e+02 s
	Read energy=6.8072e-05 J
	Write energy=1.1232e-04 J
Accuracy at 22 epochs is : 74.03%
	Read latency=-nan s
	Write latency=2.1811e+02 s
	Read energy=7.1313e-05 J
	Write energy=1.1765e-04 J
Accuracy at 23 epochs is : 74.36%
	Read latency=-nan s
	Write latency=2.2832e+02 s
	Read energy=7.4555e-05 J
	Write energy=1.2300e-04 J
Accuracy at 24 epochs is : 73.64%
	Read latency=-nan s
	Write latency=2.3743e+02 s
	Read energy=7.7796e-05 J
	Write energy=1.2831e-04 J
Accuracy at 25 epochs is : 74.63%
	Read latency=-nan s
	Write latency=2.4724e+02 s
	Read energy=8.1038e-05 J
	Write energy=1.3366e-04 J
Accuracy at 26 epochs is : 74.05%
	Read latency=-nan s
	Write latency=2.5640e+02 s
	Read energy=8.4279e-05 J
	Write energy=1.3898e-04 J
Accuracy at 27 epochs is : 74.20%
	Read latency=-nan s
	Write latency=2.6550e+02 s
	Read energy=8.7521e-05 J
	Write energy=1.4431e-04 J
Accuracy at 28 epochs is : 75.56%
	Read latency=-nan s
	Write latency=2.7472e+02 s
	Read energy=9.0762e-05 J
	Write energy=1.4964e-04 J
Accuracy at 29 epochs is : 75.15%
	Read latency=-nan s
	Write latency=2.8517e+02 s
	Read energy=9.4004e-05 J
	Write energy=1.5498e-04 J
Accuracy at 30 epochs is : 75.46%
	Read latency=-nan s
	Write latency=2.9486e+02 s
	Read energy=9.7245e-05 J
	Write energy=1.6024e-04 J
Accuracy at 31 epochs is : 75.41%
	Read latency=-nan s
	Write latency=3.0444e+02 s
	Read energy=1.0049e-04 J
	Write energy=1.6549e-04 J
Accuracy at 32 epochs is : 76.13%
	Read latency=-nan s
	Write latency=3.1386e+02 s
	Read energy=1.0373e-04 J
	Write energy=1.7075e-04 J
Accuracy at 33 epochs is : 76.22%
	Read latency=-nan s
	Write latency=3.2309e+02 s
	Read energy=1.0697e-04 J
	Write energy=1.7600e-04 J
Accuracy at 34 epochs is : 75.09%
	Read latency=-nan s
	Write latency=3.3292e+02 s
	Read energy=1.1021e-04 J
	Write energy=1.8128e-04 J
Accuracy at 35 epochs is : 76.26%
	Read latency=-nan s
	Write latency=3.4271e+02 s
	Read energy=1.1345e-04 J
	Write energy=1.8656e-04 J
Accuracy at 36 epochs is : 75.02%
	Read latency=-nan s
	Write latency=3.5273e+02 s
	Read energy=1.1669e-04 J
	Write energy=1.9184e-04 J
Accuracy at 37 epochs is : 76.31%
	Read latency=-nan s
	Write latency=3.6255e+02 s
	Read energy=1.1994e-04 J
	Write energy=1.9712e-04 J
Accuracy at 38 epochs is : 75.52%
	Read latency=-nan s
	Write latency=3.7227e+02 s
	Read energy=1.2318e-04 J
	Write energy=2.0239e-04 J
Accuracy at 39 epochs is : 74.79%
	Read latency=-nan s
	Write latency=3.8274e+02 s
	Read energy=1.2642e-04 J
	Write energy=2.0769e-04 J
Accuracy at 40 epochs is : 77.22%
	Read latency=-nan s
	Write latency=3.9263e+02 s
	Read energy=1.2966e-04 J
	Write energy=2.1298e-04 J
Accuracy at 41 epochs is : 75.30%
	Read latency=-nan s
	Write latency=4.0283e+02 s
	Read energy=1.3290e-04 J
	Write energy=2.1827e-04 J
Accuracy at 42 epochs is : 76.20%
	Read latency=-nan s
	Write latency=4.1297e+02 s
	Read energy=1.3614e-04 J
	Write energy=2.2357e-04 J
Accuracy at 43 epochs is : 75.98%
	Read latency=-nan s
	Write latency=4.2326e+02 s
	Read energy=1.3939e-04 J
	Write energy=2.2889e-04 J
Accuracy at 44 epochs is : 75.42%
	Read latency=-nan s
	Write latency=4.3403e+02 s
	Read energy=1.4263e-04 J
	Write energy=2.3421e-04 J
Accuracy at 45 epochs is : 75.75%
	Read latency=-nan s
	Write latency=4.4400e+02 s
	Read energy=1.4587e-04 J
	Write energy=2.3950e-04 J
Accuracy at 46 epochs is : 75.88%
	Read latency=-nan s
	Write latency=4.5418e+02 s
	Read energy=1.4911e-04 J
	Write energy=2.4479e-04 J
Accuracy at 47 epochs is : 75.66%
	Read latency=-nan s
	Write latency=4.6453e+02 s
	Read energy=1.5235e-04 J
	Write energy=2.5008e-04 J
Accuracy at 48 epochs is : 75.46%
	Read latency=-nan s
	Write latency=4.7484e+02 s
	Read energy=1.5559e-04 J
	Write energy=2.5535e-04 J
Accuracy at 49 epochs is : 75.42%
	Read latency=-nan s
	Write latency=4.8556e+02 s
	Read energy=1.5883e-04 J
	Write energy=2.6064e-04 J
Accuracy at 50 epochs is : 76.00%
	Read latency=-nan s
	Write latency=4.9574e+02 s
	Read energy=1.6208e-04 J
	Write energy=2.6590e-04 J
Accuracy at 51 epochs is : 75.63%
	Read latency=-nan s
	Write latency=5.0599e+02 s
	Read energy=1.6532e-04 J
	Write energy=2.7117e-04 J
Accuracy at 52 epochs is : 75.63%
	Read latency=-nan s
	Write latency=5.1668e+02 s
	Read energy=1.6856e-04 J
	Write energy=2.7646e-04 J
Accuracy at 53 epochs is : 76.00%
	Read latency=-nan s
	Write latency=5.2699e+02 s
	Read energy=1.7180e-04 J
	Write energy=2.8175e-04 J
Accuracy at 54 epochs is : 76.95%
	Read latency=-nan s
	Write latency=5.3775e+02 s
	Read energy=1.7504e-04 J
	Write energy=2.8707e-04 J
Accuracy at 55 epochs is : 75.57%
	Read latency=-nan s
	Write latency=5.4830e+02 s
	Read energy=1.7828e-04 J
	Write energy=2.9237e-04 J
Accuracy at 56 epochs is : 77.63%
	Read latency=-nan s
	Write latency=5.5881e+02 s
	Read energy=1.8153e-04 J
	Write energy=2.9767e-04 J
Accuracy at 57 epochs is : 76.82%
	Read latency=-nan s
	Write latency=5.6943e+02 s
	Read energy=1.8477e-04 J
	Write energy=3.0295e-04 J
Accuracy at 58 epochs is : 76.55%
	Read latency=-nan s
	Write latency=5.8048e+02 s
	Read energy=1.8801e-04 J
	Write energy=3.0824e-04 J
Accuracy at 59 epochs is : 75.92%
	Read latency=-nan s
	Write latency=5.9117e+02 s
	Read energy=1.9125e-04 J
	Write energy=3.1352e-04 J
Accuracy at 60 epochs is : 76.95%
	Read latency=-nan s
	Write latency=6.0179e+02 s
	Read energy=1.9449e-04 J
	Write energy=3.1882e-04 J
Accuracy at 61 epochs is : 76.86%
	Read latency=-nan s
	Write latency=6.1249e+02 s
	Read energy=1.9773e-04 J
	Write energy=3.2421e-04 J
Accuracy at 62 epochs is : 76.04%
	Read latency=-nan s
	Write latency=6.2378e+02 s
	Read energy=2.0098e-04 J
	Write energy=3.2972e-04 J
Accuracy at 63 epochs is : 77.81%
	Read latency=-nan s
	Write latency=6.3436e+02 s
	Read energy=2.0422e-04 J
	Write energy=3.3519e-04 J
Accuracy at 64 epochs is : 76.87%
	Read latency=-nan s
	Write latency=6.4493e+02 s
	Read energy=2.0746e-04 J
	Write energy=3.4066e-04 J
Accuracy at 65 epochs is : 77.15%
	Read latency=-nan s
	Write latency=6.5579e+02 s
	Read energy=2.1070e-04 J
	Write energy=3.4615e-04 J
Accuracy at 66 epochs is : 78.26%
	Read latency=-nan s
	Write latency=6.6630e+02 s
	Read energy=2.1394e-04 J
	Write energy=3.5162e-04 J
Accuracy at 67 epochs is : 77.31%
	Read latency=-nan s
	Write latency=6.7651e+02 s
	Read energy=2.1718e-04 J
	Write energy=3.5709e-04 J
Accuracy at 68 epochs is : 76.38%
	Read latency=-nan s
	Write latency=6.8696e+02 s
	Read energy=2.2042e-04 J
	Write energy=3.6258e-04 J
Accuracy at 69 epochs is : 76.45%
	Read latency=-nan s
	Write latency=6.9769e+02 s
	Read energy=2.2367e-04 J
	Write energy=3.6808e-04 J
Accuracy at 70 epochs is : 77.14%
	Read latency=-nan s
	Write latency=7.0843e+02 s
	Read energy=2.2691e-04 J
	Write energy=3.7358e-04 J
Accuracy at 71 epochs is : 76.49%
	Read latency=-nan s
	Write latency=7.1864e+02 s
	Read energy=2.3015e-04 J
	Write energy=3.7906e-04 J
Accuracy at 72 epochs is : 77.51%
	Read latency=-nan s
	Write latency=7.2994e+02 s
	Read energy=2.3339e-04 J
	Write energy=3.8457e-04 J
Accuracy at 73 epochs is : 77.43%
	Read latency=-nan s
	Write latency=7.4034e+02 s
	Read energy=2.3663e-04 J
	Write energy=3.9005e-04 J
Accuracy at 74 epochs is : 77.47%
	Read latency=-nan s
	Write latency=7.5071e+02 s
	Read energy=2.3987e-04 J
	Write energy=3.9555e-04 J
Accuracy at 75 epochs is : 76.97%
	Read latency=-nan s
	Write latency=7.6117e+02 s
	Read energy=2.4312e-04 J
	Write energy=4.0105e-04 J
Accuracy at 76 epochs is : 76.86%
	Read latency=-nan s
	Write latency=7.7169e+02 s
	Read energy=2.4636e-04 J
	Write energy=4.0653e-04 J
Accuracy at 77 epochs is : 77.14%
	Read latency=-nan s
	Write latency=7.8215e+02 s
	Read energy=2.4960e-04 J
	Write energy=4.1202e-04 J
Accuracy at 78 epochs is : 77.96%
	Read latency=-nan s
	Write latency=7.9245e+02 s
	Read energy=2.5284e-04 J
	Write energy=4.1749e-04 J
Accuracy at 79 epochs is : 77.55%
	Read latency=-nan s
	Write latency=8.0307e+02 s
	Read energy=2.5608e-04 J
	Write energy=4.2298e-04 J
Accuracy at 80 epochs is : 77.71%
	Read latency=-nan s
	Write latency=8.1435e+02 s
	Read energy=2.5932e-04 J
	Write energy=4.2850e-04 J
Accuracy at 81 epochs is : 77.04%
	Read latency=-nan s
	Write latency=8.2451e+02 s
	Read energy=2.6256e-04 J
	Write energy=4.3395e-04 J
Accuracy at 82 epochs is : 77.24%
	Read latency=-nan s
	Write latency=8.3506e+02 s
	Read energy=2.6581e-04 J
	Write energy=4.3942e-04 J
Accuracy at 83 epochs is : 76.64%
	Read latency=-nan s
	Write latency=8.4592e+02 s
	Read energy=2.6905e-04 J
	Write energy=4.4491e-04 J
Accuracy at 84 epochs is : 77.21%
	Read latency=-nan s
	Write latency=8.5635e+02 s
	Read energy=2.7229e-04 J
	Write energy=4.5042e-04 J
Accuracy at 85 epochs is : 76.57%
	Read latency=-nan s
	Write latency=8.6589e+02 s
	Read energy=2.7553e-04 J
	Write energy=4.5588e-04 J
Accuracy at 86 epochs is : 76.97%
	Read latency=-nan s
	Write latency=8.7586e+02 s
	Read energy=2.7877e-04 J
	Write energy=4.6137e-04 J
Accuracy at 87 epochs is : 76.73%
	Read latency=-nan s
	Write latency=8.8640e+02 s
	Read energy=2.8201e-04 J
	Write energy=4.6688e-04 J
Accuracy at 88 epochs is : 77.39%
	Read latency=-nan s
	Write latency=8.9648e+02 s
	Read energy=2.8526e-04 J
	Write energy=4.7238e-04 J
Accuracy at 89 epochs is : 76.31%
	Read latency=-nan s
	Write latency=9.0731e+02 s
	Read energy=2.8850e-04 J
	Write energy=4.7791e-04 J
Accuracy at 90 epochs is : 76.26%
	Read latency=-nan s
	Write latency=9.1766e+02 s
	Read energy=2.9174e-04 J
	Write energy=4.8342e-04 J
Accuracy at 91 epochs is : 76.60%
	Read latency=-nan s
	Write latency=9.2779e+02 s
	Read energy=2.9498e-04 J
	Write energy=4.8892e-04 J
Accuracy at 92 epochs is : 76.56%
	Read latency=-nan s
	Write latency=9.3814e+02 s
	Read energy=2.9822e-04 J
	Write energy=4.9442e-04 J
Accuracy at 93 epochs is : 75.78%
	Read latency=-nan s
	Write latency=9.4810e+02 s
	Read energy=3.0146e-04 J
	Write energy=4.9991e-04 J
Accuracy at 94 epochs is : 76.44%
	Read latency=-nan s
	Write latency=9.5871e+02 s
	Read energy=3.0470e-04 J
	Write energy=5.0539e-04 J
Accuracy at 95 epochs is : 77.08%
	Read latency=-nan s
	Write latency=9.6894e+02 s
	Read energy=3.0795e-04 J
	Write energy=5.1087e-04 J
Accuracy at 96 epochs is : 76.60%
	Read latency=-nan s
	Write latency=9.7936e+02 s
	Read energy=3.1119e-04 J
	Write energy=5.1635e-04 J
Accuracy at 97 epochs is : 75.91%
	Read latency=-nan s
	Write latency=9.8995e+02 s
	Read energy=3.1443e-04 J
	Write energy=5.2184e-04 J
Accuracy at 98 epochs is : 76.81%
	Read latency=-nan s
	Write latency=1.0004e+03 s
	Read energy=3.1767e-04 J
	Write energy=5.2732e-04 J
Accuracy at 99 epochs is : 77.42%
	Read latency=-nan s
	Write latency=1.0107e+03 s
	Read energy=3.2091e-04 J
	Write energy=5.3282e-04 J
Accuracy at 100 epochs is : 76.81%
	Read latency=-nan s
	Write latency=1.0206e+03 s
	Read energy=3.2415e-04 J
	Write energy=5.3832e-04 J
Accuracy at 101 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.0304e+03 s
	Read energy=3.2740e-04 J
	Write energy=5.4381e-04 J
Accuracy at 102 epochs is : 77.41%
	Read latency=-nan s
	Write latency=1.0402e+03 s
	Read energy=3.3064e-04 J
	Write energy=5.4929e-04 J
Accuracy at 103 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.0498e+03 s
	Read energy=3.3388e-04 J
	Write energy=5.5475e-04 J
Accuracy at 104 epochs is : 76.18%
	Read latency=-nan s
	Write latency=1.0598e+03 s
	Read energy=3.3712e-04 J
	Write energy=5.6022e-04 J
Accuracy at 105 epochs is : 76.00%
	Read latency=-nan s
	Write latency=1.0700e+03 s
	Read energy=3.4036e-04 J
	Write energy=5.6570e-04 J
Accuracy at 106 epochs is : 76.27%
	Read latency=-nan s
	Write latency=1.0799e+03 s
	Read energy=3.4360e-04 J
	Write energy=5.7116e-04 J
Accuracy at 107 epochs is : 76.30%
	Read latency=-nan s
	Write latency=1.0894e+03 s
	Read energy=3.4685e-04 J
	Write energy=5.7660e-04 J
Accuracy at 108 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.0997e+03 s
	Read energy=3.5009e-04 J
	Write energy=5.8209e-04 J
Accuracy at 109 epochs is : 77.43%
	Read latency=-nan s
	Write latency=1.1095e+03 s
	Read energy=3.5333e-04 J
	Write energy=5.8754e-04 J
Accuracy at 110 epochs is : 76.90%
	Read latency=-nan s
	Write latency=1.1192e+03 s
	Read energy=3.5657e-04 J
	Write energy=5.9298e-04 J
Accuracy at 111 epochs is : 76.82%
	Read latency=-nan s
	Write latency=1.1290e+03 s
	Read energy=3.5981e-04 J
	Write energy=5.9845e-04 J
Accuracy at 112 epochs is : 76.88%
	Read latency=-nan s
	Write latency=1.1391e+03 s
	Read energy=3.6305e-04 J
	Write energy=6.0391e-04 J
Accuracy at 113 epochs is : 77.05%
	Read latency=-nan s
	Write latency=1.1491e+03 s
	Read energy=3.6629e-04 J
	Write energy=6.0936e-04 J
Accuracy at 114 epochs is : 76.14%
	Read latency=-nan s
	Write latency=1.1594e+03 s
	Read energy=3.6954e-04 J
	Write energy=6.1483e-04 J
Accuracy at 115 epochs is : 76.37%
	Read latency=-nan s
	Write latency=1.1695e+03 s
	Read energy=3.7278e-04 J
	Write energy=6.2030e-04 J
Accuracy at 116 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.1794e+03 s
	Read energy=3.7602e-04 J
	Write energy=6.2577e-04 J
Accuracy at 117 epochs is : 76.11%
	Read latency=-nan s
	Write latency=1.1892e+03 s
	Read energy=3.7926e-04 J
	Write energy=6.3122e-04 J
Accuracy at 118 epochs is : 76.52%
	Read latency=-nan s
	Write latency=1.1991e+03 s
	Read energy=3.8250e-04 J
	Write energy=6.3667e-04 J
Accuracy at 119 epochs is : 76.30%
	Read latency=-nan s
	Write latency=1.2090e+03 s
	Read energy=3.8574e-04 J
	Write energy=6.4213e-04 J
Accuracy at 120 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.2186e+03 s
	Read energy=3.8899e-04 J
	Write energy=6.4757e-04 J
Accuracy at 121 epochs is : 75.88%
	Read latency=-nan s
	Write latency=1.2285e+03 s
	Read energy=3.9223e-04 J
	Write energy=6.5303e-04 J
Accuracy at 122 epochs is : 76.77%
	Read latency=-nan s
	Write latency=1.2380e+03 s
	Read energy=3.9547e-04 J
	Write energy=6.5848e-04 J
Accuracy at 123 epochs is : 75.98%
	Read latency=-nan s
	Write latency=1.2474e+03 s
	Read energy=3.9871e-04 J
	Write energy=6.6394e-04 J
Accuracy at 124 epochs is : 76.72%
	Read latency=-nan s
	Write latency=1.2570e+03 s
	Read energy=4.0195e-04 J
	Write energy=6.6940e-04 J
Accuracy at 125 epochs is : 77.06%
	Read latency=-nan s
	Write latency=1.2668e+03 s
	Read energy=4.0519e-04 J
	Write energy=6.7485e-04 J

