Accuracy at 18 epochs is : 72.97%
	Read latency=-nan s
	Write latency=1.6906e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0254e-04 J
Accuracy at 19 epochs is : 77.22%
	Read latency=-nan s
	Write latency=1.7832e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0820e-04 J
Accuracy at 20 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.8742e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1385e-04 J
Accuracy at 21 epochs is : 75.23%
	Read latency=-nan s
	Write latency=1.9641e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1949e-04 J
Accuracy at 22 epochs is : 77.10%
	Read latency=-nan s
	Write latency=2.0530e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2511e-04 J
Accuracy at 23 epochs is : 76.47%
	Read latency=-nan s
	Write latency=2.1489e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3081e-04 J
Accuracy at 24 epochs is : 78.11%
	Read latency=-nan s
	Write latency=2.2461e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3652e-04 J
Accuracy at 25 epochs is : 79.49%
	Read latency=-nan s
	Write latency=2.3427e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4220e-04 J
Accuracy at 26 epochs is : 78.64%
	Read latency=-nan s
	Write latency=2.4366e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4782e-04 J
Accuracy at 27 epochs is : 78.86%
	Read latency=-nan s
	Write latency=2.5288e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5343e-04 J
Accuracy at 28 epochs is : 81.33%
	Read latency=-nan s
	Write latency=2.6222e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5905e-04 J
Accuracy at 29 epochs is : 79.77%
	Read latency=-nan s
	Write latency=2.7155e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6467e-04 J
Accuracy at 30 epochs is : 79.82%
	Read latency=-nan s
	Write latency=2.8085e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.7027e-04 J
Accuracy at 31 epochs is : 80.53%
	Read latency=-nan s
	Write latency=2.9028e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7589e-04 J
Accuracy at 32 epochs is : 80.98%
	Read latency=-nan s
	Write latency=2.9952e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8150e-04 J
Accuracy at 33 epochs is : 80.62%
	Read latency=-nan s
	Write latency=3.0867e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8709e-04 J
Accuracy at 34 epochs is : 80.56%
	Read latency=-nan s
	Write latency=3.1792e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9269e-04 J
Accuracy at 35 epochs is : 80.26%
	Read latency=-nan s
	Write latency=3.2750e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9833e-04 J
Accuracy at 36 epochs is : 80.51%
	Read latency=-nan s
	Write latency=3.3691e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0393e-04 J
Accuracy at 37 epochs is : 81.68%
	Read latency=-nan s
	Write latency=3.4655e-01 s
	Read energy=1.1978e-04 J
	Write energy=2.0959e-04 J
Accuracy at 38 epochs is : 80.45%
	Read latency=-nan s
	Write latency=3.5600e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1522e-04 J
Accuracy at 39 epochs is : 81.00%
	Read latency=-nan s
	Write latency=3.6537e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.2084e-04 J
Accuracy at 40 epochs is : 79.32%
	Read latency=-nan s
	Write latency=3.7494e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2648e-04 J
Accuracy at 41 epochs is : 81.19%
	Read latency=-nan s
	Write latency=3.8444e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3211e-04 J
Accuracy at 42 epochs is : 80.83%
	Read latency=-nan s
	Write latency=3.9403e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3776e-04 J
Accuracy at 43 epochs is : 78.36%
	Read latency=-nan s
	Write latency=4.0356e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4339e-04 J
Accuracy at 44 epochs is : 78.25%
	Read latency=-nan s
	Write latency=4.1346e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4905e-04 J
Accuracy at 45 epochs is : 78.52%
	Read latency=-nan s
	Write latency=4.2314e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5469e-04 J
Accuracy at 46 epochs is : 78.62%
	Read latency=-nan s
	Write latency=4.3276e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.6032e-04 J
Accuracy at 47 epochs is : 79.44%
	Read latency=-nan s
	Write latency=4.4243e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6594e-04 J
Accuracy at 48 epochs is : 78.67%
	Read latency=-nan s
	Write latency=4.5229e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.7157e-04 J
Accuracy at 49 epochs is : 79.00%
	Read latency=-nan s
	Write latency=4.6188e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7718e-04 J
Accuracy at 50 epochs is : 79.08%
	Read latency=-nan s
	Write latency=4.7147e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8281e-04 J
Accuracy at 51 epochs is : 79.61%
	Read latency=-nan s
	Write latency=4.8067e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8839e-04 J
Accuracy at 52 epochs is : 78.21%
	Read latency=-nan s
	Write latency=4.9019e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9401e-04 J
Accuracy at 53 epochs is : 78.13%
	Read latency=-nan s
	Write latency=4.9922e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9957e-04 J
Accuracy at 54 epochs is : 76.98%
	Read latency=-nan s
	Write latency=5.0850e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0515e-04 J
Accuracy at 55 epochs is : 78.94%
	Read latency=-nan s
	Write latency=5.1768e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.1073e-04 J
Accuracy at 56 epochs is : 79.64%
	Read latency=-nan s
	Write latency=5.2700e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1633e-04 J
Accuracy at 57 epochs is : 78.17%
	Read latency=-nan s
	Write latency=5.3636e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.2193e-04 J
Accuracy at 58 epochs is : 78.45%
	Read latency=-nan s
	Write latency=5.4577e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.2754e-04 J
Accuracy at 59 epochs is : 78.67%
	Read latency=-nan s
	Write latency=5.5466e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3310e-04 J
Accuracy at 60 epochs is : 77.68%
	Read latency=-nan s
	Write latency=5.6348e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.3870e-04 J
Accuracy at 61 epochs is : 78.16%
	Read latency=-nan s
	Write latency=5.7270e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.4431e-04 J
Accuracy at 62 epochs is : 78.63%
	Read latency=-nan s
	Write latency=5.8178e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.4991e-04 J
Accuracy at 63 epochs is : 77.60%
	Read latency=-nan s
	Write latency=5.9072e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.5550e-04 J
Accuracy at 64 epochs is : 79.67%
	Read latency=-nan s
	Write latency=5.9951e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.6107e-04 J
Accuracy at 65 epochs is : 79.47%
	Read latency=-nan s
	Write latency=6.0843e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.6665e-04 J
Accuracy at 66 epochs is : 78.51%
	Read latency=-nan s
	Write latency=6.1746e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.7225e-04 J
Accuracy at 67 epochs is : 79.79%
	Read latency=-nan s
	Write latency=6.2663e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.7786e-04 J
Accuracy at 68 epochs is : 78.83%
	Read latency=-nan s
	Write latency=6.3566e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.8346e-04 J
Accuracy at 69 epochs is : 79.79%
	Read latency=-nan s
	Write latency=6.4487e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.8906e-04 J
Accuracy at 70 epochs is : 79.47%
	Read latency=-nan s
	Write latency=6.5424e-01 s
	Read energy=2.2662e-04 J
	Write energy=3.9469e-04 J
Accuracy at 71 epochs is : 79.24%
	Read latency=-nan s
	Write latency=6.6361e-01 s
	Read energy=2.2986e-04 J
	Write energy=4.0031e-04 J
Accuracy at 72 epochs is : 78.64%
	Read latency=-nan s
	Write latency=6.7321e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.0596e-04 J
Accuracy at 73 epochs is : 79.91%
	Read latency=-nan s
	Write latency=6.8271e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.1158e-04 J
Accuracy at 74 epochs is : 78.71%
	Read latency=-nan s
	Write latency=6.9227e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.1721e-04 J
Accuracy at 75 epochs is : 80.86%
	Read latency=-nan s
	Write latency=7.0157e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.2283e-04 J
Accuracy at 76 epochs is : 81.16%
	Read latency=-nan s
	Write latency=7.1103e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.2847e-04 J
Accuracy at 77 epochs is : 81.63%
	Read latency=-nan s
	Write latency=7.2029e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.3410e-04 J
Accuracy at 78 epochs is : 81.18%
	Read latency=-nan s
	Write latency=7.2991e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.3975e-04 J
Accuracy at 79 epochs is : 80.64%
	Read latency=-nan s
	Write latency=7.3952e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.4539e-04 J
Accuracy at 80 epochs is : 81.99%
	Read latency=-nan s
	Write latency=7.4904e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.5102e-04 J
Accuracy at 81 epochs is : 81.32%
	Read latency=-nan s
	Write latency=7.5841e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.5663e-04 J
Accuracy at 82 epochs is : 80.49%
	Read latency=-nan s
	Write latency=7.6768e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.6223e-04 J
Accuracy at 83 epochs is : 80.63%
	Read latency=-nan s
	Write latency=7.7703e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.6783e-04 J
Accuracy at 84 epochs is : 79.65%
	Read latency=-nan s
	Write latency=7.8617e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.7343e-04 J
Accuracy at 85 epochs is : 79.45%
	Read latency=-nan s
	Write latency=7.9533e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.7901e-04 J
Accuracy at 86 epochs is : 79.47%
	Read latency=-nan s
	Write latency=8.0442e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.8460e-04 J
Accuracy at 87 epochs is : 79.14%
	Read latency=-nan s
	Write latency=8.1347e-01 s
	Read energy=2.8166e-04 J
	Write energy=4.9019e-04 J
Accuracy at 88 epochs is : 79.67%
	Read latency=-nan s
	Write latency=8.2275e-01 s
	Read energy=2.8489e-04 J
	Write energy=4.9581e-04 J
Accuracy at 89 epochs is : 80.99%
	Read latency=-nan s
	Write latency=8.3187e-01 s
	Read energy=2.8813e-04 J
	Write energy=5.0142e-04 J
Accuracy at 90 epochs is : 82.09%
	Read latency=-nan s
	Write latency=8.4088e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.0701e-04 J
Accuracy at 91 epochs is : 81.90%
	Read latency=-nan s
	Write latency=8.4975e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.1258e-04 J
Accuracy at 92 epochs is : 81.57%
	Read latency=-nan s
	Write latency=8.5875e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.1817e-04 J
Accuracy at 93 epochs is : 81.75%
	Read latency=-nan s
	Write latency=8.6775e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.2376e-04 J
Accuracy at 94 epochs is : 81.60%
	Read latency=-nan s
	Write latency=8.7669e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.2934e-04 J
Accuracy at 95 epochs is : 79.41%
	Read latency=-nan s
	Write latency=8.8543e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.3489e-04 J
Accuracy at 96 epochs is : 81.23%
	Read latency=-nan s
	Write latency=8.9445e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.4046e-04 J
Accuracy at 97 epochs is : 81.71%
	Read latency=-nan s
	Write latency=9.0302e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.4601e-04 J
Accuracy at 98 epochs is : 80.57%
	Read latency=-nan s
	Write latency=9.1192e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.5158e-04 J
Accuracy at 99 epochs is : 80.75%
	Read latency=-nan s
	Write latency=9.2107e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.5717e-04 J
Accuracy at 100 epochs is : 79.70%
	Read latency=-nan s
	Write latency=9.3023e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.6276e-04 J
Accuracy at 101 epochs is : 78.33%
	Read latency=-nan s
	Write latency=9.3943e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.6836e-04 J
Accuracy at 102 epochs is : 80.17%
	Read latency=-nan s
	Write latency=9.4854e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.7393e-04 J
Accuracy at 103 epochs is : 80.37%
	Read latency=-nan s
	Write latency=9.5737e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.7948e-04 J
Accuracy at 104 epochs is : 80.79%
	Read latency=-nan s
	Write latency=9.6614e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.8503e-04 J
Accuracy at 105 epochs is : 81.41%
	Read latency=-nan s
	Write latency=9.7466e-01 s
	Read energy=3.3993e-04 J
	Write energy=5.9055e-04 J
Accuracy at 106 epochs is : 82.29%
	Read latency=-nan s
	Write latency=9.8316e-01 s
	Read energy=3.4317e-04 J
	Write energy=5.9606e-04 J
Accuracy at 107 epochs is : 80.10%
	Read latency=-nan s
	Write latency=9.9180e-01 s
	Read energy=3.4641e-04 J
	Write energy=6.0160e-04 J
Accuracy at 108 epochs is : 80.62%
	Read latency=-nan s
	Write latency=1.0009e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.0718e-04 J
Accuracy at 109 epochs is : 78.26%
	Read latency=-nan s
	Write latency=1.0093e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.1269e-04 J
Accuracy at 110 epochs is : 79.54%
	Read latency=-nan s
	Write latency=1.0179e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1823e-04 J
Accuracy at 111 epochs is : 78.65%
	Read latency=-nan s
	Write latency=1.0266e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2375e-04 J
Accuracy at 112 epochs is : 80.48%
	Read latency=-nan s
	Write latency=1.0352e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2927e-04 J
Accuracy at 113 epochs is : 79.13%
	Read latency=-nan s
	Write latency=1.0437e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3479e-04 J
Accuracy at 114 epochs is : 80.38%
	Read latency=-nan s
	Write latency=1.0525e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.4032e-04 J
Accuracy at 115 epochs is : 79.70%
	Read latency=-nan s
	Write latency=1.0607e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.4580e-04 J
Accuracy at 116 epochs is : 80.85%
	Read latency=-nan s
	Write latency=1.0692e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.5132e-04 J
Accuracy at 117 epochs is : 80.82%
	Read latency=-nan s
	Write latency=1.0777e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5683e-04 J
Accuracy at 118 epochs is : 80.46%
	Read latency=-nan s
	Write latency=1.0863e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6236e-04 J
Accuracy at 119 epochs is : 80.59%
	Read latency=-nan s
	Write latency=1.0949e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.6789e-04 J
Accuracy at 120 epochs is : 81.07%
	Read latency=-nan s
	Write latency=1.1033e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7339e-04 J
Accuracy at 121 epochs is : 81.11%
	Read latency=-nan s
	Write latency=1.1121e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7893e-04 J
Accuracy at 122 epochs is : 81.63%
	Read latency=-nan s
	Write latency=1.1208e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8445e-04 J
Accuracy at 123 epochs is : 80.77%
	Read latency=-nan s
	Write latency=1.1292e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.8995e-04 J
Accuracy at 124 epochs is : 81.40%
	Read latency=-nan s
	Write latency=1.1378e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9547e-04 J
Accuracy at 125 epochs is : 80.43%
	Read latency=-nan s
	Write latency=1.1464e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0100e-04 J

