	Read latency=-nan s
	Write latency=3.3031e+03 s
	Read energy=1.6197e-04 J
	Write energy=2.4382e-04 J
Accuracy at 49 epochs is : 51.52%
	Read latency=-nan s
	Write latency=3.3820e+03 s
	Read energy=1.6535e-04 J
	Write energy=2.4891e-04 J
Accuracy at 50 epochs is : 52.26%
	Read latency=-nan s
	Write latency=3.4663e+03 s
	Read energy=1.6873e-04 J
	Write energy=2.5400e-04 J
Accuracy at 51 epochs is : 53.67%
	Read latency=-nan s
	Write latency=3.5572e+03 s
	Read energy=1.7211e-04 J
	Write energy=2.5911e-04 J
Accuracy at 52 epochs is : 53.72%
	Read latency=-nan s
	Write latency=3.6445e+03 s
	Read energy=1.7549e-04 J
	Write energy=2.6421e-04 J
Accuracy at 53 epochs is : 55.76%
	Read latency=-nan s
	Write latency=3.7309e+03 s
	Read energy=1.7887e-04 J
	Write energy=2.6931e-04 J
Accuracy at 54 epochs is : 56.19%
	Read latency=-nan s
	Write latency=3.8141e+03 s
	Read energy=1.8225e-04 J
	Write energy=2.7441e-04 J
Accuracy at 55 epochs is : 55.36%
	Read latency=-nan s
	Write latency=3.9065e+03 s
	Read energy=1.8563e-04 J
	Write energy=2.7951e-04 J
Accuracy at 56 epochs is : 56.71%
	Read latency=-nan s
	Write latency=3.9945e+03 s
	Read energy=1.8901e-04 J
	Write energy=2.8462e-04 J
Accuracy at 57 epochs is : 56.30%
	Read latency=-nan s
	Write latency=4.0780e+03 s
	Read energy=1.9239e-04 J
	Write energy=2.8971e-04 J
Accuracy at 58 epochs is : 56.99%
	Read latency=-nan s
	Write latency=4.1647e+03 s
	Read energy=1.9577e-04 J
	Write energy=2.9480e-04 J
Accuracy at 59 epochs is : 56.76%
	Read latency=-nan s
	Write latency=4.2489e+03 s
	Read energy=1.9915e-04 J
	Write energy=2.9988e-04 J
Accuracy at 60 epochs is : 57.10%
	Read latency=-nan s
	Write latency=4.3326e+03 s
	Read energy=2.0253e-04 J
	Write energy=3.0499e-04 J
Accuracy at 61 epochs is : 57.03%
	Read latency=-nan s
	Write latency=4.4158e+03 s
	Read energy=2.0591e-04 J
	Write energy=3.1008e-04 J
Accuracy at 62 epochs is : 57.44%
	Read latency=-nan s
	Write latency=4.5048e+03 s
	Read energy=2.0929e-04 J
	Write energy=3.1518e-04 J
Accuracy at 63 epochs is : 57.07%
	Read latency=-nan s
	Write latency=4.6012e+03 s
	Read energy=2.1267e-04 J
	Write energy=3.2029e-04 J
Accuracy at 64 epochs is : 57.67%
	Read latency=-nan s
	Write latency=4.6864e+03 s
	Read energy=2.1605e-04 J
	Write energy=3.2539e-04 J
Accuracy at 65 epochs is : 58.04%
	Read latency=-nan s
	Write latency=4.7742e+03 s
	Read energy=2.1943e-04 J
	Write energy=3.3049e-04 J
Accuracy at 66 epochs is : 58.26%
	Read latency=-nan s
	Write latency=4.8595e+03 s
	Read energy=2.2281e-04 J
	Write energy=3.3561e-04 J
Accuracy at 67 epochs is : 57.81%
	Read latency=-nan s
	Write latency=4.9490e+03 s
	Read energy=2.2619e-04 J
	Write energy=3.4066e-04 J
Accuracy at 68 epochs is : 58.50%
	Read latency=-nan s
	Write latency=5.0342e+03 s
	Read energy=2.2957e-04 J
	Write energy=3.4569e-04 J
Accuracy at 69 epochs is : 58.38%
	Read latency=-nan s
	Write latency=5.1242e+03 s
	Read energy=2.3295e-04 J
	Write energy=3.5073e-04 J
Accuracy at 70 epochs is : 58.46%
	Read latency=-nan s
	Write latency=5.2092e+03 s
	Read energy=2.3634e-04 J
	Write energy=3.5576e-04 J
Accuracy at 71 epochs is : 58.87%
	Read latency=-nan s
	Write latency=5.2923e+03 s
	Read energy=2.3972e-04 J
	Write energy=3.6079e-04 J
Accuracy at 72 epochs is : 58.49%
	Read latency=-nan s
	Write latency=5.3775e+03 s
	Read energy=2.4310e-04 J
	Write energy=3.6582e-04 J
Accuracy at 73 epochs is : 59.61%
	Read latency=-nan s
	Write latency=5.4623e+03 s
	Read energy=2.4648e-04 J
	Write energy=3.7086e-04 J
Accuracy at 74 epochs is : 59.95%
	Read latency=-nan s
	Write latency=5.5524e+03 s
	Read energy=2.4986e-04 J
	Write energy=3.7591e-04 J
Accuracy at 75 epochs is : 60.07%
	Read latency=-nan s
	Write latency=5.6487e+03 s
	Read energy=2.5324e-04 J
	Write energy=3.8097e-04 J
Accuracy at 76 epochs is : 60.79%
	Read latency=-nan s
	Write latency=5.7413e+03 s
	Read energy=2.5663e-04 J
	Write energy=3.8602e-04 J
Accuracy at 77 epochs is : 60.68%
	Read latency=-nan s
	Write latency=5.8345e+03 s
	Read energy=2.6001e-04 J
	Write energy=3.9107e-04 J
Accuracy at 78 epochs is : 60.89%
	Read latency=-nan s
	Write latency=5.9269e+03 s
	Read energy=2.6339e-04 J
	Write energy=3.9611e-04 J
Accuracy at 79 epochs is : 61.47%
	Read latency=-nan s
	Write latency=6.0222e+03 s
	Read energy=2.6677e-04 J
	Write energy=4.0115e-04 J
Accuracy at 80 epochs is : 61.23%
	Read latency=-nan s
	Write latency=6.1254e+03 s
	Read energy=2.7016e-04 J
	Write energy=4.0619e-04 J
Accuracy at 81 epochs is : 61.73%
	Read latency=-nan s
	Write latency=6.2365e+03 s
	Read energy=2.7354e-04 J
	Write energy=4.1125e-04 J
Accuracy at 82 epochs is : 62.48%
	Read latency=-nan s
	Write latency=6.3414e+03 s
	Read energy=2.7692e-04 J
	Write energy=4.1631e-04 J
Accuracy at 83 epochs is : 61.77%
	Read latency=-nan s
	Write latency=6.4473e+03 s
	Read energy=2.8031e-04 J
	Write energy=4.2138e-04 J
Accuracy at 84 epochs is : 61.89%
	Read latency=-nan s
	Write latency=6.5530e+03 s
	Read energy=2.8369e-04 J
	Write energy=4.2644e-04 J
Accuracy at 85 epochs is : 61.70%
	Read latency=-nan s
	Write latency=6.6609e+03 s
	Read energy=2.8708e-04 J
	Write energy=4.3150e-04 J
Accuracy at 86 epochs is : 61.77%
	Read latency=-nan s
	Write latency=6.7749e+03 s
	Read energy=2.9046e-04 J
	Write energy=4.3657e-04 J
Accuracy at 87 epochs is : 61.93%
	Read latency=-nan s
	Write latency=6.8875e+03 s
	Read energy=2.9384e-04 J
	Write energy=4.4165e-04 J
Accuracy at 88 epochs is : 62.11%
	Read latency=-nan s
	Write latency=7.0026e+03 s
	Read energy=2.9723e-04 J
	Write energy=4.4673e-04 J
Accuracy at 89 epochs is : 61.58%
	Read latency=-nan s
	Write latency=7.1141e+03 s
	Read energy=3.0061e-04 J
	Write energy=4.5180e-04 J
Accuracy at 90 epochs is : 62.04%
	Read latency=-nan s
	Write latency=7.2221e+03 s
	Read energy=3.0400e-04 J
	Write energy=4.5687e-04 J
Accuracy at 91 epochs is : 61.84%
	Read latency=-nan s
	Write latency=7.3347e+03 s
	Read energy=3.0738e-04 J
	Write energy=4.6194e-04 J
Accuracy at 92 epochs is : 62.46%
	Read latency=-nan s
	Write latency=7.4412e+03 s
	Read energy=3.1077e-04 J
	Write energy=4.6700e-04 J
Accuracy at 93 epochs is : 61.82%
	Read latency=-nan s
	Write latency=7.5529e+03 s
	Read energy=3.1415e-04 J
	Write energy=4.7207e-04 J
Accuracy at 94 epochs is : 62.55%
	Read latency=-nan s
	Write latency=7.6646e+03 s
	Read energy=3.1754e-04 J
	Write energy=4.7710e-04 J
Accuracy at 95 epochs is : 62.21%
	Read latency=-nan s
	Write latency=7.7745e+03 s
	Read energy=3.2092e-04 J
	Write energy=4.8213e-04 J
Accuracy at 96 epochs is : 62.46%
	Read latency=-nan s
	Write latency=7.8901e+03 s
	Read energy=3.2431e-04 J
	Write energy=4.8717e-04 J
Accuracy at 97 epochs is : 62.82%
	Read latency=-nan s
	Write latency=8.0062e+03 s
	Read energy=3.2770e-04 J
	Write energy=4.9224e-04 J
Accuracy at 98 epochs is : 63.33%
	Read latency=-nan s
	Write latency=8.1190e+03 s
	Read energy=3.3108e-04 J
	Write energy=4.9731e-04 J
Accuracy at 99 epochs is : 63.41%
	Read latency=-nan s
	Write latency=8.2409e+03 s
	Read energy=3.3447e-04 J
	Write energy=5.0239e-04 J
Accuracy at 100 epochs is : 63.23%
	Read latency=-nan s
	Write latency=8.3537e+03 s
	Read energy=3.3786e-04 J
	Write energy=5.0745e-04 J
Accuracy at 101 epochs is : 63.24%
	Read latency=-nan s
	Write latency=8.4787e+03 s
	Read energy=3.4124e-04 J
	Write energy=5.1255e-04 J
Accuracy at 102 epochs is : 63.45%
	Read latency=-nan s
	Write latency=8.6000e+03 s
	Read energy=3.4463e-04 J
	Write energy=5.1763e-04 J
Accuracy at 103 epochs is : 64.11%
	Read latency=-nan s
	Write latency=8.7253e+03 s
	Read energy=3.4802e-04 J
	Write energy=5.2270e-04 J
Accuracy at 104 epochs is : 64.62%
	Read latency=-nan s
	Write latency=8.8408e+03 s
	Read energy=3.5140e-04 J
	Write energy=5.2777e-04 J
Accuracy at 105 epochs is : 64.53%
	Read latency=-nan s
	Write latency=8.9641e+03 s
	Read energy=3.5479e-04 J
	Write energy=5.3286e-04 J
Accuracy at 106 epochs is : 64.53%
	Read latency=-nan s
	Write latency=9.0839e+03 s
	Read energy=3.5818e-04 J
	Write energy=5.3794e-04 J
Accuracy at 107 epochs is : 64.91%
	Read latency=-nan s
	Write latency=9.2046e+03 s
	Read energy=3.6157e-04 J
	Write energy=5.4302e-04 J
Accuracy at 108 epochs is : 64.52%
	Read latency=-nan s
	Write latency=9.3219e+03 s
	Read energy=3.6496e-04 J
	Write energy=5.4809e-04 J
Accuracy at 109 epochs is : 64.60%
	Read latency=-nan s
	Write latency=9.4402e+03 s
	Read energy=3.6834e-04 J
	Write energy=5.5319e-04 J
Accuracy at 110 epochs is : 65.35%
	Read latency=-nan s
	Write latency=9.5564e+03 s
	Read energy=3.7173e-04 J
	Write energy=5.5829e-04 J
Accuracy at 111 epochs is : 65.27%
	Read latency=-nan s
	Write latency=9.6739e+03 s
	Read energy=3.7512e-04 J
	Write energy=5.6338e-04 J
Accuracy at 112 epochs is : 66.12%
	Read latency=-nan s
	Write latency=9.7920e+03 s
	Read energy=3.7851e-04 J
	Write energy=5.6848e-04 J
Accuracy at 113 epochs is : 65.86%
	Read latency=-nan s
	Write latency=9.9107e+03 s
	Read energy=3.8190e-04 J
	Write energy=5.7358e-04 J
Accuracy at 114 epochs is : 66.32%
	Read latency=-nan s
	Write latency=1.0029e+04 s
	Read energy=3.8529e-04 J
	Write energy=5.7868e-04 J
Accuracy at 115 epochs is : 67.04%
	Read latency=-nan s
	Write latency=1.0157e+04 s
	Read energy=3.8867e-04 J
	Write energy=5.8381e-04 J
Accuracy at 116 epochs is : 67.80%
	Read latency=-nan s
	Write latency=1.0277e+04 s
	Read energy=3.9206e-04 J
	Write energy=5.8891e-04 J
Accuracy at 117 epochs is : 67.43%
	Read latency=-nan s
	Write latency=1.0399e+04 s
	Read energy=3.9545e-04 J
	Write energy=5.9401e-04 J
Accuracy at 118 epochs is : 67.38%
	Read latency=-nan s
	Write latency=1.0520e+04 s
	Read energy=3.9884e-04 J
	Write energy=5.9911e-04 J
Accuracy at 119 epochs is : 67.40%
	Read latency=-nan s
	Write latency=1.0639e+04 s
	Read energy=4.0223e-04 J
	Write energy=6.0422e-04 J
Accuracy at 120 epochs is : 67.03%
	Read latency=-nan s
	Write latency=1.0762e+04 s
	Read energy=4.0562e-04 J
	Write energy=6.0933e-04 J
Accuracy at 121 epochs is : 67.64%
	Read latency=-nan s
	Write latency=1.0889e+04 s
	Read energy=4.0901e-04 J
	Write energy=6.1445e-04 J
Accuracy at 122 epochs is : 67.82%
	Read latency=-nan s
	Write latency=1.1016e+04 s
	Read energy=4.1239e-04 J
	Write energy=6.1955e-04 J
Accuracy at 123 epochs is : 68.25%
	Read latency=-nan s
	Write latency=1.1138e+04 s
	Read energy=4.1578e-04 J
	Write energy=6.2463e-04 J
Accuracy at 124 epochs is : 67.87%
	Read latency=-nan s
	Write latency=1.1261e+04 s
	Read energy=4.1917e-04 J
	Write energy=6.2972e-04 J
Accuracy at 125 epochs is : 68.16%
	Read latency=-nan s
	Write latency=1.1378e+04 s
	Read energy=4.2256e-04 J
	Write energy=6.3480e-04 J

