	Write energy=3.2746e-04 J
Accuracy at 60 epochs is : 80.52%
	Read latency=-nan s
	Write latency=2.8700e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.3308e-04 J
Accuracy at 61 epochs is : 79.93%
	Read latency=-nan s
	Write latency=2.9189e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.3871e-04 J
Accuracy at 62 epochs is : 79.65%
	Read latency=-nan s
	Write latency=2.9693e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.4437e-04 J
Accuracy at 63 epochs is : 79.86%
	Read latency=-nan s
	Write latency=3.0195e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.5002e-04 J
Accuracy at 64 epochs is : 81.30%
	Read latency=-nan s
	Write latency=3.0697e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.5568e-04 J
Accuracy at 65 epochs is : 80.55%
	Read latency=-nan s
	Write latency=3.1208e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.6134e-04 J
Accuracy at 66 epochs is : 81.68%
	Read latency=-nan s
	Write latency=3.1720e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.6699e-04 J
Accuracy at 67 epochs is : 82.14%
	Read latency=-nan s
	Write latency=3.2246e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.7267e-04 J
Accuracy at 68 epochs is : 80.71%
	Read latency=-nan s
	Write latency=3.2793e+02 s
	Read energy=2.2027e-04 J
	Write energy=3.7836e-04 J
Accuracy at 69 epochs is : 78.43%
	Read latency=-nan s
	Write latency=3.3287e+02 s
	Read energy=2.2351e-04 J
	Write energy=3.8400e-04 J
Accuracy at 70 epochs is : 79.78%
	Read latency=-nan s
	Write latency=3.3817e+02 s
	Read energy=2.2675e-04 J
	Write energy=3.8968e-04 J
Accuracy at 71 epochs is : 81.57%
	Read latency=-nan s
	Write latency=3.4313e+02 s
	Read energy=2.2999e-04 J
	Write energy=3.9533e-04 J
Accuracy at 72 epochs is : 81.35%
	Read latency=-nan s
	Write latency=3.4823e+02 s
	Read energy=2.3322e-04 J
	Write energy=4.0097e-04 J
Accuracy at 73 epochs is : 80.11%
	Read latency=-nan s
	Write latency=3.5301e+02 s
	Read energy=2.3646e-04 J
	Write energy=4.0658e-04 J
Accuracy at 74 epochs is : 81.50%
	Read latency=-nan s
	Write latency=3.5774e+02 s
	Read energy=2.3970e-04 J
	Write energy=4.1218e-04 J
Accuracy at 75 epochs is : 78.62%
	Read latency=-nan s
	Write latency=3.6270e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.1780e-04 J
Accuracy at 76 epochs is : 79.10%
	Read latency=-nan s
	Write latency=3.6742e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.2340e-04 J
Accuracy at 77 epochs is : 79.25%
	Read latency=-nan s
	Write latency=3.7243e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.2901e-04 J
Accuracy at 78 epochs is : 80.16%
	Read latency=-nan s
	Write latency=3.7726e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.3462e-04 J
Accuracy at 79 epochs is : 79.84%
	Read latency=-nan s
	Write latency=3.8205e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.4022e-04 J
Accuracy at 80 epochs is : 81.80%
	Read latency=-nan s
	Write latency=3.8675e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.4581e-04 J
Accuracy at 81 epochs is : 81.10%
	Read latency=-nan s
	Write latency=3.9158e+02 s
	Read energy=2.6238e-04 J
	Write energy=4.5141e-04 J
Accuracy at 82 epochs is : 80.22%
	Read latency=-nan s
	Write latency=3.9635e+02 s
	Read energy=2.6562e-04 J
	Write energy=4.5700e-04 J
Accuracy at 83 epochs is : 80.62%
	Read latency=-nan s
	Write latency=4.0119e+02 s
	Read energy=2.6886e-04 J
	Write energy=4.6264e-04 J
Accuracy at 84 epochs is : 79.31%
	Read latency=-nan s
	Write latency=4.0597e+02 s
	Read energy=2.7210e-04 J
	Write energy=4.6828e-04 J
Accuracy at 85 epochs is : 79.74%
	Read latency=-nan s
	Write latency=4.1099e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.7395e-04 J
Accuracy at 86 epochs is : 79.00%
	Read latency=-nan s
	Write latency=4.1574e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.7958e-04 J
Accuracy at 87 epochs is : 78.97%
	Read latency=-nan s
	Write latency=4.2086e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.8525e-04 J
Accuracy at 88 epochs is : 79.92%
	Read latency=-nan s
	Write latency=4.2588e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.9091e-04 J
Accuracy at 89 epochs is : 79.93%
	Read latency=-nan s
	Write latency=4.3030e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.9651e-04 J
Accuracy at 90 epochs is : 79.18%
	Read latency=-nan s
	Write latency=4.3518e+02 s
	Read energy=2.9153e-04 J
	Write energy=5.0215e-04 J
Accuracy at 91 epochs is : 79.66%
	Read latency=-nan s
	Write latency=4.3981e+02 s
	Read energy=2.9477e-04 J
	Write energy=5.0776e-04 J
Accuracy at 92 epochs is : 80.35%
	Read latency=-nan s
	Write latency=4.4438e+02 s
	Read energy=2.9801e-04 J
	Write energy=5.1337e-04 J
Accuracy at 93 epochs is : 79.92%
	Read latency=-nan s
	Write latency=4.4915e+02 s
	Read energy=3.0125e-04 J
	Write energy=5.1900e-04 J
Accuracy at 94 epochs is : 81.44%
	Read latency=-nan s
	Write latency=4.5375e+02 s
	Read energy=3.0449e-04 J
	Write energy=5.2461e-04 J
Accuracy at 95 epochs is : 79.40%
	Read latency=-nan s
	Write latency=4.5845e+02 s
	Read energy=3.0773e-04 J
	Write energy=5.3020e-04 J
Accuracy at 96 epochs is : 80.54%
	Read latency=-nan s
	Write latency=4.6319e+02 s
	Read energy=3.1097e-04 J
	Write energy=5.3580e-04 J
Accuracy at 97 epochs is : 79.35%
	Read latency=-nan s
	Write latency=4.6771e+02 s
	Read energy=3.1421e-04 J
	Write energy=5.4137e-04 J
Accuracy at 98 epochs is : 79.15%
	Read latency=-nan s
	Write latency=4.7209e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.4694e-04 J
Accuracy at 99 epochs is : 79.79%
	Read latency=-nan s
	Write latency=4.7657e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.5252e-04 J
Accuracy at 100 epochs is : 80.61%
	Read latency=-nan s
	Write latency=4.8116e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.5811e-04 J
Accuracy at 101 epochs is : 80.79%
	Read latency=-nan s
	Write latency=4.8596e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.6373e-04 J
Accuracy at 102 epochs is : 80.71%
	Read latency=-nan s
	Write latency=4.9054e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.6933e-04 J
Accuracy at 103 epochs is : 80.18%
	Read latency=-nan s
	Write latency=4.9501e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.7493e-04 J
Accuracy at 104 epochs is : 79.74%
	Read latency=-nan s
	Write latency=4.9981e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.8056e-04 J
Accuracy at 105 epochs is : 78.34%
	Read latency=-nan s
	Write latency=5.0459e+02 s
	Read energy=3.4012e-04 J
	Write energy=5.8615e-04 J
Accuracy at 106 epochs is : 78.62%
	Read latency=-nan s
	Write latency=5.0928e+02 s
	Read energy=3.4336e-04 J
	Write energy=5.9172e-04 J
Accuracy at 107 epochs is : 79.95%
	Read latency=-nan s
	Write latency=5.1387e+02 s
	Read energy=3.4660e-04 J
	Write energy=5.9729e-04 J
Accuracy at 108 epochs is : 80.95%
	Read latency=-nan s
	Write latency=5.1833e+02 s
	Read energy=3.4984e-04 J
	Write energy=6.0284e-04 J
Accuracy at 109 epochs is : 80.73%
	Read latency=-nan s
	Write latency=5.2299e+02 s
	Read energy=3.5308e-04 J
	Write energy=6.0843e-04 J
Accuracy at 110 epochs is : 81.63%
	Read latency=-nan s
	Write latency=5.2751e+02 s
	Read energy=3.5632e-04 J
	Write energy=6.1398e-04 J
Accuracy at 111 epochs is : 79.14%
	Read latency=-nan s
	Write latency=5.3199e+02 s
	Read energy=3.5955e-04 J
	Write energy=6.1952e-04 J
Accuracy at 112 epochs is : 80.73%
	Read latency=-nan s
	Write latency=5.3666e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.2507e-04 J
Accuracy at 113 epochs is : 79.32%
	Read latency=-nan s
	Write latency=5.4131e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.3064e-04 J
Accuracy at 114 epochs is : 79.59%
	Read latency=-nan s
	Write latency=5.4597e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.3624e-04 J
Accuracy at 115 epochs is : 80.19%
	Read latency=-nan s
	Write latency=5.5056e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.4184e-04 J
Accuracy at 116 epochs is : 80.54%
	Read latency=-nan s
	Write latency=5.5500e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.4744e-04 J
Accuracy at 117 epochs is : 80.50%
	Read latency=-nan s
	Write latency=5.5959e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.5304e-04 J
Accuracy at 118 epochs is : 80.97%
	Read latency=-nan s
	Write latency=5.6415e+02 s
	Read energy=3.8223e-04 J
	Write energy=6.5864e-04 J
Accuracy at 119 epochs is : 82.13%
	Read latency=-nan s
	Write latency=5.6861e+02 s
	Read energy=3.8547e-04 J
	Write energy=6.6424e-04 J
Accuracy at 120 epochs is : 82.05%
	Read latency=-nan s
	Write latency=5.7324e+02 s
	Read energy=3.8871e-04 J
	Write energy=6.6984e-04 J
Accuracy at 121 epochs is : 81.22%
	Read latency=-nan s
	Write latency=5.7783e+02 s
	Read energy=3.9195e-04 J
	Write energy=6.7544e-04 J
Accuracy at 122 epochs is : 81.42%
	Read latency=-nan s
	Write latency=5.8232e+02 s
	Read energy=3.9519e-04 J
	Write energy=6.8103e-04 J
Accuracy at 123 epochs is : 79.71%
	Read latency=-nan s
	Write latency=5.8690e+02 s
	Read energy=3.9843e-04 J
	Write energy=6.8661e-04 J
Accuracy at 124 epochs is : 81.59%
	Read latency=-nan s
	Write latency=5.9148e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.9217e-04 J
Accuracy at 125 epochs is : 78.73%
	Read latency=-nan s
	Write latency=5.9592e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.9771e-04 J

