Accuracy at 29 epochs is : 74.91%
	Read latency=-nan s
	Write latency=3.5948e+01 s
	Read energy=9.3899e-05 J
	Write energy=1.5823e-04 J
Accuracy at 30 epochs is : 74.39%
	Read latency=-nan s
	Write latency=3.7115e+01 s
	Read energy=9.7137e-05 J
	Write energy=1.6367e-04 J
Accuracy at 31 epochs is : 73.97%
	Read latency=-nan s
	Write latency=3.8329e+01 s
	Read energy=1.0038e-04 J
	Write energy=1.6913e-04 J
Accuracy at 32 epochs is : 74.93%
	Read latency=-nan s
	Write latency=3.9580e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7460e-04 J
Accuracy at 33 epochs is : 74.92%
	Read latency=-nan s
	Write latency=4.0880e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.8008e-04 J
Accuracy at 34 epochs is : 74.10%
	Read latency=-nan s
	Write latency=4.2129e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8553e-04 J
Accuracy at 35 epochs is : 74.02%
	Read latency=-nan s
	Write latency=4.3309e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.9095e-04 J
Accuracy at 36 epochs is : 74.49%
	Read latency=-nan s
	Write latency=4.4584e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9641e-04 J
Accuracy at 37 epochs is : 75.22%
	Read latency=-nan s
	Write latency=4.5788e+01 s
	Read energy=1.1980e-04 J
	Write energy=2.0184e-04 J
Accuracy at 38 epochs is : 75.01%
	Read latency=-nan s
	Write latency=4.6988e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0726e-04 J
Accuracy at 39 epochs is : 74.86%
	Read latency=-nan s
	Write latency=4.8190e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.1269e-04 J
Accuracy at 40 epochs is : 76.12%
	Read latency=-nan s
	Write latency=4.9437e+01 s
	Read energy=1.2952e-04 J
	Write energy=2.1814e-04 J
Accuracy at 41 epochs is : 75.45%
	Read latency=-nan s
	Write latency=5.0726e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2360e-04 J
Accuracy at 42 epochs is : 75.62%
	Read latency=-nan s
	Write latency=5.1958e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.2905e-04 J
Accuracy at 43 epochs is : 75.50%
	Read latency=-nan s
	Write latency=5.3280e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3454e-04 J
Accuracy at 44 epochs is : 74.06%
	Read latency=-nan s
	Write latency=5.4566e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.4001e-04 J
Accuracy at 45 epochs is : 74.20%
	Read latency=-nan s
	Write latency=5.5850e+01 s
	Read energy=1.4571e-04 J
	Write energy=2.4547e-04 J
Accuracy at 46 epochs is : 75.33%
	Read latency=-nan s
	Write latency=5.7133e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.5094e-04 J
Accuracy at 47 epochs is : 75.62%
	Read latency=-nan s
	Write latency=5.8437e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5640e-04 J
Accuracy at 48 epochs is : 76.79%
	Read latency=-nan s
	Write latency=5.9748e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.6186e-04 J
Accuracy at 49 epochs is : 76.42%
	Read latency=-nan s
	Write latency=6.1004e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.6730e-04 J
Accuracy at 50 epochs is : 75.85%
	Read latency=-nan s
	Write latency=6.2305e+01 s
	Read energy=1.6190e-04 J
	Write energy=2.7275e-04 J
Accuracy at 51 epochs is : 76.93%
	Read latency=-nan s
	Write latency=6.3567e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.7818e-04 J
Accuracy at 52 epochs is : 75.79%
	Read latency=-nan s
	Write latency=6.4828e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.8362e-04 J
Accuracy at 53 epochs is : 76.65%
	Read latency=-nan s
	Write latency=6.6072e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.8904e-04 J
Accuracy at 54 epochs is : 75.48%
	Read latency=-nan s
	Write latency=6.7352e+01 s
	Read energy=1.7485e-04 J
	Write energy=2.9448e-04 J
Accuracy at 55 epochs is : 76.42%
	Read latency=-nan s
	Write latency=6.8626e+01 s
	Read energy=1.7808e-04 J
	Write energy=2.9992e-04 J
Accuracy at 56 epochs is : 76.39%
	Read latency=-nan s
	Write latency=6.9939e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0537e-04 J
Accuracy at 57 epochs is : 74.74%
	Read latency=-nan s
	Write latency=7.1279e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.1083e-04 J
Accuracy at 58 epochs is : 75.61%
	Read latency=-nan s
	Write latency=7.2550e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.1627e-04 J
Accuracy at 59 epochs is : 75.77%
	Read latency=-nan s
	Write latency=7.3816e+01 s
	Read energy=1.9104e-04 J
	Write energy=3.2171e-04 J
Accuracy at 60 epochs is : 75.59%
	Read latency=-nan s
	Write latency=7.5166e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.2718e-04 J
Accuracy at 61 epochs is : 76.02%
	Read latency=-nan s
	Write latency=7.6509e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.3265e-04 J
Accuracy at 62 epochs is : 75.27%
	Read latency=-nan s
	Write latency=7.7816e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.3809e-04 J
Accuracy at 63 epochs is : 74.47%
	Read latency=-nan s
	Write latency=7.9037e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.4351e-04 J
Accuracy at 64 epochs is : 75.13%
	Read latency=-nan s
	Write latency=8.0403e+01 s
	Read energy=2.0723e-04 J
	Write energy=3.4898e-04 J
Accuracy at 65 epochs is : 75.60%
	Read latency=-nan s
	Write latency=8.1697e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.5443e-04 J
Accuracy at 66 epochs is : 76.46%
	Read latency=-nan s
	Write latency=8.2908e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.5985e-04 J
Accuracy at 67 epochs is : 75.95%
	Read latency=-nan s
	Write latency=8.4148e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.6531e-04 J
Accuracy at 68 epochs is : 75.50%
	Read latency=-nan s
	Write latency=8.5361e+01 s
	Read energy=2.2018e-04 J
	Write energy=3.7076e-04 J
Accuracy at 69 epochs is : 76.60%
	Read latency=-nan s
	Write latency=8.6531e+01 s
	Read energy=2.2342e-04 J
	Write energy=3.7619e-04 J
Accuracy at 70 epochs is : 75.88%
	Read latency=-nan s
	Write latency=8.7745e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.8165e-04 J
Accuracy at 71 epochs is : 76.40%
	Read latency=-nan s
	Write latency=8.9025e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.8713e-04 J
Accuracy at 72 epochs is : 76.79%
	Read latency=-nan s
	Write latency=9.0274e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.9258e-04 J
Accuracy at 73 epochs is : 76.16%
	Read latency=-nan s
	Write latency=9.1541e+01 s
	Read energy=2.3637e-04 J
	Write energy=3.9804e-04 J
Accuracy at 74 epochs is : 76.85%
	Read latency=-nan s
	Write latency=9.2911e+01 s
	Read energy=2.3960e-04 J
	Write energy=4.0353e-04 J
Accuracy at 75 epochs is : 77.39%
	Read latency=-nan s
	Write latency=9.4184e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.0899e-04 J
Accuracy at 76 epochs is : 77.26%
	Read latency=-nan s
	Write latency=9.5433e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.1443e-04 J
Accuracy at 77 epochs is : 77.08%
	Read latency=-nan s
	Write latency=9.6729e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.1990e-04 J
Accuracy at 78 epochs is : 76.94%
	Read latency=-nan s
	Write latency=9.8042e+01 s
	Read energy=2.5256e-04 J
	Write energy=4.2537e-04 J
Accuracy at 79 epochs is : 75.28%
	Read latency=-nan s
	Write latency=9.9373e+01 s
	Read energy=2.5579e-04 J
	Write energy=4.3084e-04 J
Accuracy at 80 epochs is : 75.85%
	Read latency=-nan s
	Write latency=1.0072e+02 s
	Read energy=2.5903e-04 J
	Write energy=4.3631e-04 J
Accuracy at 81 epochs is : 75.76%
	Read latency=-nan s
	Write latency=1.0209e+02 s
	Read energy=2.6227e-04 J
	Write energy=4.4180e-04 J
Accuracy at 82 epochs is : 77.31%
	Read latency=-nan s
	Write latency=1.0346e+02 s
	Read energy=2.6551e-04 J
	Write energy=4.4728e-04 J
Accuracy at 83 epochs is : 77.06%
	Read latency=-nan s
	Write latency=1.0482e+02 s
	Read energy=2.6875e-04 J
	Write energy=4.5276e-04 J
Accuracy at 84 epochs is : 75.90%
	Read latency=-nan s
	Write latency=1.0621e+02 s
	Read energy=2.7198e-04 J
	Write energy=4.5826e-04 J
Accuracy at 85 epochs is : 76.06%
	Read latency=-nan s
	Write latency=1.0757e+02 s
	Read energy=2.7522e-04 J
	Write energy=4.6375e-04 J
Accuracy at 86 epochs is : 75.84%
	Read latency=-nan s
	Write latency=1.0889e+02 s
	Read energy=2.7846e-04 J
	Write energy=4.6921e-04 J
Accuracy at 87 epochs is : 75.86%
	Read latency=-nan s
	Write latency=1.1027e+02 s
	Read energy=2.8170e-04 J
	Write energy=4.7470e-04 J
Accuracy at 88 epochs is : 76.62%
	Read latency=-nan s
	Write latency=1.1157e+02 s
	Read energy=2.8494e-04 J
	Write energy=4.8016e-04 J
Accuracy at 89 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.1292e+02 s
	Read energy=2.8817e-04 J
	Write energy=4.8562e-04 J
Accuracy at 90 epochs is : 76.36%
	Read latency=-nan s
	Write latency=1.1427e+02 s
	Read energy=2.9141e-04 J
	Write energy=4.9110e-04 J
Accuracy at 91 epochs is : 76.23%
	Read latency=-nan s
	Write latency=1.1560e+02 s
	Read energy=2.9465e-04 J
	Write energy=4.9657e-04 J
Accuracy at 92 epochs is : 75.90%
	Read latency=-nan s
	Write latency=1.1696e+02 s
	Read energy=2.9789e-04 J
	Write energy=5.0206e-04 J
Accuracy at 93 epochs is : 76.61%
	Read latency=-nan s
	Write latency=1.1822e+02 s
	Read energy=3.0112e-04 J
	Write energy=5.0750e-04 J
Accuracy at 94 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.1959e+02 s
	Read energy=3.0436e-04 J
	Write energy=5.1300e-04 J
Accuracy at 95 epochs is : 75.64%
	Read latency=-nan s
	Write latency=1.2086e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.1847e-04 J
Accuracy at 96 epochs is : 75.14%
	Read latency=-nan s
	Write latency=1.2216e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.2393e-04 J
Accuracy at 97 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.2338e+02 s
	Read energy=3.1408e-04 J
	Write energy=5.2936e-04 J
Accuracy at 98 epochs is : 76.98%
	Read latency=-nan s
	Write latency=1.2463e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.3480e-04 J
Accuracy at 99 epochs is : 74.45%
	Read latency=-nan s
	Write latency=1.2588e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.4024e-04 J
Accuracy at 100 epochs is : 75.29%
	Read latency=-nan s
	Write latency=1.2710e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.4567e-04 J
Accuracy at 101 epochs is : 77.06%
	Read latency=-nan s
	Write latency=1.2835e+02 s
	Read energy=3.2703e-04 J
	Write energy=5.5111e-04 J
Accuracy at 102 epochs is : 77.19%
	Read latency=-nan s
	Write latency=1.2966e+02 s
	Read energy=3.3027e-04 J
	Write energy=5.5657e-04 J
Accuracy at 103 epochs is : 76.84%
	Read latency=-nan s
	Write latency=1.3096e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.6203e-04 J
Accuracy at 104 epochs is : 76.37%
	Read latency=-nan s
	Write latency=1.3225e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.6747e-04 J
Accuracy at 105 epochs is : 76.61%
	Read latency=-nan s
	Write latency=1.3351e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.7291e-04 J
Accuracy at 106 epochs is : 76.57%
	Read latency=-nan s
	Write latency=1.3485e+02 s
	Read energy=3.4322e-04 J
	Write energy=5.7839e-04 J
Accuracy at 107 epochs is : 76.00%
	Read latency=-nan s
	Write latency=1.3610e+02 s
	Read energy=3.4646e-04 J
	Write energy=5.8379e-04 J
Accuracy at 108 epochs is : 77.22%
	Read latency=-nan s
	Write latency=1.3742e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.8923e-04 J
Accuracy at 109 epochs is : 76.09%
	Read latency=-nan s
	Write latency=1.3870e+02 s
	Read energy=3.5293e-04 J
	Write energy=5.9465e-04 J
Accuracy at 110 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.3999e+02 s
	Read energy=3.5617e-04 J
	Write energy=6.0007e-04 J
Accuracy at 111 epochs is : 75.23%
	Read latency=-nan s
	Write latency=1.4132e+02 s
	Read energy=3.5941e-04 J
	Write energy=6.0551e-04 J
Accuracy at 112 epochs is : 77.21%
	Read latency=-nan s
	Write latency=1.4260e+02 s
	Read energy=3.6265e-04 J
	Write energy=6.1095e-04 J
Accuracy at 113 epochs is : 76.81%
	Read latency=-nan s
	Write latency=1.4381e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.1634e-04 J
Accuracy at 114 epochs is : 76.29%
	Read latency=-nan s
	Write latency=1.4503e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.2174e-04 J
Accuracy at 115 epochs is : 74.66%
	Read latency=-nan s
	Write latency=1.4627e+02 s
	Read energy=3.7236e-04 J
	Write energy=6.2716e-04 J
Accuracy at 116 epochs is : 75.16%
	Read latency=-nan s
	Write latency=1.4752e+02 s
	Read energy=3.7560e-04 J
	Write energy=6.3258e-04 J
Accuracy at 117 epochs is : 76.77%
	Read latency=-nan s
	Write latency=1.4883e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.3801e-04 J
Accuracy at 118 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.5008e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.4342e-04 J
Accuracy at 119 epochs is : 77.63%
	Read latency=-nan s
	Write latency=1.5138e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.4885e-04 J
Accuracy at 120 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.5271e+02 s
	Read energy=3.8855e-04 J
	Write energy=6.5427e-04 J
Accuracy at 121 epochs is : 77.75%
	Read latency=-nan s
	Write latency=1.5398e+02 s
	Read energy=3.9179e-04 J
	Write energy=6.5969e-04 J
Accuracy at 122 epochs is : 77.21%
	Read latency=-nan s
	Write latency=1.5525e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.6509e-04 J
Accuracy at 123 epochs is : 77.17%
	Read latency=-nan s
	Write latency=1.5649e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.7050e-04 J
Accuracy at 124 epochs is : 76.03%
	Read latency=-nan s
	Write latency=1.5775e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.7592e-04 J
Accuracy at 125 epochs is : 76.64%
	Read latency=-nan s
	Write latency=1.5901e+02 s
	Read energy=4.0474e-04 J
	Write energy=6.8134e-04 J

