	Write energy=5.5392e-05 J
Accuracy at 11 epochs is : 72.87%
	Read latency=-nan s
	Write latency=6.0376e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.0882e-05 J
Accuracy at 12 epochs is : 73.15%
	Read latency=-nan s
	Write latency=6.5125e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.6356e-05 J
Accuracy at 13 epochs is : 72.04%
	Read latency=-nan s
	Write latency=6.9956e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.1834e-05 J
Accuracy at 14 epochs is : 74.12%
	Read latency=-nan s
	Write latency=7.4888e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.7325e-05 J
Accuracy at 15 epochs is : 73.97%
	Read latency=-nan s
	Write latency=7.9170e+00 s
	Read energy=4.8565e-05 J
	Write energy=8.2713e-05 J
Accuracy at 16 epochs is : 73.34%
	Read latency=-nan s
	Write latency=8.3643e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.8115e-05 J
Accuracy at 17 epochs is : 72.77%
	Read latency=-nan s
	Write latency=8.8018e+00 s
	Read energy=5.5040e-05 J
	Write energy=9.3491e-05 J
Accuracy at 18 epochs is : 73.77%
	Read latency=-nan s
	Write latency=9.2968e+00 s
	Read energy=5.8277e-05 J
	Write energy=9.8924e-05 J
Accuracy at 19 epochs is : 73.58%
	Read latency=-nan s
	Write latency=9.7526e+00 s
	Read energy=6.1515e-05 J
	Write energy=1.0433e-04 J
Accuracy at 20 epochs is : 73.50%
	Read latency=-nan s
	Write latency=1.0236e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.0975e-04 J
Accuracy at 21 epochs is : 73.81%
	Read latency=-nan s
	Write latency=1.0711e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1517e-04 J
Accuracy at 22 epochs is : 74.70%
	Read latency=-nan s
	Write latency=1.1188e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.2059e-04 J
Accuracy at 23 epochs is : 74.49%
	Read latency=-nan s
	Write latency=1.1685e+01 s
	Read energy=7.4466e-05 J
	Write energy=1.2603e-04 J
Accuracy at 24 epochs is : 73.43%
	Read latency=-nan s
	Write latency=1.2174e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.3146e-04 J
Accuracy at 25 epochs is : 73.01%
	Read latency=-nan s
	Write latency=1.2681e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3691e-04 J
Accuracy at 26 epochs is : 73.81%
	Read latency=-nan s
	Write latency=1.3195e+01 s
	Read energy=8.4178e-05 J
	Write energy=1.4237e-04 J
Accuracy at 27 epochs is : 74.64%
	Read latency=-nan s
	Write latency=1.3703e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4782e-04 J
Accuracy at 28 epochs is : 74.27%
	Read latency=-nan s
	Write latency=1.4196e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5327e-04 J
Accuracy at 29 epochs is : 74.54%
	Read latency=-nan s
	Write latency=1.4708e+01 s
	Read energy=9.3891e-05 J
	Write energy=1.5875e-04 J
Accuracy at 30 epochs is : 73.23%
	Read latency=-nan s
	Write latency=1.5237e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6424e-04 J
Accuracy at 31 epochs is : 74.90%
	Read latency=-nan s
	Write latency=1.5769e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6973e-04 J
Accuracy at 32 epochs is : 74.68%
	Read latency=-nan s
	Write latency=1.6310e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7520e-04 J
Accuracy at 33 epochs is : 74.67%
	Read latency=-nan s
	Write latency=1.6839e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.8064e-04 J
Accuracy at 34 epochs is : 74.73%
	Read latency=-nan s
	Write latency=1.7375e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8611e-04 J
Accuracy at 35 epochs is : 75.23%
	Read latency=-nan s
	Write latency=1.7894e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.9154e-04 J
Accuracy at 36 epochs is : 75.13%
	Read latency=-nan s
	Write latency=1.8416e+01 s
	Read energy=1.1655e-04 J
	Write energy=1.9698e-04 J
Accuracy at 37 epochs is : 75.52%
	Read latency=-nan s
	Write latency=1.8933e+01 s
	Read energy=1.1979e-04 J
	Write energy=2.0241e-04 J
Accuracy at 38 epochs is : 76.06%
	Read latency=-nan s
	Write latency=1.9454e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.0785e-04 J
Accuracy at 39 epochs is : 75.00%
	Read latency=-nan s
	Write latency=1.9980e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1329e-04 J
Accuracy at 40 epochs is : 75.46%
	Read latency=-nan s
	Write latency=2.0507e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.1874e-04 J
Accuracy at 41 epochs is : 75.74%
	Read latency=-nan s
	Write latency=2.1064e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2422e-04 J
Accuracy at 42 epochs is : 75.23%
	Read latency=-nan s
	Write latency=2.1578e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.2965e-04 J
Accuracy at 43 epochs is : 76.32%
	Read latency=-nan s
	Write latency=2.2125e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3512e-04 J
Accuracy at 44 epochs is : 75.36%
	Read latency=-nan s
	Write latency=2.2667e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.4058e-04 J
Accuracy at 45 epochs is : 74.62%
	Read latency=-nan s
	Write latency=2.3186e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4602e-04 J
Accuracy at 46 epochs is : 75.56%
	Read latency=-nan s
	Write latency=2.3696e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.5145e-04 J
Accuracy at 47 epochs is : 75.33%
	Read latency=-nan s
	Write latency=2.4198e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5686e-04 J
Accuracy at 48 epochs is : 75.18%
	Read latency=-nan s
	Write latency=2.4736e+01 s
	Read energy=1.5541e-04 J
	Write energy=2.6231e-04 J
Accuracy at 49 epochs is : 76.86%
	Read latency=-nan s
	Write latency=2.5275e+01 s
	Read energy=1.5864e-04 J
	Write energy=2.6775e-04 J
Accuracy at 50 epochs is : 75.93%
	Read latency=-nan s
	Write latency=2.5804e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.7319e-04 J
Accuracy at 51 epochs is : 76.79%
	Read latency=-nan s
	Write latency=2.6333e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.7864e-04 J
Accuracy at 52 epochs is : 75.81%
	Read latency=-nan s
	Write latency=2.6858e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.8409e-04 J
Accuracy at 53 epochs is : 76.23%
	Read latency=-nan s
	Write latency=2.7363e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.8950e-04 J
Accuracy at 54 epochs is : 76.77%
	Read latency=-nan s
	Write latency=2.7896e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9494e-04 J
Accuracy at 55 epochs is : 76.58%
	Read latency=-nan s
	Write latency=2.8400e+01 s
	Read energy=1.7807e-04 J
	Write energy=3.0035e-04 J
Accuracy at 56 epochs is : 76.58%
	Read latency=-nan s
	Write latency=2.8936e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0580e-04 J
Accuracy at 57 epochs is : 76.33%
	Read latency=-nan s
	Write latency=2.9477e+01 s
	Read energy=1.8455e-04 J
	Write energy=3.1126e-04 J
Accuracy at 58 epochs is : 76.08%
	Read latency=-nan s
	Write latency=2.9988e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1668e-04 J
Accuracy at 59 epochs is : 75.81%
	Read latency=-nan s
	Write latency=3.0517e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.2211e-04 J
Accuracy at 60 epochs is : 76.27%
	Read latency=-nan s
	Write latency=3.1033e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.2755e-04 J
Accuracy at 61 epochs is : 76.39%
	Read latency=-nan s
	Write latency=3.1555e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.3299e-04 J
Accuracy at 62 epochs is : 76.92%
	Read latency=-nan s
	Write latency=3.2077e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.3843e-04 J
Accuracy at 63 epochs is : 76.48%
	Read latency=-nan s
	Write latency=3.2603e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.4389e-04 J
Accuracy at 64 epochs is : 76.72%
	Read latency=-nan s
	Write latency=3.3108e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.4932e-04 J
Accuracy at 65 epochs is : 76.38%
	Read latency=-nan s
	Write latency=3.3601e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.5475e-04 J
Accuracy at 66 epochs is : 76.98%
	Read latency=-nan s
	Write latency=3.4114e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.6019e-04 J
Accuracy at 67 epochs is : 76.62%
	Read latency=-nan s
	Write latency=3.4638e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.6566e-04 J
Accuracy at 68 epochs is : 76.33%
	Read latency=-nan s
	Write latency=3.5138e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.7110e-04 J
Accuracy at 69 epochs is : 76.40%
	Read latency=-nan s
	Write latency=3.5658e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.7657e-04 J
Accuracy at 70 epochs is : 75.66%
	Read latency=-nan s
	Write latency=3.6186e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.8204e-04 J
Accuracy at 71 epochs is : 76.24%
	Read latency=-nan s
	Write latency=3.6687e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.8749e-04 J
Accuracy at 72 epochs is : 76.20%
	Read latency=-nan s
	Write latency=3.7238e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.9297e-04 J
Accuracy at 73 epochs is : 75.05%
	Read latency=-nan s
	Write latency=3.7757e+01 s
	Read energy=2.3635e-04 J
	Write energy=3.9842e-04 J
Accuracy at 74 epochs is : 76.56%
	Read latency=-nan s
	Write latency=3.8262e+01 s
	Read energy=2.3958e-04 J
	Write energy=4.0388e-04 J
Accuracy at 75 epochs is : 76.61%
	Read latency=-nan s
	Write latency=3.8766e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.0944e-04 J
Accuracy at 76 epochs is : 76.09%
	Read latency=-nan s
	Write latency=3.9273e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.1507e-04 J
Accuracy at 77 epochs is : 75.97%
	Read latency=-nan s
	Write latency=3.9765e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.2068e-04 J
Accuracy at 78 epochs is : 76.39%
	Read latency=-nan s
	Write latency=4.0258e+01 s
	Read energy=2.5254e-04 J
	Write energy=4.2627e-04 J
Accuracy at 79 epochs is : 76.80%
	Read latency=-nan s
	Write latency=4.0736e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.3184e-04 J
Accuracy at 80 epochs is : 76.68%
	Read latency=-nan s
	Write latency=4.1253e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.3743e-04 J
Accuracy at 81 epochs is : 76.62%
	Read latency=-nan s
	Write latency=4.1743e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.4301e-04 J
Accuracy at 82 epochs is : 75.82%
	Read latency=-nan s
	Write latency=4.2250e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.4860e-04 J
Accuracy at 83 epochs is : 76.24%
	Read latency=-nan s
	Write latency=4.2773e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.5421e-04 J
Accuracy at 84 epochs is : 77.75%
	Read latency=-nan s
	Write latency=4.3268e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.5980e-04 J
Accuracy at 85 epochs is : 76.77%
	Read latency=-nan s
	Write latency=4.3757e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.6537e-04 J
Accuracy at 86 epochs is : 76.70%
	Read latency=-nan s
	Write latency=4.4240e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.7092e-04 J
Accuracy at 87 epochs is : 76.71%
	Read latency=-nan s
	Write latency=4.4735e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.7649e-04 J
Accuracy at 88 epochs is : 77.00%
	Read latency=-nan s
	Write latency=4.5228e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.8206e-04 J
Accuracy at 89 epochs is : 76.22%
	Read latency=-nan s
	Write latency=4.5720e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.8763e-04 J
Accuracy at 90 epochs is : 76.45%
	Read latency=-nan s
	Write latency=4.6208e+01 s
	Read energy=2.9139e-04 J
	Write energy=4.9321e-04 J
Accuracy at 91 epochs is : 75.69%
	Read latency=-nan s
	Write latency=4.6699e+01 s
	Read energy=2.9462e-04 J
	Write energy=4.9878e-04 J
Accuracy at 92 epochs is : 75.90%
	Read latency=-nan s
	Write latency=4.7197e+01 s
	Read energy=2.9786e-04 J
	Write energy=5.0436e-04 J
Accuracy at 93 epochs is : 77.08%
	Read latency=-nan s
	Write latency=4.7705e+01 s
	Read energy=3.0110e-04 J
	Write energy=5.0998e-04 J
Accuracy at 94 epochs is : 77.80%
	Read latency=-nan s
	Write latency=4.8225e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.1562e-04 J
Accuracy at 95 epochs is : 76.65%
	Read latency=-nan s
	Write latency=4.8733e+01 s
	Read energy=3.0758e-04 J
	Write energy=5.2125e-04 J
Accuracy at 96 epochs is : 77.59%
	Read latency=-nan s
	Write latency=4.9265e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.2688e-04 J
Accuracy at 97 epochs is : 75.97%
	Read latency=-nan s
	Write latency=4.9733e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.3246e-04 J
Accuracy at 98 epochs is : 76.21%
	Read latency=-nan s
	Write latency=5.0234e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.3807e-04 J
Accuracy at 99 epochs is : 76.34%
	Read latency=-nan s
	Write latency=5.0695e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.4362e-04 J
Accuracy at 100 epochs is : 76.27%
	Read latency=-nan s
	Write latency=5.1184e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.4919e-04 J
Accuracy at 101 epochs is : 76.58%
	Read latency=-nan s
	Write latency=5.1676e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.5476e-04 J
Accuracy at 102 epochs is : 75.57%
	Read latency=-nan s
	Write latency=5.2164e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.6033e-04 J
Accuracy at 103 epochs is : 75.12%
	Read latency=-nan s
	Write latency=5.2649e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.6589e-04 J
Accuracy at 104 epochs is : 75.96%
	Read latency=-nan s
	Write latency=5.3123e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.7145e-04 J
Accuracy at 105 epochs is : 76.71%
	Read latency=-nan s
	Write latency=5.3609e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.7703e-04 J
Accuracy at 106 epochs is : 76.54%
	Read latency=-nan s
	Write latency=5.4105e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.8261e-04 J
Accuracy at 107 epochs is : 75.57%
	Read latency=-nan s
	Write latency=5.4572e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.8818e-04 J
Accuracy at 108 epochs is : 76.08%
	Read latency=-nan s
	Write latency=5.5055e+01 s
	Read energy=3.4966e-04 J
	Write energy=5.9375e-04 J
Accuracy at 109 epochs is : 77.04%
	Read latency=-nan s
	Write latency=5.5533e+01 s
	Read energy=3.5290e-04 J
	Write energy=5.9931e-04 J
Accuracy at 110 epochs is : 76.90%
	Read latency=-nan s
	Write latency=5.6012e+01 s
	Read energy=3.5614e-04 J
	Write energy=6.0487e-04 J
Accuracy at 111 epochs is : 76.44%
	Read latency=-nan s
	Write latency=5.6476e+01 s
	Read energy=3.5938e-04 J
	Write energy=6.1042e-04 J
Accuracy at 112 epochs is : 77.42%
	Read latency=-nan s
	Write latency=5.6961e+01 s
	Read energy=3.6262e-04 J
	Write energy=6.1599e-04 J
Accuracy at 113 epochs is : 76.46%
	Read latency=-nan s
	Write latency=5.7439e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.2155e-04 J
Accuracy at 114 epochs is : 76.81%
	Read latency=-nan s
	Write latency=5.7942e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.2713e-04 J
Accuracy at 115 epochs is : 76.91%
	Read latency=-nan s
	Write latency=5.8420e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.3270e-04 J
Accuracy at 116 epochs is : 76.60%
	Read latency=-nan s
	Write latency=5.8910e+01 s
	Read energy=3.7557e-04 J
	Write energy=6.3827e-04 J
Accuracy at 117 epochs is : 76.71%
	Read latency=-nan s
	Write latency=5.9400e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.4384e-04 J
Accuracy at 118 epochs is : 75.70%
	Read latency=-nan s
	Write latency=5.9897e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.4940e-04 J
Accuracy at 119 epochs is : 76.22%
	Read latency=-nan s
	Write latency=6.0382e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.5498e-04 J
Accuracy at 120 epochs is : 76.25%
	Read latency=-nan s
	Write latency=6.0847e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.6053e-04 J
Accuracy at 121 epochs is : 75.21%
	Read latency=-nan s
	Write latency=6.1312e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.6609e-04 J
Accuracy at 122 epochs is : 76.52%
	Read latency=-nan s
	Write latency=6.1769e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.7161e-04 J
Accuracy at 123 epochs is : 76.56%
	Read latency=-nan s
	Write latency=6.2231e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.7715e-04 J
Accuracy at 124 epochs is : 76.05%
	Read latency=-nan s
	Write latency=6.2662e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.8265e-04 J
Accuracy at 125 epochs is : 76.36%
	Read latency=-nan s
	Write latency=6.3124e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.8819e-04 J

