	Write energy=5.1656e-05 J
Accuracy at 11 epochs is : 64.10%
	Read latency=-nan s
	Write latency=1.6748e+03 s
	Read energy=3.7133e-05 J
	Write energy=5.6828e-05 J
Accuracy at 12 epochs is : 67.38%
	Read latency=-nan s
	Write latency=1.8567e+03 s
	Read energy=4.0517e-05 J
	Write energy=6.2030e-05 J
Accuracy at 13 epochs is : 68.39%
	Read latency=-nan s
	Write latency=2.0225e+03 s
	Read energy=4.3901e-05 J
	Write energy=6.7214e-05 J
Accuracy at 14 epochs is : 68.18%
	Read latency=-nan s
	Write latency=2.1749e+03 s
	Read energy=4.7287e-05 J
	Write energy=7.2391e-05 J
Accuracy at 15 epochs is : 69.89%
	Read latency=-nan s
	Write latency=2.3541e+03 s
	Read energy=5.0674e-05 J
	Write energy=7.7596e-05 J
Accuracy at 16 epochs is : 69.94%
	Read latency=-nan s
	Write latency=2.5149e+03 s
	Read energy=5.4060e-05 J
	Write energy=8.2766e-05 J
Accuracy at 17 epochs is : 70.11%
	Read latency=-nan s
	Write latency=2.6656e+03 s
	Read energy=5.7447e-05 J
	Write energy=8.7933e-05 J
Accuracy at 18 epochs is : 69.99%
	Read latency=-nan s
	Write latency=2.8299e+03 s
	Read energy=6.0835e-05 J
	Write energy=9.3117e-05 J
Accuracy at 19 epochs is : 70.08%
	Read latency=-nan s
	Write latency=2.9806e+03 s
	Read energy=6.4224e-05 J
	Write energy=9.8264e-05 J
Accuracy at 20 epochs is : 70.12%
	Read latency=-nan s
	Write latency=3.1372e+03 s
	Read energy=6.7610e-05 J
	Write energy=1.0342e-04 J
Accuracy at 21 epochs is : 70.77%
	Read latency=-nan s
	Write latency=3.2917e+03 s
	Read energy=7.0998e-05 J
	Write energy=1.0857e-04 J
Accuracy at 22 epochs is : 70.64%
	Read latency=-nan s
	Write latency=3.4593e+03 s
	Read energy=7.4387e-05 J
	Write energy=1.1374e-04 J
Accuracy at 23 epochs is : 71.15%
	Read latency=-nan s
	Write latency=3.6163e+03 s
	Read energy=7.7775e-05 J
	Write energy=1.1891e-04 J
Accuracy at 24 epochs is : 71.05%
	Read latency=-nan s
	Write latency=3.7689e+03 s
	Read energy=8.1164e-05 J
	Write energy=1.2407e-04 J
Accuracy at 25 epochs is : 70.27%
	Read latency=-nan s
	Write latency=3.9285e+03 s
	Read energy=8.4552e-05 J
	Write energy=1.2923e-04 J
Accuracy at 26 epochs is : 70.73%
	Read latency=-nan s
	Write latency=4.0938e+03 s
	Read energy=8.7940e-05 J
	Write energy=1.3441e-04 J
Accuracy at 27 epochs is : 72.31%
	Read latency=-nan s
	Write latency=4.2586e+03 s
	Read energy=9.1329e-05 J
	Write energy=1.3958e-04 J
Accuracy at 28 epochs is : 71.61%
	Read latency=-nan s
	Write latency=4.4198e+03 s
	Read energy=9.4718e-05 J
	Write energy=1.4475e-04 J
Accuracy at 29 epochs is : 71.84%
	Read latency=-nan s
	Write latency=4.6150e+03 s
	Read energy=9.8107e-05 J
	Write energy=1.4995e-04 J
Accuracy at 30 epochs is : 72.11%
	Read latency=-nan s
	Write latency=4.8075e+03 s
	Read energy=1.0150e-04 J
	Write energy=1.5517e-04 J
Accuracy at 31 epochs is : 71.89%
	Read latency=-nan s
	Write latency=4.9872e+03 s
	Read energy=1.0489e-04 J
	Write energy=1.6036e-04 J
Accuracy at 32 epochs is : 72.82%
	Read latency=-nan s
	Write latency=5.1718e+03 s
	Read energy=1.0828e-04 J
	Write energy=1.6555e-04 J
Accuracy at 33 epochs is : 74.47%
	Read latency=-nan s
	Write latency=5.3609e+03 s
	Read energy=1.1167e-04 J
	Write energy=1.7073e-04 J
Accuracy at 34 epochs is : 74.34%
	Read latency=-nan s
	Write latency=5.5471e+03 s
	Read energy=1.1506e-04 J
	Write energy=1.7591e-04 J
Accuracy at 35 epochs is : 73.90%
	Read latency=-nan s
	Write latency=5.7371e+03 s
	Read energy=1.1845e-04 J
	Write energy=1.8101e-04 J
Accuracy at 36 epochs is : 74.06%
	Read latency=-nan s
	Write latency=5.9164e+03 s
	Read energy=1.2185e-04 J
	Write energy=1.8614e-04 J
Accuracy at 37 epochs is : 73.90%
	Read latency=-nan s
	Write latency=6.0937e+03 s
	Read energy=1.2524e-04 J
	Write energy=1.9124e-04 J
Accuracy at 38 epochs is : 74.25%
	Read latency=-nan s
	Write latency=6.2740e+03 s
	Read energy=1.2863e-04 J
	Write energy=1.9634e-04 J
Accuracy at 39 epochs is : 75.08%
	Read latency=-nan s
	Write latency=6.4524e+03 s
	Read energy=1.3202e-04 J
	Write energy=2.0148e-04 J
Accuracy at 40 epochs is : 74.29%
	Read latency=-nan s
	Write latency=6.6283e+03 s
	Read energy=1.3542e-04 J
	Write energy=2.0659e-04 J
Accuracy at 41 epochs is : 75.81%
	Read latency=-nan s
	Write latency=6.8032e+03 s
	Read energy=1.3881e-04 J
	Write energy=2.1169e-04 J
Accuracy at 42 epochs is : 75.38%
	Read latency=-nan s
	Write latency=6.9930e+03 s
	Read energy=1.4220e-04 J
	Write energy=2.1676e-04 J
Accuracy at 43 epochs is : 75.27%
	Read latency=-nan s
	Write latency=7.1598e+03 s
	Read energy=1.4559e-04 J
	Write energy=2.2178e-04 J
Accuracy at 44 epochs is : 75.85%
	Read latency=-nan s
	Write latency=7.3385e+03 s
	Read energy=1.4898e-04 J
	Write energy=2.2682e-04 J
Accuracy at 45 epochs is : 75.79%
	Read latency=-nan s
	Write latency=7.5266e+03 s
	Read energy=1.5238e-04 J
	Write energy=2.3188e-04 J
Accuracy at 46 epochs is : 76.44%
	Read latency=-nan s
	Write latency=7.7076e+03 s
	Read energy=1.5577e-04 J
	Write energy=2.3692e-04 J
Accuracy at 47 epochs is : 77.13%
	Read latency=-nan s
	Write latency=7.8853e+03 s
	Read energy=1.5916e-04 J
	Write energy=2.4196e-04 J
Accuracy at 48 epochs is : 76.48%
	Read latency=-nan s
	Write latency=8.0630e+03 s
	Read energy=1.6255e-04 J
	Write energy=2.4700e-04 J
Accuracy at 49 epochs is : 76.57%
	Read latency=-nan s
	Write latency=8.2417e+03 s
	Read energy=1.6595e-04 J
	Write energy=2.5204e-04 J
Accuracy at 50 epochs is : 76.46%
	Read latency=-nan s
	Write latency=8.4268e+03 s
	Read energy=1.6934e-04 J
	Write energy=2.5709e-04 J
Accuracy at 51 epochs is : 76.26%
	Read latency=-nan s
	Write latency=8.6059e+03 s
	Read energy=1.7273e-04 J
	Write energy=2.6214e-04 J
Accuracy at 52 epochs is : 76.55%
	Read latency=-nan s
	Write latency=8.8084e+03 s
	Read energy=1.7613e-04 J
	Write energy=2.6721e-04 J
Accuracy at 53 epochs is : 76.96%
	Read latency=-nan s
	Write latency=8.9918e+03 s
	Read energy=1.7952e-04 J
	Write energy=2.7224e-04 J
Accuracy at 54 epochs is : 78.01%
	Read latency=-nan s
	Write latency=9.1917e+03 s
	Read energy=1.8291e-04 J
	Write energy=2.7730e-04 J
Accuracy at 55 epochs is : 77.66%
	Read latency=-nan s
	Write latency=9.3820e+03 s
	Read energy=1.8631e-04 J
	Write energy=2.8236e-04 J
Accuracy at 56 epochs is : 77.65%
	Read latency=-nan s
	Write latency=9.5750e+03 s
	Read energy=1.8970e-04 J
	Write energy=2.8743e-04 J
Accuracy at 57 epochs is : 77.94%
	Read latency=-nan s
	Write latency=9.7611e+03 s
	Read energy=1.9310e-04 J
	Write energy=2.9252e-04 J
Accuracy at 58 epochs is : 77.91%
	Read latency=-nan s
	Write latency=9.9576e+03 s
	Read energy=1.9649e-04 J
	Write energy=2.9764e-04 J
Accuracy at 59 epochs is : 78.24%
	Read latency=-nan s
	Write latency=1.0167e+04 s
	Read energy=1.9989e-04 J
	Write energy=3.0275e-04 J
Accuracy at 60 epochs is : 77.84%
	Read latency=-nan s
	Write latency=1.0366e+04 s
	Read energy=2.0328e-04 J
	Write energy=3.0784e-04 J
Accuracy at 61 epochs is : 78.30%
	Read latency=-nan s
	Write latency=1.0573e+04 s
	Read energy=2.0668e-04 J
	Write energy=3.1294e-04 J
Accuracy at 62 epochs is : 78.90%
	Read latency=-nan s
	Write latency=1.0768e+04 s
	Read energy=2.1008e-04 J
	Write energy=3.1802e-04 J
Accuracy at 63 epochs is : 79.80%
	Read latency=-nan s
	Write latency=1.0970e+04 s
	Read energy=2.1347e-04 J
	Write energy=3.2311e-04 J
Accuracy at 64 epochs is : 79.24%
	Read latency=-nan s
	Write latency=1.1159e+04 s
	Read energy=2.1687e-04 J
	Write energy=3.2819e-04 J
Accuracy at 65 epochs is : 79.06%
	Read latency=-nan s
	Write latency=1.1346e+04 s
	Read energy=2.2026e-04 J
	Write energy=3.3324e-04 J
Accuracy at 66 epochs is : 79.74%
	Read latency=-nan s
	Write latency=1.1555e+04 s
	Read energy=2.2366e-04 J
	Write energy=3.3833e-04 J
Accuracy at 67 epochs is : 79.18%
	Read latency=-nan s
	Write latency=1.1764e+04 s
	Read energy=2.2706e-04 J
	Write energy=3.4340e-04 J
Accuracy at 68 epochs is : 80.85%
	Read latency=-nan s
	Write latency=1.1977e+04 s
	Read energy=2.3045e-04 J
	Write energy=3.4847e-04 J
Accuracy at 69 epochs is : 80.96%
	Read latency=-nan s
	Write latency=1.2177e+04 s
	Read energy=2.3385e-04 J
	Write energy=3.5354e-04 J
Accuracy at 70 epochs is : 80.62%
	Read latency=-nan s
	Write latency=1.2399e+04 s
	Read energy=2.3725e-04 J
	Write energy=3.5864e-04 J
Accuracy at 71 epochs is : 80.74%
	Read latency=-nan s
	Write latency=1.2599e+04 s
	Read energy=2.4064e-04 J
	Write energy=3.6371e-04 J
Accuracy at 72 epochs is : 80.67%
	Read latency=-nan s
	Write latency=1.2813e+04 s
	Read energy=2.4404e-04 J
	Write energy=3.6879e-04 J
Accuracy at 73 epochs is : 80.59%
	Read latency=-nan s
	Write latency=1.3021e+04 s
	Read energy=2.4744e-04 J
	Write energy=3.7389e-04 J
Accuracy at 74 epochs is : 79.96%
	Read latency=-nan s
	Write latency=1.3234e+04 s
	Read energy=2.5084e-04 J
	Write energy=3.7900e-04 J
Accuracy at 75 epochs is : 79.89%
	Read latency=-nan s
	Write latency=1.3449e+04 s
	Read energy=2.5423e-04 J
	Write energy=3.8410e-04 J
Accuracy at 76 epochs is : 80.04%
	Read latency=-nan s
	Write latency=1.3656e+04 s
	Read energy=2.5763e-04 J
	Write energy=3.8918e-04 J
Accuracy at 77 epochs is : 79.87%
	Read latency=-nan s
	Write latency=1.3869e+04 s
	Read energy=2.6103e-04 J
	Write energy=3.9427e-04 J
Accuracy at 78 epochs is : 80.78%
	Read latency=-nan s
	Write latency=1.4086e+04 s
	Read energy=2.6443e-04 J
	Write energy=3.9938e-04 J
Accuracy at 79 epochs is : 80.71%
	Read latency=-nan s
	Write latency=1.4293e+04 s
	Read energy=2.6783e-04 J
	Write energy=4.0447e-04 J
Accuracy at 80 epochs is : 80.72%
	Read latency=-nan s
	Write latency=1.4522e+04 s
	Read energy=2.7123e-04 J
	Write energy=4.0958e-04 J
Accuracy at 81 epochs is : 81.28%
	Read latency=-nan s
	Write latency=1.4747e+04 s
	Read energy=2.7463e-04 J
	Write energy=4.1470e-04 J
Accuracy at 82 epochs is : 81.47%
	Read latency=-nan s
	Write latency=1.4974e+04 s
	Read energy=2.7803e-04 J
	Write energy=4.1985e-04 J
Accuracy at 83 epochs is : 81.80%
	Read latency=-nan s
	Write latency=1.5205e+04 s
	Read energy=2.8143e-04 J
	Write energy=4.2500e-04 J
Accuracy at 84 epochs is : 82.40%
	Read latency=-nan s
	Write latency=1.5429e+04 s
	Read energy=2.8483e-04 J
	Write energy=4.3014e-04 J
Accuracy at 85 epochs is : 81.72%
	Read latency=-nan s
	Write latency=1.5635e+04 s
	Read energy=2.8823e-04 J
	Write energy=4.3526e-04 J
Accuracy at 86 epochs is : 81.20%
	Read latency=-nan s
	Write latency=1.5858e+04 s
	Read energy=2.9163e-04 J
	Write energy=4.4038e-04 J
Accuracy at 87 epochs is : 82.31%
	Read latency=-nan s
	Write latency=1.6081e+04 s
	Read energy=2.9503e-04 J
	Write energy=4.4550e-04 J
Accuracy at 88 epochs is : 82.34%
	Read latency=-nan s
	Write latency=1.6299e+04 s
	Read energy=2.9843e-04 J
	Write energy=4.5062e-04 J
Accuracy at 89 epochs is : 82.47%
	Read latency=-nan s
	Write latency=1.6513e+04 s
	Read energy=3.0183e-04 J
	Write energy=4.5573e-04 J
Accuracy at 90 epochs is : 83.05%
	Read latency=-nan s
	Write latency=1.6719e+04 s
	Read energy=3.0522e-04 J
	Write energy=4.6087e-04 J
Accuracy at 91 epochs is : 82.57%
	Read latency=-nan s
	Write latency=1.6934e+04 s
	Read energy=3.0862e-04 J
	Write energy=4.6597e-04 J
Accuracy at 92 epochs is : 82.59%
	Read latency=-nan s
	Write latency=1.7165e+04 s
	Read energy=3.1202e-04 J
	Write energy=4.7110e-04 J
Accuracy at 93 epochs is : 83.37%
	Read latency=-nan s
	Write latency=1.7402e+04 s
	Read energy=3.1542e-04 J
	Write energy=4.7622e-04 J
Accuracy at 94 epochs is : 83.01%
	Read latency=-nan s
	Write latency=1.7623e+04 s
	Read energy=3.1882e-04 J
	Write energy=4.8134e-04 J
Accuracy at 95 epochs is : 83.33%
	Read latency=-nan s
	Write latency=1.7843e+04 s
	Read energy=3.2222e-04 J
	Write energy=4.8645e-04 J
Accuracy at 96 epochs is : 83.33%
	Read latency=-nan s
	Write latency=1.8060e+04 s
	Read energy=3.2562e-04 J
	Write energy=4.9155e-04 J
Accuracy at 97 epochs is : 83.70%
	Read latency=-nan s
	Write latency=1.8272e+04 s
	Read energy=3.2902e-04 J
	Write energy=4.9664e-04 J
Accuracy at 98 epochs is : 83.48%
	Read latency=-nan s
	Write latency=1.8487e+04 s
	Read energy=3.3242e-04 J
	Write energy=5.0174e-04 J
Accuracy at 99 epochs is : 83.82%
	Read latency=-nan s
	Write latency=1.8717e+04 s
	Read energy=3.3582e-04 J
	Write energy=5.0686e-04 J
Accuracy at 100 epochs is : 83.95%
	Read latency=-nan s
	Write latency=1.8936e+04 s
	Read energy=3.3922e-04 J
	Write energy=5.1197e-04 J
Accuracy at 101 epochs is : 83.77%
	Read latency=-nan s
	Write latency=1.9150e+04 s
	Read energy=3.4262e-04 J
	Write energy=5.1706e-04 J
Accuracy at 102 epochs is : 83.38%
	Read latency=-nan s
	Write latency=1.9379e+04 s
	Read energy=3.4602e-04 J
	Write energy=5.2217e-04 J
Accuracy at 103 epochs is : 81.84%
	Read latency=-nan s
	Write latency=1.9601e+04 s
	Read energy=3.4942e-04 J
	Write energy=5.2727e-04 J
Accuracy at 104 epochs is : 82.45%
	Read latency=-nan s
	Write latency=1.9846e+04 s
	Read energy=3.5282e-04 J
	Write energy=5.3240e-04 J
Accuracy at 105 epochs is : 82.84%
	Read latency=-nan s
	Write latency=2.0079e+04 s
	Read energy=3.5622e-04 J
	Write energy=5.3752e-04 J
Accuracy at 106 epochs is : 83.13%
	Read latency=-nan s
	Write latency=2.0294e+04 s
	Read energy=3.5962e-04 J
	Write energy=5.4262e-04 J
Accuracy at 107 epochs is : 83.34%
	Read latency=-nan s
	Write latency=2.0520e+04 s
	Read energy=3.6302e-04 J
	Write energy=5.4774e-04 J
Accuracy at 108 epochs is : 82.87%
	Read latency=-nan s
	Write latency=2.0749e+04 s
	Read energy=3.6642e-04 J
	Write energy=5.5285e-04 J
Accuracy at 109 epochs is : 82.64%
	Read latency=-nan s
	Write latency=2.0969e+04 s
	Read energy=3.6982e-04 J
	Write energy=5.5796e-04 J
Accuracy at 110 epochs is : 83.34%
	Read latency=-nan s
	Write latency=2.1203e+04 s
	Read energy=3.7322e-04 J
	Write energy=5.6307e-04 J
Accuracy at 111 epochs is : 82.58%
	Read latency=-nan s
	Write latency=2.1437e+04 s
	Read energy=3.7662e-04 J
	Write energy=5.6819e-04 J
Accuracy at 112 epochs is : 83.47%
	Read latency=-nan s
	Write latency=2.1674e+04 s
	Read energy=3.8003e-04 J
	Write energy=5.7333e-04 J
Accuracy at 113 epochs is : 84.03%
	Read latency=-nan s
	Write latency=2.1900e+04 s
	Read energy=3.8343e-04 J
	Write energy=5.7855e-04 J
Accuracy at 114 epochs is : 83.85%
	Read latency=-nan s
	Write latency=2.2125e+04 s
	Read energy=3.8683e-04 J
	Write energy=5.8384e-04 J
Accuracy at 115 epochs is : 83.67%
	Read latency=-nan s
	Write latency=2.2371e+04 s
	Read energy=3.9023e-04 J
	Write energy=5.8917e-04 J
Accuracy at 116 epochs is : 83.61%
	Read latency=-nan s
	Write latency=2.2603e+04 s
	Read energy=3.9363e-04 J
	Write energy=5.9447e-04 J
Accuracy at 117 epochs is : 84.04%
	Read latency=-nan s
	Write latency=2.2822e+04 s
	Read energy=3.9703e-04 J
	Write energy=5.9978e-04 J
Accuracy at 118 epochs is : 83.97%
	Read latency=-nan s
	Write latency=2.3061e+04 s
	Read energy=4.0043e-04 J
	Write energy=6.0510e-04 J
Accuracy at 119 epochs is : 83.89%
	Read latency=-nan s
	Write latency=2.3293e+04 s
	Read energy=4.0383e-04 J
	Write energy=6.1038e-04 J
Accuracy at 120 epochs is : 84.02%
	Read latency=-nan s
	Write latency=2.3526e+04 s
	Read energy=4.0723e-04 J
	Write energy=6.1567e-04 J
Accuracy at 121 epochs is : 83.91%
	Read latency=-nan s
	Write latency=2.3768e+04 s
	Read energy=4.1063e-04 J
	Write energy=6.2099e-04 J
Accuracy at 122 epochs is : 84.07%
	Read latency=-nan s
	Write latency=2.4001e+04 s
	Read energy=4.1403e-04 J
	Write energy=6.2629e-04 J
Accuracy at 123 epochs is : 83.40%
	Read latency=-nan s
	Write latency=2.4222e+04 s
	Read energy=4.1743e-04 J
	Write energy=6.3158e-04 J
Accuracy at 124 epochs is : 84.41%
	Read latency=-nan s
	Write latency=2.4457e+04 s
	Read energy=4.2083e-04 J
	Write energy=6.3689e-04 J
Accuracy at 125 epochs is : 84.33%
	Read latency=-nan s
	Write latency=2.4690e+04 s
	Read energy=4.2423e-04 J
	Write energy=6.4219e-04 J

