	Read energy=3.5612e-05 J
	Write energy=6.1159e-05 J
Accuracy at 12 epochs is : 69.88%
	Read latency=-nan s
	Write latency=1.7201e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.6617e-05 J
Accuracy at 13 epochs is : 67.43%
	Read latency=-nan s
	Write latency=1.8509e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.2047e-05 J
Accuracy at 14 epochs is : 68.90%
	Read latency=-nan s
	Write latency=1.9875e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.7497e-05 J
Accuracy at 15 epochs is : 68.72%
	Read latency=-nan s
	Write latency=2.1141e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.2865e-05 J
Accuracy at 16 epochs is : 67.33%
	Read latency=-nan s
	Write latency=2.2419e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.8239e-05 J
Accuracy at 17 epochs is : 70.40%
	Read latency=-nan s
	Write latency=2.3754e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.3650e-05 J
Accuracy at 18 epochs is : 70.40%
	Read latency=-nan s
	Write latency=2.5113e+00 s
	Read energy=5.8275e-05 J
	Write energy=9.9079e-05 J
Accuracy at 19 epochs is : 71.25%
	Read latency=-nan s
	Write latency=2.6389e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0448e-04 J
Accuracy at 20 epochs is : 69.48%
	Read latency=-nan s
	Write latency=2.7709e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.0991e-04 J
Accuracy at 21 epochs is : 70.84%
	Read latency=-nan s
	Write latency=2.9068e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1534e-04 J
Accuracy at 22 epochs is : 70.87%
	Read latency=-nan s
	Write latency=3.0358e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2072e-04 J
Accuracy at 23 epochs is : 70.08%
	Read latency=-nan s
	Write latency=3.1697e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2615e-04 J
Accuracy at 24 epochs is : 70.01%
	Read latency=-nan s
	Write latency=3.3053e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3158e-04 J
Accuracy at 25 epochs is : 70.55%
	Read latency=-nan s
	Write latency=3.4462e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3704e-04 J
Accuracy at 26 epochs is : 71.08%
	Read latency=-nan s
	Write latency=3.5855e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4249e-04 J
Accuracy at 27 epochs is : 71.28%
	Read latency=-nan s
	Write latency=3.7238e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.4791e-04 J
Accuracy at 28 epochs is : 71.42%
	Read latency=-nan s
	Write latency=3.8552e+00 s
	Read energy=9.0650e-05 J
	Write energy=1.5330e-04 J
Accuracy at 29 epochs is : 72.74%
	Read latency=-nan s
	Write latency=3.9919e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.5871e-04 J
Accuracy at 30 epochs is : 73.77%
	Read latency=-nan s
	Write latency=4.1288e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6413e-04 J
Accuracy at 31 epochs is : 73.50%
	Read latency=-nan s
	Write latency=4.2609e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.6952e-04 J
Accuracy at 32 epochs is : 75.33%
	Read latency=-nan s
	Write latency=4.3914e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7490e-04 J
Accuracy at 33 epochs is : 74.85%
	Read latency=-nan s
	Write latency=4.5272e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8030e-04 J
Accuracy at 34 epochs is : 73.04%
	Read latency=-nan s
	Write latency=4.6641e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8571e-04 J
Accuracy at 35 epochs is : 74.60%
	Read latency=-nan s
	Write latency=4.7999e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9111e-04 J
Accuracy at 36 epochs is : 74.33%
	Read latency=-nan s
	Write latency=4.9325e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9652e-04 J
Accuracy at 37 epochs is : 75.04%
	Read latency=-nan s
	Write latency=5.0636e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0190e-04 J
Accuracy at 38 epochs is : 74.33%
	Read latency=-nan s
	Write latency=5.1945e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0730e-04 J
Accuracy at 39 epochs is : 76.09%
	Read latency=-nan s
	Write latency=5.3330e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1273e-04 J
Accuracy at 40 epochs is : 76.14%
	Read latency=-nan s
	Write latency=5.4657e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.1812e-04 J
Accuracy at 41 epochs is : 75.33%
	Read latency=-nan s
	Write latency=5.6065e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2356e-04 J
Accuracy at 42 epochs is : 75.46%
	Read latency=-nan s
	Write latency=5.7485e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.2899e-04 J
Accuracy at 43 epochs is : 74.91%
	Read latency=-nan s
	Write latency=5.8884e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3440e-04 J
Accuracy at 44 epochs is : 75.53%
	Read latency=-nan s
	Write latency=6.0275e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.3983e-04 J
Accuracy at 45 epochs is : 75.08%
	Read latency=-nan s
	Write latency=6.1589e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4523e-04 J
Accuracy at 46 epochs is : 75.44%
	Read latency=-nan s
	Write latency=6.3000e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5067e-04 J
Accuracy at 47 epochs is : 75.73%
	Read latency=-nan s
	Write latency=6.4375e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5610e-04 J
Accuracy at 48 epochs is : 74.71%
	Read latency=-nan s
	Write latency=6.5824e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6156e-04 J
Accuracy at 49 epochs is : 75.93%
	Read latency=-nan s
	Write latency=6.7257e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6701e-04 J
Accuracy at 50 epochs is : 76.15%
	Read latency=-nan s
	Write latency=6.8655e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7245e-04 J
Accuracy at 51 epochs is : 76.86%
	Read latency=-nan s
	Write latency=6.9925e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.7785e-04 J
Accuracy at 52 epochs is : 74.68%
	Read latency=-nan s
	Write latency=7.1314e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8327e-04 J
Accuracy at 53 epochs is : 76.82%
	Read latency=-nan s
	Write latency=7.2738e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.8871e-04 J
Accuracy at 54 epochs is : 76.99%
	Read latency=-nan s
	Write latency=7.4244e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9417e-04 J
Accuracy at 55 epochs is : 78.18%
	Read latency=-nan s
	Write latency=7.5718e+00 s
	Read energy=1.7806e-04 J
	Write energy=2.9965e-04 J
Accuracy at 56 epochs is : 77.96%
	Read latency=-nan s
	Write latency=7.7181e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0512e-04 J
Accuracy at 57 epochs is : 77.05%
	Read latency=-nan s
	Write latency=7.8670e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1059e-04 J
Accuracy at 58 epochs is : 78.37%
	Read latency=-nan s
	Write latency=8.0120e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1606e-04 J
Accuracy at 59 epochs is : 77.89%
	Read latency=-nan s
	Write latency=8.1586e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2153e-04 J
Accuracy at 60 epochs is : 78.21%
	Read latency=-nan s
	Write latency=8.3025e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.2697e-04 J
Accuracy at 61 epochs is : 76.93%
	Read latency=-nan s
	Write latency=8.4473e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3242e-04 J
Accuracy at 62 epochs is : 75.80%
	Read latency=-nan s
	Write latency=8.5955e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.3789e-04 J
Accuracy at 63 epochs is : 77.37%
	Read latency=-nan s
	Write latency=8.7373e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4333e-04 J
Accuracy at 64 epochs is : 77.27%
	Read latency=-nan s
	Write latency=8.8886e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.4880e-04 J
Accuracy at 65 epochs is : 77.95%
	Read latency=-nan s
	Write latency=9.0430e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.5428e-04 J
Accuracy at 66 epochs is : 78.61%
	Read latency=-nan s
	Write latency=9.1927e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.5976e-04 J
Accuracy at 67 epochs is : 77.28%
	Read latency=-nan s
	Write latency=9.3355e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6520e-04 J
Accuracy at 68 epochs is : 77.19%
	Read latency=-nan s
	Write latency=9.4852e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7068e-04 J
Accuracy at 69 epochs is : 77.65%
	Read latency=-nan s
	Write latency=9.6357e+00 s
	Read energy=2.2339e-04 J
	Write energy=3.7615e-04 J
Accuracy at 70 epochs is : 77.58%
	Read latency=-nan s
	Write latency=9.7891e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8163e-04 J
Accuracy at 71 epochs is : 78.06%
	Read latency=-nan s
	Write latency=9.9353e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.8709e-04 J
Accuracy at 72 epochs is : 77.60%
	Read latency=-nan s
	Write latency=1.0083e+01 s
	Read energy=2.3310e-04 J
	Write energy=3.9254e-04 J
Accuracy at 73 epochs is : 78.66%
	Read latency=-nan s
	Write latency=1.0224e+01 s
	Read energy=2.3634e-04 J
	Write energy=3.9797e-04 J
Accuracy at 74 epochs is : 78.30%
	Read latency=-nan s
	Write latency=1.0374e+01 s
	Read energy=2.3957e-04 J
	Write energy=4.0344e-04 J
Accuracy at 75 epochs is : 77.40%
	Read latency=-nan s
	Write latency=1.0521e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.0888e-04 J
Accuracy at 76 epochs is : 77.81%
	Read latency=-nan s
	Write latency=1.0664e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.1435e-04 J
Accuracy at 77 epochs is : 77.56%
	Read latency=-nan s
	Write latency=1.0811e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.1982e-04 J
Accuracy at 78 epochs is : 76.96%
	Read latency=-nan s
	Write latency=1.0955e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.2527e-04 J
Accuracy at 79 epochs is : 76.30%
	Read latency=-nan s
	Write latency=1.1099e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.3071e-04 J
Accuracy at 80 epochs is : 78.85%
	Read latency=-nan s
	Write latency=1.1249e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.3620e-04 J
Accuracy at 81 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.1391e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.4165e-04 J
Accuracy at 82 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.1539e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.4710e-04 J
Accuracy at 83 epochs is : 77.42%
	Read latency=-nan s
	Write latency=1.1684e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.5255e-04 J
Accuracy at 84 epochs is : 77.87%
	Read latency=-nan s
	Write latency=1.1825e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.5799e-04 J
Accuracy at 85 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.1973e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.6347e-04 J
Accuracy at 86 epochs is : 78.04%
	Read latency=-nan s
	Write latency=1.2115e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.6892e-04 J
Accuracy at 87 epochs is : 78.27%
	Read latency=-nan s
	Write latency=1.2258e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.7438e-04 J
Accuracy at 88 epochs is : 78.72%
	Read latency=-nan s
	Write latency=1.2396e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.7982e-04 J
Accuracy at 89 epochs is : 77.97%
	Read latency=-nan s
	Write latency=1.2534e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.8524e-04 J
Accuracy at 90 epochs is : 76.32%
	Read latency=-nan s
	Write latency=1.2678e+01 s
	Read energy=2.9137e-04 J
	Write energy=4.9069e-04 J
Accuracy at 91 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.2819e+01 s
	Read energy=2.9461e-04 J
	Write energy=4.9613e-04 J
Accuracy at 92 epochs is : 78.51%
	Read latency=-nan s
	Write latency=1.2964e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.0159e-04 J
Accuracy at 93 epochs is : 78.36%
	Read latency=-nan s
	Write latency=1.3109e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.0707e-04 J
Accuracy at 94 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.3252e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.1254e-04 J
Accuracy at 95 epochs is : 78.57%
	Read latency=-nan s
	Write latency=1.3395e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.1800e-04 J
Accuracy at 96 epochs is : 77.95%
	Read latency=-nan s
	Write latency=1.3541e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.2346e-04 J
Accuracy at 97 epochs is : 77.65%
	Read latency=-nan s
	Write latency=1.3689e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.2891e-04 J
Accuracy at 98 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.3834e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.3435e-04 J
Accuracy at 99 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.3979e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.3981e-04 J
Accuracy at 100 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.4123e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.4526e-04 J
Accuracy at 101 epochs is : 78.78%
	Read latency=-nan s
	Write latency=1.4261e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.5071e-04 J
Accuracy at 102 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.4413e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.5620e-04 J
Accuracy at 103 epochs is : 78.44%
	Read latency=-nan s
	Write latency=1.4563e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.6167e-04 J
Accuracy at 104 epochs is : 78.36%
	Read latency=-nan s
	Write latency=1.4712e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.6715e-04 J
Accuracy at 105 epochs is : 77.28%
	Read latency=-nan s
	Write latency=1.4854e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.7262e-04 J
Accuracy at 106 epochs is : 78.67%
	Read latency=-nan s
	Write latency=1.5007e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.7810e-04 J
Accuracy at 107 epochs is : 76.98%
	Read latency=-nan s
	Write latency=1.5153e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.8356e-04 J
Accuracy at 108 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.5300e+01 s
	Read energy=3.4965e-04 J
	Write energy=5.8903e-04 J
Accuracy at 109 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.5443e+01 s
	Read energy=3.5289e-04 J
	Write energy=5.9448e-04 J
Accuracy at 110 epochs is : 77.43%
	Read latency=-nan s
	Write latency=1.5586e+01 s
	Read energy=3.5612e-04 J
	Write energy=5.9993e-04 J
Accuracy at 111 epochs is : 77.33%
	Read latency=-nan s
	Write latency=1.5729e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.0536e-04 J
Accuracy at 112 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.5868e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.1080e-04 J
Accuracy at 113 epochs is : 78.92%
	Read latency=-nan s
	Write latency=1.6017e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.1628e-04 J
Accuracy at 114 epochs is : 79.09%
	Read latency=-nan s
	Write latency=1.6163e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.2174e-04 J
Accuracy at 115 epochs is : 77.44%
	Read latency=-nan s
	Write latency=1.6310e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.2723e-04 J
Accuracy at 116 epochs is : 77.36%
	Read latency=-nan s
	Write latency=1.6448e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.3269e-04 J
Accuracy at 117 epochs is : 78.29%
	Read latency=-nan s
	Write latency=1.6583e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.3813e-04 J
Accuracy at 118 epochs is : 77.69%
	Read latency=-nan s
	Write latency=1.6718e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.4356e-04 J
Accuracy at 119 epochs is : 78.29%
	Read latency=-nan s
	Write latency=1.6853e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.4901e-04 J
Accuracy at 120 epochs is : 76.78%
	Read latency=-nan s
	Write latency=1.6982e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.5443e-04 J
Accuracy at 121 epochs is : 77.84%
	Read latency=-nan s
	Write latency=1.7117e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.5987e-04 J
Accuracy at 122 epochs is : 77.28%
	Read latency=-nan s
	Write latency=1.7251e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.6532e-04 J
Accuracy at 123 epochs is : 77.31%
	Read latency=-nan s
	Write latency=1.7388e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.7076e-04 J
Accuracy at 124 epochs is : 77.02%
	Read latency=-nan s
	Write latency=1.7524e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.7618e-04 J
Accuracy at 125 epochs is : 78.12%
	Read latency=-nan s
	Write latency=1.7657e+01 s
	Read energy=4.0469e-04 J
	Write energy=6.8158e-04 J

